4,2092,74,1,201,148,73
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
54,178,-0.64491929050764,1,1887
122,177,-0.36690175829777,1,1888
100,348,1,1,4
100,178,0.25,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
100,178,0.25,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
74,179,0.25,2,0.58317538999854,0.11080332409973,0.4432132963989,0.21052631578947,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,0,1521
74,500003,1.0360648981464,0,1522
36,500002,0.65739483882552,1,1707
64,500001,-0.49890527059273,1,1708
5,179,1,1,1709
179,177,0.41220522225472,1,1710
74,179,0.2375,2,0.52631578947368,0.11663507799972,0.46654031199884,0.23327015599941,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,0,1521
74,500003,1.0360648981464,0,1522
89,178,0.11509284289325,1,1889
69,177,0.52689106880077,1,1890
5,179,1,1,1891
179,177,0.41220522225472,1,1892
100,178,0.25,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
20,500001,-1.7591017166894,1,1893
178,500002,0.23865791700718,1,1894
100,400,1,1,4
100,178,0.2375,1.9,0.5,0.10526315789474,0.4,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
100,178,0.2375,1.9,0.5,0.10526315789474,0.4,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
100,179,0.2375,1.9,0.5,0.10526315789474,0.4,0.22160664819944,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,0,926
70,500002,-1.6290217021615,1,934
50,500002,1.5392177968934,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
54,177,1.0941588874413,1,1711
56,500001,-0.016399388209171,1,1712
14,179,1,1,1713
179,500003,-0.04494283071018,1,1714
100,179,0.25,1.805,0.5,0.10000000000001,0.4,0.23327015599941,15
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,0,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,1,937
16,500005,-0.77466372469191,1,1299
43,500001,-0.49508841638225,1,1300
64,500001,-1.0133268791313,1,1895
177,179,1,1,1896
179,500004,-1.33288183591,1,1897
100,178,0.2375,2,0.52631578947368,0.11080332409973,0.38,0.23327015599941,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,0,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
7,500002,0.76619875932401,1,1898
136,500003,0.017644341111949,1,1899
100,348,1,1,4
100,179,0.25,2.2160664819944,0.52631578947368,0.11663507799972,0.4,0.2,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
100,179,0.25,2.2160664819944,0.52631578947368,0.11663507799972,0.4,0.2,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
74,179,0.2375,2.2160664819944,0.52631578947368,0.11663507799972,0.4,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
146,500001,1.4650822614623,1,1715
111,177,-0.795293583905,1,1716
74,179,0.26315789473684,2.1052631578947,0.55401662049861,0.11663507799972,0.38,0.2,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
4,500004,-0.39692002460217,0,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
61,500004,-1.3344475940496,1,1470
25,178,1.7504048098581,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
131,177,0.46004094484264,1,1900
152,500001,0.97536066313058,1,1901
100,180,0.26315789473684,2.3327015599941,0.52631578947368,0.11080332409973,0.4,0.21052631578947,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
55,500005,0.82597580124902,1,1902
109,500005,1.166485569983,0,1903
79,180,1,1,1904
180,178,1,1,1905
100,394,1,1,4
100,178,0.27700831024931,2.3327015599941,0.52631578947368,0.10526315789474,0.42105263157896,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
100,178,0.27700831024931,2.3327015599941,0.52631578947368,0.10526315789474,0.42105263157896,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
100,178,0.26315789473684,2.4554753263096,0.52631578947368,0.11080332409973,0.40000000000001,0.1805,15
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
161,500002,1.4488110223081,0,1717
44,178,-0.7550179412379,1,1718
13,178,0.78227980750719,1,1719
94,178,0.29158769499927,2.4554753263096,0.5,0.10526315789474,0.4432132963989,0.1805,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
132,500005,0.55378631248781,1,1906
64,500004,-0.52453831514555,1,1907
100,178,0.26315789473684,2.3327015599941,0.52631578947368,0.10526315789474,0.4432132963989,0.171475,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
75,500002,0.2744793939751,1,1908
161,500001,-0.45286620149988,1,1909
100,400,1,1,4
100,178,0.2375,1.9,0.55401662049861,0.11080332409973,0.4432132963989,0.19,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
100,178,0.2375,1.9,0.55401662049861,0.11080332409973,0.4432132963989,0.19,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
100,178,0.25,1.805,0.58317538999854,0.11663507799972,0.4432132963989,0.1805,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
93,500005,-0.93894406172398,1,1720
17,177,0.4406669840406,1,1721
100,179,0.25,2,0.52631578947368,0.11080332409973,0.42105263157895,0.2,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
166,178,-0.042952070964012,1,1910
17,500004,1.8493946585103,1,1911
153,179,1,1,1912
179,500003,1.6055698132168,1,1913
100,178,0.225625,2,0.58317538999854,0.11080332409973,0.46654031199884,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
117,178,0.006594288165958,1,1914
109,177,-0.63882276166176,1,1915
100,352,1,1,4
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
74,180,0.29158769499927,2.2160664819945,0.52631578947368,0.095,0.44321329639889,0.1805,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.79804095246971,0,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
159,500002,-0.31192052658271,1,1722
1,500002,1.0640021614097,1,1723
129,180,1,1,1724
180,500004,-0.7374020138464,1,1725
100,179,0.26315789473684,2.2160664819945,0.475,0.10526315789474,0.44321329639889,0.1805,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,0,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
6,500005,0.07223400011297,1,1916
30,500005,1.9225777871546,1,1917
78,179,0.27700831024931,2,0.52631578947368,0.095,0.42105263157895,0.2,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.3620989557296,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,1,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
1,500005,0.028185750370932,1,1918
64,178,1.6043320408111,1,1919
100,374,2,1,4
100,177,0.25,2,0.5,0.095,0.38,0.22160664819944,6
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
100,177,0.25,2,0.5,0.095,0.38,0.22160664819944,6
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
100,179,0.2375,2,0.52631578947368,0.09025,0.38,0.22160664819944,14
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
55,500005,-1.5415804812413,1,1545
137,500004,-0.20011116107931,0,1546
55,178,1,1,1547
178,500005,-1.5415804812413,1,1548
66,500005,1.396191170158,1,1726
15,178,1.6580073701488,1,1727
137,179,1,1,1728
179,500004,-0.20011116107931,1,1729
74,179,0.26315789473684,1.9,0.52631578947368,0.09025,0.4,0.22160664819944,14
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.7790342798383,1,1162
55,500005,-1.5415804812413,0,1545
137,500004,-0.20011116107931,0,1546
55,178,1,1,1547
178,500005,-1.5415804812413,1,1548
139,500002,0.13504856551767,1,1920
38,178,1.9546445905951,1,1921
137,179,1,1,1922
179,500004,-0.2535051188973,1,1923
100,178,0.26315789473684,2,0.5,0.09025,0.4,0.22160664819944,12
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,0,252
3,500004,-1.6708133889692,1,1161
91,500003,1.7790342798383,1,1162
55,500005,-1.5415804812413,1,1545
137,500004,-0.20011116107931,1,1546
55,178,1,1,1547
178,500005,-1.5415804812413,1,1548
72,500005,-0.41179021560205,1,1924
156,178,-0.78003213497812,1,1925
100,380,2,1,4
100,179,0.26315789473684,1.805,0.52631578947368,0.1,0.4432132963989,0.23327015599941,11
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,0,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
98,500003,1.3474624731333,1,1319
12,179,1,1,1320
179,500004,0.71332259416269,1,1321
100,178,0.26315789473684,1.9,0.5,0.1,0.4432132963989,0.22160664819944,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
80,179,0.27700831024931,1.805,0.5,0.095,0.46654031199884,0.23327015599941,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,0,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
98,500003,1.3474624731333,1,1319
12,179,1,1,1320
179,500004,0.71332259416269,1,1321
106,179,0.36384385189221,1,1730
100,500005,1.0870653461139,1,1731
100,179,0.25,2,0.5,0.10526315789474,0.4432132963989,0.21052631578947,12
156,500003,0.38638659731685,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
31,178,-1.3246543683692,0,1926
105,178,-1.9549254439561,1,1927
31,179,1,1,1928
179,178,-1.3246543683692,1,1929
100,179,0.25,1.805,0.5,0.095,0.42105263157896,0.24554753263096,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,0,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
98,500003,1.3474624731333,1,1319
12,179,1,1,1320
179,500004,0.71332259416269,1,1321
94,178,-0.1344928974912,1,1930
100,368,1,1,4
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
100,178,0.26315789473684,2.1052631578947,0.52631578947368,0.1,0.4,0.171475,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,0,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
53,178,0.18110665966808,1,1732
176,178,-0.3166973322242,1,1733
94,179,0.26315789473684,2,0.475,0.09025,0.42105263157895,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
174,178,-0.63427690725507,1,1931
140,178,0.13785932498884,1,1932
178,179,1,1,1933
179,500002,0.1738759084483,1,1934
74,178,0.25,2.2160664819944,0.5,0.1,0.4,0.171475,15
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,-0.020337012745597,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
115,178,-0.48938439343562,1,1935
151,500002,1.1716465294229,1,1936
70,500003,0.2069520494933,1,1937
100,374,1,1,4
100,178,0.26315789473684,2.3327015599941,0.45125,0.11080332409973,0.4432132963989,0.2,13
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
100,178,0.26315789473684,2.3327015599941,0.45125,0.11080332409973,0.4432132963989,0.2,13
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
100,178,0.27700831024931,2.4554753263096,0.4286875,0.11663507799972,0.4432132963989,0.21052631578947,15
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
63,177,-1.7839991281666,1,1734
43,500003,0.26272979484067,1,1735
74,179,0.25,2.3327015599941,0.4286875,0.10526315789474,0.46654031199884,0.21052631578947,18
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
135,500003,-0.33640191067774,1,1938
129,500001,1.0476058791613,1,1939
27,500005,-0.66003168498167,0,1940
27,179,1,1,1941
179,500005,-0.66003168498167,1,1942
100,178,0.25,2.3327015599941,0.475,0.11080332409973,0.42105263157896,0.2,15
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,0.95329267485085,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
119,500004,1.7983432150438,1,1943
80,500003,1.2200862873439,1,1944
100,400,1,1,4
100,179,0.2375,2.3327015599941,0.45125,0.095,0.4,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
100,179,0.2375,2.3327015599941,0.45125,0.095,0.4,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
100,180,0.2375,2.2160664819944,0.45125,0.1,0.42105263157895,0.1805,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,0,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,0,1258
179,500003,1.5929154360634,1,1259
93,179,-1.1429992370042,1,1736
76,500004,-1.2784985952445,1,1737
178,180,1,1,1738
180,500002,0.1738759084483,1,1739
