23,10143,48,1,201,192,47
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
166,177,-0.61599931056425,1,9977
160,180,1.9362600519956,1,9978
137,512,0,0,4
115,178,0.25,2.2160664819944,0.475,0.095,0.46654031199884,0.16290125,25
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
20,500002,-0.16535665381949,1,9066
165,500001,-0.22658208675058,1,9067
91,500002,1.113611859788,1,9068
105,500001,-0.60897288034157,1,9491
10,500002,1.0077241226135,1,9492
52,500003,1.6959465181902,1,9493
23,178,1,1,9494
178,500005,-0.016613633379626,1,9495
132,177,0.26315789473684,2.2160664819944,0.5,0.09025,0.49109506526194,0.1547561875,17
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
115,178,0.27700831024931,2.3327015599941,0.52631578947368,0.0857375,0.51694217395994,0.16290125,27
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
20,500002,-0.16535665381949,1,9066
165,500001,-0.22658208675058,1,9067
91,500002,1.113611859788,1,9068
105,500001,-0.60897288034157,1,9491
10,500002,1.0077241226135,1,9492
52,500003,1.6959465181902,1,9493
23,178,1,1,9494
178,500005,-0.016613633379626,1,9495
19,500002,-1.494113856691,1,9760
152,178,1.4143012293681,1,9761
128,177,0.26315789473684,2.1052631578947,0.5,0.0857375,0.49109506526194,0.1547561875,19
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
17,500004,-1.8746988642377,1,9979
6,500003,1.1343974131785,1,9980
137,178,0.25,2.3327015599941,0.52631578947368,0.095,0.46654031199884,0.147018378125,21
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,1,1,9983
178,500001,-1.3033299200718,1,9984
123,446,6,1,4
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
92,178,0.21434375,2.2160664819944,0.52631578947368,0.1,0.42105263157896,0.23327015599941,19
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,0,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
8,500004,-0.86384489893161,1,9762
148,500004,1.6405449414815,1,9763
108,179,0.2036265625,2.2160664819944,0.52631578947368,0.10526315789474,0.40000000000001,0.21052631578947,21
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,0,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,0,7381
174,500005,-1.187295350799,1,7382
176,500002,0.10839483426343,1,9985
22,500003,1.9090048726224,1,9986
9,179,1,1,9987
179,500004,-1.2511716388404,1,9988
123,179,0.21434375,2.2160664819944,0.52631578947368,0.1,0.38000000000001,0.24554753263096,23
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,0,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
17,500003,0.70103304772686,1,9300
168,177,-1.1011441140907,1,9301
114,179,1,1,9302
179,500001,0.6968469501924,1,9303
62,177,-0.90505126067672,1,9989
168,500001,-1.1837591823115,1,9990
129,273,1,1,4
129,181,0.2375,2.2160664819945,0.5,0.09025,0.42105263157895,0.2,31
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,0,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.28855902063128,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
129,181,0.2375,2.2160664819945,0.5,0.09025,0.42105263157895,0.2,31
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,0,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.28855902063128,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
90,181,0.2375,2.1052631578948,0.475,0.09025,0.4,0.21052631578947,33
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,0,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.28855902063128,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
116,500001,-0.54634408026298,1,9764
104,500004,1.0920973769818,1,9765
26,182,0.2375,2.3327015599942,0.5,0.0857375,0.42105263157895,0.21052631578947,35
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,1,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.28855902063128,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
11,181,-1.7815429027106,1,9991
11,500004,-0.19968231311053,1,9992
115,182,1,1,9993
182,177,1,1,9994
28,181,0.25,2.2160664819945,0.52631578947368,0.0857375,0.44321329639889,0.19,33
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,1,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.28855902063128,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
164,500003,-1.8532785418692,1,9995
2,180,0.52638601815625,1,9996
119,341,5,1,4
119,181,0.2375,1.805,0.55401662049861,0.09025,0.4432132963989,0.1805,22
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
119,181,0.2375,1.805,0.55401662049861,0.09025,0.4432132963989,0.1805,22
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
103,182,0.25,1.9,0.55401662049861,0.095,0.42105263157896,0.19,28
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,1,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,1,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
115,500005,-1.7996382228097,1,9363
70,179,-0.34201949757618,0,9364
108,500005,-1.5303994321872,1,9766
155,180,-0.36932752391758,1,9767
70,182,1,1,9768
182,179,-0.34201949757618,1,9769
0,182,0.225625,1.9,0.55401662049861,0.0857375,0.46654031199884,0.1805,28
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,1,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,0,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,1,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,0,7497
115,500005,-1.7996382228097,1,9363
70,179,-0.34201949757618,1,9364
119,500003,-0.89693097718848,1,9997
7,179,-1.4644548033664,1,9998
92,182,1,1,9999
182,500002,1.8759177959878,0,10000
119,182,0.225625,1.805,0.55401662049861,0.0857375,0.42105263157896,0.1805,28
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,0,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,0,2031
135,500004,0.8267191363623,0,2032
135,178,1,1,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
115,500005,-1.7996382228097,1,9363
70,179,-0.34201949757618,1,9364
113,500004,-1.2409918174339,1,10001
134,177,1.7797294369804,1,10002
70,182,1,1,10003
182,177,0.33151006341758,1,10004
119,456,9,1,4
119,183,0.27700831024931,2,0.55401662049861,0.11663507799972,0.44321329639891,0.1547561875,34
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
147,177,-1.3516379331013,1,8609
163,500004,-1.6253082415207,1,8610
88,500005,-1.3893558622288,1,9098
13,179,-0.18920055506248,1,9099
23,183,1,1,9100
183,178,1.2727439083498,1,9101
125,182,1.0954930610468,1,9517
21,500003,-1.9127473178845,1,9518
119,182,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157896,0.16290125,26
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
119,184,0.27700831024931,1.9,0.52631578947368,0.12277376631549,0.46654031199885,0.16290125,37
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
147,177,-1.3516379331013,1,8609
163,500004,-0.77315953689309,1,8610
88,500005,-1.3893558622288,1,9098
13,179,-0.18920055506248,1,9099
23,183,1,1,9100
183,178,1.2727439083498,1,9101
125,182,1.0954930610468,1,9517
21,500003,-1.9127473178845,1,9518
171,179,-1.0497703622327,1,9770
179,184,1,1,9771
184,177,1,1,9772
119,184,0.25,2.2160664819944,0.5,0.11663507799972,0.42105263157896,0.171475,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
147,177,-1.3516379331013,0,8609
163,500004,-1.6253082415207,1,8610
88,500005,-1.3893558622288,1,9098
13,179,-0.18920055506248,1,9099
23,183,1,1,9100
183,178,1.2727439083498,1,9101
125,182,1.0954930610468,1,9517
21,500003,-1.9127473178845,0,9518
126,179,0.93306923607973,1,10005
103,178,-0.76858417446194,1,10006
147,184,1,1,10007
184,177,-1.3516379331013,1,10008
99,184,0.26315789473684,2.1052631578947,0.58317538999854,0.11663507799972,0.44321329639891,0.1547561875,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,0,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
147,177,-1.3516379331013,1,8609
163,500004,-1.6253082415207,1,8610
88,500005,-1.3893558622288,1,9098
13,179,-0.18920055506248,1,9099
23,183,1,1,9100
183,178,1.2727439083498,1,9101
125,182,1.0954930610468,1,9517
21,500003,-1.9127473178845,1,9518
96,182,0.60501948120306,1,10009
73,500003,1.7650008833804,1,10010
125,184,1,1,10011
184,500005,-0.9909609532873,1,10012
115,436,9,1,4
115,179,0.2375,2,0.4286875,0.10526315789474,0.46654031199884,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
115,179,0.2375,2,0.4286875,0.10526315789474,0.46654031199884,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
107,181,0.225625,1.805,0.45125,0.11663507799971,0.4432132963989,0.21052631578947,28
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,0,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,0,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,0,6034
50,500003,-1.1907234467523,1,9579
89,179,-0.62820736813741,1,9580
11,180,1,1,9581
180,500003,-0.53965729407019,1,9582
138,500004,0.56949124977435,1,9773
69,178,1.106349993081,1,9774
8,181,1,1,9775
181,179,-0.35470487659551,1,9776
107,180,0.25,2.1052631578947,0.407253125,0.11080332409973,0.49109506526194,0.19,26
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
