136,75140,6,1,201,314,5
131,195,-0.46003601184118,1,54924
56,214,1,1,54925
214,180,1.8754844813379,1,54926
202,196,-0.83016449476608,1,54932
170,193,-0.30695516830958,1,54933
4,186,1.5008392590106,1,54934
179,500002,1.7896664326914,1,54948
29,178,1.3915829950865,1,54949
64,207,0.61104159672842,1,54953
213,211,0.9961851863155,1,54954
51,181,1.1806390575884,1,54955
50,205,0.61165196691794,1,55608
193,209,-1.7625659962767,1,55609
28,209,-0.4545426801355,1,55610
9,215,1,1,55611
215,500003,-0.5585497604297,1,55612
98,201,-0.87630848109378,1,55613
82,207,1.1414532914212,1,55614
127,500004,-1.974605548265,1,55615
66,214,1,1,55616
214,180,0.70344843094705,1,55617
36,182,1.0169377727592,1,55636
100,205,-0.6502273628956,1,55637
22,184,-0.54731894894253,1,55638
51,211,-1.3729056672872,1,55652
44,193,1.885616626484,1,55653
174,178,-0.70992156743065,1,55654
42,214,1,1,55655
214,500005,1.4069643238624,1,55656
135,200,0.25946836756493,1,55662
67,212,0.31476790673543,1,55663
87,193,1.0119327372051,1,55692
35,204,-1.4760582293161,1,55693
175,500004,-1.6085085604419,1,55694
73,214,1,1,55695
214,211,1,1,55696
61,194,-0.10577715384381,1,55749
61,193,1.4553056428724,1,55750
88,190,1.7230140079958,1,55751
67,214,1,1,55752
214,180,0.4115726187933,1,55753
17,213,-1.9594714194159,1,56086
81,194,0.37202063051241,1,56087
110,500001,-0.46223334452345,1,56088
155,215,1,1,56089
215,184,-1.0865199743645,1,56090
6,177,1.7243568224128,1,56104
78,200,1.53465376751,1,56105
130,201,-1.7009186071352,1,56106
2,183,1.9273659474471,1,56122
207,191,-1.1055635242775,1,56123
17,213,0.069521164586321,1,56124
202,215,1,1,56125
215,500005,1.4344309823908,1,56126
153,209,0.32026123844111,1,56130
168,178,-1.6767479476302,1,56131
209,197,0.74166081728568,1,56132
102,214,1,1,56133
214,500003,-1.04892117069,1,56134
114,500003,-1.7874691000092,1,56145
138,207,1.1374248481704,1,56146
8,193,1.2704855494858,1,56147
151,216,1,1,56148
216,500003,1.5491805780206,1,56149
133,179,0.83895382549516,1,56663
48,201,0.69173253578295,1,56664
47,202,-1.9615466780602,1,56665
202,216,1,1,56666
216,192,1.6901760917997,1,56667
27,215,-0.57844782860805,1,56710
180,212,-1.3190710165716,1,56711
107,500001,1.2530289620655,1,56712
35,209,-0.038758507034516,1,57287
11,205,-1.6982329783013,1,57288
167,189,-0.30842005676443,1,57289
214,217,1,1,57290
217,180,0.69844660786767,1,57291
71,199,0.82906582842494,1,57292
214,204,0.17047639393292,1,57293
77,204,0.23822748496963,1,57294
119,179,1.8124942777795,1,57320
137,183,-1.4261299478133,1,57321
63,205,-0.064027832880642,1,57322
22,217,0.9670905178991,1,57323
217,500002,-0.36494033631397,1,57324
62,197,1.2802514725181,1,57754
208,209,-0.15375225074007,1,57755
34,211,1.6418347727897,1,57756
7,218,1,1,57757
218,177,1.9814447462386,1,57758
165,189,0.89645069734794,1,57767
53,177,0.36652729880673,1,57768
32,189,-1.9630115665151,1,57769
98,190,1.9190649128697,1,57787
186,186,-0.8400524918363,1,57788
205,500002,0.42243720816675,1,57789
33,215,0.93978698080386,1,58337
19,205,-0.39802240058596,1,58338
133,205,-0.0841700491348,1,58339
151,184,1.9697256385998,1,58354
74,206,0.15387432477798,1,58355
85,216,1.9509262367626,1,58356
88,500004,0.60530411694693,1,58367
116,192,-0.16620380260628,1,58368
99,500001,-1.4742271187475,1,58369
61,181,-0.7757194738609,1,58376
11,186,0.97079378643147,1,58377
191,195,-0.9106112857448,1,58378
59,186,-1.3101596118046,1,59059
73,179,0.0076296273689991,1,59060
208,212,-0.21417889950255,1,59061
14,210,-0.55049287392804,1,59096
51,213,1.1348612933744,1,59097
60,202,-1.3011261329997,1,59098
169,217,1,1,59099
217,203,-1.8535111545152,1,59100
72,211,0.39399395733512,1,59147
127,500002,0.64180425428022,1,59148
155,204,-1.7128818628498,1,59149
178,219,1,1,59150
219,500003,1.4803308206427,1,59151
159,179,-1.0882290108951,1,59152
109,183,1.89574877163,1,59153
100,213,0.44892727439192,1,59154
109,190,-0.15216528824732,1,59808
194,205,-1.312112796411,1,59809
78,182,-0.75679799798578,1,59813
106,208,-0.32197027497177,1,59814
132,184,-0.87728507339702,1,59815
216,177,-0.79793694875942,1,59826
160,181,-1.6078981902524,1,59827
173,218,1,1,59828
218,209,1,1,59829
201,215,-0.6045716727195,1,59833
218,178,1.7263100070193,1,59834
209,220,1,1,59835
220,209,1.1047090060121,1,59836
161,209,1.9212622455519,1,59863
85,208,-1.2970976897488,1,59864
38,195,0.8982818079165,1,59865
201,218,1,1,59866
218,500002,1.7255775627918,1,59867
187,179,0.067201757866146,1,60339
121,181,-0.84640034180731,1,60340
84,193,-1.5123142185736,1,60341
55,216,1,1,60342
216,205,1,1,60343
120,215,0.79830317087313,1,60370
120,187,-0.90890224921415,1,60371
71,212,1.1227759636219,0,60372
89,195,1.7296060060427,1,60381
42,191,-0.3778801843318,1,60382
72,208,1.6552629169591,1,60383
188,216,1,1,60384
216,181,1.6645405438398,1,60385
69,177,-1.0691854609821,1,60396
27,214,-1.1827143162328,1,60397
27,183,-1.1467024750511,1,60398
3,180,-0.25910214545122,1,60414
57,500002,-0.60066530350658,1,60415
29,199,-0.3656727805414,1,60429
72,181,-1.8000427259133,1,60430
111,198,-1.3648487807855,1,60431
212,219,1,1,60432
219,192,0.41633350627155,1,60433
65,178,-1.0594195379498,1,60447
189,194,1.4023255104221,1,60448
93,182,1.9704580828272,1,60449
119,204,-0.5553758354442,1,60906
27,203,1.3902401806696,1,60907
141,196,-0.15265358439894,1,60908
171,221,1,1,60909
221,189,1.6871242408521,1,60910
64,198,1.4103823969237,1,60923
59,217,-0.97555467390973,1,60924
107,177,1.0839564195685,1,60988
219,216,-1.4733726004822,1,60989
81,181,-0.065981017487106,1,60990
49,220,1,1,60991
220,186,0.30549027985473,0,60992
208,177,0.88436536759545,1,61004
57,500001,0.48579363383892,1,61005
122,220,-1.2717062898648,1,61006
168,209,0.69454023865474,1,61688
21,183,1.4665364543596,1,61689
88,190,0.6258125553148,1,61690
140,210,1.4963225196081,1,61753
26,177,-1.6646626178777,1,61754
87,500003,1.5313577684866,1,61755
46,184,-0.13385418256172,1,61776
81,211,-0.18243964964751,1,61777
138,184,-0.85055085909604,1,61778
73,196,-0.038514358958708,1,61789
149,182,-0.74251533555101,1,61790
40,207,-0.47529526657918,1,61791
201,180,1.207861568041,1,62286
174,196,1.0865199743645,1,62287
169,214,-0.11261329996643,1,62288
142,500003,0.73079622791223,1,62289
127,500002,-0.073183385723441,1,62290
105,206,1.8496047853023,1,62291
189,500005,1.0013122959075,1,62325
74,199,-0.54292428357799,1,62326
110,189,0.76424451429792,1,62836
37,182,-1.121433149205,1,62837
90,213,-0.62984099856563,1,62838
110,186,1.2991729483932,1,62853
110,179,0.32624286629841,1,62854
49,221,1,1,62855
221,212,1,1,62856
24,183,-0.74312570574053,1,62870
179,186,-1.8769493697928,1,62871
17,191,-1.1221655934324,1,62872
61,221,1,1,62873
221,193,1.4553056428724,1,62874
164,194,1.3222449415571,1,62879
131,217,0.85409100619526,1,62880
168,500001,-1.1182592242195,1,63521
46,192,-1.8736533707694,1,63522
139,200,1.6364635151219,1,63523
159,216,0.33149204992828,1,63524
199,186,-1.9620349742119,1,63525
136,211,-1.1813715018159,1,63526
22,206,0.17194128238777,1,63535
109,195,0.21723075045015,1,63536
8,201,1.9064912869655,1,63537
170,218,1.0639362773522,1,63544
6,189,-0.71370586260567,1,63545
58,189,-0.48896755882443,1,63546
217,195,-1.7487716299936,1,63961
27,217,-1.9394512771996,1,63962
138,222,1,1,63963
222,500003,1.1497543259987,1,63964
123,179,-1.8128604998932,1,63979
40,184,-0.78780480361339,1,63980
135,178,-0.74385814996796,1,63981
133,185,0.73958555864132,1,63995
162,201,-1.579210791345,1,63996
49,206,-0.85030671102023,1,63997
173,181,-0.6748863185522,1,63998
177,186,-1.969481490524,1,63999
200,214,-0.218695638905,1,64000
165,500002,-0.037415692617573,1,64001
34,206,-0.95895260475478,1,64002
197,222,1,1,64003
222,184,1.8222602008118,1,64004
56,183,1.1260719626453,1,64726
171,177,1.3687551499985,1,64727
82,500005,-0.56563005462813,1,64781
23,183,-1.1548814355907,1,64782
37,183,-1.777459028901,1,64783
132,184,-0.14679403057955,1,64792
43,212,-0.22894985808893,1,64793
1,209,-1.6870021668142,1,64794
139,223,1,1,64795
223,199,-1.5916623432112,1,64796
220,181,-0.37507248146001,1,65101
22,185,0.52290414136174,1,65102
76,181,-0.78060243537706,1,65103
161,205,-1.8802453688162,1,65179
7,186,0.19232764671773,1,65180
140,198,1.3885311441389,1,65181
2,224,1,1,65182
224,188,-0.29792168950468,1,65183
84,187,1.2021240882595,1,65207
161,199,-0.2005066072573,1,65208
182,191,-1.3874324777978,1,65209
185,224,1,1,65210
224,177,-1.0297555467391,1,65211
59,182,1.9886471144749,1,65692
159,500001,-1.0837122714927,1,65693
24,500002,1.5212256233406,1,65694
135,213,-1.1847895748772,1,65721
176,214,-1.1572008423109,1,65722
118,214,0.32782982879116,1,65723
35,187,-0.11493270668661,1,65724
70,213,1.9425031281472,1,65725
36,199,0.16620380260628,1,65767
18,199,-0.88314462721641,1,65768
71,180,0.62263863032929,1,65769
56,187,-0.2706991790521,1,65780
142,193,1.1891842402417,1,65781
67,222,0.091860713522752,1,65782
173,225,1,1,65783
225,209,1,1,65784
163,184,1.6646626178777,1,65792
77,222,-1.6513565477462,1,65793
32,181,-0.36677144688253,1,65794
49,225,1,1,65795
225,220,1,1,65796
31,197,1.7119052705466,1,66437
86,200,0.37031159398175,1,66438
30,182,1.4786217841121,1,66439
163,208,0.19025238807337,1,66440
31,226,1,1,66441
226,197,-0.83016449476608,1,66442
213,197,-0.22760704367199,1,66459
48,195,-1.5865352336192,1,66460
128,221,1.6179082613605,1,66461
48,226,1,1,66462
226,190,0.26215399639882,1,66463
127,180,-0.22516556291391,1,66473
66,199,0.083681752983184,1,66474
137,187,0.15948973052156,1,66475
177,500003,1.4877773369549,1,66476
140,205,1.5234229560228,1,66482
82,205,-0.69234290597247,1,66483
219,211,-0.88265633106479,1,66484
2,223,0.0054322946867273,1,66566
25,217,-1.9527573473312,1,66567
70,216,-0.5431684316538,1,66568
185,225,1,1,66569
225,180,0.42255928220466,1,66570
8,183,1.548692281869,1,66585
25,205,-1.4504226813562,1,66586
97,183,1.5178075502792,1,67111
173,184,0.76180303353984,0,67112
50,500002,1.1719718008972,1,67113
98,190,1.7568285164953,1,67114
187,210,0.29767754142888,1,67115
53,212,0.44184698019349,1,67116
54,226,1,1,67117
226,195,-1.19394512772,1,67118
45,192,-0.27887813959166,1,67141
86,178,-1.5090182195502,1,67142
128,179,1.3217566454054,1,67143
85,220,-0.21747489852596,1,67144
187,180,-0.61824396496475,1,67208
149,196,0.32428968169195,1,67209
184,191,-0.6380199591052,1,67210
201,198,-0.30964079714347,1,67471
191,182,-0.84566789757988,1,67472
218,198,-0.10846278267769,1,67473
83,227,1,1,67474
227,188,-0.90023499252297,1,67475
46,179,-0.17145298623615,1,67478
210,187,1.8693807794427,1,67479
95,192,1.331156346324,1,67480
95,222,1,1,67481
222,209,-0.2616657002472,1,67482
17,208,-1.8066347239601,1,67505
220,221,-1.9949949644459,1,67506
68,195,-1.2974639118625,1,67507
32,227,1,1,67508
227,500002,-0.52522354808191,1,67509
217,213,-1.97204504532,1,67519
160,215,-1.8665730765709,1,67520
116,500001,-1.0054628131962,1,67521
173,216,1.322367015595,1,67522
120,226,1,1,67523
226,187,-1.2789086581011,1,67524
120,500003,0.77718436231574,1,68016
226,191,-0.58113345744194,1,68017
181,210,-1.4927823725089,1,68018
122,227,1,1,68019
227,200,0.041566209906308,1,68020
75,200,1.2148197882015,1,68027
213,198,1.2356944486831,1,68028
181,500001,-0.87594225898007,1,68029
15,189,1.8718222602008,1,68050
9,202,-1.8582720419935,1,68051
70,228,1,1,68052
228,212,1,1,68053
130,214,-0.97836237678152,1,68071
48,211,0.82564775536363,1,68072
159,226,-0.10846278267769,1,68073
188,200,1.2006591998047,1,68087
114,219,1.6386608478042,1,68088
187,186,-0.86202581865902,1,68089
90,223,1,1,68090
223,213,-0.62984099856563,1,68091
205,208,0.69844660786767,1,68634
75,205,1.0838343455306,1,68635
37,198,0.67378765221107,1,68636
86,222,1,1,68637
222,188,-0.17365031891842,1,68638
11,197,-1.1167943357646,1,68654
108,500002,0.13238929410688,1,68655
197,228,1,1,68656
228,222,1,1,68657
3,198,0.031311990722373,1,68694
134,500003,0.95236060670797,1,68695
88,229,1,1,68696
229,180,1.586779381695,1,68697
214,198,-0.12189092684713,1,68701
68,183,-0.022888882106998,1,68702
4,204,0.33112582781457,1,68703
127,228,1,1,68704
228,184,-1.7613452558977,1,68705
79,208,-0.91842402417066,1,69354
162,187,-1.5690786461989,1,69355
113,221,-0.021301919614246,1,69356
71,229,1,1,69357
229,212,1.1227759636219,1,69358
44,194,0.68245490890225,1,69402
44,179,0.93160802026429,1,69403
6,190,-0.62080751976073,1,69404
51,230,1,1,69405
230,181,1.1806390575884,1,69406
80,225,0.68648335215308,1,69455
22,177,-0.19244972075564,1,69456
175,224,-0.12189092684713,1,69457
194,229,1,1,69458
229,191,1,1,69459
140,215,0.48042237617115,1,69483
7,212,-1.2486342967009,1,69484
176,208,-1.8492385631886,1,70051
116,204,-1.6634418774987,1,70052
110,231,1,1,70053
231,182,-0.78475295266579,1,70054
26,227,1.5007171849727,1,70087
144,219,0.63374736777856,1,70088
158,180,-0.55330057679983,1,70089
151,230,1,1,70090
230,500003,1.5491805780206,1,70091
81,500002,-1.2453382976775,1,70152
19,500002,-1.7634205145421,1,70153
44,181,1.070528275399,1,70154
99,201,0.92477187414167,1,70155
192,227,0.2984099856563,1,70519
218,181,1.113742484817,1,70520
102,228,-0.30732139042329,1,70545
167,177,-1.4991302224799,1,70546
156,203,-1.8583941160314,1,70547
89,180,-0.18756675923948,1,70548
74,203,1.9825434125797,1,71488
7,230,0.35541856135746,1,71489
196,178,0.81991027558214,1,71577
54,500002,-0.094424268318735,1,71578
177,182,-0.39863277077548,1,71579
157,196,-1.7941831720939,1,72081
213,206,0.31745353556932,1,72082
88,500001,0.4146244697409,1,72083
179,220,0.21784112063967,1,72084
206,232,1,1,72085
232,189,1.6303598132267,1,72086
211,186,0.89864803003021,1,72784
28,186,0.23212378307443,1,72785
18,188,-0.17084261604663,1,72786
57,183,-1.7867366557817,1,72967
223,203,0.20819727164525,1,72968
179,196,0.53352458265938,1,72969
156,218,-1.4733726004822,1,73405
135,189,-1.7095858638264,1,73406
24,218,-0.13983581041902,1,73407
9,197,0.50788903469955,1,73509
41,227,0.95406964323862,1,73510
169,186,-0.1362956633198,1,73511
176,233,1,1,73512
233,198,-1.3001495406964,1,73513
30,214,-1.2041993469039,1,74066
22,213,0.46491897335734,1,74067
48,190,-1.1257057405316,1,74068
52,500002,0.3993652150029,1,74153
49,187,0.91000091555528,1,74154
2,191,1.2957548753319,1,74155
109,222,1,1,74156
222,195,0.21723075045015,1,74157
105,186,-1.9339579454939,1,74799
194,221,1.9439680166021,1,74800
35,500004,-0.41914120914335,1,74801
148,234,0.25,3.0146795390577,0.407253125,0.10000000000001,0.38,0.14701837812499,1222
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.5013960049665,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.7929592192402,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.7184925382244,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
90,181,0.65449995422224,1,37683
174,500005,1.9591051973022,1,37684
141,183,-0.51631214331492,1,37685
11,500001,0.40791039765618,1,38176
51,178,-1.2399670400098,1,38177
128,184,1.9028290658284,1,38187
182,184,-1.3317667165136,1,38188
31,500002,-0.30732139042329,1,38189
30,192,1,1,38190
192,500003,1.7831965086825,1,38191
1,500002,1.3222449415571,1,38731
50,188,-1.2668233283486,1,38732
70,189,-0.19208349864193,1,38744
135,189,1.7167882320627,1,38745
163,500005,-0.97054963835566,1,38746
119,193,1.0546602567089,1,38747
193,184,0.81783501693777,1,38748
81,500002,1.5783562730796,1,38761
104,186,1.2043214209418,1,38762
133,178,-1.5374614703818,1,38763
176,192,-0.781945249794,1,39411
14,500005,-0.48957792901395,1,39412
70,194,1,1,39413
194,189,-0.19208349864193,1,39414
56,500001,1.9641102328562,1,39415
40,500003,0.45258949552904,1,39416
123,500003,-0.73104037598804,1,39417
52,192,1,1,39418
192,177,0.96516874326384,1,39419
4,178,1.7479171117283,1,39432
186,183,0.91634876552629,1,39433
173,181,-0.61397137363811,1,40225
158,177,-1.7705008087405,1,40226
143,192,1,1,40227
192,189,1,1,40228
2,500005,0.17157506027406,1,40231
167,177,1.0940885647145,1,40232
119,500003,1.9449446089053,1,40233
133,181,1.3874324777978,1,40249
126,190,-1.9685048982208,1,40250
61,191,-1.1347392193365,1,40260
176,500001,0.77896969512009,1,40261
140,182,0.62251655629139,1,40262
86,188,-0.17365031891842,1,40676
101,178,0.6534012878811,1,40677
6,193,1,1,40678
193,184,-1.7786797692801,1,40679
52,187,-1.3178502761925,1,40683
32,184,1.8222602008118,1,40684
153,186,0.30414746543779,1,40685
90,195,1,1,40686
195,181,0.65449995422224,1,40687
92,178,-1.0817590868862,1,40696
3,179,0.99972533341472,1,40697
180,184,-1.5573595385601,1,41286
85,178,1.3982970671712,1,41287
56,191,-1.6663716544084,1,41288
109,182,-0.80843531601917,1,41292
5,500005,-1.2640156254769,1,41293
51,195,-0.88924832911161,1,41294
57,196,1,1,41295
196,191,1,1,41296
19,181,-1.6614886928922,1,42108
76,185,0.26544999542222,1,42109
169,177,-1.6282845545824,1,42133
134,191,1.0595416119877,1,42134
104,500002,0.77388836329234,1,42135
32,197,1,1,42136
197,184,1.8222602008118,1,42137
56,181,1.3379924924467,1,42321
39,189,-1.157078768273,1,42322
135,188,-0.037049470503861,1,42323
108,179,-1.1189825128941,1,42329
138,500003,1.1497543259987,1,42330
194,184,-0.81527146214179,1,42331
151,198,1,1,42332
198,185,0.74251533555101,1,42333
40,185,0.58272041993469,1,42354
16,191,-1.6669820245979,1,42355
32,192,1,1,42356
192,500002,-0.52522354808191,1,42357
92,178,1.5120700704978,1,42366
166,190,0.85091708120975,1,42367
192,198,1,1,42368
198,500003,1.7831965086825,1,42369
75,180,0.49873348185675,1,42867
169,191,-1.5894650105289,1,42868
126,182,1.1864986114078,1,42869
27,180,-0.12970366527299,1,42877
9,185,-0.74190496536149,1,42878
21,193,1,1,42879
193,183,-0.29987487411115,1,42880
143,188,-0.2005066072573,1,42881
161,184,-1.3874324777978,1,42882
56,199,1,1,42883
199,500001,-0.45893734550005,1,42884
70,197,1.3903622547075,1,42890
7,191,1.1257057405316,1,42891
105,177,-1.5873897518845,1,42892
140,199,1.0048562578204,1,42893
199,182,0.62251655629139,1,42894
151,500002,-0.63350321970275,1,42922
68,181,-0.86019470809046,1,42923
70,500001,-0.85860774559771,1,42924
86,199,1,1,42925
199,188,-0.17365031891842,1,42926
154,500002,-1.0281685842463,1,43695
170,187,0.25202185125278,1,43696
148,177,0.93173009430219,1,43697
123,194,1,1,43698
194,181,1.1058076723533,1,43699
91,500001,-1.9145481734672,1,43700
82,181,0.95919675283059,1,43701
72,187,-1.3619190038759,1,43702
189,200,1,1,43703
200,188,1,1,43704
162,183,1.1420636616108,1,43725
126,184,-1.1109347819452,1,43726
119,200,1,1,43727
200,190,1,1,43728
9,180,0.66939298684652,1,43740
42,500005,1.4069643238624,1,43741
83,189,-0.59578234199042,1,43742
83,188,-0.90023499252297,1,44097
170,500004,-1.8455763420515,1,44098
132,188,1.7072664571062,1,44099
132,201,1,1,44100
201,181,0.88863795892209,1,44101
78,190,-1.7925962096011,1,44107
79,178,-0.36823633533738,1,44108
117,184,0.1942808313242,1,44109
93,193,-1.8591265602588,1,44110
151,186,-0.065004425183874,1,44111
121,186,1.4548173467208,1,44112
129,189,1.708853419599,1,44122
120,187,1.2696310312204,1,44123
82,196,0.61995300149541,1,44124
50,201,1,1,44125
201,188,-1.2668233283486,1,44126
14,500005,0.41267128513443,1,44134
145,198,-0.47993408001953,1,44135
37,178,-1.5222022156438,1,44136
142,194,-1.2131107516709,1,44137
180,182,1.3290810876797,1,44833
68,500005,-0.23847163304544,1,44834
143,184,1.4737388225959,1,44835
22,182,-0.91378521073031,1,44836
122,200,0.041566209906308,1,44845
30,189,1.5977660451064,1,44846
171,193,1.1552476577044,1,44847
171,192,1.0379345072787,1,44853
59,190,1.2229987487411,1,44854
62,188,-1.3091830195013,1,44855
120,178,1.9716788232063,1,44860
58,188,-1.5391705069124,1,44861
17,190,-1.5256202887051,1,44862
27,201,1,1,44863
201,500002,1.7255775627918,1,44864
42,199,1.8598590044862,1,44872
160,186,1.5519173253578,1,44873
130,500003,-0.83346049378948,1,44874
116,202,1,1,44875
202,178,-0.18158513138218,1,44876
57,189,1.6303598132267,1,45260
42,183,0.9257484664449,1,45261
172,178,-1.9531235694449,1,45262
58,500003,-0.80294198431349,1,45263
165,186,1.4908291879025,1,45264
71,200,-0.39082003234962,1,45274
52,197,1.7549974059267,1,45275
44,500002,1.5788445692312,1,45279
71,187,1.5993530075991,1,45280
9,191,-0.34089175084689,1,45281
112,190,-0.87142551957762,1,45286
72,194,-0.31855220191046,1,45287
81,185,-0.40803247169408,1,45288
135,202,1,1,45289
202,188,-0.037049470503861,1,45290
101,180,0.90878017517624,1,45303
75,177,1.605822931608,1,45304
118,196,-1.8190862758263,1,45305
140,201,1,1,45306
201,182,0.62251655629139,1,45307
41,183,-1.515610217597,1,45633
5,500004,-1.094698934904,1,45634
119,179,-1.9232154301584,1,45635
51,500001,1.4927823725089,1,45636
120,500005,0.88277840510269,1,45637
17,192,1,1,45638
192,185,0.90566682943205,1,45639
113,179,0.56233405560472,1,45640
164,193,1.9724112674337,1,45641
135,182,-1.1652577288125,1,45642
86,202,1,1,45643
202,199,1,1,45644
36,200,-0.39350566118351,1,45674
196,182,-0.31196020386364,1,45675
162,500002,0.15863521225623,1,45676
8,199,1.6177861873226,1,45688
152,182,-0.43037202063051,1,45689
136,182,-0.38459425641652,1,45690
36,500003,1.3713187047945,1,45691
37,203,1,1,45692
203,181,-0.40070802941984,1,45693
28,180,-0.21478926969207,1,45694
3,178,1.1911374248482,1,45695
152,203,1,1,45696
203,187,0.76595355082858,1,45697
184,500005,-0.16180913724174,1,45710
31,197,-0.83016449476608,1,45711
91,189,-1.9615466780602,1,45714
10,190,-0.048280281991028,1,45715
143,192,1,1,45716
192,189,1,1,45717
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
118,177,0.53267006439405,1,46279
200,500005,-0.28217413861507,1,46280
88,182,1.1120334482864,1,46281
4,196,-0.88668477431562,1,46282
202,500005,1.4344309823908,1,46283
43,187,1.9666737876522,1,46284
196,191,1.908444471572,1,46293
139,199,-1.5916623432112,1,46294
188,500003,0.14960173345134,1,46295
47,198,1.7459639271218,1,46296
73,500005,-0.21173741874447,1,46297
89,197,-1.0777306436354,1,46298
178,204,1,1,46299
204,500003,1.4803308206427,1,46300
43,500003,-1.6091189306314,1,46315
132,183,-1.015839106418,1,46316
63,180,1.86779381695,1,46317
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
100,179,-0.7022309030427,1,46955
3,188,-0.22614215521714,1,46956
6,192,1,1,46957
192,184,-1.7786797692801,1,46958
109,186,-1.1011688589129,1,46959
81,199,-0.0474257637257,1,46960
55,205,1,1,46961
205,180,1.9702139347514,1,46962
70,500003,1.7281411175878,1,46973
10,181,1.2543717764824,1,46974
34,500001,-1.9538560136723,1,46975
60,192,1,1,46976
192,182,0.64400158696249,1,46977
203,178,1.0058290353099,1,46982
129,500001,-1.4683675649281,1,46983
26,183,-1.4085512863552,1,46984
181,197,0.54280220954009,1,46988
127,184,-1.7613452558977,1,46989
