7,3293,69,1,201,170,68
0,179,0.26315789473684,2,0.475,0.10526315789474,0.4,0.1805,16
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.15917674067343,1,1479
58,500004,1.2464295044758,1,2513
19,500001,1.2707098476918,0,2514
177,178,1,1,2515
178,500003,1.5929154360634,1,2516
100,500004,0.53482278740724,0,2957
124,178,-1.5849457437102,1,2958
100,179,1,1,2959
179,500004,0.53482278740724,1,2960
101,178,0.2375,2,0.475,0.10526315789474,0.42105263157895,0.1805,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.15917674067343,1,1479
58,500004,1.2464295044758,1,2513
19,500001,1.2707098476918,0,2514
177,178,1,1,2515
178,500003,1.5929154360634,1,2516
138,178,0.9450687481766,0,3134
1,500004,-0.075956382824088,1,3135
101,303,4,1,3
101,178,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
101,178,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
101,178,0.25,2.3327015599941,0.52631578947368,0.10526315789474,0.4,0.2,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
159,500003,-0.53743391415916,1,2961
82,500003,-1.5134835632115,1,2962
101,178,0.2375,2.2160664819944,0.475,0.10526315789474,0.38,0.2,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
8,500001,-1.3714434557461,1,3136
143,500002,-0.64211639512429,1,3137
101,283,2,1,3
101,179,0.26315789473684,2.2160664819944,0.4286875,0.11663507799972,0.4432132963989,0.2,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,0,2422
101,179,0.26315789473684,2.2160664819944,0.4286875,0.11663507799972,0.4432132963989,0.2,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,0,2422
101,179,0.25,2.1052631578947,0.407253125,0.11663507799972,0.4432132963989,0.19,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,0,2422
156,179,-1.2925497997983,1,2963
55,500004,-1.3617726282039,1,2964
81,180,0.25,2.2160664819944,0.4286875,0.11663507799972,0.4432132963989,0.21052631578947,21
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,0,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
82,500002,1.1229778840779,1,3138
26,178,0.3017771068503,1,3139
156,180,1,1,3140
180,500002,0.33224857334618,0,3141
100,274,4,1,3
100,178,0.2375,2.1052631578947,0.5,0.11080332409973,0.4,0.1805,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
100,178,0.2375,2.1052631578947,0.5,0.11080332409973,0.4,0.1805,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
74,178,0.2375,2,0.475,0.11663507799972,0.4,0.171475,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
65,500001,-1.6115045769194,1,2965
151,178,1.2997716345358,1,2966
100,179,0.25,2.1052631578947,0.52631578947368,0.11080332409973,0.4,0.1805,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.73670670940145,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
153,500004,-0.50238260929584,1,3142
166,500004,-1.9284904431219,1,3143
178,179,1,0,3144
179,500003,0.69337109517645,1,3145
100,274,4,1,3
100,176,0.225625,1.9,0.52631578947368,0.095,0.4432132963989,0.2,3
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
61,500002,1.5208578809657,1,1536
100,176,0.225625,1.9,0.52631578947368,0.095,0.4432132963989,0.2,3
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
61,500002,1.5208578809657,1,1536
74,176,0.225625,1.805,0.55401662049862,0.1,0.42105263157895,0.19,4
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
61,500002,1.5208578809657,1,1536
156,500003,1.6710676474828,1,2967
100,176,0.2375,1.805,0.5,0.1,0.46654031199884,0.19,5
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
61,500002,1.5208578809657,1,1536
176,500003,0.41510107294428,1,3146
158,500004,1.5071601138949,1,3147
100,274,4,1,3
100,178,0.25,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
100,178,0.25,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
100,179,0.2375,1.9,0.55401662049861,0.12277376631549,0.4432132963989,0.21052631578947,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
139,500001,-0.096380752556203,1,2968
125,500003,0.54141758500664,1,2969
115,179,1,1,2970
179,177,1,0,2971
74,179,0.26315789473684,1.9,0.55401662049861,0.11663507799972,0.42105263157896,0.23327015599941,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
166,178,0.55155329525077,1,3148
39,500001,0.58122398265695,0,3149
39,179,1,1,3150
179,500001,0.58122398265695,1,3151
100,249,4,1,3
100,178,0.26315789473684,2.2160664819944,0.5,0.10526315789474,0.42105263157895,0.171475,14
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,0,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
130,500004,-1.194226150957,1,2686
139,500003,0.91886624457262,1,2687
112,500003,-0.88971691526925,1,2688
100,178,0.25,2.1052631578947,0.475,0.1,0.4432132963989,0.1805,11
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
49,178,0.25,2,0.45125,0.10526315789474,0.46654031199884,0.1805,13
26,500003,1.5929154360634,0,582
169,500002,0.070422719118477,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,178,-1.3861948546889,1,2972
131,178,0.25979366631238,1,2973
100,178,0.2375,2,0.5,0.10526315789474,0.46654031199884,0.1805,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
130,500004,-1.194226150957,1,2686
139,500003,0.91886624457262,1,2687
112,500003,-0.88971691526925,1,2688
165,177,1.3244330227955,1,3152
127,178,-1.2431001249902,1,3153
100,274,2,1,3
100,179,0.21434375,2,0.5,0.1,0.40000000000001,0.21052631578947,15
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,0,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,1,2466
100,179,0.21434375,2,0.5,0.1,0.40000000000001,0.21052631578947,15
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,0,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,1,2466
100,180,0.225625,2,0.475,0.095,0.40000000000001,0.22160664819945,19
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,0,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,1,2466
61,177,-0.057740465764767,1,2974
13,178,1.8543577566065,0,2975
13,180,1,1,2976
180,178,1.8543577566065,1,2977
74,180,0.2036265625,2,0.475,0.095,0.40000000000001,0.2,19
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,0,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,0,2466
21,500005,0.97800206345413,1,3154
61,500002,1.7511591183726,1,3155
63,180,1,1,3156
180,177,1.2002851158382,1,3157
100,300,4,1,3
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
100,179,0.29158769499927,2.1052631578947,0.475,0.095,0.4,0.19,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,1,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
115,179,-0.52143719723515,1,2978
23,500001,1.6933103351357,1,2979
100,180,0.26315789473684,2.2160664819945,0.52631578947368,0.10526315789474,0.42105263157895,0.2,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
69,500002,-1.0883991043495,1,3158
13,500004,-0.16052439536924,1,3159
115,180,1,1,3160
180,500004,-1.33288183591,0,3161
100,274,2,1,3
100,177,0.2375,2,0.475,0.0857375,0.42105263157895,0.171475,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,1,2258
100,177,0.2375,2,0.475,0.0857375,0.42105263157895,0.171475,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,1,2258
100,178,0.25,2.1052631578947,0.5,0.09025,0.44321329639889,0.16290125,12
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2277443513449,1,2258
21,500003,0.655945967257,1,2980
90,500004,-1.7178350871978,1,2981
66,178,1,1,2982
178,500003,0.14693228976891,1,2983
74,178,0.225625,1.9,0.45125,0.0857375,0.44321329639889,0.1805,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,0,2257
9,500005,1.2157674148752,1,2258
163,500003,0.092180435588667,1,3162
119,500003,0.19085222584701,1,3163
39,178,1,0,3164
178,500004,0.40473783500713,1,3165
100,269,4,1,3
100,178,0.2375,2.1052631578947,0.4286875,0.1,0.4432132963989,0.22160664819945,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
98,500004,0.41602155864985,0,1263
171,500001,-1.1656403016139,1,1264
26,178,1,1,1265
178,177,1,1,1266
176,500002,-1.9127316344123,1,2490
28,177,-1.0349032893008,1,2491
100,178,0.2375,2.1052631578947,0.4286875,0.1,0.4432132963989,0.22160664819945,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
98,500004,0.41602155864985,0,1263
171,500001,-1.1656403016139,1,1264
26,178,1,1,1265
178,177,1,1,1266
176,500002,-1.9127316344123,1,2490
28,177,-1.0349032893008,1,2491
74,178,0.225625,2.2160664819944,0.407253125,0.095,0.4432132963989,0.22160664819945,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
98,500004,0.41602155864985,0,1263
171,500001,-1.1656403016139,0,1264
26,178,1,1,1265
178,177,1,1,1266
176,500002,-1.9127316344123,1,2490
28,177,-1.0349032893008,1,2491
14,500001,0.53592842376601,1,2984
106,500002,-0.95369887675797,1,2985
95,179,0.2375,2,0.4286875,0.10526315789474,0.46654031199884,0.21052631578947,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
98,500004,0.41602155864985,1,1263
171,500001,-1.1656403016139,1,1264
26,178,1,1,1265
178,177,1,1,1266
176,500002,-1.9127316344123,0,2490
28,177,-1.0349032893008,1,2491
152,177,-0.85583836904533,1,3166
31,500005,-0.28422012658986,1,3167
176,179,1,1,3168
179,500002,-1.9127316344123,1,3169
100,300,4,1,3
100,179,0.25,2.3327015599941,0.5,0.11663507799971,0.46654031199884,0.171475,14
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
136,500004,-0.73085661173372,0,2525
100,500001,-0.63369340758477,1,2526
136,179,1,1,2527
179,500004,-0.73085661173372,1,2528
100,179,0.25,2.3327015599941,0.5,0.11663507799971,0.46654031199884,0.171475,14
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
136,500004,-0.73085661173372,0,2525
100,500001,-0.63369340758477,1,2526
136,179,1,1,2527
179,500004,-0.73085661173372,1,2528
100,179,0.2375,2.1052631578947,0.52631578947368,0.11080332409973,0.49109506526194,0.1805,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,0,1502
178,177,1,1,1503
119,500001,-1.1961566671711,1,2689
168,500003,-1.34683081291,1,2690
37,177,-1.4963096508273,1,2986
103,500002,-0.26150322624552,1,2987
26,179,1,1,2988
179,178,0.98151456451323,1,2989
100,179,0.25,2.1052631578947,0.52631578947368,0.11080332409973,0.49109506526194,0.171475,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,0,1501
26,178,1,1,1502
178,177,1,1,1503
119,500001,-1.1961566671711,1,2689
168,500003,-1.34683081291,1,2690
69,500001,0.74518640839736,1,3170
161,178,0.738852926874,1,3171
69,179,1,1,3172
179,500005,-0.070571043561479,0,3173
100,274,1,1,3
100,178,0.2375,2.1052631578947,0.5,0.1,0.42105263157895,0.1805,12
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
105,500005,-1.6889214141708,1,2696
6,500003,-0.12499718094477,1,2697
26,178,1,1,2698
178,500003,1.5929154360634,0,2699
100,178,0.2375,2.1052631578947,0.5,0.1,0.42105263157895,0.1805,12
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
105,500005,-1.6889214141708,1,2696
6,500003,-0.12499718094477,1,2697
26,178,1,1,2698
178,500003,1.5929154360634,0,2699
74,179,0.2375,2.2160664819944,0.5,0.10526315789474,0.4,0.171475,16
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
105,500005,-1.6889214141708,1,2696
6,500003,-0.12499718094477,1,2697
26,178,1,1,2698
178,500003,1.5929154360634,1,2699
122,500001,0.34986200293054,1,2990
135,177,0.79485168810694,1,2991
169,179,1,1,2992
179,500002,0.1738759084483,1,2993
100,178,0.25,2,0.475,0.095,0.4432132963989,0.19,14
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
105,500005,-1.6889214141708,1,2696
6,500003,-0.12499718094477,0,2697
26,178,1,1,2698
178,500003,1.5929154360634,1,2699
19,500005,0.074880846810937,1,3174
63,500002,-1.1050379979913,1,3175
100,300,4,1,3
100,179,0.2375,2.1052631578947,0.5,0.1,0.4432132963989,0.2,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.625645753241,0,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
129,500003,0.9961924790387,1,1252
79,178,0.26459285163535,1,1253
27,177,0.37766545562896,1,2509
151,177,0.42015946582899,1,2510
53,179,1,1,2511
179,178,1,1,2512
100,179,0.2375,2.1052631578947,0.5,0.1,0.4432132963989,0.2,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.625645753241,0,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
129,500003,0.9961924790387,1,1252
79,178,0.26459285163535,1,1253
27,177,0.37766545562896,1,2509
151,177,0.42015946582899,1,2510
53,179,1,1,2511
179,178,1,1,2512
100,179,0.2375,2.2160664819944,0.475,0.095,0.46654031199884,0.2,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.625645753241,0,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
