31,14125,32,1,201,226,31
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,0,11370
180,185,1,1,11371
185,179,1,1,11372
164,500001,-1.2734828159555,1,13966
45,500002,1.7594612686706,1,13967
94,188,0.2375,2,0.4286875,0.09025,0.46654031199884,0.23327015599941,60
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,1,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,1,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
133,178,0.497276471228,1,12344
127,500003,-0.87054357625104,1,12345
51,187,1,1,12346
187,500001,-0.63745325367779,1,12347
123,183,0.73526445344801,1,12877
43,185,-0.28659037793362,1,12878
100,179,1.055248213492,1,13449
155,177,0.0036199959011842,1,13450
139,188,1,1,13451
188,184,1,1,13452
4,500004,-1.015736178968,1,13968
107,188,-1.4650010445458,1,13969
147,853,0,0,7
146,183,0.26315789473684,2.1052631578947,0.5,0.10000000000001,0.46654031199885,0.171475,44
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,0,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
146,181,0.26315789473684,1.9,0.52631578947368,0.10526315789475,0.42105263157896,0.171475,36
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
103,182,0.27700831024931,2,0.55401662049861,0.10000000000001,0.42105263157896,0.16290125,40
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.18122025750635,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,0,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
152,179,-0.8691663755426,1,13724
122,500002,1.4088359248866,1,13725
72,182,1,1,13726
182,177,-0.35977560205375,0,13727
146,183,0.26315789473684,2.2160664819945,0.475,0.10526315789475,0.49109506526194,0.171475,46
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.95158569657097,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,0,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
46,500005,1.0786318811954,1,13728
154,500002,0.36708024813192,1,13729
88,182,0.26315789473684,1.9,0.52631578947368,0.10000000000001,0.4432132963989,0.16290125,40
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.5942744157716,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
152,179,1.3580573477587,1,13730
180,179,1.2231224343288,1,13731
116,182,1,1,13732
182,177,0.96418759923623,1,13733
77,181,0.26315789473684,1.805,0.5,0.10000000000001,0.40000000000001,0.1805,37
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,0,12385
133,500004,1.9886785335786,1,13970
146,183,0.25,2,0.55401662049861,0.10000000000001,0.40000000000001,0.16290125,46
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
147,183,0.27700831024931,2.2160664819945,0.52631578947368,0.095000000000009,0.49109506526194,0.1805,47
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
147,866,0,0,7
146,179,0.25,1.805,0.55401662049861,0.1,0.361,0.1547561875,22
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
146,178,0.2375,1.805,0.52631578947368,0.1,0.38,0.16290125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
124,180,0.26315789473684,1.71475,0.58317538999854,0.10526315789474,0.34295,0.147018378125,25
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,0,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
155,178,-1.7336630261194,1,13734
12,180,1,1,13735
180,177,1.7701413090202,1,13736
87,179,0.26315789473684,1.9,0.52631578947368,0.1,0.38,0.147018378125,24
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
86,500001,-1.2468735683928,1,13737
112,500002,-0.95492645304414,1,13738
147,180,0.2375,1.71475,0.52631578947368,0.095,0.361,0.16290125,25
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
146,179,0.25,1.805,0.52631578947368,0.095,0.38,0.1547561875,21
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,0,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
108,180,0.2375,1.805,0.58317538999854,0.10526315789474,0.34295,0.16290125,26
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,0,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,0,13497
43,500001,-1.8242113403157,1,13979
110,500005,1.8614926244419,1,13980
140,180,1,1,13981
180,500005,1.7955988104435,1,13982
108,178,0.225625,1.71475,0.52631578947368,0.095,0.361,0.1547561875,20
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
5,500001,-1.0378959323456,1,13983
15,177,0.58346627214154,1,13984
141,683,1,1,6
141,183,0.27700831024931,1.9,0.55401662049861,0.10526315789474,0.34295,0.2,32
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,0,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,1,8362
63,500005,1.1760897204169,1,11985
68,500002,-1.4730606635441,1,11986
115,182,1,0,11987
182,500004,-1.33288183591,1,11988
157,179,-1.7333234025786,1,12428
93,500004,-1.9328983388529,1,12429
32,500002,-1.1070603537872,1,13246
109,178,0.62188970605931,1,13247
115,183,1,1,13248
183,182,1,1,13249
141,183,0.27700831024931,1.9,0.55401662049861,0.10526315789474,0.34295,0.2,32
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,0,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,1,8362
63,500005,1.1760897204169,1,11985
68,500002,-1.4730606635441,1,11986
115,182,1,0,11987
182,500004,-1.33288183591,1,11988
157,179,-1.7333234025786,1,12428
93,500004,-1.9328983388529,1,12429
32,500002,-1.1070603537872,1,13246
109,178,0.62188970605931,1,13247
115,183,1,1,13248
183,182,1,1,13249
134,185,0.32308885872496,2,0.55401662049861,0.095000000000006,0.38,0.22160664819944,43
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.16315585377774,1,5929
33,500005,1.774166067957,1,5930
115,178,1,1,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,1,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.8630247657504,0,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,1,8362
63,500005,1.1760897204169,1,11985
68,500002,-1.4730606635441,1,11986
115,182,1,0,11987
182,500004,-1.33288183591,1,11988
158,500001,1.1413428537274,1,12185
76,500004,-0.11598431231267,1,12186
157,179,-1.7333234025786,1,12428
93,500004,-1.9328983388529,1,12429
86,500004,-1.3559444003533,1,12698
181,182,1.8548212460498,1,12699
20,183,1,1,12700
183,500004,0.82289613728546,1,12701
149,500005,1.8430343865617,1,13513
134,500002,0.20266731931021,1,13514
11,183,1.831706864681,1,13515
76,184,1,1,13516
184,500004,-0.11598431231267,1,13517
173,500005,0.31857731487536,1,13742
56,182,0.044375768883329,1,13743
115,185,1,1,13744
185,182,1,1,13745
134,185,0.32308885872496,2.2160664819944,0.58317538999854,0.090250000000006,0.361,0.22160664819944,43
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.16315585377774,1,5929
33,500005,1.774166067957,1,5930
115,178,1,1,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,0,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,1,8362
63,500005,1.1760897204169,1,11985
68,500002,-1.4730606635441,1,11986
115,182,1,1,11987
182,500004,-1.33288183591,1,11988
158,500001,1.1413428537274,1,12185
76,500004,-0.11598431231267,0,12186
157,179,-1.7333234025786,1,12428
93,500004,-1.9328983388529,1,12429
86,500004,-1.3559444003533,1,12698
181,182,1.8548212460498,1,12699
20,183,1,0,12700
183,500004,0.82289613728546,1,12701
149,500005,1.8430343865617,1,13513
134,500002,0.20266731931021,1,13514
11,183,1.831706864681,1,13515
76,184,1,1,13516
184,500004,-0.11598431231267,1,13517
157,180,1.9546645637391,1,13746
101,183,-0.77041388990843,1,13747
20,185,1,1,13748
185,183,1,1,13749
134,184,0.32308885872496,2,0.58317538999854,0.090250000000006,0.361,0.2,41
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.16315585377774,1,5929
33,500005,1.774166067957,1,5930
115,178,1,1,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,0,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,1,8362
63,500005,1.1760897204169,1,11985
68,500002,-1.4730606635441,1,11986
115,182,1,1,11987
182,500004,-1.33288183591,1,11988
158,500001,1.1413428537274,1,12185
76,500004,-0.11598431231267,0,12186
157,179,-1.7333234025786,1,12428
93,500004,-1.9328983388529,1,12429
86,500004,-1.3559444003533,1,12698
181,182,1.8548212460498,1,12699
20,183,1,1,12700
183,500004,0.82289613728546,1,12701
149,500005,1.8430343865617,1,13513
134,500002,0.20266731931021,1,13514
11,183,1.831706864681,1,13515
76,184,1,1,13516
184,500004,-0.11598431231267,1,13517
136,179,-1.5347241216967,1,13985
155,500001,-1.5010885873349,1,13986
134,185,0.29158769499927,1.805,0.52631578947368,0.11080332409973,0.3258025,0.21052631578947,46
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
