45,21533,25,1,201,282,24
14,142,0.24384289071322,1,20538
92,145,1,1,20539
145,500004,-0.97750785851619,1,20540
58,140,-0.32734153263955,1,21123
34,143,-1.7614673299356,1,21124
69,146,1,1,21125
146,129,-1.6658833582568,1,21126
163,140,0.18377297265625,2.3327015599942,0.61386883157741,0.0857375,0.44321329639889,0.171475,148
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,0,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,1,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,0,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,0,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,0,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,0,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,1,12199
36,133,0.36152226325266,1,12200
78,129,-0.024353770561846,1,12201
54,134,1,1,12202
134,500005,-1.2979522080142,1,12203
132,130,0.075014496292001,1,12734
93,129,-1.7235023041475,0,12735
10,134,1,1,12736
134,124,1.541001617481,1,12737
7,500005,-0.010925626392407,1,12742
61,129,1.9291970580157,1,12743
48,130,-0.61751152073733,1,13193
88,132,1.3050325022126,1,13194
16,128,-1.5656605731376,1,13195
72,135,1,1,13196
135,127,-0.97006134220405,1,13197
65,127,1.3270058290353,1,13695
51,130,1.0741904965361,1,13696
99,500003,1.9770500808741,1,13697
34,136,1,1,13698
136,127,-1.3178502761925,1,13699
35,500001,0.90987884151738,1,14249
52,128,-0.86080507827998,1,14250
118,500001,0.85921811578722,1,14251
15,124,-0.36970122379223,1,14263
23,135,0.84676656392102,1,14264
71,130,1.2785424359874,1,14684
98,124,0.7912228766747,1,14685
69,135,1,1,14686
135,500004,-1.0572222052675,1,14687
16,135,-0.081972716452528,1,14704
118,500005,-1.5635853144932,1,14705
106,135,1.1857661671804,1,14706
135,127,1.8541215247047,1,15251
108,133,-0.58882412182989,1,15252
49,137,1,1,15253
137,123,-0.95516830957976,1,15254
118,135,0.41389202551347,1,15752
90,134,0.12958159123508,1,15753
107,123,-0.38959929197058,1,16279
63,134,0.39448225348674,1,16280
63,500001,-0.3961912900174,1,19404
125,130,1.2914822840052,1,19405
123,138,1,1,19406
138,500004,-1.2820825830866,1,19407
91,136,0.61226233710746,1,19957
65,500002,-0.83663441877499,1,19958
123,139,1,1,19959
139,128,1,1,19960
82,130,-1.9001434369945,1,20518
109,135,1.7945493942076,1,20519
41,125,1.232032227546,1,20520
16,124,-0.61470381786554,1,21127
5,124,0.32660908841212,1,21128
93,140,1,1,21129
140,129,-1.7235023041475,1,21130
85,146,0.26315789473684,2.2160664819945,0.61386883157741,0.09025,0.4,0.12604988194492,207
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,1,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,0,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,1,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,1,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,0,12199
36,133,0.36152226325266,1,12200
78,129,-0.024353770561846,1,12201
54,134,1,1,12202
134,500005,-1.2979522080142,1,12203
132,130,0.075014496292001,1,12734
93,129,-1.7235023041475,1,12735
10,134,1,1,12736
134,124,1.541001617481,1,12737
7,500005,-0.010925626392407,1,12742
61,129,1.9291970580157,1,12743
48,130,-0.61751152073733,1,13193
88,132,1.3050325022126,1,13194
16,128,-1.5656605731376,1,13195
72,135,1,0,13196
135,127,-0.97006134220405,1,13197
65,127,1.3270058290353,1,13695
51,130,1.0741904965361,1,13696
99,500003,1.9770500808741,1,13697
34,136,1,1,13698
136,127,-1.3178502761925,1,13699
35,500001,0.90987884151738,1,14249
52,128,-0.86080507827998,1,14250
118,500001,0.85921811578722,1,14251
15,124,-0.36970122379223,1,14263
23,135,0.84676656392102,1,14264
71,130,1.2785424359874,1,14684
98,124,0.7912228766747,0,14685
69,135,1,1,14686
135,500004,-1.0572222052675,1,14687
107,129,1.4484694967498,1,14688
37,500004,-1.6902981658376,1,14689
119,131,0.95358134708701,1,14690
16,135,-0.081972716452528,1,14704
118,500005,-1.5635853144932,1,14705
106,135,1.1857661671804,1,14706
116,500003,-0.21356852931303,1,15240
69,129,-1.6658833582568,1,15241
108,128,-1.7109286782434,1,15242
135,127,1.8541215247047,1,15251
108,133,-0.58882412182989,1,15252
49,137,1,1,15253
137,123,-0.95516830957976,1,15254
111,127,-1.6312143314921,1,15747
136,137,-0.40620136112552,1,15748
47,129,-1.2465590380566,1,15749
99,138,1,1,15750
138,500003,1.9770500808741,1,15751
118,135,0.41389202551347,1,15752
90,134,0.12958159123508,1,15753
68,138,-0.065981017487106,1,16277
84,125,1.3552049317911,1,16278
107,123,-0.38959929197058,1,16279
63,134,0.39448225348674,1,16280
12,500003,1.2819605090487,1,16746
16,126,-1.731681264687,1,16747
4,138,-0.2587359233375,1,16748
44,138,0.65767387920774,1,16749
4,139,1,1,16750
139,500002,-0.43525498214667,1,16751
118,500003,-1.167210913419,1,17261
22,130,-0.20612201300088,1,17262
70,136,0.10455641346477,1,17263
4,140,1,1,17264
140,138,-0.2587359233375,1,17265
131,130,1.1310769981994,1,17743
80,500005,0.92977690969573,1,17744
56,131,-0.61496246223334,1,17745
132,141,1,1,17746
141,130,0.075014496292001,1,17747
50,128,-1.398541215247,1,18354
37,129,-0.48640400402844,1,18355
54,129,1.1114230780969,1,18356
88,141,-0.4452650532548,1,18357
53,142,1,1,18358
142,500003,0.97408978545488,1,18359
125,125,-1.2419202246162,1,18936
41,134,-0.6441236610004,1,18937
53,143,1,1,18938
143,500001,-0.81014435254982,1,18939
85,124,1.9102755821406,1,18950
16,125,0.71077608569597,1,18951
2,133,1.8913541062655,1,19397
31,140,-0.91805780205695,1,19398
75,128,0.65852839747307,1,19399
63,500001,-0.3961912900174,1,19404
125,130,1.2914822840052,1,19405
123,138,1,1,19406
138,500004,-1.2820825830866,1,19407
90,500003,0.39411603137303,1,19933
4,133,0.27436140018921,1,19934
27,133,-0.27008880886258,1,19935
107,144,1,1,19936
144,129,1.4484694967498,1,19937
65,500003,-1.5755485702078,1,19943
24,136,1.2068849757378,1,19944
69,139,-1.8730430005799,1,19945
72,144,1,1,19946
144,135,1,1,19947
91,136,0.61226233710746,1,19957
65,500002,-0.83663441877499,1,19958
123,139,1,1,19959
139,128,1,1,19960
82,130,-1.9001434369945,1,20518
109,135,1.7945493942076,1,20519
41,125,1.232032227546,1,20520
49,130,-0.63911862544633,1,20537
14,142,0.24384289071322,1,20538
92,145,1,1,20539
145,500004,-0.97750785851619,1,20540
12,138,0.51667836542863,1,21131
55,131,0.021057771538438,1,21132
11,500005,0.22113711966308,1,21133
72,146,1,1,21134
146,135,1,1,21135
165,1396,5,1,9
165,133,0.2375,1.3268408625781,0.475,0.12923554348999,0.4,0.1547561875,89
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
165,133,0.2375,1.3268408625781,0.475,0.12923554348999,0.4,0.1547561875,89
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
145,136,0.2375,1.2604988194492,0.45125,0.13603741419998,0.4,0.16290125,102
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,0,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
5,128,0.37934507278664,1,20608
39,128,-1.5989867854854,1,21136
153,137,0.25,1.2604988194492,0.475,0.14319727810525,0.42105263157895,0.1547561875,104
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,0,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.49458296456801,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
5,128,0.37934507278664,1,20608
62,136,0.24530777916807,1,21137
77,137,1,1,21138
137,500003,0.78939176610614,1,21139
163,134,0.2375,1.3966745921875,0.475,0.12277376631549,0.4,0.16290125,95
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,0,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
