51,24537,29,1,201,311,28
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
74,500004,-0.026184881130406,1,23119
49,180,1.7874691000092,1,23120
28,187,1,1,23121
187,500001,1.403234640757,0,23122
80,180,-1.7159337137974,1,23622
157,500005,-0.40937528611103,1,23623
64,182,-1.104953154088,1,23636
62,500004,-1.9824213385418,1,23637
99,178,1.4998626667074,1,24263
131,183,1.8377636036256,1,24264
122,187,0.34009353549994,2.1052631578947,0.52631578947368,0.10526315789474,0.44321329639889,0.21052631578946,75
118,500003,0.23822748496963,1,541
28,500001,1.3161476646112,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,1,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,0,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,0,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
14,181,0.46552934354686,1,24265
14,500003,-1.7175206762902,1,24266
8,187,1,1,24267
187,500004,-0.55696279793695,1,24268
124,187,0.3069344157887,2.2160664819945,0.55401662049861,0.10526315789474,0.46654031199884,0.19999999999999,77
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,0,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
80,180,-1.7159337137974,1,23622
157,500005,-0.40937528611103,1,23623
176,182,-0.099063081759087,1,24269
104,500004,0.22589800714133,1,24270
46,187,1,1,24271
187,500001,1.4213690603351,1,24272
127,186,0.32308885872495,1.9,0.52631578947368,0.1,0.42105263157895,0.21052631578946,75
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,0,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
80,180,-1.7159337137974,1,23622
157,500005,-0.40937528611103,1,23623
153,186,-1.6817529831843,1,24273
109,185,-1.2669454023865,1,24274
113,187,0.34009353549994,1.9,0.52631578947368,0.10526315789474,0.42105263157895,0.19999999999999,75
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,0,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
10,180,-1.2270271919919,1,24275
152,500003,-0.91256447035127,1,24276
79,187,1,1,24277
187,500004,-0.035340433973205,1,24278
174,1019,7,1,7
144,186,0.26315789473684,2.4554753263097,0.58317538999855,0.11663507799971,0.44321329639889,0.21052631578948,60
140,500004,-1.9762757053982,0,157
129,500003,1.6568498794519,1,158
119,500002,-0.6963713492233,0,1131
100,500002,-0.99264503921628,0,1132
119,177,1,1,1133
177,500002,-0.75433453713777,1,1134
29,500003,-0.19940794091617,1,5644
86,500005,-1.9638660847804,1,5645
100,178,1,1,5646
178,500002,-0.99264503921628,1,5647
121,500005,1.8144474623859,1,12505
127,500005,1.2190923795282,1,12506
115,177,-0.69759208960234,1,12507
76,500001,-0.89095736564226,1,14472
178,177,1.7106845301675,1,14473
108,500005,-1.9468977935118,1,14474
86,179,1,1,14475
179,500005,-1.9638660847804,1,14476
87,500001,1.5783562730796,0,14928
16,500004,-0.24103518784143,1,14929
86,180,1,1,14930
180,500005,-1.9638660847804,1,14931
21,500002,-0.097476119266335,1,15899
126,180,1.6870021668142,1,15900
78,179,-0.99887081514939,1,15901
179,181,1,1,15902
181,500005,-1.9638660847804,1,15903
119,179,-0.033875545518357,1,15910
157,500001,-0.62654499954222,1,15911
99,180,0.79512924588763,1,15912
158,500005,1.8911099581896,1,16469
163,180,-0.48445081942198,1,16470
126,179,1.1230201116977,1,16984
81,500001,-0.93099765007477,0,16985
83,500005,-0.90279854731895,0,16986
87,182,1,1,16987
182,500001,1.5783562730796,1,16988
138,178,-1.6740623187963,1,17532
13,500005,-0.82735679189428,1,17533
119,183,1,1,17534
183,177,1,1,17535
89,500002,1.3704641865291,1,18452
92,182,-1.296853541673,1,18453
1,500003,-1.6270638142033,1,18454
16,181,0.84786523026215,1,19522
125,183,-1.9963377788629,1,19523
92,184,1,1,19524
184,182,-1.296853541673,1,19525
182,178,1.570299386578,1,20022
60,182,1.9621570482498,1,20023
125,500002,-0.46699423200171,1,20534
88,177,-0.59797967467269,1,20535
76,500001,0.17157506027406,1,20536
100,185,1,1,20537
185,500002,-0.99264503921628,1,20538
17,185,1.5170751060518,1,23780
81,185,-1.8333689382611,1,23781
69,184,-0.71700186162908,1,23782
119,186,1,1,23783
186,500002,-0.6963713492233,1,23784
174,185,0.25,2.3327015599942,0.58317538999855,0.11080332409973,0.42105263157895,0.2,55
140,500004,-1.9762757053982,0,157
129,500003,1.6568498794519,1,158
119,500002,-0.6963713492233,1,1131
100,500002,-0.99264503921628,0,1132
119,177,1,1,1133
177,500002,-0.75433453713777,1,1134
29,500003,-0.19940794091617,1,5644
86,500005,-1.9638660847804,1,5645
100,178,1,1,5646
178,500002,-0.99264503921628,1,5647
121,500005,1.8144474623859,1,12505
127,500005,1.2190923795282,1,12506
115,177,-0.69759208960234,1,12507
76,500001,-0.89095736564226,1,14472
178,177,1.7106845301675,1,14473
108,500005,-1.9468977935118,1,14474
86,179,1,1,14475
179,500005,-1.9638660847804,1,14476
87,500001,1.5783562730796,0,14928
16,500004,-0.24103518784143,1,14929
86,180,1,1,14930
180,500005,-1.9638660847804,1,14931
21,500002,-0.097476119266335,1,15899
126,180,1.6870021668142,1,15900
78,179,-0.99887081514939,1,15901
179,181,1,1,15902
181,500005,-1.9638660847804,1,15903
119,179,-0.033875545518357,1,15910
157,500001,-0.62654499954222,1,15911
99,180,0.79512924588763,1,15912
158,500005,1.8911099581896,1,16469
163,180,-0.48445081942198,1,16470
126,179,1.1230201116977,1,16984
81,500001,-0.93099765007477,0,16985
83,500005,-0.90279854731895,0,16986
87,182,1,1,16987
182,500001,1.5783562730796,1,16988
138,178,-1.6740623187963,1,17532
13,500005,-0.82735679189428,1,17533
119,183,1,1,17534
183,177,1,1,17535
89,500002,1.3704641865291,1,18452
92,182,-1.296853541673,1,18453
1,500003,-1.6270638142033,1,18454
16,181,0.84786523026215,1,19522
125,183,-1.9963377788629,1,19523
92,184,1,1,19524
184,182,-1.296853541673,1,19525
182,178,1.570299386578,1,20022
60,182,1.9621570482498,1,20023
125,500002,-0.46699423200171,1,20534
88,177,-0.59797967467269,1,20535
76,500001,0.17157506027406,1,20536
100,185,1,1,20537
185,500002,-0.99264503921628,1,20538
174,185,0.2375,2.2160664819945,0.58317538999855,0.10526315789474,0.44321329639889,0.2,57
140,500004,-1.9762757053982,0,157
129,500003,1.6568498794519,1,158
119,500002,-0.6963713492233,1,1131
100,500002,-0.99264503921628,0,1132
119,177,1,1,1133
177,500002,-0.75433453713777,1,1134
29,500003,-0.19940794091617,1,5644
86,500005,-1.9638660847804,1,5645
100,178,1,1,5646
178,500002,-0.99264503921628,1,5647
121,500005,1.8144474623859,1,12505
127,500005,1.2190923795282,1,12506
115,177,-0.69759208960234,1,12507
76,500001,-0.89095736564226,1,14472
178,177,1.7106845301675,1,14473
108,500005,-1.9468977935118,1,14474
86,179,1,1,14475
179,500005,-1.9638660847804,1,14476
87,500001,1.5783562730796,0,14928
16,500004,-0.24103518784143,1,14929
86,180,1,1,14930
180,500005,-1.9638660847804,1,14931
21,500002,-0.097476119266335,1,15899
126,180,1.6870021668142,1,15900
78,179,-0.99887081514939,1,15901
179,181,1,1,15902
181,500005,-1.9638660847804,1,15903
119,179,-0.033875545518357,1,15910
157,500001,-0.62654499954222,1,15911
99,180,0.79512924588763,1,15912
158,500005,1.8911099581896,1,16469
163,180,-0.48445081942198,1,16470
126,179,1.1230201116977,1,16984
81,500001,-0.93099765007477,0,16985
83,500005,-0.90279854731895,0,16986
87,182,1,1,16987
182,500001,1.5783562730796,1,16988
138,178,-1.6740623187963,1,17532
13,500005,-0.82735679189428,1,17533
119,183,1,1,17534
183,177,1,1,17535
89,500002,1.3704641865291,1,18452
92,182,-1.296853541673,1,18453
1,500003,-1.6270638142033,0,18454
16,181,0.84786523026215,1,19522
125,183,-1.9963377788629,1,19523
92,184,1,1,19524
184,182,-1.296853541673,1,19525
182,178,1.570299386578,1,20022
60,182,1.9621570482498,1,20023
125,500002,-0.46699423200171,1,20534
88,177,-0.59797967467269,1,20535
76,500001,0.17157506027406,1,20536
100,185,1,1,20537
185,500002,-0.99264503921628,1,20538
55,181,1.4415112765893,1,24279
147,500001,1.8752403332621,1,24280
156,187,0.25,2.3327015599942,0.58317538999855,0.10526315789474,0.44321329639889,0.21052631578948,66
140,500004,-1.9762757053982,1,157
129,500003,1.6568498794519,1,158
119,500002,-0.6963713492233,1,1131
100,500002,-0.99264503921628,0,1132
119,177,1,1,1133
177,500002,-0.75433453713777,1,1134
29,500003,-0.19940794091617,1,5644
86,500005,-1.9638660847804,1,5645
100,178,1,1,5646
178,500002,-0.99264503921628,1,5647
121,500005,1.8144474623859,1,12505
127,500005,1.2190923795282,1,12506
115,177,-0.69759208960234,1,12507
76,500001,-0.89095736564226,1,14472
178,177,1.7106845301675,1,14473
108,500005,-1.9468977935118,1,14474
86,179,1,1,14475
179,500005,-1.9638660847804,1,14476
87,500001,1.5783562730796,1,14928
16,500004,-0.24103518784143,1,14929
86,180,1,1,14930
180,500005,-1.9638660847804,1,14931
21,500002,-0.097476119266335,1,15899
126,180,1.6870021668142,1,15900
78,179,-0.99887081514939,1,15901
179,181,1,1,15902
181,500005,-1.9638660847804,1,15903
119,179,-0.033875545518357,1,15910
157,500001,-0.62654499954222,1,15911
99,180,0.79512924588763,1,15912
158,500005,1.8911099581896,1,16469
163,180,-0.48445081942198,1,16470
126,179,1.1230201116977,1,16984
81,500001,-0.93099765007477,1,16985
83,500005,-0.90279854731895,0,16986
87,182,1,1,16987
182,500001,1.5783562730796,1,16988
138,178,-1.6740623187963,1,17532
13,500005,-0.82735679189428,1,17533
119,183,1,1,17534
183,177,1,1,17535
89,500002,1.3704641865291,1,18452
92,182,-1.296853541673,1,18453
1,500003,-1.6270638142033,1,18454
16,181,0.84786523026215,1,19522
125,183,-1.9963377788629,1,19523
92,184,1,1,19524
184,182,-1.296853541673,1,19525
182,178,1.570299386578,1,20022
60,182,1.9621570482498,1,20023
125,500002,-0.46699423200171,1,20534
88,177,-0.59797967467269,1,20535
76,500001,0.17157506027406,1,20536
100,185,1,1,20537
185,500002,-0.99264503921628,1,20538
17,185,1.5170751060518,1,23780
81,185,-1.8333689382611,1,23781
69,184,-0.71700186162908,1,23782
119,186,1,1,23783
186,500002,-0.6963713492233,1,23784
178,185,0.35016937772759,1,23797
1,500003,0.53975035859249,1,23798
51,186,0.95394756920072,0,24281
94,184,0.14972380748924,1,24282
51,187,1,1,24283
187,186,0.95394756920072,1,24284
88,188,0.2375,2.3327015599942,0.52631578947369,0.11080332409973,0.38,0.21052631578948,85
140,500004,-1.9762757053982,0,157
129,500003,1.6568498794519,1,158
119,500002,-0.6963713492233,1,1131
100,500002,-0.99264503921628,1,1132
119,177,1,1,1133
177,500002,-0.75433453713777,1,1134
29,500003,-0.19940794091617,1,5644
86,500005,-1.9638660847804,1,5645
100,178,1,1,5646
178,500002,-0.99264503921628,1,5647
121,500005,1.8144474623859,1,12505
127,500005,1.2190923795282,1,12506
115,177,-0.69759208960234,1,12507
76,500001,-0.89095736564226,1,14472
178,177,1.7106845301675,1,14473
108,500005,-1.9468977935118,1,14474
86,179,1,1,14475
179,500005,-1.9638660847804,1,14476
87,500001,1.5783562730796,1,14928
16,500004,-0.24103518784143,1,14929
86,180,1,1,14930
180,500005,-1.9638660847804,1,14931
21,500002,-0.097476119266335,1,15899
126,180,1.6870021668142,1,15900
78,179,-0.99887081514939,1,15901
179,181,1,1,15902
181,500005,-1.9638660847804,1,15903
119,179,-0.033875545518357,1,15910
157,500001,-0.62654499954222,1,15911
99,180,0.79512924588763,1,15912
158,500005,1.8911099581896,1,16469
163,180,-0.48445081942198,1,16470
126,179,1.1230201116977,0,16984
81,500001,-0.93099765007477,0,16985
83,500005,-0.90279854731895,1,16986
87,182,1,1,16987
182,500001,1.5783562730796,1,16988
138,178,-1.6740623187963,1,17532
13,500005,-0.82735679189428,1,17533
119,183,1,1,17534
183,177,1,1,17535
89,500002,1.3704641865291,1,18452
92,182,-1.296853541673,1,18453
1,500003,-1.6270638142033,1,18454
16,181,0.84786523026215,1,19522
125,183,-1.9963377788629,1,19523
92,184,1,1,19524
184,182,-1.296853541673,1,19525
182,178,1.570299386578,1,20022
60,182,1.9621570482498,1,20023
125,500002,-0.46699423200171,1,20534
88,177,-0.59797967467269,1,20535
76,500001,0.17157506027406,1,20536
100,185,1.0478523465479,1,20537
185,500002,-0.99264503921628,1,20538
31,179,-0.052430799279763,1,21564
74,177,0.73531296731468,0,21565
118,184,-0.38764610736412,0,22166
54,177,1.9968260750145,1,22167
74,186,1,1,22168
186,177,0.73531296731468,1,22169
48,181,0.019104586931974,1,22600
118,181,0.19403668324839,1,22601
60,182,-1.0431836909085,1,23206
43,177,0.8368785668508,1,23207
89,187,1,1,23208
187,500002,1.3704641865291,1,23209
30,185,-1.1559801019318,1,23213
96,500003,-0.056215094454787,1,23214
178,177,-1.6610166281916,1,23215
129,186,1,1,23216
186,500003,1.6568498794519,1,23217
17,185,1.5170751060518,1,23780
81,185,-1.8333689382611,1,23781
69,184,-0.71700186162908,1,23782
119,186,1,1,23783
186,500002,-0.6963713492233,1,23784
24,182,-0.99752800073244,1,23794
36,500003,-0.39728995635853,1,23795
187,183,1.6422009949034,1,23796
16,182,1.3802301095614,1,24285
3,184,1.2355723746452,1,24286
15,186,-0.60579241309854,1,24287
126,188,1,1,24288
188,179,1.1230201116977,1,24289
149,187,0.26315789473684,2.3327015599942,0.58317538999855,0.12277376631549,0.42105263157895,0.2,64
140,500004,-1.9762757053982,0,157
129,500003,1.6568498794519,0,158
119,500002,-0.6963713492233,0,1131
100,500002,-0.99264503921628,0,1132
119,177,1,1,1133
177,500002,-0.75433453713777,1,1134
29,500003,-0.19940794091617,1,5644
86,500005,-1.9638660847804,1,5645
100,178,1,1,5646
178,500002,-0.99264503921628,1,5647
121,500005,1.8144474623859,1,12505
127,500005,1.2190923795282,1,12506
115,177,-0.69759208960234,1,12507
76,500001,-0.89095736564226,1,14472
178,177,1.7106845301675,1,14473
108,500005,-1.9468977935118,1,14474
86,179,1,1,14475
179,500005,-1.9638660847804,0,14476
87,500001,1.5783562730796,0,14928
16,500004,-0.24103518784143,1,14929
86,180,1,1,14930
180,500005,-1.9638660847804,1,14931
21,500002,-0.097476119266335,1,15899
126,180,1.6870021668142,1,15900
78,179,-0.99887081514939,1,15901
179,181,1,1,15902
181,500005,-1.9638660847804,1,15903
119,179,-0.033875545518357,1,15910
157,500001,-0.62654499954222,1,15911
99,180,0.79512924588763,1,15912
158,500005,1.8911099581896,1,16469
163,180,-0.48445081942198,1,16470
126,179,1.1230201116977,1,16984
81,500001,-0.93099765007477,0,16985
83,500005,-0.90279854731895,0,16986
87,182,1,1,16987
182,500001,1.5783562730796,1,16988
138,178,-1.6740623187963,1,17532
13,500005,-0.82735679189428,1,17533
119,183,1,1,17534
183,177,1,1,17535
89,500002,1.3704641865291,1,18452
92,182,-1.296853541673,1,18453
1,500003,-1.6270638142033,1,18454
16,181,0.84786523026215,1,19522
125,183,-1.9963377788629,1,19523
92,184,1,1,19524
184,182,-1.296853541673,1,19525
182,178,1.570299386578,1,20022
60,182,1.9621570482498,1,20023
125,500002,-0.46699423200171,1,20534
88,177,-0.59797967467269,1,20535
76,500001,0.17157506027406,1,20536
100,185,1,1,20537
185,500002,-0.99264503921628,1,20538
17,185,1.5170751060518,1,23780
81,185,-1.8333689382611,1,23781
69,184,-0.71700186162908,1,23782
119,186,1,1,23783
186,500002,-0.6963713492233,1,23784
100,500005,1.3138218329417,1,24290
27,500004,-1.0927457502976,1,24291
129,187,1,1,24292
187,500003,1.6568498794519,1,24293
133,188,0.2375,2.2160664819945,0.61386883157742,0.10526315789474,0.4,0.19,81
140,500004,-1.9762757053982,1,157
129,500003,1.6568498794519,1,158
119,500002,-0.6963713492233,1,1131
100,500002,-0.99264503921628,0,1132
119,177,1,1,1133
177,500002,-0.75433453713777,1,1134
29,500003,-0.19940794091617,1,5644
86,500005,-1.9638660847804,1,5645
100,178,1,1,5646
178,500002,-0.99264503921628,1,5647
121,500005,1.8144474623859,1,12505
127,500005,1.2190923795282,1,12506
115,177,-0.69759208960234,1,12507
76,500001,-0.89095736564226,1,14472
178,177,1.7106845301675,0,14473
108,500005,-1.9468977935118,1,14474
86,179,1,1,14475
179,500005,-1.9638660847804,1,14476
87,500001,1.5783562730796,0,14928
16,500004,-0.24103518784143,1,14929
86,180,1,1,14930
180,500005,-1.9638660847804,1,14931
21,500002,-0.097476119266335,1,15899
126,180,1.6870021668142,1,15900
78,179,-0.99887081514939,1,15901
179,181,1,1,15902
181,500005,-1.9638660847804,1,15903
119,179,-0.033875545518357,1,15910
157,500001,-0.62654499954222,1,15911
99,180,0.79512924588763,1,15912
158,500005,1.8911099581896,1,16469
163,180,-0.48445081942198,1,16470
126,179,1.1230201116977,1,16984
81,500001,-0.93099765007477,0,16985
83,500005,-0.90279854731895,0,16986
87,182,1,1,16987
182,500001,1.5783562730796,1,16988
138,178,-1.6740623187963,1,17532
13,500005,-0.82735679189428,1,17533
119,183,1,1,17534
183,177,1,1,17535
89,500002,1.3704641865291,1,18452
92,182,-1.296853541673,1,18453
