33,15164,31,1,201,226,30
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,0,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,0,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
66,178,-0.6825157937978,1,14996
112,182,1,1,14997
182,500005,-1.3614301771677,1,14998
74,181,0.225625,1.6290125,0.55401662049861,0.095,0.361,0.16290125,32
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
156,180,0.45683729017937,1,14999
165,857,15,1,7
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
118,183,0.26315789473684,2.1052631578947,0.475,0.09025,0.42105263157895,0.1547561875,48
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1.0777279116821,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
80,500005,-0.0026989905176214,1,12869
140,500003,-1.9946097731565,1,12870
87,500001,-0.19942080704468,1,13433
96,500003,0.50792998937328,1,13434
96,181,1,1,13435
181,500003,0.50792998937328,1,13436
54,500003,-0.72829292655377,1,13940
168,179,-0.14758999000657,1,13941
71,182,1,1,13942
182,500005,1.7647144532598,1,13943
114,181,1.0225058901229,1,14456
86,177,0.27990395495664,1,14457
38,183,1,1,14458
183,500001,-1.5031323244344,0,14459
116,180,0.6517594636659,1,14756
155,183,-0.55860081620449,1,14757
114,183,0.2375,2.4554753263096,0.45125,0.0857375,0.44321329639889,0.147018378125,48
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,0,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
80,500005,-0.0026989905176214,0,12869
140,500003,-1.9946097731565,1,12870
87,500001,-0.19942080704468,1,13433
96,500003,0.50792998937328,1,13434
96,181,1,1,13435
181,500003,0.50792998937328,1,13436
54,500003,-0.72829292655377,1,13940
168,179,-0.14758999000657,1,13941
71,182,1,1,13942
182,500005,1.7647144532598,1,13943
10,178,-1.2002517297865,1,14460
90,180,0.57715190694535,1,14461
151,500004,-0.44710750060487,1,14758
118,177,1.6844724992684,1,14759
103,183,1,1,14760
183,179,-1.2085056040476,1,14761
87,182,0.26315789473684,2.3327015599941,0.475,0.09025,0.44321329639889,0.147018378125,47
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,1,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
80,500005,-0.0026989905176214,0,12869
140,500003,-1.9946097731565,1,12870
87,500001,-0.19942080704468,1,13433
96,500003,0.50792998937328,1,13434
96,181,1,1,13435
181,500003,0.50792998937328,1,13436
54,500003,-0.72829292655377,1,13940
168,179,-0.14758999000657,1,13941
71,182,1,1,13942
182,500005,1.7647144532598,1,13943
10,178,-1.2002517297865,1,14460
90,180,0.57715190694535,1,14461
172,182,-0.21119246921092,1,14762
78,500002,-0.72416045271054,1,14763
47,500002,0.47842240076439,1,14764
165,181,0.26315789473684,2.1052631578947,0.52631578947368,0.09025,0.4,0.171475,36
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,0,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
12,180,-1.8051243162738,1,15000
36,500002,0.092786119362705,1,15001
105,181,1,1,15002
181,500001,-0.051191638247665,1,15003
108,183,0.25,2.1052631578947,0.5,0.1,0.4,0.16290125,49
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,0,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.10575207735296,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
80,500005,-0.0026989905176214,1,12869
140,500003,-1.9946097731565,1,12870
87,500001,-0.19942080704468,1,13433
96,500003,0.50792998937328,1,13434
96,181,1,1,13435
181,500003,0.50792998937328,1,13436
54,500003,-0.72829292655377,1,13940
168,179,-0.14758999000657,1,13941
71,182,1,1,13942
182,500005,1.7647144532598,1,13943
114,181,1.0225058901229,1,14456
86,177,0.27990395495664,1,14457
38,183,1,1,14458
183,500001,-1.5031323244344,1,14459
39,179,-0.3055462959714,1,15004
41,182,1.6022298147912,1,15005
126,182,-0.71042877003105,1,15006
100,184,0.2375,2.2160664819944,0.52631578947368,0.0857375,0.38,0.16290125,50
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
80,500005,-0.0026989905176214,1,12869
140,500003,-1.9946097731565,1,12870
87,500001,-0.19942080704468,1,13433
96,500003,0.50792998937328,1,13434
96,181,1,0,13435
181,500003,0.50792998937328,1,13436
54,500003,-0.72829292655377,1,13940
168,179,-0.14758999000657,1,13941
71,182,1,1,13942
182,500005,1.7647144532598,1,13943
114,181,1.0225058901229,1,14456
86,177,0.27990395495664,1,14457
38,183,1,1,14458
183,500001,-1.5031323244344,0,14459
47,500005,1.1554777320267,1,15007
135,178,-0.18814187971323,1,15008
96,184,1,1,15009
184,181,1,1,15010
152,864,0,0,7
147,184,0.26315789473684,2.1052631578947,0.5,0.10000000000001,0.51694217395994,0.1805,53
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,0,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
147,183,0.27700831024931,2.2160664819945,0.52631578947368,0.095000000000009,0.49109506526194,0.1805,47
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
111,185,0.25,2.2160664819945,0.55401662049861,0.10526315789475,0.51694217395994,0.171475,61
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.0086117426439209,1,5338
156,500002,-0.96240948464834,0,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,0,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
46,500005,1.0786318811954,1,13728
154,500002,0.36708024813192,1,13729
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
149,183,0.88444012351541,1,14474
149,177,1.0611348147789,1,14475
80,500002,-1.8716240859924,0,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
62,178,-0.22624015166715,1,14765
34,500002,1.233919264392,1,14766
80,185,1,1,14767
185,500002,-1.8716240859924,1,14768
122,183,0.26315789473684,2.2160664819945,0.5,0.090250000000009,0.46654031199885,0.171475,53
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
46,500005,1.0786318811954,1,13728
154,500002,0.36708024813192,1,13729
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
149,183,0.88444012351541,1,14474
149,177,1.0611348147789,1,14475
53,180,-1.6744120193992,1,14769
180,178,-0.39031151048388,1,14770
147,184,0.27700831024931,2.2160664819945,0.52631578947368,0.10526315789475,0.51694217395994,0.16290125,55
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1.083492043565,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,0,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.0086117426439209,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,0,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
46,500005,1.0786318811954,1,13728
154,500002,0.36708024813192,1,13729
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
149,183,0.88444012351541,1,14474
149,177,1.0611348147789,1,14475
61,183,1.4905408245933,1,14771
19,180,0.97943103638451,1,14772
9,184,1,1,14773
184,177,-2.0655897674177,1,14774
74,184,0.27700831024931,2.1052631578947,0.55401662049861,0.095000000000009,0.46654031199885,0.171475,59
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.0086117426439209,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.018902697239016,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
46,500005,1.0786318811954,1,13728
154,500002,0.36708024813192,1,13729
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
149,183,0.88444012351541,1,14474
149,177,1.0611348147789,1,14475
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
21,179,0.20922823353169,1,15011
1,184,1.8171341846777,1,15012
111,185,0.27700831024931,2.2160664819945,0.52631578947368,0.095000000000009,0.51694217395994,0.19,57
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,0,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
