5,2512,68,1,201,148,67
34,177,-1.7277995309456,0,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
159,500002,-0.41988384650083,1,2369
49,500002,-1.9268727004188,1,2370
34,179,1,1,2371
179,177,-1.7277995309456,1,2372
100,300,2,1,3
100,178,0.26315789473684,2.4554753263096,0.52631578947368,0.11080332409973,0.40000000000001,0.1805,15
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
161,500002,1.4488110223081,0,1717
44,178,-0.7550179412379,1,1718
13,178,0.78227980750719,1,1719
100,178,0.27700831024931,2.3327015599941,0.52631578947368,0.10526315789474,0.42105263157896,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
100,178,0.25,2.4554753263096,0.5,0.11663507799971,0.40000000000001,0.171475,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
161,500002,1.4488110223081,1,1717
44,178,-0.7550179412379,1,1718
13,178,0.78227980750719,1,1719
93,500001,-0.83031490390669,1,2159
56,177,1.0622015814587,1,2160
40,177,-0.11463599750522,1,2161
100,178,0.26315789473684,2.3327015599941,0.5,0.1,0.40000000000001,0.1805,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
31,500002,1.2391123954389,1,2373
107,177,-0.24542891711249,1,2374
100,294,2,1,3
100,177,0.225625,2.1052631578947,0.52631578947368,0.11663507799972,0.4,0.2,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
100,177,0.225625,2.1052631578947,0.52631578947368,0.11663507799972,0.4,0.2,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
94,177,0.21434375,2.1052631578947,0.5,0.11663507799972,0.42105263157895,0.2,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
68,500004,-0.13555550302172,1,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
152,500004,-1.3896036312867,1,2162
117,500004,0.53503282299965,1,2163
100,177,0.2375,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157895,0.21052631578947,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
68,500004,-0.20534227578575,1,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
48,500004,1.9908937774556,1,2375
70,500003,1.0828014794191,0,2376
100,274,2,1,3
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
100,178,0.27700831024931,2,0.52631578947368,0.095,0.4,0.1805,13
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,0,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,1,1018
160,177,1.8693626176586,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
22,500003,0.47651419158863,1,2164
10,500002,-1.0976400389791,1,2165
74,179,0.25,2,0.475,0.095,0.42105263157895,0.19,15
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
96,500004,-0.059477285509686,1,2377
12,500002,0.87965254433437,1,2378
177,179,1,1,2379
179,500005,-0.76117892505656,1,2380
100,270,3,1,3
100,177,0.25,2,0.5,0.095,0.38,0.22160664819944,6
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
100,177,0.25,2,0.5,0.095,0.38,0.22160664819944,6
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
70,178,0.2375,1.9,0.5,0.09025,0.4,0.21052631578947,10
162,500004,-0.60586623117823,1,249
96,500003,0.12792393664267,0,250
96,177,1,0,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
45,500003,0.18716833283527,1,2166
97,500002,1.9257453158152,1,2167
96,178,1,1,2168
178,500003,0.12792393664267,1,2169
100,177,0.25,2,0.5,0.095,0.361,0.21052631578947,8
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
55,500005,0.92427908020293,1,2381
118,500002,-0.40982828028958,1,2382
100,207,2,1,3
100,178,0.225625,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157895,0.1805,11
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.76133642287987,0,1236
100,178,0.225625,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157895,0.1805,11
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.76133642287987,0,1236
7,178,0.225625,2.1052631578947,0.55401662049862,0.11080332409973,0.4432132963989,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.76133642287987,0,1236
139,500002,1.4675555431599,1,2170
177,500005,1.5351251529228,1,2171
100,179,0.2375,2.3327015599941,0.52631578947368,0.11080332409973,0.4,0.1805,15
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.76133642287987,0,1236
165,177,1.697144549199,1,2383
159,178,-1.1417170870778,1,2384
156,179,1,1,2385
179,500002,0.33224857334618,0,2386
100,216,4,1,3
100,179,0.2375,2.1052631578947,0.5,0.10000000000001,0.42105263157895,0.19,17
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
159,500003,-1.1985411919647,1,1680
19,500005,0.65476595734002,1,1681
100,179,0.2375,2.1052631578947,0.5,0.10000000000001,0.42105263157895,0.19,17
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
159,500003,-1.1985411919647,1,1680
19,500005,0.65476595734002,1,1681
16,179,0.225625,2,0.52631578947368,0.10526315789474,0.42105263157895,0.2,19
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,1,871
138,500004,-1.0969654894885,0,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,1,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
159,500003,-1.1985411919647,1,1680
19,500005,0.65476595734002,1,1681
96,500003,-1.292097942574,1,2172
112,177,-0.35947896650037,1,2173
100,179,0.225625,2,0.52631578947368,0.095000000000006,0.4,0.1805,19
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
159,500003,-1.1985411919647,1,1680
19,500005,0.65476595734002,1,1681
125,500002,0.33870008696741,1,2387
75,500004,-1.1628867588765,1,2388
100,300,2,1,3
100,180,0.26315789473684,2.3327015599941,0.52631578947368,0.11080332409973,0.4,0.21052631578947,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
55,500005,0.82597580124902,1,1902
109,500005,1.166485569983,0,1903
79,180,1,1,1904
180,178,1,1,1905
100,179,0.25,2.2160664819944,0.52631578947368,0.11663507799972,0.4,0.2,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
100,180,0.26315789473684,2.2160664819944,0.55401662049861,0.11080332409973,0.42105263157895,0.19,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.81342707763683,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
77,179,1.889079190739,1,2174
77,177,-0.63967188570633,1,2175
79,180,1,1,2176
180,178,1,1,2177
100,180,0.25,2.3327015599941,0.55401662049861,0.11080332409973,0.4,0.2,16
79,500003,0.73930583768471,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,0,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,0,1472
179,178,1.7963534294611,1,1473
21,500001,0.20202408460995,1,2389
26,178,0.99246262525789,1,2390
4,180,1,1,2391
180,500004,-0.39692002460217,1,2392
100,300,2,1,3
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
100,178,0.26315789473684,2.2160664819944,0.52631578947368,0.1,0.38,0.1805,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
53,178,0.18110665966808,1,1732
176,178,-0.3166973322242,1,1733
19,500001,-1.6182358542542,1,2178
148,500004,-0.14002309094184,1,2179
100,179,0.27700831024931,2,0.52631578947368,0.095,0.44321329639889,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
47,500004,1.3994744696652,0,2393
117,500003,1.3964536541125,1,2394
47,179,1,1,2395
179,500004,1.3994744696652,1,2396
100,300,3,1,3
100,179,0.25,2,0.5,0.10526315789474,0.4432132963989,0.21052631578947,12
156,500003,0.38638659731685,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
31,178,-1.3246543683692,0,1926
105,178,-1.9549254439561,1,1927
31,179,1,1,1928
179,178,-1.3246543683692,1,1929
100,178,0.26315789473684,1.9,0.5,0.1,0.4432132963989,0.22160664819944,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
100,180,0.2375,2,0.5,0.1,0.4432132963989,0.2,16
156,500003,0.38638659731685,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.9157517575732,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
31,178,-1.3246543683692,0,1926
105,178,-1.9549254439561,1,1927
31,179,1,0,1928
179,178,-1.3246543683692,0,1929
10,177,1.6839087715763,1,2180
115,500005,-0.013347555889444,1,2181
179,180,1,1,2182
180,178,-1.3246543683692,1,2183
100,179,0.26315789473684,2,0.5,0.10526315789474,0.42105263157896,0.22160664819944,14
156,500003,0.38638659731685,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
31,178,-1.3246543683692,1,1926
105,178,-1.9549254439561,1,1927
31,179,1,1,1928
179,178,-1.3246543683692,1,1929
175,178,0.37111774942424,1,2397
47,500001,0.73003417939415,0,2398
100,291,2,1,3
100,179,0.25,2,0.52631578947368,0.11080332409973,0.42105263157895,0.2,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
166,178,-0.042952070964012,1,1910
17,500004,1.8493946585103,1,1911
153,179,1,1,1912
179,500003,1.6055698132168,1,1913
100,178,0.2375,1.9,0.55401662049861,0.11080332409973,0.4432132963989,0.19,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
91,179,0.225625,1.805,0.55401662049861,0.11080332409973,0.42105263157895,0.1805,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
39,500005,1.9989568088199,0,2184
101,177,-1.3132440891644,1,2185
39,179,1,1,2186
179,500005,1.9989568088199,1,2187
100,179,0.225625,1.805,0.52631578947368,0.11080332409973,0.46654031199884,0.19,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,0,1246
6,177,0.77784699330938,1,2399
100,177,1.3458956104451,1,2400
79,179,1,1,2401
179,500003,0.76133642287987,1,2402
100,300,2,1,3
100,179,0.2375,1.9,0.55401662049861,0.11080332409973,0.4,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
100,179,0.2375,1.9,0.55401662049861,0.11080332409973,0.4,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
100,181,0.225625,2,0.55401662049861,0.10526315789474,0.38,0.19,21
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
98,177,1.7105145099156,1,1883
20,500001,-0.65012158390606,1,1884
41,180,1,1,1885
180,177,0.013064765377466,1,1886
12,500003,1.5696191990607,1,2188
5,500003,-0.63051340106433,1,2189
179,181,1,1,2190
181,177,1,1,2191
100,181,0.26315789473684,1.9,0.52631578947368,0.10000000000001,0.4432132963989,0.171475,21
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
72,177,-0.35977560205375,1,875
27,177,-1.6185602935118,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
98,177,1.7105145099156,1,1883
20,500001,-0.65012158390606,1,1884
41,180,1,0,1885
180,177,0.013064765377466,1,1886
81,179,-0.52130872687386,1,2403
58,180,1.9603011794203,1,2404
41,181,1,1,2405
181,180,1,1,2406
100,300,2,1,3
100,178,0.25,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
100,178,0.25,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
100,178,0.26315789473684,1.805,0.58317538999854,0.11663507799972,0.4432132963989,0.22160664819944,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8685942250504,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
20,500001,-1.7591017166894,1,1893
178,500002,0.23865791700718,1,1894
33,178,0.15597240168414,0,2192
23,500004,-0.53546904331794,1,2193
100,178,0.25,1.71475,0.55401662049861,0.11663507799972,0.4432132963989,0.21052631578947,15
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
5,177,0.41220522225472,1,1521
74,500003,1.0360648981464,0,1522
20,500001,-1.7591017166894,1,1893
178,500002,0.23865791700718,1,1894
110,178,-1.2814654015384,1,2407
100,183,2,1,3
100,176,0.225625,1.9,0.52631578947368,0.095,0.4432132963989,0.2,3
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
61,500002,1.5208578809657,1,1536
100,176,0.225625,1.9,0.52631578947368,0.095,0.4432132963989,0.2,3
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
61,500002,1.5208578809657,1,1536
81,177,0.2375,1.805,0.52631578947368,0.095,0.4432132963989,0.21052631578947,7
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
61,500002,1.5208578809657,1,1536
90,500005,-0.37831646128479,1,2194
47,500003,-0.39797592461015,0,2195
47,177,1,1,2196
177,500003,-0.39797592461015,1,2197
2,176,0.225625,1.9,0.55401662049862,0.095,0.4432132963989,0.21052631578947,5
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
61,500002,1.5208578809657,1,1536
86,500002,-1.0262924130197,1,2408
103,500005,0.77349473665166,1,2409
100,300,2,1,3
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
100,179,0.27700831024931,2.2160664819945,0.45125,0.10526315789474,0.46654031199883,0.1805,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4330806009553,1,95
5,500005,-0.35605387126843,0,919
