27,12197,40,1,201,210,39
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,0,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.094771215584359,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,0,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3696830479486,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
6,500002,-1.3166295358135,1,11248
66,128,0.75521103549303,1,11249
115,129,1,1,11250
129,500001,-0.23932615131077,1,11251
19,500005,1.4374828333384,1,11785
18,500003,-1.9986571855831,1,11786
38,128,0.29158769499927,2.2160664819945,0.55401662049862,0.11080332409972,0.49109506526193,0.22160664819945,51
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
62,126,-1.9042939542833,1,11244
117,500003,-1.8249458296457,1,11245
113,500002,-1.8032166508988,1,11787
66,124,-0.93392742698447,1,11788
101,130,0.30693441578871,2,0.52631578947368,0.10526315789474,0.46654031199883,0.22160664819945,61
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,0,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,0,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.68048346391338,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
41,500003,1.3928037354656,1,10749
85,128,-0.87179174169134,1,10750
127,129,1,1,10751
129,500005,-0.030557059172179,1,10752
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
54,123,1.0988494521928,1,11256
55,126,-0.59639271217994,1,11257
77,130,1,1,11258
130,127,-0.66048158207953,1,11259
118,500005,0.56953642384106,1,11789
64,129,0.23639637440107,1,11790
131,130,0.29158769499927,2.4554753263097,0.5,0.10526315789474,0.54414965679992,0.23327015599942,64
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,0,10327
77,127,-0.66048158207953,1,10328
20,500003,0.94698934904019,1,10329
102,123,1.8432569353313,1,10330
41,500003,1.3928037354656,1,10749
85,128,-0.87179174169134,0,10750
127,129,1,1,10751
129,500005,-0.030557059172179,1,10752
23,126,-1.8507034516434,1,10758
72,124,1.6364635151219,1,10759
62,126,-1.9042939542833,1,11244
117,500003,-1.8249458296457,1,11245
54,123,1.0988494521928,1,11256
55,126,-0.59639271217994,1,11257
77,130,1,1,11258
130,127,-0.66048158207953,1,11259
108,500001,0.30268257698294,1,11791
84,125,-0.60042115543077,1,11792
16,130,1.2949003570666,1,11793
189,128,0.30693441578871,2.3327015599942,0.52631578947368,0.1,0.49109506526193,0.2,49
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,0,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
197,784,4,1,6
197,127,0.225625,1.71475,0.45125,0.12277376631548,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
197,127,0.225625,1.71475,0.45125,0.12277376631548,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
146,129,0.2375,1.6290125,0.45125,0.12277376631548,0.46654031199884,0.2,54
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,0,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.038798756874025,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
102,129,0.21434375,1.547561875,0.5,0.12277376631548,0.42105263157895,0.2,52
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,0,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,0,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.2782002158573,0,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.098452711569567,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,0,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
74,500004,0.19647816400647,1,11275
123,129,1,1,11276
129,500002,0.23901504849949,1,11277
96,126,0.91610461745048,1,11800
94,129,0.225625,1.6290125,0.45125,0.13603741419998,0.42105263157895,0.2,55
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,0,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,0,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.098452711569567,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
83,127,1.1255836664937,1,11264
52,129,1,1,11265
129,500005,0.35493026520585,1,11266
74,500004,0.19647816400647,1,11275
123,129,1,1,11276
129,500002,0.23901504849949,1,11277
100,500003,1.0329294717246,1,11801
89,128,0.2375,1.805,0.475,0.12277376631548,0.44321329639889,0.1805,35
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
16,500002,-1.516830957976,1,11802
110,500002,0.72017578661458,1,11803
57,128,1,1,11804
128,500002,0.23901504849949,0,11805
156,129,0.21434375,1.6290125,0.475,0.14319727810524,0.42105263157895,0.2,56
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,0,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.098452711569567,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
83,127,1.1255836664937,1,11264
52,129,1,1,11265
129,500005,0.35493026520585,0,11266
74,500004,0.19647816400647,1,11275
123,129,1,1,11276
129,500002,0.23901504849949,1,11277
117,500003,1.5157322916349,1,11806
116,500004,0.025330362865078,1,11807
169,843,5,1,6
169,123,0.25,2.5847108697996,0.5,0.10526315789473,0.34295,0.22160664819945,28
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
169,123,0.25,2.5847108697996,0.5,0.10526315789473,0.34295,0.22160664819945,28
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
166,126,0.26315789473684,2.4554753263096,0.5,0.099999999999997,0.361,0.21052631578948,51
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,0,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
15,500001,1.4001281777398,1,10429
63,500002,-0.51338236640522,0,10430
13,500004,0.78292184209723,0,10817
21,500002,1.9715567491684,1,10818
13,124,1,0,10819
124,500004,0.78292184209723,1,10820
108,500002,-0.41389202551347,1,10824
54,500002,1.2049317911313,1,10825
68,500002,-1.2692648091067,1,10826
63,124,1,1,10827
124,500002,-0.51338236640522,1,10828
56,500001,0.21124912259285,1,11379
1,500003,-1.8891567735832,1,11380
118,500005,1.5046235541856,1,11381
21,500005,-0.041810357982116,1,11382
4,500005,1.2096926786096,1,11383
13,125,1,1,11384
125,124,1,1,11385
115,123,-0.062318796349986,1,11808
25,500004,-1.4001281777398,1,11809
88,500001,-1.5596789452803,1,11810
27,126,1,1,11811
126,500004,-0.12518692587054,1,11812
121,126,0.27700831024931,2.4554753263096,0.55401662049862,0.099999999999997,0.361,0.23327015599942,51
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,0,9414
15,500001,1.4001281777398,1,10429
63,500002,-0.51338236640522,0,10430
13,500004,0.78292184209723,0,10817
21,500002,1.9715567491684,1,10818
13,124,1,0,10819
124,500004,0.78292184209723,1,10820
108,500002,-0.41389202551347,1,10824
54,500002,1.2049317911313,1,10825
68,500002,-1.2692648091067,1,10826
63,124,1,1,10827
124,500002,-0.51338236640522,1,10828
56,500001,0.21124912259285,1,11379
1,500003,-1.8891567735832,1,11380
118,500005,1.5046235541856,1,11381
21,500005,-0.041810357982116,1,11382
4,500005,1.2096926786096,1,11383
13,125,1,1,11384
125,124,1,1,11385
48,500005,1.0594195379498,0,11813
15,500005,-0.78145695364238,1,11814
42,500001,0.33124790185247,1,11815
48,126,1,1,11816
126,500005,1.0594195379498,1,11817
105,123,0.26315789473684,2.5847108697996,0.5,0.099999999999997,0.361,0.21052631578948,31
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
59,500004,-1.2840357676931,1,11818
9,500003,-0.073061311685537,1,11819
19,500002,-1.3151646473586,1,11820
116,125,0.25,2.7207482839996,0.52631578947368,0.099999999999997,0.3258025,0.23327015599942,42
