19,8288,56,1,201,188,55
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
101,500005,-1.0689849234507,1,7936
118,500005,-0.092866315549643,1,7937
120,177,0.2375,2.1052631578947,0.5,0.09025,0.4432132963989,0.16290125,17
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.2507636874279,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
175,500005,1.0596044692488,1,8177
138,500002,1.1940997183295,1,8178
108,178,0.2375,2.1052631578947,0.5,0.095,0.49109506526194,0.1547561875,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,0,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.22089764606948,1,5021
161,500003,1.5086264030582,1,8179
103,500001,-1.2396546766347,1,8180
77,178,1,1,8181
178,500001,0.88454493083271,0,8182
119,391,1,1,4
119,181,0.2375,1.805,0.55401662049861,0.09025,0.4432132963989,0.1805,22
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
119,181,0.2375,1.805,0.55401662049861,0.09025,0.4432132963989,0.1805,22
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
94,181,0.2375,1.9,0.52631578947368,0.09025,0.42105263157895,0.171475,24
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,0,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
52,181,1.5754748413225,1,7938
139,181,-1.3873252325632,1,7939
80,181,0.2375,1.9,0.52631578947368,0.09025,0.42105263157895,0.171475,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
41,500002,-0.4405632328431,1,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,1,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,1,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
27,181,-0.92702754350706,1,8183
156,500001,-0.20903420923698,1,8184
98,182,0.25,1.9,0.58317538999854,0.0857375,0.46654031199884,0.1805,26
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,0,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,1,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
150,500001,1.6547883468004,0,7494
76,500003,0.098574382298894,1,7495
71,181,1,1,7496
181,500002,0.41705732905169,1,7497
100,500004,1.6628541982094,1,8185
11,178,1.0765085271916,1,8186
150,182,1,1,8187
182,500001,1.6547883468004,1,8188
119,360,13,1,4
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
74,179,0.2375,1.9,0.4286875,0.11080332409973,0.42105263157895,0.19,18
66,500003,0.043855274405099,1,245
144,500001,0.65369688656819,1,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,0,2734
148,500004,0.37948919012188,1,2735
59,178,1.8163061718532,1,7940
28,178,1.2460900970018,1,7941
171,179,1,1,7942
179,177,-0.098861261316976,1,7943
74,178,0.2375,2,0.475,0.10526315789474,0.46654031199883,0.1805,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,0,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
106,500004,1.501774597681,1,8189
107,500004,0.9687065011676,1,8190
93,178,0.21434375,2.1052631578947,0.475,0.10526315789474,0.46654031199883,0.19,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
167,500001,-1.6651622595569,1,8191
52,500001,-1.3545485117261,1,8192
119,460,5,1,4
119,182,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157896,0.16290125,26
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
119,182,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157896,0.16290125,26
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
119,182,0.25,2.2160664819944,0.52631578947368,0.11663507799972,0.4432132963989,0.171475,29
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.28122276956686,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,0,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
10,500005,-0.19084624861872,1,7944
24,500005,1.5088464745827,1,7945
84,177,-0.046027208699857,1,7946
103,182,0.26315789473684,2.2160664819944,0.52631578947368,0.12277376631549,0.42105263157896,0.171475,28
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
123,180,-0.20878136633373,1,8193
67,500002,0.74198633746337,1,8194
119,182,0.25,2.1052631578947,0.5,0.11663507799972,0.4432132963989,0.16290125,28
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
13,178,1.4448409636714,1,8195
83,182,0.70736447102733,1,8196
115,408,5,1,4
115,179,0.2375,2,0.4286875,0.10526315789474,0.46654031199884,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
115,179,0.2375,2,0.4286875,0.10526315789474,0.46654031199884,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
109,180,0.225625,2,0.4286875,0.1,0.49109506526194,0.2,24
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
64,500002,1.4933153798307,1,7947
84,500005,-1.5263118365902,1,7948
26,180,1,1,7949
180,500003,1.5929154360634,1,7950
74,179,0.25,2,0.407253125,0.11080332409973,0.49109506526194,0.2,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
42,178,1.6824999617797,1,8197
25,500001,0.27564488271049,1,8198
110,179,0.25,2,0.407253125,0.11080332409973,0.49109506526194,0.21052631578947,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,0,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
68,179,1.266272728921,1,8199
10,500005,1.2333249222642,1,8200
114,302,6,1,3
114,179,0.2375,2.2160664819944,0.475,0.095,0.42105263157895,0.21052631578947,15
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
114,179,0.2375,2.2160664819944,0.475,0.095,0.42105263157895,0.21052631578947,15
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
74,180,0.2375,2.1052631578947,0.45125,0.095,0.44321329639889,0.2,19
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.77640215535714,0,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,0,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,1,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
109,179,-1.0420337948213,1,7951
19,500002,0.59274388784205,1,7952
109,180,1,1,7953
180,500001,-0.76999940852169,1,7954
114,180,0.225625,2.2160664819944,0.45125,0.1,0.42105263157895,0.2,19
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,0,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
19,500005,-0.71432488724325,1,8201
175,500005,-0.0071828076649376,1,8202
158,180,1,1,8203
180,500004,0.77694589587718,1,8204
126,366,0,0,3
114,179,0.26315789473684,2.1052631578947,0.55401662049861,0.10526315789474,0.38,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,0,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,1,7127
179,178,1,1,7128
114,179,0.26315789473684,2.1052631578947,0.55401662049861,0.10526315789474,0.38,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,0,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,1,7127
179,178,1,1,7128
126,179,0.26315789473684,2.1052631578947,0.55401662049861,0.10526315789474,0.38,0.2,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,1,5931
178,500004,-1.33288183591,0,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,1,7127
179,178,1,1,7128
54,500003,0.29034362094959,1,7955
155,178,-0.08137017585401,1,7956
126,180,0.27700831024931,2.1052631578947,0.52631578947368,0.11080332409973,0.361,0.21052631578947,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,0,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
114,342,11,1,3
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
114,179,0.2375,1.805,0.58317538999854,0.1,0.42105263157896,0.2,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
159,500001,-1.6019934935505,1,7957
61,500001,-0.56610876627551,1,7958
114,179,0.2375,2,0.55401662049861,0.1,0.4432132963989,0.22160664819944,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
87,178,-0.795630996486,1,8209
178,500002,-0.241404791475,1,8210
114,260,3,1,3
114,178,0.21434375,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.1805,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
68,177,-1.1580566089405,1,6969
71,500005,1.8894287924699,1,6970
114,178,0.21434375,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.1805,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
68,177,-1.1580566089405,1,6969
71,500005,1.8894287924699,1,6970
114,179,0.225625,1.805,0.55401662049861,0.12277376631549,0.4432132963989,0.171475,15
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.44942974165012,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,0,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
68,177,-1.1580566089405,1,6969
71,500005,1.8894287924699,1,6970
154,500005,-0.0077218739351825,1,7959
129,179,1,1,7960
179,500005,-0.53383021919701,1,7961
32,179,0.225625,1.71475,0.58317538999854,0.11080332409973,0.42105263157895,0.19,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
68,177,-1.1580566089405,1,6969
71,500005,1.8894287924699,1,6970
130,178,-1.4912796316162,1,8211
97,500001,0.42430525758504,1,8212
156,179,1,1,8213
179,500002,0.33224857334618,1,8214
114,278,15,1,3
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
