24,10712,40,1,201,198,39
90,132,1.1250953703421,1,9866
2,128,-0.54988250373852,1,10339
132,127,-0.013611255226295,1,10340
32,132,0.75423444318979,1,10341
115,133,0.26315789473684,2.2160664819944,0.475,0.10526315789474,0.44321329639889,0.2,67
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,0,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,0,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,1,8005
60,124,1.4777672658467,1,8006
7,129,1.1614734336375,1,8464
92,123,0.92696920682394,1,8465
110,125,1.7420575579089,1,8924
51,126,-0.48164311655019,1,8925
67,131,1,1,8926
131,500002,0.70406201361126,1,8927
33,129,-0.53523361919004,1,9353
49,131,-1.0798059022797,1,9354
65,132,1,1,9355
132,124,1.5490585039827,1,9356
24,129,1.3359172338023,1,9357
38,124,0.040345469527268,1,9358
4,500005,-0.15887936033204,1,9359
59,123,0.307687612537,1,9865
90,132,1.1250953703421,1,9866
80,500005,-1.9162572099979,1,10342
35,126,-0.28424939725944,1,10343
7,133,1,1,10344
133,124,-0.94027527695547,1,10345
86,130,0.2375,2.3327015599941,0.475,0.095,0.4,0.19,49
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.82106372264779,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
17,128,1.842280343028,1,10346
111,500004,1.1700186162908,1,10347
126,130,-1.822016052736,1,10348
123,133,0.26315789473684,2.1052631578947,0.5,0.095,0.4,0.1805,67
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,1,8005
60,124,1.4777672658467,1,8006
7,129,1.1614734336375,1,8464
92,123,0.92696920682394,1,8465
110,125,1.7420575579089,0,8924
51,126,-0.48164311655019,1,8925
67,131,1,1,8926
131,500002,0.70406201361126,1,8927
33,129,-0.53523361919004,1,9353
49,131,-1.0798059022797,1,9354
65,132,1,1,9355
132,124,1.5490585039827,1,9356
24,129,1.3359172338023,1,9357
38,124,0.040345469527268,1,9358
4,500005,-0.15887936033204,1,9359
59,123,0.307687612537,1,9865
90,132,1.1250953703421,1,9866
98,126,-0.59334086123234,1,10349
58,132,1.2652363658559,1,10350
24,133,1,1,10351
133,129,1.3359172338023,1,10352
146,631,1,1,6
144,126,0.29158769499927,2.2160664819944,0.52631578947368,0.1,0.38,0.19,33
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
146,126,0.30693441578871,2.3327015599941,0.52631578947368,0.1,0.4,0.1805,36
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
102,126,0.32308885872495,2.3327015599941,0.5,0.10526315789474,0.38,0.19,39
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.75370438486731,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,0,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
101,125,-1.5303811761834,1,10353
66,500004,0.79879146702475,1,10354
38,500002,0.60713522751549,1,10355
33,127,0.30693441578871,2.3327015599941,0.5,0.1,0.38,0.21052631578947,39
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8807561522906,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,0,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
14,124,0.39704580828272,1,9927
3,500001,1.0646687215796,1,9928
17,127,1,1,9929
127,123,-1.5783562730796,1,9930
32,500004,1.816888943144,1,10356
28,124,-1.8071230201117,1,10357
146,127,0.32308885872495,2.2160664819944,0.5,0.095000000000003,0.4,0.1805,40
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.24301721243934,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
16,123,1.3715628528703,1,10358
52,125,1.3321329386273,1,10359
125,127,1,1,10360
127,500003,1.8362987151708,1,10361
100,126,0.30693441578871,2.2160664819944,0.5,0.095000000000003,0.42105263157895,0.19,39
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
55,500002,1.6767479476302,1,10362
71,124,-1.3565477462081,1,10363
54,124,1.9965819269387,1,10364
104,126,0.30693441578871,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157895,0.171475,38
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
72,500001,-1.3649804922475,1,10365
35,500005,0.70259712515641,1,10366
143,627,1,1,6
136,126,0.29158769499927,2.2160664819945,0.5,0.1,0.51694217395993,0.22160664819945,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,1,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
143,125,0.29158769499927,2.1052631578948,0.52631578947368,0.1,0.51694217395993,0.22160664819945,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
79,127,0.27700831024931,2,0.475,0.10526315789474,0.54414965679993,0.2,35
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,0,3302
113,124,1,1,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,0,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
98,500003,0.59651478621784,1,9878
53,126,1.7296060060427,1,9879
92,127,1,1,9880
127,500005,0.14569536423841,1,9881
19,124,-1.1094698934904,1,10367
74,500003,1.5615100558489,1,10368
76,127,0.29158769499927,2.2160664819945,0.52631578947368,0.10526315789474,0.54414965679993,0.22160664819945,35
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,0,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,0,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
98,500003,0.59651478621784,1,9878
53,126,1.7296060060427,1,9879
92,127,1,1,9880
127,500005,0.14569536423841,1,9881
33,500005,0.46736045411542,1,10369
43,500002,-1.4120914334544,1,10370
69,127,0.27700831024931,2.1052631578948,0.5,0.11080332409972,0.51694217395993,0.21052631578948,35
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,0,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,1,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
98,500003,0.59651478621784,1,9878
53,126,1.7296060060427,1,9879
92,127,1,1,9880
127,500005,0.14569536423841,1,9881
19,500004,1.1069063386944,1,10371
85,123,-1.347758415479,1,10372
121,127,0.27700831024931,2.1052631578948,0.5,0.1,0.49109506526194,0.22160664819945,37
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,0,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
98,500003,0.59651478621784,1,9878
53,126,1.7296060060427,1,9879
92,127,1,1,9880
127,500005,0.14569536423841,1,9881
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
105,500002,1.6176641132847,1,10373
4,125,1.2699972533341,1,10374
139,127,0.27700831024931,2.1052631578948,0.52631578947368,0.10526315789474,0.49109506526194,0.21052631578948,34
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,1,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
110,126,-1.6500137333293,1,10375
58,500002,-0.32758568071535,1,10376
31,126,0.98361156041139,1,10377
113,127,1,1,10378
127,500003,1.1789300210578,1,10379
134,622,1,1,5
134,127,0.21434375,1.71475,0.475,0.081450625,0.38,0.24554753263096,42
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
134,127,0.21434375,1.71475,0.475,0.081450625,0.38,0.24554753263096,42
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
133,130,0.21434375,1.71475,0.475,0.081450625,0.38,0.25847108697996,55
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,0,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
