20,8756,53,1,201,192,52
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
111,178,0.2375,2.2160664819944,0.5,0.1,0.46654031199884,0.16290125,22
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
175,500005,1.0596044692488,1,8177
138,500002,1.1940997183295,1,8178
57,500004,-1.9487565401703,1,8604
144,500003,-1.009294710592,1,8605
175,500001,-1.7312036304414,1,8606
77,178,1,1,8607
178,500001,0.88454493083271,0,8608
119,433,6,1,4
119,182,0.25,2.2160664819944,0.52631578947368,0.11663507799972,0.4432132963989,0.171475,29
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.28122276956686,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,0,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
10,500005,-0.19084624861872,1,7944
24,500005,1.5088464745827,1,7945
84,177,-0.046027208699857,1,7946
119,182,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157896,0.16290125,26
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
76,182,0.26315789473684,2.1052631578947,0.52631578947368,0.12277376631549,0.4432132963989,0.171475,32
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.28122276956686,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,0,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
10,500005,-0.19084624861872,1,7944
24,500005,1.5088464745827,1,7945
84,177,-0.046027208699857,1,7946
93,179,1.5657975783412,1,8373
55,177,0.42167449482795,1,8374
99,500004,-0.97810587611893,1,8375
119,182,0.27700831024931,2.2160664819944,0.52631578947368,0.12277376631549,0.42105263157896,0.1547561875,28
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
147,177,-1.3516379331013,1,8609
163,500004,-1.6253082415207,1,8610
119,183,0.2375,2.2160664819944,0.55401662049862,0.11080332409973,0.4432132963989,0.1805,34
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.28122276956686,1,1209
176,179,0.10203687199486,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,0,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
10,500005,-0.19084624861872,1,7944
24,500005,1.5088464745827,1,7945
84,177,-0.046027208699857,1,7946
158,180,-0.76014175580821,1,8611
39,179,0.65235349473187,1,8612
84,177,-1.9664065316163,1,8613
176,183,1,1,8614
183,177,1,1,8615
114,438,7,1,4
114,179,0.2375,2.2160664819944,0.475,0.095,0.42105263157895,0.21052631578947,15
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
114,179,0.2375,2.2160664819944,0.475,0.095,0.42105263157895,0.21052631578947,15
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
106,180,0.25,2.2160664819944,0.45125,0.09025,0.4,0.22160664819945,19
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,1,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,0,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,0,5408
127,500001,-1.1145132664193,1,8376
20,500005,-1.5158470661919,1,8377
179,180,1,1,8378
180,500005,0.3604103710318,1,8379
104,179,0.25,2.3327015599941,0.45125,0.095,0.44321329639889,0.22160664819945,17
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,1,5321
178,500003,0.14693228976891,0,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1.0667333070942,1,5407
179,500005,0.3604103710318,1,5408
178,500002,1.917603731117,1,8616
81,500004,-1.0801798249968,1,8617
114,179,0.25,2.2160664819944,0.45125,0.09025,0.42105263157895,0.2,17
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,1,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.4324014668504,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
106,500005,0.83408661691197,0,8618
145,500004,0.73355480224525,1,8619
114,456,4,1,4
114,178,0.21434375,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.1805,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
68,177,-1.1580566089405,1,6969
71,500005,1.8894287924699,1,6970
114,178,0.21434375,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.1805,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
68,177,-1.1580566089405,1,6969
71,500005,1.8894287924699,1,6970
114,178,0.21434375,1.71475,0.52631578947368,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
68,177,-1.1580566089405,1,6969
71,500005,1.8894287924699,1,6970
21,500004,-1.8010677973745,1,8380
165,500005,-0.43029760309975,1,8381
114,179,0.21434375,1.71475,0.55401662049861,0.11080332409973,0.4432132963989,0.19,15
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,0,1438
178,500003,0.76133642287987,1,1439
68,177,-1.1580566089405,1,6969
71,500005,1.8894287924699,1,6970
146,500003,-1.0009844130841,1,8620
177,179,1,1,8621
179,178,1,1,8622
114,179,0.225625,1.71475,0.58317538999854,0.12277376631549,0.42105263157895,0.1805,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
68,177,-1.1580566089405,1,6969
71,500005,1.8894287924699,1,6970
96,178,1.6865320744396,1,8623
174,178,1.2752590548598,0,8624
174,179,1,1,8625
179,178,1.2752590548598,1,8626
114,450,12,1,4
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
114,180,0.2375,2,0.55401662049861,0.1,0.4432132963989,0.22160664819944,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
36,178,-0.38715126290319,1,8382
28,500002,1.9645123332574,1,8383
27,180,1,1,8384
180,500002,0.32246788885559,1,8385
108,179,0.25,2,0.52631578947368,0.095,0.46654031199884,0.21052631578947,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
67,179,-0.65952417564556,1,8627
169,500004,-0.89921599389017,1,8628
114,179,0.2375,1.9,0.58317538999854,0.1,0.4432132963989,0.2,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
90,500004,-0.16943573307685,1,8629
5,500003,0.85372370800643,1,8630
128,358,6,1,4
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
74,179,0.25,2,0.52631578947368,0.081450625,0.46654031199883,0.1547561875,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
130,500004,0.91353372806382,1,8127
16,500005,-1.75214719202,1,8128
138,179,1,1,8129
179,500003,1.5864019056719,0,8130
87,500001,0.98718742047771,1,8386
174,500002,1.5846733784232,1,8387
128,179,0.25,2.1052631578947,0.52631578947368,0.081450625,0.46654031199883,0.1547561875,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
31,500002,0.89858063072831,1,8631
11,500001,-1.2989136293991,1,8632
101,179,1,1,8633
179,500005,-1.0403771843018,0,8634
28,179,0.25,1.9,0.52631578947368,0.0857375,0.44321329639889,0.1547561875,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0316046875422,1,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,0,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
6,500003,-1.8282368498986,1,8635
138,500003,-0.65657376062897,1,8636
99,179,1,1,8637
179,500004,0.71284656539226,1,8638
113,432,6,1,4
113,180,0.27700831024931,2.3327015599941,0.52631578947368,0.1227737663155,0.38,0.21052631578947,19
79,500003,0.85250773194403,0,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
29,500004,-1.6546021493406,0,5852
105,500004,0.36682327388172,1,5853
79,180,1,1,5854
180,500003,0.85250773194403,1,5855
113,180,0.27700831024931,2.3327015599941,0.52631578947368,0.1227737663155,0.38,0.21052631578947,19
79,500003,0.85250773194403,0,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
29,500004,-1.6546021493406,0,5852
105,500004,0.36682327388172,1,5853
79,180,1,1,5854
180,500003,0.85250773194403,1,5855
101,180,0.29158769499927,2.2160664819944,0.5,0.12923554348999,0.38,0.21052631578947,21
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
29,500004,-1.6546021493406,0,5852
105,500004,0.42918114315789,1,5853
79,180,1,1,5854
180,500003,0.85250773194403,1,5855
7,179,1.0001339442097,1,8388
116,179,-0.16044669885209,1,8389
113,181,0.29158769499927,2.2160664819944,0.55401662049861,0.12923554348999,0.361,0.21052631578947,23
79,500003,0.85250773194403,0,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,-1.7358865848444,1,1473
152,500004,1.5277422608471,0,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
29,500004,-1.6546021493406,0,5852
105,500004,0.36682327388172,1,5853
79,180,1,1,5854
180,500003,0.85250773194403,1,5855
63,500004,-0.68189167915,1,8639
46,500005,-0.91657645949934,1,8640
152,181,1,1,8641
181,500004,1.5277422608471,1,8642
105,181,0.27700831024931,2.3327015599941,0.55401662049861,0.1227737663155,0.38,0.22160664819945,23
79,500003,0.85250773194403,0,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
29,500004,-1.6546021493406,1,5852
105,500004,0.36682327388172,1,5853
79,180,1,1,5854
180,500003,0.85250773194403,1,5855
175,500004,0.042386689243087,1,8643
179,500004,-0.58121283845101,1,8644
79,181,1,1,8645
181,178,1,1,8646
113,420,1,1,4
113,178,0.225625,2.2160664819944,0.45125,0.095,0.42105263157895,0.19,15
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,0,1841
126,500004,-0.52491244791304,1,1842
126,177,1,0,1843
177,500004,-0.52491244791304,0,1844
81,500005,0.32468220886061,1,6574
89,177,0.85623506030824,1,6575
1,500004,0.18612737310404,1,7752
106,177,-1.1272477596659,1,7753
175,500005,0.10255815931715,1,7754
36,178,1,1,7755
178,500005,-1.5678180025741,1,7756
122,177,-1.5293915902867,1,7978
166,178,-1.7358656915537,1,7979
113,178,0.225625,2.2160664819944,0.45125,0.095,0.42105263157895,0.19,15
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,0,1841
126,500004,-0.52491244791304,1,1842
126,177,1,0,1843
177,500004,-0.52491244791304,0,1844
81,500005,0.32468220886061,1,6574
89,177,0.85623506030824,1,6575
1,500004,0.18612737310404,1,7752
106,177,-1.1272477596659,1,7753
175,500005,0.10255815931715,1,7754
36,178,1,1,7755
178,500005,-1.5678180025741,1,7756
122,177,-1.5293915902867,1,7978
166,178,-1.7358656915537,1,7979
113,178,0.225625,2.3327015599941,0.4286875,0.095,0.4432132963989,0.19,17
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,0,1841
126,500004,-0.52491244791304,1,1842
126,177,1,0,1843
177,500004,-0.52491244791304,0,1844
81,500005,0.32468220886061,1,6574
89,177,0.85623506030824,1,6575
1,500004,0.18612737310404,1,7752
106,177,-1.1272477596659,1,7753
175,500005,0.10255815931715,1,7754
36,178,1,1,7755
178,500005,-1.5678180025741,1,7756
122,177,-1.5293915902867,1,7978
166,178,-1.7358656915537,1,7979
161,178,-1.3606423453245,0,8390
32,178,-1.9522678833233,1,8391
84,178,0.2375,2.1052631578947,0.4286875,0.1,0.4432132963989,0.2,17
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,0,1841
126,500004,-0.52491244791304,1,1842
126,177,1,0,1843
177,500004,-0.52491244791304,1,1844
81,500005,0.32468220886061,1,6574
89,177,0.85623506030824,1,6575
1,500004,0.18612737310404,0,7752
106,177,-1.1272477596659,1,7753
175,500005,0.10255815931715,1,7754
36,178,1,1,7755
178,500005,-1.5678180025741,1,7756
122,177,-1.5293915902867,1,7978
166,178,-1.7358656915537,1,7979
169,178,0.64639701072425,1,8647
96,500002,-1.9991731308397,1,8648
110,178,0.21434375,2.3327015599941,0.45125,0.09025,0.42105263157895,0.1805,17
66,500003,0.2219215898085,1,245
144,500001,0.65369688656819,1,246
36,500005,-1.5678180025741,1,1841
126,500004,-0.52491244791304,1,1842
126,177,1,0,1843
177,500004,-0.52491244791304,1,1844
81,500005,0.32468220886061,1,6574
89,177,0.85623506030824,1,6575
1,500004,0.18612737310404,1,7752
106,177,-1.1272477596659,1,7753
175,500005,0.10255815931715,1,7754
36,178,1,0,7755
178,500005,-1.5678180025741,1,7756
122,177,-1.5293915902867,1,7978
166,178,-1.7358656915537,1,7979
147,500001,1.4014169720008,1,8649
147,177,-0.65191667277921,1,8650
115,408,6,1,4
110,179,0.25,2,0.407253125,0.11080332409973,0.49109506526194,0.21052631578947,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,0,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
68,179,1.266272728921,1,8199
10,500005,1.2333249222642,1,8200
115,179,0.2375,2,0.4286875,0.10526315789474,0.46654031199884,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
109,179,0.25,2,0.407253125,0.11080332409973,0.51694217395993,0.22160664819945,24
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
