9,4163,62,1,201,182,61
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
57,500001,-0.071474349192785,1,3798
46,500005,1.4602071928312,1,3799
114,128,1,1,3800
128,125,1,1,3801
50,128,0.26315789473684,1.9,0.52631578947368,0.09025,0.4,0.22160664819945,34
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,0,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
57,500003,-1.146824549089,1,3802
38,125,-0.053773613696707,1,3803
45,128,1,1,3804
128,126,1,1,3805
128,125,0.25,2,0.52631578947368,0.09025,0.361,0.23327015599942,24
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
48,123,-1.991088595233,1,3806
54,124,-1.4759361552782,1,3807
182,472,4,1,4
17,124,0.225625,2.3327015599942,0.5,0.1,0.38,0.171475,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.2557725760674,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
76,500003,-0.25641651661733,1,2997
13,500002,0.36384166997284,1,2998
76,124,1,1,2999
124,500003,-0.25641651661733,0,3000
63,500005,-0.62373729667043,1,3361
17,500004,-1.2895290993988,1,3362
182,123,0.2375,2.1052631578947,0.45125,0.10526315789474,0.38,0.171475,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
142,123,0.25,2,0.4286875,0.1,0.4,0.16290125,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
34,500001,1.6342661824396,1,3808
72,500005,-1.0590533158361,1,3809
1,124,0.2375,2.2160664819945,0.5,0.095,0.4,0.16290125,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.2557725760674,1,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
76,500003,-0.25641651661733,1,2997
13,500002,0.36384166997284,1,2998
76,124,1,1,2999
124,500003,-0.25641651661733,1,3000
63,500005,-0.62373729667043,1,3361
17,500004,-1.2895290993988,1,3362
6,123,1.1901608325449,1,3810
67,123,1.8641315958129,1,3811
108,500004,-0.48335215308084,1,3812
147,124,0.25,2,0.475,0.10526315789474,0.361,0.171475,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,0,2374
123,500005,1.1983397930845,1,2375
37,123,1.4521317178869,1,3813
42,500002,1.2547379985961,1,3814
38,124,1,1,3815
124,123,1,1,3816
125,481,4,1,4
125,126,0.27700831024931,2,0.45125,0.095,0.42105263157895,0.22160664819945,20
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,0,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
82,500002,-1.8699911496323,1,2991
111,500002,-0.33112582781457,1,2992
67,125,1,1,2993
125,500003,1.8082216864528,1,2994
110,500002,-0.71675771355327,1,3401
114,124,1.8476516006958,1,3402
67,126,1,1,3403
126,500004,-1.0142521439253,1,3404
125,124,0.25,2.1052631578947,0.475,0.0857375,0.42105263157895,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
110,125,0.25,2,0.5,0.0857375,0.4,0.22160664819945,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
99,124,-0.33906064027833,0,3817
96,500001,-0.31818597979675,1,3818
99,125,1,1,3819
125,124,-0.33906064027833,1,3820
121,126,0.25,2,0.475,0.081450625,0.42105263157895,0.21052631578947,22
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
82,500002,-1.8699911496323,1,2991
111,500002,-0.33112582781457,1,2992
67,125,1,1,2993
125,500003,1.8082216864528,1,2994
110,500002,-0.71675771355327,1,3401
114,124,1.8476516006958,1,3402
67,126,-1.8509475997192,1,3403
126,500004,-1.0142521439253,1,3404
77,123,-0.60261848811304,1,3821
68,125,0.69661549729911,1,3822
125,124,0.26315789473684,2.2160664819945,0.5,0.09025,0.42105263157895,0.21052631578947,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8002700354015,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
30,500005,-0.43525498214667,1,3823
97,500004,1.9728995635853,1,3824
135,426,3,1,4
135,122,0.27700831024931,2.3327015599941,0.5,0.10526315789474,0.361,0.23327015599942,12
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
135,122,0.27700831024931,2.3327015599941,0.5,0.10526315789474,0.361,0.23327015599942,12
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
113,122,0.26315789473684,2.3327015599941,0.55401662049862,0.10526315789474,0.38,0.22160664819945,17
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,0,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,0,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
30,500001,0.22309030426954,1,3825
68,500004,-0.87496566667684,1,3826
3,500001,-0.11066011535997,1,3827
126,122,0.27700831024931,2.4554753263096,0.475,0.11080332409972,0.34295,0.22160664819945,16
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,0,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
52,123,0.29158769499927,2.3327015599941,0.5,0.1,0.34295,0.24554753263097,19
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,0,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
79,500005,0.52546769615772,1,3830
27,500005,-1.1451155125584,1,3831
35,500001,-1.7769707327494,1,3832
94,123,1,1,3833
123,500003,-1.0155949583422,1,3834
121,482,6,1,4
121,124,0.225625,1.71475,0.475,0.0857375,0.42105263157895,0.23327015599941,17
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
45,500002,-1.1250953703421,1,3044
59,500002,0.90340891750847,1,3045
51,123,1.5214697714164,1,3412
121,124,0.2375,1.805,0.45125,0.09025,0.42105263157895,0.22160664819944,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
121,125,0.225625,1.9,0.45125,0.0857375,0.4,0.23327015599941,18
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
21,500004,-1.4797204504532,1,3835
61,500004,-1.045136875515,1,3836
79,125,1,1,3837
125,500002,-0.081850642414624,1,3838
121,125,0.2375,1.71475,0.45125,0.0857375,0.4,0.23327015599941,21
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,0,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
45,500002,-1.1250953703421,1,3044
59,500002,0.90340891750847,1,3045
51,123,1.5214697714164,1,3412
37,124,-0.71797845393231,1,3839
2,500002,0.96908474990081,1,3840
43,125,1,1,3841
125,124,0.95064867130039,1,3842
119,124,0.225625,1.805,0.5,0.09025,0.42105263157895,0.23327015599941,19
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
45,500002,-1.1250953703421,1,3044
59,500002,0.90340891750847,1,3045
51,123,1.5214697714164,1,3412
81,500004,-0.69100009155553,1,3843
77,124,1.3647267067476,1,3844
159,500,0,0,4
118,127,0.2375,2.1052631578947,0.55401662049861,0.10526315789474,0.4,0.19,26
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,0,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
124,127,0.225625,2.2160664819944,0.52631578947368,0.11663507799971,0.4,0.19,26
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,0,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,0,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
74,123,1.9350566118351,1,3439
22,124,0.56367687002167,1,3440
93,128,0.2375,2.1052631578947,0.55401662049861,0.12277376631548,0.4,0.1805,32
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,0,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,0,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
74,123,1.9350566118351,1,3439
22,124,0.56367687002167,1,3440
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
37,500001,0.16180913724174,1,3845
58,500004,-1.4987640003662,1,3846
100,128,1,1,3847
128,500004,-0.54109317300943,1,3848
159,127,0.2375,2.1052631578947,0.52631578947368,0.1,0.4,0.2,28
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,0,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
124,128,0.21434375,2.1052631578947,0.5,0.11663507799971,0.38,0.19,32
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,0,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,0,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,0,3020
74,123,1.9350566118351,1,3439
22,124,0.56367687002167,1,3440
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
30,127,0.20722067934202,1,3851
15,123,1.1275368511002,1,3852
127,128,1,1,3853
128,124,1,1,3854
139,428,0,0,4
113,126,0.26315789473684,2,0.58317538999854,0.12277376631548,0.34295,0.19,24
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,0,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,0,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.50410473952452,1,2870
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
123,127,0.25,2,0.61386883157741,0.13603741419998,0.3258025,0.21052631578947,26
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,0,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
139,128,0.2375,1.9,0.61386883157741,0.13603741419998,0.309512375,0.2,32
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,0,1429
77,124,1,1,1430
124,123,1,0,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
90,127,0.25,2,0.58317538999854,0.13603741419998,0.309512375,0.2,30
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
112,126,-1.8450880458998,1,3859
60,500003,0.48750267036958,1,3860
76,127,0.26315789473684,2.1052631578947,0.58317538999854,0.13603741419998,0.3258025,0.2,28
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,0,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
124,124,1.3888973662526,1,3861
5,124,-0.29413739432966,1,3862
117,387,1,1,4
116,123,0.225625,1.9,0.5,0.10526315789474,0.46654031199884,0.22160664819944,10
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
117,123,0.21434375,1.805,0.52631578947368,0.11080332409973,0.46654031199884,0.23327015599941,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
116,124,0.21434375,1.805,0.55401662049862,0.10526315789474,0.49109506526193,0.24554753263096,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,0,3445
58,500001,-1.9284646137883,1,3446
28,500003,-0.69783623767815,1,3863
115,123,0.77840510269478,0,3864
115,124,1,1,3865
124,123,0.77840510269478,1,3866
71,123,0.21434375,1.71475,0.55401662049862,0.11663507799971,0.44321329639889,0.23327015599941,14
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
96,500004,1.4817957090976,1,3867
111,500003,-1.1987060151982,1,3868
83,124,0.225625,1.71475,0.55401662049862,0.11080332409973,0.49109506526193,0.24554753263096,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
33,500005,-1.3865779595325,0,3869
61,500005,0.88741721854305,1,3870
33,124,1,1,3871
124,500005,-1.3865779595325,1,3872
116,298,3,1,4
116,123,0.27700831024931,2,0.45125,0.1,0.42105263157895,0.21052631578947,10
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
