27,12094,44,1,201,196,43
164,500004,0.43437577152363,1,11208
43,180,-0.9042080505305,1,11719
73,500003,0.77539235482709,1,11720
105,182,0.29158769499927,2.3327015599942,0.4286875,0.1,0.4432132963989,0.21052631578947,35
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
160,500001,0.52179096011528,1,10986
37,500005,-0.78091433773791,1,10987
39,500001,-0.50433782045932,1,11206
43,500004,1.5082890575325,1,11207
164,500004,0.43437577152363,1,11208
167,500005,-0.49688752111834,1,11927
64,182,-1.4979547464745,1,11928
109,182,0.27700831024931,2.2160664819945,0.38689046875,0.09025,0.4432132963989,0.22160664819944,36
156,500003,0.4309569347794,1,92
115,500004,-1.2895139149829,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
160,500001,0.52179096011528,1,10986
37,500005,-0.78091433773791,0,10987
39,500001,-0.50433782045932,1,11206
43,500004,1.5082890575325,1,11207
164,500004,0.43437577152363,1,11208
95,177,-1.0499723716872,1,11929
99,500001,-1.0649357508239,1,11930
132,181,0.33754031096471,1,11931
126,513,5,1,5
126,183,0.27700831024931,2.4554753263096,0.5,0.09025,0.49109506526194,0.171475,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,0,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,0,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.86164045839647,0,9075
106,182,1,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
50,177,0.24322688870282,1,11460
169,500002,-0.46029918755419,1,11461
126,183,0.27700831024931,2.5847108697996,0.52631578947368,0.09025,0.51694217395994,0.1805,36
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,0,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.86164045839647,0,9075
106,182,1,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
99,183,0.26315789473684,2.4554753263096,0.5,0.0857375,0.51694217395994,0.171475,41
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,0,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,0,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.81004003064322,0,9075
106,182,1,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
50,177,0.24322688870282,1,11460
169,500002,-0.46029918755419,1,11461
25,179,0.84564250653872,1,11721
173,182,-1.0443530245891,1,11722
100,177,0.52911846457474,1,11723
98,184,0.26315789473684,2.7207482839995,0.52631578947368,0.095,0.51694217395994,0.1805,41
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,0,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,0,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.86164045839647,0,9075
106,182,1,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
99,177,0.89002448268702,1,11724
23,183,0.91690105149378,1,11725
103,500004,-1.5171284896867,1,11726
136,184,1,1,11727
184,500001,-0.86164045839647,0,11728
100,184,0.26315789473684,2.4554753263096,0.52631578947368,0.095,0.51694217395994,0.1805,41
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,0,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.86164045839647,0,9075
106,182,1,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
25,182,1.1839134409949,1,11932
124,500001,-1.6174089515663,1,11933
53,500002,1.2226168882207,1,11934
58,184,0.97541055638828,1,11935
184,500005,-0.65673113738034,1,11936
90,184,0.29158769499927,2.4554753263096,0.5,0.095,0.46654031199884,0.1805,43
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,0,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,0,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.86164045839647,0,9075
106,182,1,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
50,177,0.24322688870282,1,11460
169,500002,-0.46029918755419,1,11461
82,500003,1.7019298801673,1,11937
141,500005,1.4939580929903,1,11938
144,181,-1.8622992969408,1,11939
178,184,1,1,11940
184,177,-0.051456485898912,1,11941
132,587,0,0,5
127,182,0.26315789473684,2,0.55401662049861,0.1227737663155,0.4432132963989,0.19,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,1,11213
182,500001,0.64596701536606,0,11214
127,182,0.26315789473684,2,0.55401662049861,0.1227737663155,0.4432132963989,0.19,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,1,11213
182,500001,0.64596701536606,0,11214
127,181,0.25,1.9,0.58317538999854,0.1227737663155,0.49109506526194,0.19,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
55,500001,1.0824070736218,1,11729
142,500004,-1.3442752991544,1,11730
132,182,0.2375,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.1805,25
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,0,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
95,500005,-1.9706206805867,1,11731
18,182,1,1,11732
182,500001,0.31398937400151,1,11733
127,183,0.25,1.9,0.55401662049861,0.1227737663155,0.42105263157896,0.19,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
74,182,0.26315789473684,2,0.55401662049861,0.11080332409973,0.4432132963989,0.171475,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
82,178,0.99513808032271,1,11946
53,500001,0.681157092881,1,11947
156,182,1,1,11948
182,500002,0.33224857334618,1,11949
138,480,12,1,4
109,181,0.25,2,0.52631578947368,0.1227737663155,0.40000000000001,0.16290125,39
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,0,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.90618518097809,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
78,180,1.6336745506309,1,10453
159,177,0.87915443204304,1,10454
27,181,1,1,10455
181,177,-0.74382493018404,1,10456
104,177,0.1852620291455,1,10917
12,177,-0.13616488787167,1,10918
106,180,0.48175115626387,1,10919
47,179,0.63935227442503,1,11156
51,181,-1.2450189233036,1,11157
138,180,0.25,2,0.52631578947368,0.11663507799972,0.40000000000001,0.171475,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
66,181,0.25,2.1052631578947,0.55401662049861,0.11663507799972,0.38000000000001,0.1805,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,0,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,0,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.35971498989851,1,6383
143,500002,-1.2414884973511,1,11734
156,178,-0.72550130948681,1,11735
172,181,1,1,11736
181,177,-0.66127116915829,1,11737
138,181,0.25,1.9,0.5,0.11080332409973,0.42105263157896,0.171475,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
138,180,0.2375,2,0.5,0.11080332409973,0.40000000000001,0.1805,32
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.20821424978846,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
127,177,1.2000927381218,1,11954
74,500003,-0.72658134751328,1,11955
121,437,2,1,4
121,182,0.17458432402344,1.71475,0.61386883157741,0.081450625,0.46654031199885,0.21052631578947,38
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,0,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
174,178,1.2008740183016,1,11469
121,182,0.17458432402344,1.805,0.64617771744991,0.0857375,0.44321329639891,0.22160664819944,37
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
74,183,0.18377297265625,1.9,0.61386883157741,0.081450625,0.44321329639891,0.22160664819944,42
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,0,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,1,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
11,500002,-0.12700701045199,1,10550
140,177,1.5105489639149,1,10551
179,182,1,1,10552
182,500005,0.0090571241495465,1,10553
178,500004,-1.7196477221882,1,11005
72,500003,1.2558830078952,1,11006
174,178,1.2008740183016,1,11469
63,180,-1.7137599381217,1,11738
92,180,-1.4150965211052,1,11739
66,183,1,1,11740
183,500003,0.14693228976891,1,11741
121,183,0.17458432402344,1.71475,0.64617771744991,0.0857375,0.42105263157896,0.23327015599941,41
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.5912859596969,1,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,0,1533
167,500001,-0.79534169230393,1,1682
63,500005,0.34850378630148,1,4923
110,500001,-1.6190096398904,1,4924
45,500004,-1.7670215236801,1,5723
23,500002,-1.8269102647095,1,5724
57,500001,1.5966772602856,1,6144
28,500001,0.84119942916613,1,6145
63,178,1,0,6146
178,500005,0.34850378630148,1,6147
31,500005,0.0090571241495465,1,6271
35,500002,-1.1626254055475,1,6272
31,179,1,1,6273
179,500005,0.0090571241495465,0,6274
81,500005,-1.2001454528422,1,8239
6,500005,1.134259495481,1,8240
167,180,1,1,8241
180,500001,-0.79534169230393,1,8242
102,179,1.4714381096286,1,9809
82,179,1.0730909663593,1,9810
63,181,1,1,9811
181,178,1,1,9812
