33,15182,36,1,201,235,35
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
53,500005,0.75618762779626,1,13798
5,500001,-0.2891323587756,1,13799
7,500001,-0.56379894405957,1,13800
77,124,1,1,13801
124,500005,0.49934385204627,1,13802
69,500002,0.15082247383038,1,14309
100,500001,0.26996673482467,0,14310
58,125,1,1,14311
125,123,1,1,14312
77,124,-1.3873104037599,1,14326
26,500003,0.23017059846797,1,14327
2,500005,-0.383983886227,1,14328
14,125,0.9650959807123,1,14329
125,500002,-0.94686727500229,1,14330
108,124,0.29877620777001,1,14790
119,500003,-0.48872341074862,1,14791
60,500002,-0.5155796990875,1,14792
83,126,0.2375,2.5847108697996,0.5,0.099999999999997,0.361,0.21052631578948,42
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,0,9414
53,500005,0.75618762779626,1,13798
5,500001,-0.2891323587756,1,13799
7,500001,-0.56379894405957,1,13800
77,124,1,1,13801
124,500005,0.49934385204627,0,13802
69,500002,0.15082247383038,1,14309
100,500001,0.26996673482467,1,14310
58,125,1,1,14311
125,123,1,1,14312
34,500002,0.0012817773979918,1,14793
2,500003,0.62044129764702,1,14794
125,500005,1.0828577532273,1,14795
124,126,1,1,14796
126,500005,0.49934385204627,1,14797
197,859,10,1,7
163,131,0.25,1.71475,0.4286875,0.12923554348998,0.42105263157895,0.1805,67
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,0,14268
197,127,0.225625,1.71475,0.45125,0.12277376631548,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
92,132,0.225625,1.805,0.407253125,0.11663507799971,0.44321329639889,0.171475,70
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,0,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,0,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,0,13345
44,129,0.9809259315775,1,13810
44,129,-1.1679433576464,1,13811
77,131,1,1,13812
131,124,-0.86983855708487,1,13813
110,127,0.59810174871059,1,14276
59,500004,-1.0581987975707,1,14277
41,132,1,1,14278
132,500001,-0.032654805139317,1,14279
40,128,-0.55415509506516,1,14798
105,131,0.225625,1.805,0.45125,0.12923554348998,0.42105263157895,0.19,69
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5847112215496,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,0,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,0,14268
27,500003,1.083223975341,1,14799
51,500005,-0.32392345957823,1,14800
98,132,0.2375,1.71475,0.45125,0.12923554348998,0.44321329639889,0.19,77
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,0,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
44,129,0.9809259315775,1,13810
44,129,-1.1679433576464,1,13811
77,131,1,1,13812
131,124,-0.86983855708487,1,13813
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,0,14268
110,127,0.59810174871059,1,14276
59,500004,-1.0581987975707,1,14277
41,132,1,1,14278
132,500001,-0.032654805139317,1,14279
73,125,1.4795983764153,1,14801
11,124,1.1432844019898,1,14802
159,132,0.2375,1.71475,0.407253125,0.12923554348998,0.42105263157895,0.171475,76
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
44,129,0.9809259315775,0,13810
44,129,-1.1679433576464,1,13811
77,131,1,1,13812
131,124,-0.86983855708487,1,13813
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,0,14268
110,127,0.59810174871059,1,14276
59,500004,-1.0581987975707,1,14277
41,132,1,1,14278
132,500001,-0.032654805139317,1,14279
14,132,0.69502853480636,1,14803
49,132,0.25,1.805,0.4286875,0.12923554348998,0.42105263157895,0.1805,77
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,0.98881065593795,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
44,129,0.9809259315775,1,13810
44,129,-1.1679433576464,1,13811
77,131,1,1,13812
131,124,-0.86983855708487,1,13813
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,1,14268
110,127,0.59810174871059,1,14276
59,500004,-1.0581987975707,1,14277
41,132,1,1,14278
132,500001,-0.032654805139317,1,14279
104,500003,-1.769890438551,1,14804
9,123,0.18475905636769,1,14805
159,131,0.225625,1.805,0.475,0.12277376631548,0.46654031199884,0.1805,69
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,1,14268
92,131,-0.49372844630268,0,14806
1,130,0.39863277077548,1,14807
177,958,3,1,7
177,133,0.225625,1.9,0.45125,0.10526315789474,0.38,0.22160664819945,64
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
177,133,0.225625,1.9,0.45125,0.10526315789474,0.38,0.22160664819945,64
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
137,134,0.2375,1.9,0.5,0.11663507799971,0.38,0.2,74
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
95,124,1.1819818720054,1,13750
23,500005,-1.4251533555101,1,13751
126,129,-0.067201757866146,1,13756
