54,26399,21,1,201,282,20
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,0,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,0,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
83,130,-1.3033234656819,1,24950
90,138,-1.7147129734184,1,25431
13,134,0.72591326639607,1,25432
124,144,1,1,25433
144,500001,-1.1272927030244,1,25434
3,139,-0.41816461684011,1,25455
50,124,-0.024109622486038,1,25456
79,145,1,1,25457
145,131,1.9449446089053,1,25458
109,136,-1.8773155919065,1,25961
98,142,-1.9482406079287,1,25962
198,144,0.225625,1.547561875,0.475,0.085737500000001,0.4432132963989,0.21052631578948,132
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,0,5193
5,500005,-0.97183671262241,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,0,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,0,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
90,138,-1.7147129734184,1,25431
13,134,0.72591326639607,1,25432
124,144,1,1,25433
144,500001,-1.1272927030244,1,25434
24,132,-0.95492416150395,1,25963
201,1766,5,1,12
181,140,0.2036265625,1.6290125,0.55401662049862,0.10526315789474,0.44321329639889,0.23327015599942,110
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,0,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
43,500005,-1.2605975524155,1,20143
125,129,-0.86959440900906,1,20144
90,131,-0.36457411420026,0,20149
18,500005,1.2107582057382,1,20150
133,136,1,1,20151
136,129,-1.7382732627338,1,20152
75,130,0.3504135258034,0,20645
115,123,0.99996948149052,0,20646
46,137,1,1,20647
137,500001,-1.4727622302927,1,20648
85,123,1.3349406414991,1,20655
124,124,0.40681173131504,1,20656
4,128,0.49751274147771,1,21177
136,124,1.9704580828272,1,21178
49,126,1.8355662709433,1,21201
106,500002,-0.61189611499374,1,21202
63,134,1,1,21203
134,500004,-1.3993957335124,1,21204
58,124,-1.0000915555284,1,21672
40,124,1.1299783318583,1,21673
4,500002,-1.4817957090976,0,22929
47,127,-1.225684377575,1,22930
101,123,-0.74007385479293,1,23586
14,500003,-1.466048158208,1,23587
83,128,-0.096987823114719,1,23859
4,138,1,1,23860
138,500002,-1.4817957090976,0,23861
90,130,1.9133274330882,1,24369
45,500001,-0.45332193975646,1,24370
124,139,1,1,24371
139,500003,0.78939176610614,1,24372
100,500001,1.2542497024445,1,24904
63,133,-0.97701956236457,1,24905
93,132,-0.53267006439405,1,25424
90,140,1,1,25425
140,131,-0.36457411420026,1,25426
201,137,0.2036265625,1.805,0.55401662049862,0.10526315789474,0.44321329639889,0.22160664819945,98
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
43,500005,-1.2605975524155,1,20143
125,129,-0.86959440900906,1,20144
90,131,-0.36457411420026,1,20149
18,500005,1.2107582057382,1,20150
133,136,1,1,20151
136,129,-1.7382732627338,1,20152
75,130,0.3504135258034,0,20645
115,123,0.99996948149052,1,20646
46,137,1,1,20647
137,500001,-1.4727622302927,1,20648
85,123,1.3349406414991,1,20655
124,124,0.40681173131504,1,20656
4,128,0.49751274147771,1,21177
136,124,1.9704580828272,1,21178
49,126,1.8355662709433,1,21201
106,500002,-0.61189611499374,1,21202
63,134,1,1,21203
134,500004,-1.3993957335124,1,21204
58,124,-1.0000915555284,1,21672
40,124,1.1299783318583,1,21673
4,500002,-1.4817957090976,0,22929
47,127,-1.225684377575,1,22930
101,123,-0.74007385479293,1,23586
14,500003,-1.466048158208,1,23587
197,138,0.193445234375,1.9,0.55401662049862,0.11080332409973,0.46654031199883,0.23327015599942,102
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
43,500005,-1.2605975524155,1,20143
125,129,-0.86959440900906,1,20144
90,131,-0.36457411420026,1,20149
18,500005,1.2107582057382,1,20150
133,136,1,1,20151
136,129,-1.7382732627338,1,20152
75,130,0.3504135258034,0,20645
115,123,0.99996948149052,1,20646
46,137,1,1,20647
137,500001,-1.4727622302927,1,20648
85,123,1.3349406414991,1,20655
124,124,0.40681173131504,1,20656
4,128,0.49751274147771,1,21177
136,124,1.9704580828272,1,21178
49,126,1.8355662709433,1,21201
106,500002,-0.61189611499374,1,21202
63,134,1,1,21203
134,500004,-1.3993957335124,1,21204
58,124,-1.0000915555284,1,21672
40,124,1.1299783318583,1,21673
4,500002,-1.4817957090976,0,22929
47,127,-1.225684377575,1,22930
101,123,-0.74007385479293,1,23586
14,500003,-1.466048158208,1,23587
113,126,-1.6335337382122,1,25964
5,136,1.342631305887,1,25965
77,138,1,1,25966
138,500003,0.78939176610614,1,25967
106,139,0.21434375,1.6290125,0.61386883157742,0.1,0.44321329639889,0.22160664819945,114
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,0,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
43,500005,-1.2605975524155,1,20143
125,129,-0.86959440900906,1,20144
90,131,-0.36457411420026,1,20149
18,500005,1.2107582057382,1,20150
133,136,1,1,20151
136,129,-1.7382732627338,1,20152
75,130,0.3504135258034,0,20645
115,123,0.99996948149052,1,20646
46,137,1,0,20647
137,500001,-1.4727622302927,1,20648
85,123,1.3349406414991,1,20655
124,124,0.40681173131504,1,20656
4,128,0.49751274147771,1,21177
136,124,1.9704580828272,1,21178
49,126,1.8355662709433,1,21201
106,500002,-0.61189611499374,1,21202
63,134,1,0,21203
134,500004,-1.3993957335124,1,21204
58,124,-1.0000915555284,1,21672
40,124,1.1299783318583,1,21673
4,500002,-1.4817957090976,1,22929
47,127,-1.225684377575,1,22930
101,123,-0.74007385479293,1,23586
14,500003,-1.466048158208,1,23587
70,500001,-1.9876705221717,1,24347
87,500005,0.62471388897366,1,24879
65,500004,0.03888058107242,1,24880
90,138,1,1,24881
138,128,1,1,24882
115,132,1.6636860255745,1,24895
46,138,1,1,24896
138,137,1,1,24897
50,500002,-0.22125919370098,1,25412
63,133,1.6937162388989,1,25413
20,132,0.51680043946654,1,25427
131,132,0.5188756981109,1,25428
63,139,1,1,25429
139,134,1,1,25430
134,127,-0.962492751854,1,25968
35,139,-0.30304879909665,1,25969
175,138,0.193445234375,1.9,0.55401662049862,0.11080332409973,0.46654031199883,0.22160664819945,102
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,0,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
43,500005,-1.2605975524155,1,20143
125,129,-0.86959440900906,1,20144
90,131,-0.36457411420026,1,20149
18,500005,1.2107582057382,1,20150
133,136,1,1,20151
136,129,-1.7382732627338,1,20152
75,130,0.3504135258034,0,20645
115,123,0.99996948149052,1,20646
46,137,1,1,20647
137,500001,-1.4727622302927,1,20648
85,123,1.3349406414991,1,20655
124,124,0.40681173131504,1,20656
4,128,0.49751274147771,1,21177
136,124,1.9704580828272,1,21178
49,126,1.8355662709433,1,21201
106,500002,-0.61189611499374,1,21202
63,134,1,1,21203
134,500004,-1.3993957335124,1,21204
58,124,-1.0000915555284,1,21672
40,124,1.1299783318583,1,21673
4,500002,-1.4817957090976,1,22929
47,127,-1.225684377575,1,22930
101,123,-0.74007385479293,1,23586
14,500003,-1.466048158208,1,23587
46,500003,-0.65266884365368,1,25970
82,137,-1.4962004455702,1,25971
123,138,1,1,25972
138,124,1,1,25973
91,139,0.2036265625,1.71475,0.52631578947369,0.10526315789474,0.42105263157895,0.23327015599942,116
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
43,500005,-1.2605975524155,1,20143
125,129,-0.86959440900906,1,20144
90,131,-0.36457411420026,1,20149
18,500005,1.2107582057382,1,20150
133,136,1,1,20151
136,129,-1.7382732627338,1,20152
75,130,0.3504135258034,0,20645
115,123,0.99996948149052,1,20646
46,137,1,1,20647
137,500001,-1.4727622302927,1,20648
85,123,1.3349406414991,1,20655
124,124,0.40681173131504,1,20656
4,128,0.49751274147771,1,21177
136,124,1.9704580828272,1,21178
49,126,1.8355662709433,1,21201
106,500002,-0.61189611499374,1,21202
63,134,1,1,21203
134,500004,-1.3993957335124,1,21204
58,124,-1.0000915555284,1,21672
40,124,1.1299783318583,1,21673
4,500002,-1.4817957090976,0,22929
47,127,-1.225684377575,1,22930
