6,2924,64,1,201,182,63
124,500004,0.1209143345439,1,2255
118,125,0.225625,2.2160664819944,0.55401662049861,0.10526315789474,0.4,0.2,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,0,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
118,126,0.2375,2.2160664819944,0.55401662049861,0.11080332409972,0.42105263157895,0.19,20
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
89,500005,-2.0290296119998,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,0,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,0,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
84,126,0.21434375,2.3327015599941,0.58317538999854,0.11080332409972,0.42105263157895,0.2,24
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,0,1798
124,500005,0.15900143436995,1,1799
31,500003,0.45576342051454,1,2252
52,500004,0.1209143345439,0,2253
52,124,1,1,2254
124,500004,0.1209143345439,1,2255
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
85,500005,-1.2393566698202,1,2611
113,123,-0.75997192297128,1,2612
114,126,1,1,2613
126,124,1,1,2614
42,125,0.193445234375,1.9,0.52631578947368,0.10526315789474,0.42105263157895,0.22160664819945,16
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3034455397198,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
31,500003,0.45576342051454,1,2252
52,500004,0.1209143345439,0,2253
52,124,1,1,2254
124,500004,0.1209143345439,1,2255
95,124,1.1343729972228,1,2615
68,500003,-1.0925016022217,1,2616
88,125,1,1,2617
125,500003,0.1242602313303,1,2618
116,336,0,0,4
108,124,0.25,1.9,0.45125,0.10526315789474,0.42105263157895,0.21052631578947,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.91207617419965,1,691
105,500005,0.064149906918546,0,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
50,500001,-0.0081179235206152,1,2137
46,500002,0.51997436445204,1,2138
43,124,1,1,2139
124,123,0.92910855433821,1,2140
111,123,0.26315789473684,2,0.45125,0.1,0.42105263157895,0.21052631578947,8
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.91207617419965,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
116,123,0.27700831024931,2,0.45125,0.1,0.42105263157895,0.21052631578947,10
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
108,124,0.2375,2,0.45125,0.11080332409972,0.42105263157895,0.22160664819944,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.91207617419965,1,691
105,500005,0.064149906918546,0,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
50,500001,-0.0081179235206152,1,2137
46,500002,0.51997436445204,1,2138
43,124,1,1,2139
124,123,0.92910855433821,1,2140
57,123,0.98495437482833,1,2621
14,500002,-1.7131260109256,1,2622
1,123,0.25,2,0.4286875,0.10526315789474,0.44321329639889,0.21052631578947,10
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
39,500001,0.91207617419965,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
40,123,-1.3987853633229,1,2623
104,500004,-0.070741904965361,1,2624
128,355,0,0,4
112,125,0.2375,1.9,0.5,0.09025,0.361,0.21052631578947,20
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,0,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
112,125,0.2375,1.9,0.5,0.09025,0.361,0.21052631578947,20
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,0,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
17,125,0.225625,1.805,0.52631578947368,0.09025,0.361,0.21052631578947,22
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,0,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1.0438235953856,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
11,500005,-0.68196661275063,1,2625
83,500003,-1.2492446668905,1,2626
128,125,0.25,1.9,0.52631578947368,0.09025,0.38,0.22160664819945,22
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,0,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
98,124,0.2036265625,2,0.5,0.09025,0.4,0.19,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
43,500004,1.762199774163,0,2629
93,500005,1.7237464522233,1,2630
43,124,1,1,2631
124,500004,1.762199774163,1,2632
108,340,2,1,4
108,125,0.2375,2,0.52631578947369,0.11080332409972,0.38,0.22160664819945,18
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
108,125,0.2375,2,0.52631578947369,0.11080332409972,0.38,0.22160664819945,18
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
78,125,0.225625,2,0.5,0.11080332409972,0.4,0.21052631578947,20
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,1,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
94,500002,0.91891232032228,1,2633
41,500005,1.7180546233978,1,2634
46,126,0.2375,2.1052631578947,0.55401662049862,0.10526315789473,0.4,0.23327015599942,22
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,0,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,1,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.093579387477453,1,1777
64,125,1,1,1778
125,124,1,1,1779
97,123,1.7768486587115,1,2635
106,500002,0.49519333475753,0,2636
106,126,1,1,2637
126,500002,0.49519333475753,1,2638
108,125,0.25,2.1052631578947,0.5,0.11080332409972,0.38,0.23327015599942,20
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
46,500004,0.32819605090487,1,872
70,500003,1.0196234015931,1,873
64,123,1,0,874
123,500004,1.9973143711661,1,875
44,500001,-0.086245307779168,1,1279
86,500005,0.68453016754662,1,1280
7,500002,-1.533433027131,1,1377
123,500004,-1.8366649372845,1,1378
64,124,1,0,1379
124,123,1,1,1380
77,500001,-0.94479201635792,1,1776
91,500002,0.11993774224067,1,1777
64,125,1,1,1778
125,124,1,1,1779
4,123,-0.47419660023804,1,2639
59,500002,1.0445265053255,1,2640
108,380,2,1,4
108,124,0.225625,1.9,0.52631578947368,0.095,0.42105263157895,0.1805,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,0,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,0,1132
12,500002,1.7260658589434,0,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
108,124,0.225625,1.9,0.52631578947368,0.095,0.42105263157895,0.1805,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,0,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,0,1132
12,500002,1.7260658589434,0,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
108,124,0.21434375,1.9,0.5,0.095,0.4,0.19,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,0,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
31,500002,-0.91671498764,1,2641
108,124,0.225625,2,0.5,0.095,0.4,0.19,19
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,0,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,0,1132
12,500002,1.7260658589434,0,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
25,500005,-0.60835596789453,1,2642
1,500003,1.0071718497269,1,2643
56,124,0.2375,1.805,0.52631578947368,0.095,0.4,0.171475,19
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,0,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
123,123,-1.7795342875454,1,2644
89,500003,-0.57869197668386,1,2645
153,639,0,0,6
126,124,0.25,1.805,0.55401662049861,0.10526315789474,0.38,0.19,20
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
127,123,0.2375,1.9,0.55401662049861,0.1,0.361,0.2,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
127,123,0.2375,1.9,0.52631578947368,0.10526315789474,0.34295,0.2,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
19,500001,-1.721549119541,1,2646
113,123,0.036561174352244,1,2647
65,124,0.25,1.9,0.52631578947368,0.10526315789474,0.38,0.21052631578947,16
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
39,500003,-1.0812707907346,1,2648
54,500001,0.66975920896023,1,2649
70,124,1,1,2650
124,500002,1.5310975580374,0,2651
153,124,0.26315789473684,1.805,0.58317538999854,0.10526315789474,0.361,0.1805,22
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,124,0.2375,2,0.5,0.10526315789473,0.38,0.19,12
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,0,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
64,500002,0.31965086825159,1,1468
62,500005,-0.29755546739097,1,1469
12,124,1,1,1470
124,500004,-0.34174626911222,1,1471
72,124,0.2375,2.1052631578947,0.5,0.11080332409972,0.4,0.2,14
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
64,500002,0.40734466395697,1,1468
62,500005,-0.29755546739097,1,1469
12,124,1,1,1470
124,500004,-0.34174626911222,1,1471
96,500001,-0.98422193060091,0,2923
71,124,-0.38886684774316,1,2924
107,400,3,1,4
104,126,0.26315789473684,2.1052631578947,0.475,0.10526315789474,0.38,0.19,20
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,0,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
107,124,0.27700831024931,2.1052631578947,0.5,0.1,0.361,0.1805,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
99,127,0.26315789473684,2.2160664819945,0.5,0.11080332409972,0.361,0.2,25
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,0,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
97,500002,1.6269417401654,1,2654
56,126,-1.7917416913358,1,2655
108,500002,1.9772942289499,1,2656
22,127,1,1,2657
127,500005,-0.018127994628742,1,2658
90,127,0.29158769499927,2.2160664819945,0.52631578947368,0.1,0.34295,0.171475,24
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,0,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,0,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
90,500002,-0.40717795342875,1,2659
48,500001,-1.8464308603168,1,2660
102,127,1,1,2661
127,500002,-0.48762474440748,1,2662
104,127,0.29158769499927,2.1052631578947,0.5,0.10526315789474,0.34295,0.171475,24
43,500003,1.6458632160405,0,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,0,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
60,500001,-1.0511185033723,1,2663
38,500002,-0.67867061372723,1,2664
43,127,1,1,2665
127,500003,1.6458632160405,1,2666
105,396,3,1,4
105,123,0.21434375,2.2160664819944,0.52631578947368,0.1,0.42105263157895,0.19,9
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
105,123,0.21434375,2.2160664819944,0.52631578947368,0.1,0.42105263157895,0.19,9
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
95,125,0.225625,2,0.55401662049861,0.11080332409972,0.44321329639889,0.19,20
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
65,500002,-1.6187627796258,0,1800
92,123,-0.28778954435865,1,1801
111,124,1,1,1802
124,500005,1.6542863246559,1,1803
6,123,-0.83944212164678,1,2172
23,500005,0.22443311868648,1,2173
3,500001,-0.14142277291177,1,2174
23,125,1,1,2175
125,500005,0.22443311868648,1,2176
49,500001,-1.5123142185736,1,2667
67,500002,1.2103030487991,1,2668
98,123,0.225625,2.1052631578947,0.55401662049861,0.1,0.44321329639889,0.19,11
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
89,500005,1.4362620929594,1,2669
115,123,0.71504867702261,1,2670
98,125,0.21434375,2.2160664819944,0.5,0.10526315789474,0.4,0.1805,20
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
65,500002,-1.6187627796258,0,1800
92,123,-0.28778954435865,1,1801
111,124,1,1,1802
124,500005,1.6542863246559,1,1803
6,123,-0.83944212164678,1,2172
23,500005,0.22443311868648,0,2173
3,500001,-0.14142277291177,1,2174
23,125,1,1,2175
125,500005,0.22443311868648,1,2176
112,124,1.3290810876797,1,2671
43,500005,-0.23847163304544,1,2672
105,305,3,1,4
105,126,0.2375,2.3327015599941,0.58317538999854,0.1,0.38,0.21052631578947,20
88,500003,0.1242602313303,1,345
45,500001,-1.7693685720389,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,0,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,1,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
43,500003,-0.063417462691122,1,1784
78,123,0.26142155217139,1,1785
3,125,1,1,1786
125,123,0.9932554094058,0,1787
116,125,0.52974028748436,1,2198
111,500005,1.1182592242195,1,2199
123,126,1,1,2200
126,500003,0.4544206060976,1,2201
105,124,0.2375,2.1052631578947,0.55401662049861,0.1,0.4,0.2,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
105,125,0.25,2,0.58317538999854,0.095,0.4,0.19,16
88,500003,0.1242602313303,1,345
