3,1666,81,1,201,148,80
94,179,0.2375,2.1052631578947,0.5,0.10526315789474,0.42105263157896,0.19,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,0,776
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
163,500003,0.88634806074498,1,1407
28,500001,0.1563144578395,1,1408
178,179,1,1,1409
179,500005,0.56875113703718,1,1410
100,179,0.25,2.2160664819944,0.5,0.10526315789474,0.46654031199884,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
153,178,-0.28441407079083,0,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
94,178,0.25,2.3327015599941,0.52631578947368,0.095,0.42105263157896,0.21052631578947,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
102,500003,-0.39256163984191,1,1419
178,500001,-0.7398575855139,1,1420
99,192,0,0,3
99,177,0.27700831024931,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,9
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.6176184954204,0,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
99,177,0.27700831024931,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,9
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.6176184954204,0,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
19,178,0.26315789473684,2.3327015599941,0.58317538999854,0.10526315789474,0.4432132963989,0.171475,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
91,500005,1.6176184954204,0,1063
151,500002,-1.5488038537884,1,1064
99,500003,0.1830615467313,1,1065
79,500005,-1.0487333215069,1,1183
99,500003,-1.7592481299114,1,1184
38,500001,0.19223428805928,1,1185
74,178,0.27700831024931,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157896,0.19,11
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.6176184954204,1,1063
151,500002,-1.6007883602757,0,1064
99,500003,0.1830615467313,1,1065
121,500005,0.93408200095132,1,1194
25,500005,-1.0117486040163,1,1195
151,178,1,1,1196
178,500002,-1.6007883602757,1,1197
100,100,0,0,1
100,178,0.27700831024931,2.3327015599941,0.52631578947368,0.10526315789474,0.42105263157896,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
100,178,0.27700831024931,2.3327015599941,0.52631578947368,0.10526315789474,0.42105263157896,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
74,74,0,0,1
74,179,0.26315789473684,2.1052631578947,0.55401662049861,0.10526315789474,0.4432132963989,0.1805,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
71,177,-0.099570029461556,1,1177
59,500001,-1.4596135520654,1,1178
177,179,1,1,1179
179,500003,0.74659125262247,1,1180
74,179,0.26315789473684,2.1052631578947,0.55401662049861,0.10526315789474,0.4432132963989,0.1805,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
71,177,-0.099570029461556,1,1177
59,500001,-1.4596135520654,1,1178
177,179,1,1,1179
179,500003,0.74659125262247,1,1180
94,94,0,0,1
94,177,0.25,2.1052631578947,0.55401662049861,0.095,0.42105263157895,0.1805,10
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
94,177,0.25,2.1052631578947,0.55401662049861,0.095,0.42105263157895,0.1805,10
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
74,74,0,0,1
74,179,0.26315789473684,2.2160664819944,0.58317538999854,0.11080332409973,0.42105263157896,0.171475,12
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
74,179,0.26315789473684,2.2160664819944,0.58317538999854,0.11080332409973,0.42105263157896,0.171475,12
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
94,94,0,0,1
94,179,0.26315789473684,2,0.475,0.10526315789474,0.42105263157895,0.171475,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
94,179,0.26315789473684,2,0.475,0.10526315789474,0.42105263157895,0.171475,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
100,100,0,0,1
100,178,0.26315789473684,2.3327015599941,0.45125,0.11080332409973,0.4432132963989,0.2,13
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
100,178,0.26315789473684,2.3327015599941,0.45125,0.11080332409973,0.4432132963989,0.2,13
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
101,101,0,0,1
101,178,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
101,178,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
100,100,0,0,1
100,178,0.2375,2.1052631578947,0.5,0.11080332409973,0.4,0.1805,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
100,178,0.2375,2.1052631578947,0.5,0.11080332409973,0.4,0.1805,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
148,422,0,0,4
100,178,0.26315789473684,2,0.52631578947368,0.10526315789474,0.42105263157895,0.2,10
79,500003,0.76133642287987,0,326
156,500002,0.23201547515059,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,0,1224
100,178,0.26315789473684,2,0.52631578947368,0.10526315789474,0.42105263157895,0.2,10
79,500003,0.76133642287987,0,326
156,500002,0.23201547515059,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,0,1224
100,178,0.2375,2.3327015599941,0.475,0.10526315789474,0.46654031199884,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
37,178,1.261258167802,0,1230
81,500001,-1.9376262891747,1,1231
13,500004,-1.684462202566,1,1232
148,179,0.26315789473684,1.9,0.475,0.11080332409973,0.4432132963989,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
74,179,0.26315789473684,2.3327015599941,0.5,0.11663507799972,0.42105263157895,0.171475,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.77843851519029,0,910
152,500001,1.0501499190229,1,1423
69,177,0.18965049376229,0,1424
148,500003,0.051120796264671,1,1425
69,179,1,1,1426
179,177,0.18965049376229,1,1427
100,200,0,0,2
100,179,0.2375,1.9,0.55401662049861,0.11080332409973,0.4,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
100,179,0.2375,1.9,0.55401662049861,0.11080332409973,0.4,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
100,178,0.26315789473684,2.1052631578947,0.5,0.11663507799972,0.38,0.1805,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
151,500003,-0.25066664919754,1,1428
164,500002,-0.10935193025943,1,1429
100,174,0,0,2
100,177,0.225625,2.1052631578947,0.52631578947368,0.11663507799972,0.4,0.2,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
100,177,0.225625,2.1052631578947,0.52631578947368,0.11663507799972,0.4,0.2,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
74,177,0.21434375,2.2160664819944,0.475,0.10526315789474,0.4432132963989,0.171475,8
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
48,500004,0.86509152821502,1,1430
63,500003,-0.63746751036377,1,1431
100,100,0,0,1
100,178,0.225625,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157895,0.1805,11
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.76133642287987,0,1236
100,178,0.225625,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157895,0.1805,11
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.76133642287987,0,1236
74,74,0,0,1
74,179,0.25,2.1052631578947,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
74,179,0.25,2.1052631578947,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
100,200,0,0,2
100,178,0.2375,1.9,0.55401662049861,0.11080332409973,0.4432132963989,0.19,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
100,178,0.2375,1.9,0.55401662049861,0.11080332409973,0.4432132963989,0.19,12
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
100,179,0.25,2.1052631578947,0.5,0.10526315789474,0.4432132963989,0.2,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.41573834830745,0,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
79,177,-0.41846167967583,1,1440
135,177,-0.15205838817733,1,1441
91,179,1,1,1442
179,500003,0.45483081343343,0,1443
14,14,0,0,1
14,177,0.225625,2.1052631578947,0.5,0.11080332409973,0.42105263157895,0.2,9
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.4904232848413,1,627
153,500003,1.6055698132168,1,628
64,177,-1.7955905589255,1,1249
161,500005,-0.46689558516578,1,1250
20,500001,1.0092016360765,1,1251
14,177,0.225625,2.1052631578947,0.5,0.11080332409973,0.42105263157895,0.2,9
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.4904232848413,1,627
153,500003,1.6055698132168,1,628
64,177,-1.7955905589255,1,1249
161,500005,-0.46689558516578,1,1250
20,500001,1.0092016360765,1,1251
100,274,0,0,4
100,178,0.2375,2.2160664819944,0.52631578947368,0.10526315789474,0.4432132963989,0.19,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.625645753241,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
129,500003,0.9961924790387,1,1252
79,178,0.26459285163535,1,1253
100,178,0.2375,2.2160664819944,0.52631578947368,0.10526315789474,0.4432132963989,0.19,10
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.625645753241,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
129,500003,0.9961924790387,1,1252
79,178,0.26459285163535,1,1253
100,178,0.2375,2,0.5,0.10526315789474,0.42105263157896,0.171475,10
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.625645753241,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
143,500004,-1.8853297996732,1,1496
19,177,0.32040148336459,1,1497
0,179,0.2375,2,0.475,0.1,0.42105263157896,0.171475,12
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.625645753241,0,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.41918630698658,1,957
169,500005,-1.3102744348861,1,1504
144,177,-0.67799152931105,1,1505
169,179,1,1,1506
179,500002,0.1738759084483,1,1507
74,178,0.25,2.1052631578947,0.52631578947368,0.10526315789474,0.46654031199884,0.19,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.625645753241,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
143,500001,-0.95545249011156,1,1508
47,500004,-1.8358517418783,1,1509
100,423,0,0,5
100,178,0.25,2.1052631578947,0.475,0.1,0.4432132963989,0.1805,11
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
100,178,0.25,2.1052631578947,0.475,0.1,0.4432132963989,0.1805,11
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
100,178,0.225625,2.2160664819944,0.45125,0.1,0.42105263157895,0.2,13
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,0,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,0,983
142,178,1.0968116853567,1,984
178,177,0.64389101352724,1,985
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
48,178,0.42277932279873,1,1267
68,500003,-1.821290861732,1,1268
49,178,0.2375,2.1052631578947,0.52631578947368,0.1,0.4432132963989,0.171475,13
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,0,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
141,178,-1.0976090594649,1,1476
6,500002,-0.74464378261224,1,1477
100,178,0.2375,2,0.4286875,0.11080332409973,0.4432132963989,0.1805,13
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,0,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,0,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
152,500003,0.55367776497904,0,993
69,500005,-0.070571043561479,0,994
121,178,-0.14542536909945,1,1480
160,500002,-1.2714567255562,1,1481
74,179,0.2375,2.3327015599941,0.475,0.1,0.4432132963989,0.19,13
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,0,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,0,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
166,500003,-1.9491253364594,1,1486
76,500001,1.2371357564056,1,1487
95,179,1,1,1488
179,177,-1.2442051764784,0,1489
100,100,0,0,1
100,179,0.2375,2.3327015599941,0.45125,0.095,0.4,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
100,179,0.2375,2.3327015599941,0.45125,0.095,0.4,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
100,244,0,0,3
70,178,0.21434375,2.2160664819944,0.475,0.095,0.4432132963989,0.21052631578947,16
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
143,177,-0.79782778341222,1,1260
165,178,-0.69645331739283,1,1261
69,500003,1.5308640448055,1,1262
70,178,0.21434375,2.2160664819944,0.475,0.095,0.4432132963989,0.21052631578947,16
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
