29,13102,39,1,201,218,38
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
109,180,-1.0881174575017,1,10905
1,500001,1.8090650475626,1,10906
50,179,-0.54194654642695,1,10907
71,181,1,1,10908
181,500005,1.7647144532598,1,10909
110,500005,-0.40403089598009,1,11337
4,180,0.28486923234764,1,11338
71,182,1,1,11339
182,500005,1.7647144532598,1,11340
79,500003,-0.86195046774203,1,11632
92,180,-0.081307970956577,1,11633
172,179,1.0597837711963,1,12121
30,177,-1.144803592537,1,12122
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
160,183,0.26315789473684,2.3327015599941,0.52631578947368,0.0857375,0.4,0.171475,49
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
109,180,-1.0881174575017,1,10905
1,500001,1.8090650475626,1,10906
50,179,-0.54194654642695,1,10907
71,181,1,1,10908
181,500005,1.7647144532598,1,10909
110,500005,-0.40403089598009,1,11337
4,180,0.28486923234764,1,11338
71,182,1,0,11339
182,500005,1.7647144532598,1,11340
79,500003,-0.86195046774203,1,11632
92,180,-0.081307970956577,1,11633
172,179,1.0597837711963,1,12121
30,177,-1.144803592537,1,12122
179,500001,1.2504456505414,1,12633
21,178,1.6254475021136,1,12634
71,183,1,1,12635
183,182,1,1,12636
88,180,0.25,2.1052631578947,0.5,0.09025,0.4,0.1547561875,34
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,0,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
26,500004,1.5375383997045,1,12637
106,500004,1.4995953494215,1,12638
165,180,0.2375,2.1052631578947,0.52631578947368,0.09025,0.4,0.16290125,34
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.10575207735296,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
80,500005,-0.0026989905176214,1,12869
140,500003,-1.9946097731565,1,12870
4,182,0.26315789473684,2.3327015599941,0.5,0.09025,0.4,0.16290125,47
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1300953462498,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
109,180,-1.0881174575017,1,10905
1,500001,1.8090650475626,1,10906
50,179,-0.54194654642695,1,10907
71,181,1,1,10908
181,500005,1.7647144532598,1,10909
110,500005,-0.40403089598009,1,11337
4,180,0.28486923234764,1,11338
71,182,1,1,11339
182,500005,1.7647144532598,1,11340
79,500003,-0.86195046774203,1,11632
92,180,-0.081307970956577,1,11633
172,179,1.0597837711963,1,12121
30,177,-1.144803592537,1,12122
17,179,-0.45917017127349,1,12871
99,177,-1.9041574876309,1,12872
165,183,0.26315789473684,2.3327015599941,0.5,0.095,0.38,0.171475,49
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.087389742896144,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
109,180,-1.0881174575017,1,10905
1,500001,1.8090650475626,1,10906
50,179,-0.54194654642695,1,10907
71,181,1,1,10908
181,500005,1.7647144532598,0,10909
110,500005,-0.40403089598009,1,11337
4,180,0.28486923234764,1,11338
71,182,1,1,11339
182,500005,1.7647144532598,1,11340
79,500003,-0.86195046774203,1,11632
92,180,-0.081307970956577,1,11633
172,179,1.0597837711963,1,12121
30,177,-1.144803592537,1,12122
68,500005,1.2892042749045,1,12873
151,179,0.022006646740254,1,12874
37,183,1,1,12875
183,500001,-0.60763197327388,1,12876
160,842,3,1,6
160,185,0.225625,2.1052631578947,0.4286875,0.09025,0.49109506526194,0.22160664819944,44
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
160,185,0.225625,2.1052631578947,0.4286875,0.09025,0.49109506526194,0.22160664819944,44
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
94,187,0.21434375,2.2160664819945,0.407253125,0.09025,0.54414965679993,0.22160664819944,54
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,1,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,0,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,0,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,0,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
133,178,0.497276471228,1,12344
127,500003,-0.87054357625104,1,12345
51,187,1,1,12346
187,500001,-0.63745325367779,1,12347
58,179,-0.43727257775016,1,12639
21,500001,-0.34842047763449,1,12640
134,187,0.21434375,2.1052631578947,0.45125,0.081450625,0.51694217395993,0.21052631578947,54
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,1,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,0,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,0,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,0,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
133,178,0.497276471228,1,12344
127,500003,-0.87054357625104,1,12345
51,187,1,1,12346
187,500001,-0.63745325367779,1,12347
143,179,-1.6599095108267,1,12641
141,177,-1.7311151547968,1,12642
160,187,0.2375,2.1052631578947,0.4286875,0.0857375,0.54414965679993,0.22160664819944,54
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,1,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,1,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,0,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,0,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
133,178,0.497276471228,1,12344
127,500003,-0.87054357625104,1,12345
51,187,1,1,12346
187,500001,-0.63745325367779,1,12347
123,183,0.73526445344801,1,12877
43,185,-0.28659037793362,1,12878
147,188,0.21434375,2.2160664819945,0.407253125,0.081450625,0.54414965679993,0.23327015599941,57
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,1,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,0,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,1,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,0,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,0,10900
108,179,1.785993009706,0,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,0,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
133,178,0.497276471228,1,12344
127,500003,-0.87054357625104,1,12345
51,187,1,1,12346
187,500001,-0.63745325367779,1,12347
103,179,-1.3915781785695,1,12879
105,177,-0.22272930584044,1,12880
81,178,0.81185742971108,1,12881
108,188,1,1,12882
188,179,1.785993009706,1,12883
147,188,0.2375,2,0.45125,0.095,0.46654031199884,0.22160664819944,56
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,1,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.135163514237,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,0,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,0,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
133,178,0.497276471228,1,12344
127,500003,-0.87054357625104,1,12345
51,187,1,1,12346
187,500001,-0.63745325367779,1,12347
11,177,-0.45871810729556,1,12884
3,187,-0.26067489304611,1,12885
109,188,1,1,12886
188,181,1,1,12887
169,836,0,0,6
154,181,0.25,1.71475,0.55401662049861,0.12923554349,0.42105263157896,0.1805,27
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
154,180,0.25,1.71475,0.55401662049861,0.1227737663155,0.40000000000001,0.171475,23
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
154,181,0.26315789473684,1.6290125,0.52631578947368,0.12923554349,0.40000000000001,0.19,29
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
161,500004,-0.58393620261175,1,12643
6,177,0.053481348815132,1,12644
169,181,0.2375,1.805,0.58317538999854,0.1227737663155,0.4432132963989,0.1805,29
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
105,181,0.2375,1.805,0.52631578947368,0.1360374142,0.42105263157896,0.171475,28
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,0,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
96,500004,0.12546782853337,1,12888
100,181,0.26315789473684,1.6290125,0.58317538999854,0.1227737663155,0.42105263157896,0.16290125,27
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,0,3180
83,500005,1.0639638505243,1,7098
