42,19911,28,1,201,235,27
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,1,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,1,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,1,12199
36,133,0.36152226325266,1,12200
78,129,-0.024353770561846,1,12201
54,134,1,1,12202
134,500005,-1.2979522080142,1,12203
132,130,0.075014496292001,1,12734
93,129,-1.7235023041475,1,12735
10,134,1,1,12736
134,124,1.541001617481,1,12737
7,500005,-0.010925626392407,1,12742
61,129,1.9291970580157,1,12743
48,130,-0.61751152073733,1,13193
88,132,1.3050325022126,1,13194
16,128,-1.5656605731376,1,13195
72,135,1,1,13196
135,127,-0.97006134220405,1,13197
65,127,1.3270058290353,1,13695
51,130,1.0741904965361,1,13696
99,500003,1.9770500808741,1,13697
34,136,1,1,13698
136,127,-1.3178502761925,1,13699
35,500001,0.90987884151738,1,14249
52,128,-0.86080507827998,1,14250
118,500001,0.85921811578722,1,14251
15,124,-0.36970122379223,0,14263
23,135,0.84676656392102,1,14264
71,130,1.2785424359874,1,14684
98,124,0.7912228766747,1,14685
69,135,1,1,14686
135,500004,-1.0572222052675,1,14687
107,129,1.4484694967498,1,14688
37,500004,-1.6902981658376,1,14689
119,131,0.95358134708701,1,14690
16,135,-0.081972716452528,1,14704
118,500005,-1.5635853144932,1,14705
106,135,1.1857661671804,1,14706
116,500003,-0.21356852931303,1,15240
69,129,-1.6658833582568,1,15241
108,128,-1.7109286782434,1,15242
135,127,1.8541215247047,1,15251
108,133,-0.58882412182989,1,15252
49,137,1,1,15253
137,123,-0.95516830957976,1,15254
111,127,-1.6312143314921,1,15747
136,137,-0.40620136112552,1,15748
47,129,-1.2465590380566,1,15749
99,138,1,1,15750
138,500003,1.9770500808741,1,15751
68,138,-0.065981017487106,1,16277
84,125,1.3552049317911,1,16278
12,500003,1.2819605090487,1,16746
16,126,-1.731681264687,1,16747
4,138,-0.2587359233375,1,16748
44,138,0.65767387920774,1,16749
4,139,1,1,16750
139,500002,-0.43525498214667,1,16751
118,500003,-1.167210913419,1,17261
22,130,-0.20612201300088,1,17262
70,136,0.10455641346477,1,17263
4,140,1,1,17264
140,138,-0.2587359233375,1,17265
131,130,1.1310769981994,1,17743
80,500005,0.92977690969573,1,17744
56,131,-0.55696279793695,1,17745
132,141,1,1,17746
141,130,0.075014496292001,1,17747
50,128,-1.398541215247,1,18354
37,129,-0.48640400402844,1,18355
54,129,1.1114230780969,1,18356
88,141,-0.4452650532548,1,18357
53,142,1,1,18358
142,500003,0.97408978545488,1,18359
128,140,0.26850184636982,1,18945
40,128,1.9827875606555,1,18946
117,135,1.1331522568438,1,18947
15,143,1,1,18948
143,124,-0.36970122379223,1,18949
133,124,0.55378887295144,1,18952
71,126,0.75215918454543,1,18953
53,138,-1.1473128452406,1,18954
7,143,1,1,18955
143,500005,-0.14386425366985,1,18956
88,132,-0.94650105288858,1,19400
28,141,-0.054017761772515,1,19401
72,144,1,1,19402
144,124,1,1,19403
150,138,0.193445234375,2.3327015599942,0.55401662049862,0.095,0.44321329639889,0.1547561875,137
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,0,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,1,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,0,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,0,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,0,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,0,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,1,12199
36,133,0.36152226325266,1,12200
78,129,-0.024353770561846,1,12201
54,134,1,1,12202
134,500005,-1.2979522080142,1,12203
132,130,0.075014496292001,1,12734
93,129,-1.7235023041475,1,12735
10,134,1,1,12736
134,124,1.541001617481,1,12737
7,500005,-0.010925626392407,1,12742
61,129,1.9291970580157,1,12743
48,130,-0.61751152073733,1,13193
88,132,1.3050325022126,1,13194
16,128,-1.5656605731376,1,13195
72,135,1,1,13196
135,127,-0.97006134220405,1,13197
65,127,1.3270058290353,1,13695
51,130,1.0741904965361,1,13696
99,500003,1.9770500808741,1,13697
34,136,1,1,13698
136,127,-1.3178502761925,1,13699
35,500001,0.90987884151738,1,14249
52,128,-0.86080507827998,1,14250
118,500001,0.85921811578722,1,14251
15,124,-0.36970122379223,1,14263
23,135,0.84676656392102,1,14264
71,130,1.2785424359874,1,14684
98,124,0.7912228766747,1,14685
69,135,1,1,14686
135,500004,-1.0572222052675,1,14687
16,135,-0.081972716452528,1,14704
118,500005,-1.5635853144932,1,14705
106,135,1.1857661671804,1,14706
135,127,1.8541215247047,1,15251
108,133,-0.58882412182989,1,15252
49,137,1,1,15253
137,123,-0.95516830957976,1,15254
118,135,0.41389202551347,1,15752
90,134,0.12958159123508,1,15753
107,123,-0.38959929197058,1,16279
63,134,0.39448225348674,1,16280
63,500001,-0.3961912900174,1,19404
125,130,1.2914822840052,1,19405
123,138,1,1,19406
138,500004,-1.2820825830866,1,19407
190,1458,4,1,9
174,136,0.225625,2,0.45125,0.11080332409973,0.3258025,0.16290125,92
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,0,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,0,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
102,135,0.61214026306955,1,18331
81,127,0.97421185949278,1,18332
68,123,-0.023377178258614,1,18846
27,134,1.9981688894314,1,18847
131,136,1,1,18848
136,126,1,1,18849
190,134,0.2375,1.9,0.5,0.11080332409973,0.3258025,0.1547561875,78
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,0,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
147,137,0.25,1.9,0.52631578947368,0.11080332409973,0.34295,0.147018378125,98
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,0,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,0,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
94,136,-0.0062868129520555,1,19408
49,125,-0.39106418042543,1,19409
7,137,1,1,19410
137,500001,1.4974211859493,1,19411
184,137,0.225625,2,0.52631578947368,0.13603741419999,0.29403675625,0.16290125,98
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,0,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,0,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,1,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
54,123,-1.4260078737754,1,18833
27,123,-0.96676534318064,1,18834
50,128,1.4035462508011,1,19412
7,135,0.071108127079074,1,19413
69,137,1,1,19414
137,500003,0.20599993896298,1,19415
165,136,0.21434375,1.9,0.4286875,0.10526315789474,0.309512375,0.1547561875,102
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,0,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8422128810597,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,0,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
9,500004,0.20099490340892,1,17411
111,133,1.9428693502609,1,17412
124,134,1,1,17413
134,125,-1.9705801568651,1,17414
112,124,-1.7258217108676,1,17805
133,500003,-0.041444135868404,1,17806
67,135,1,1,17807
135,500005,1.1777092806787,1,17808
41,130,1.0385448774682,1,17812
104,500004,-1.3523972289193,0,17813
3,127,-1.8365428632466,1,18323
87,126,1.5337992492447,1,18324
131,136,1,1,18325
136,126,1,1,18326
102,135,0.61214026306955,1,18331
81,127,0.97421185949278,1,18332
35,132,0.22602008117924,1,18827
108,500005,-0.06793420209357,1,18828
68,123,-0.023377178258614,1,18846
27,134,1.9981688894314,1,18847
131,136,1,1,18848
136,126,1,1,18849
132,500005,0.10052797021393,1,19416
100,128,-0.41022980437635,1,19417
121,137,0.25,2,0.475,0.12277376631549,0.29403675625,0.1547561875,106
67,500005,1.1777092806787,0,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,0,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
