63,31088,19,1,201,311,18
48,500001,-0.62202826013977,1,29879
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
9,183,-0.6197088534196,1,30824
155,500004,1.1702627643666,1,30825
71,500003,-1.1286355174413,1,30826
161,185,1,1,30827
185,500005,1.7071443830683,1,30828
135,184,0.2375,2.5847108697996,0.55401662049861,0.090250000000003,0.361,0.21052631578947,87
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.5772576067385,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4533524582659,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,0,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
30,500004,0.27900021362957,0,30395
92,500001,-0.54609820856349,1,30396
35,500004,-0.48005615405744,1,30829
6,183,1.7160557878353,1,30830
176,184,0.21434375,2.7207482839996,0.5,0.1,0.34295,0.23327015599941,87
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.5772576067385,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,0,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4533524582659,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
88,183,0.225625,2.5847108697996,0.52631578947368,0.095000000000003,0.38,0.22160664819944,56
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,0,8727
94,500005,0.075624866481521,1,8728
36,177,1.5772576067385,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0412305063021,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,0,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,0,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
158,179,0.50593585009308,1,30387
47,500001,-1.7534104434339,1,30388
57,183,1,1,30389
183,177,-1.7763603625599,1,30390
148,182,0.065370647297586,1,30833
83,182,-0.022156437879574,1,30834
168,1464,9,1,11
159,186,0.25,1.547561875,0.45125,0.10526315789474,0.57278911242098,0.21052631578947,60
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5264748069704,1,916
63,500002,1.7758720664083,1,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,1,1661
15,177,1.0645466475417,1,1662
177,178,1,1,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,1,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,1,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,0,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,0,20602
59,182,0.38142033143101,1,22094
78,500001,-1.0457472457045,1,22782
46,500002,-1.5756706442457,1,22783
53,183,1,1,22784
183,177,0.66328928495132,1,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
179,183,0.48615985595264,1,27557
63,184,1,1,27558
184,500002,1.7758720664083,1,27559
44,178,0.73030793176061,1,28082
63,500005,1.0419340382574,1,28083
178,185,1,1,28084
185,177,-1.3715628528703,1,28085
76,500005,0.7729117709891,1,28602
90,179,-1.3959776604511,1,28603
40,500001,-0.10162663655507,1,28616
180,186,1,0,28617
186,500005,0.06590115945998,1,28618
105,183,0.6320383312479,1,29189
95,186,0.28522598956267,1,29794
104,183,1.7737968077639,1,29795
174,183,1.0479445783868,1,30348
71,500004,-1.2964873195593,1,30349
168,183,0.225625,1.547561875,0.47500000000001,0.1,0.54414965679993,0.19,43
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5264748069704,0,916
63,500002,1.7758720664083,1,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,1,1661
15,177,1.0645466475417,1,1662
177,178,1,1,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,0,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,1,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,0,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,0,20602
59,182,0.38142033143101,1,22094
78,500001,-1.0457472457045,1,22782
46,500002,-1.5756706442457,1,22783
53,183,1,1,22784
183,177,0.66328928495132,1,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
159,183,0.21434375,1.547561875,0.47500000000001,0.095000000000003,0.51694217395993,0.2,45
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5264748069704,0,916
63,500002,1.7758720664083,1,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,1,1661
15,177,1.0645466475417,1,1662
177,178,1,1,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,0,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,1,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,0,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,0,20602
59,182,0.38142033143101,1,22094
78,500001,-1.0457472457045,0,22782
46,500002,-1.5756706442457,1,22783
53,183,1,1,22784
183,177,0.66328928495132,1,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
150,500004,-1.2579119235817,1,30835
18,183,-1.0431836909085,1,30836
159,187,0.21434375,1.47018378125,0.47500000000001,0.10526315789474,0.51694217395993,0.2,63
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5264748069704,0,916
63,500002,1.7758720664083,1,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,1,1661
15,177,1.0645466475417,1,1662
177,178,1,1,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,0,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,1,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,0,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,0,20602
59,182,0.38142033143101,1,22094
78,500001,-1.0457472457045,1,22782
46,500002,-1.5756706442457,1,22783
53,183,1,1,22784
183,177,0.66328928495132,1,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
179,183,0.48615985595264,1,27557
63,184,1,0,27558
184,500002,1.7758720664083,1,27559
44,178,0.73030793176061,1,28082
63,500005,0.97518845179601,1,28083
178,185,1,1,28084
185,177,-1.3715628528703,1,28085
76,500005,0.7729117709891,1,28602
90,179,-1.3959776604511,1,28603
40,500001,-0.10162663655507,1,28616
180,186,1,1,28617
186,500005,-0.008287963743245,1,28618
105,183,0.6320383312479,1,29189
95,186,0.28522598956267,1,29794
104,183,1.7737968077639,1,29795
93,184,-0.0057985168004395,1,30350
183,187,1,1,30351
187,177,0.66328928495132,1,30352
58,500003,0.80184331797235,1,30837
10,500003,-0.23627430036317,1,30838
93,184,0.2375,1.547561875,0.52631578947369,0.11080332409973,0.60293590781156,0.1805,49
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5863842473091,0,916
63,500002,1.7758720664083,1,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,0,1661
15,177,1.0645466475417,1,1662
177,178,1,1,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,0,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,0,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,0,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,0,20602
59,182,0.38142033143101,1,22094
78,500001,-1.0457472457045,1,22782
46,500002,-1.5756706442457,1,22783
53,183,1,1,22784
183,177,0.66328928495132,1,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
174,181,-1.8341013824885,1,30335
43,182,-1.9333475753044,1,30336
19,180,-1.7056794946135,1,30839
158,500005,-1.4384594256417,1,30840
6,184,1,1,30841
184,177,-1.635120700705,1,30842
76,186,0.21434375,1.547561875,0.4286875,0.1,0.51694217395993,0.19,71
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5264748069704,1,916
63,500002,1.7758720664083,1,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,1,1661
15,177,1.0645466475417,1,1662
177,178,1,1,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,0,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,1,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,1,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,1,20602
59,182,0.38142033143101,1,22094
78,500001,-1.0457472457045,1,22782
46,500002,-1.5756706442457,1,22783
53,183,1,1,22784
183,177,0.66328928495132,1,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
135,500003,1.8233588671529,1,26462
54,500002,0.41230506302072,1,26463
95,183,-0.99447614978484,1,27003
178,184,1,1,27004
184,181,1,1,27005
35,179,-1.6790673543504,1,27013
169,500002,1.2359385967589,1,27014
178,184,1,1,27015
184,181,1,1,27016
89,179,-0.58247627185888,1,27567
142,177,-1.0828577532273,0,27568
144,500002,1.2173833429975,1,28073
160,184,1,1,28074
184,177,-1.4648501541184,1,28075
68,181,-0.25605029450362,1,28078
157,185,1,0,28079
185,180,1,1,28080
76,500005,0.7729117709891,1,28602
90,179,-1.3959776604511,1,28603
15,182,1.1598864711447,1,28619
127,500004,-1.7896664326914,0,28620
31,182,1.1908932767724,1,29197
108,500004,1.0033875545518,1,29198
80,184,1.6829737235633,1,29791
115,177,0.61311685537278,1,30337
51,500005,1.2408215582751,1,30843
127,186,1,1,30844
186,500004,-1.7896664326914,1,30845
158,187,0.225625,1.6290125,0.52631578947369,0.11080332409973,0.54414965679993,0.19,65
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5863842473091,0,916
63,500002,1.7758720664083,1,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,1,1661
15,177,1.0645466475417,1,1662
177,178,1,0,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,0,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,1,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,0,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,0,20602
59,182,0.38142033143101,1,22094
78,500001,-1.150206777696,1,22782
46,500002,-1.5756706442457,1,22783
53,183,1,1,22784
183,177,0.66328928495132,1,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
179,183,0.48615985595264,1,27557
63,184,1,1,27558
184,500002,1.7758720664083,1,27559
44,178,0.73030793176061,1,28082
63,500005,0.97518845179601,1,28083
178,185,1,1,28084
185,177,-1.3715628528703,1,28085
76,500005,0.7729117709891,1,28602
90,179,-1.3959776604511,1,28603
40,500001,-0.10162663655507,1,28616
180,186,1,1,28617
186,500005,-0.008287963743245,1,28618
105,183,0.6320383312479,1,29189
95,186,0.28522598956267,1,29794
104,183,1.7737968077639,1,29795
174,181,-1.8341013824885,1,30335
43,182,-1.9333475753044,1,30336
93,184,-0.0057985168004395,1,30350
183,187,1,1,30351
187,177,0.66328928495132,1,30352
72,500003,-0.19623401593066,1,30846
174,181,-0.93624683370464,1,30847
86,187,0.2375,1.547561875,0.50000000000001,0.095000000000003,0.57278911242098,0.19,64
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5264748069704,0,916
63,500002,1.7758720664083,1,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,1,1661
15,177,1.0645466475417,1,1662
177,178,1,1,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,1,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,1,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,0,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,0,20602
59,182,0.38142033143101,1,22094
78,500001,-1.0457472457045,1,22782
46,500002,-1.5756706442457,1,22783
53,183,1,1,22784
183,177,0.66328928495132,1,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
179,183,0.48615985595264,1,27557
63,184,1,1,27558
184,500002,1.7758720664083,1,27559
44,178,0.73030793176061,1,28082
63,500005,1.0419340382574,1,28083
178,185,1,1,28084
185,177,-1.3715628528703,1,28085
76,500005,0.7729117709891,1,28602
90,179,-1.3959776604511,1,28603
40,500001,-0.10162663655507,1,28616
180,186,1,0,28617
186,500005,0.06590115945998,1,28618
105,183,0.6320383312479,1,29189
95,186,0.28522598956267,1,29794
104,183,1.7737968077639,1,29795
174,183,1.0479445783868,1,30348
71,500004,-1.2964873195593,1,30349
128,500004,1.7372966704306,1,30848
13,185,-0.090639973143712,1,30849
182,187,1,1,30850
187,178,1,1,30851
158,188,0.21434375,1.47018378125,0.52631578947369,0.1,0.54414965679993,0.21052631578947,65
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5264748069704,0,916
63,500002,1.7758720664083,0,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,1,1661
15,177,1.0645466475417,1,1662
177,178,1,1,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,0,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,1,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,0,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,1,20602
59,182,0.38142033143101,1,22094
78,500001,-1.0457472457045,1,22782
46,500002,-1.5756706442457,0,22783
53,183,1,1,22784
183,177,0.66328928495132,0,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
179,183,0.48615985595264,1,27557
63,184,1,1,27558
184,500002,1.7758720664083,1,27559
44,178,0.73030793176061,1,28082
63,500005,0.97518845179601,1,28083
178,185,1,1,28084
185,177,-1.3715628528703,1,28085
76,500005,0.7729117709891,1,28602
90,179,-1.3959776604511,1,28603
40,500001,-0.10162663655507,1,28616
180,186,1,1,28617
186,500005,-0.008287963743245,1,28618
105,183,0.6320383312479,1,29189
95,186,0.28522598956267,1,29794
104,183,1.7737968077639,1,29795
93,184,-0.0057985168004395,1,30350
183,187,1,1,30351
187,177,0.66328928495132,1,30352
51,500002,0.0413220618305,1,30852
7,183,0.66731772820215,1,30853
63,188,1,1,30854
188,500002,1.7758720664083,1,30855
158,188,0.225625,1.547561875,0.50000000000001,0.10526315789474,0.54414965679993,0.19,66
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
6,500003,-1.5863842473091,1,916
63,500002,1.7758720664083,1,917
63,177,1,1,918
177,500002,1.7758720664083,1,919
6,177,-1.635120700705,1,1661
15,177,1.0645466475417,1,1662
177,178,1,1,1663
178,500002,1.7758720664083,0,1664
157,500005,0.06590115945998,1,6535
61,500003,1.2385021515549,1,6536
63,179,1,1,6537
179,177,1,1,6538
119,500003,-1.7615985595263,1,11196
39,500003,1.7258217108676,1,11197
63,180,1,1,11198
180,177,1,1,11199
159,500004,-1.256202887051,1,11693
157,180,1,1,11694
180,500005,0.06590115945998,1,11695
65,500004,-0.18243964964751,1,12433
151,179,-1.2281258583331,1,12434
178,177,-1.3715628528703,1,13211
39,180,-0.64339121677297,1,13669
160,177,-1.4194158757286,1,13670
178,181,1,1,13671
181,500002,1.7758720664083,1,13672
94,181,-1.4371166112247,1,14205
177,177,-1.9792474135563,1,14206
29,177,-1.2557145908994,1,17984
53,177,0.66328928495132,0,17985
147,500001,1.2990508743553,1,20599
100,178,-1.2258064516129,1,20600
177,182,1,1,20601
182,178,1,0,20602
59,182,0.38142033143101,1,22094
78,500001,-1.0457472457045,1,22782
46,500002,-1.5756706442457,1,22783
53,183,1,1,22784
183,177,0.66328928495132,1,22785
160,177,0.45332193975646,1,26001
174,182,-1.844843897824,1,26002
179,183,0.48615985595264,1,27557
63,184,1,1,27558
184,500002,1.7758720664083,1,27559
44,178,0.73030793176061,1,28082
63,500005,0.97518845179601,1,28083
178,185,1,1,28084
185,177,-1.3715628528703,1,28085
76,500005,0.7729117709891,1,28602
