49,23723,24,1,201,282,23
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,1,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,0,22150
78,127,0.73482467116306,1,22715
87,500004,-1.8679158909879,1,23261
25,500001,0.92208624530778,1,23262
194,137,0.21434375,1.9,0.5,0.081450625,0.361,0.21052631578947,88
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,0,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,1,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,0,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,0,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,0,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
99,125,-0.71810052797021,1,23263
88,137,1,1,23264
137,133,1,1,23265
113,136,0.21434375,1.9,0.52631578947368,0.081450625,0.4,0.24554753263097,93
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
113,500005,-0.28156376842555,1,761
68,500001,-0.94308297982727,1,762
113,123,0.32209234900967,1,763
123,500005,-0.28156376842555,1,764
42,500005,-0.405590990936,1,1160
54,500005,1.404975139336,1,1161
63,123,-1.9989013336589,1,4963
99,500005,0.72603534043397,1,4964
68,124,1,1,4965
124,500001,-0.94308297982727,1,4966
84,500005,-1.6776024658956,1,8351
105,500001,-0.5736869411298,1,8352
89,124,0.74190496536149,1,14586
111,500001,-0.46919156468398,1,14587
68,125,1,1,14588
125,500001,-0.94308297982727,1,14589
36,500001,0.564531388287,1,15085
103,500005,-1.2477797784356,1,15086
125,126,1,1,15087
126,500001,-0.94308297982727,1,15088
40,500004,0.45222327341533,1,15607
82,500004,-1.6773583178198,1,15608
24,500003,-1.0651570177313,1,16076
40,500003,1.496566667684,1,16077
9,127,1,1,16078
127,500002,-0.025710776085696,1,16079
122,126,-0.62092959379864,1,16586
113,124,-0.94698934904019,1,16587
55,125,1.9678945280313,1,17101
127,125,-0.9473555711539,1,17102
9,128,1,1,17103
128,127,1,1,17104
63,500003,1.5276955473495,1,17486
49,500002,-0.41010773033845,1,17487
63,129,1,1,17488
129,123,-1.9989013336589,1,17489
13,127,0.08233893856624,1,18013
89,125,1.8275093844417,1,18014
126,500001,0.069399090548417,1,18015
22,125,0.028870509964293,1,18016
103,500004,1.1048310800501,1,18027
35,500004,0.60567033906064,1,18028
84,130,1,1,18029
130,500005,-1.6776024658956,1,18030
34,123,-0.61580248420667,1,18568
117,124,1.7608569597461,0,18569
50,124,-1.8002868739891,1,18570
21,500002,-0.86739707632679,1,18571
96,500002,-1.5777459028901,1,19046
107,500005,-0.23590807824946,1,19047
68,131,1,1,19048
131,124,1,1,19049
105,123,0.39179662465285,1,19560
12,129,-0.49775688955351,1,19561
64,500001,-0.81392864772485,1,19562
43,500001,-0.45808282723472,1,19563
36,131,1,1,19564
131,500001,0.564531388287,1,19565
52,125,1.9775383770257,0,20045
14,127,0.29938657795953,1,20046
52,132,1,1,20047
132,125,1.9775383770257,1,20048
125,126,-1.7922299874874,1,20629
45,127,1.5870235297708,1,20630
70,500002,1.9088106936857,1,21056
28,131,-1.4587237159337,1,21057
88,133,1,1,21058
133,500003,0.1242602313303,1,21059
82,500004,-1.1766106143376,1,21595
51,127,0.24811548203986,1,21596
133,126,-0.3106173894467,1,21603
40,134,1,1,21604
134,500004,0.45222327341533,1,21605
133,133,1.1603747672964,1,22143
35,500005,1.5560167241432,1,22144
41,500004,-0.16400646992401,1,22147
5,123,1.1479232154302,1,22148
52,135,1,1,22149
135,125,1.9775383770257,0,22150
100,125,1.1091036713767,1,22709
90,123,0.19086275826289,1,22710
127,136,1,1,22711
136,125,-0.9473555711539,1,22712
53,123,-0.25885799737541,1,22716
23,500004,-1.4133121738334,1,22717
84,134,1,0,22718
134,130,1,1,22719
76,127,0.98886074404126,1,23266
77,135,0.49031037324137,1,23267
207,1896,2,1,11
173,139,0.25,1.9,0.45125,0.11663507799971,0.361,0.19,127
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,0,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
100,136,1.9544663838618,1,22751
54,123,0.71053193762017,1,22752
207,139,0.25,1.9,0.475,0.12277376631549,0.38,0.2,125
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,0,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
175,141,0.25,1.547561875,0.475,0.1,0.361,0.19,122
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
101,500001,-0.51155125583666,1,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,0,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,0,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,0,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,0,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,0,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
35,129,-1.7224036378063,0,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
10,124,1.2077394940031,1,22217
73,137,-1.2391125217444,1,22218
63,125,0.5984679708243,1,22757
64,140,1,1,22758
140,500004,1.9973143711661,1,22759
18,500002,-1.8885464033937,1,23268
20,130,1.8476516006958,1,23269
35,141,1,1,23270
141,129,-1.7224036378063,1,23271
134,141,0.26315789473684,1.805,0.5,0.11663507799971,0.4,0.21052631578947,137
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4336437214209,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,1,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,0,14935
39,128,1,0,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,1,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
10,124,1.2077394940031,1,22217
73,137,-1.2391125217444,1,22218
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
107,500004,-0.16522721030305,1,22747
120,125,1.3670461134678,1,22748
47,140,1,1,22749
140,500001,-1.4572588274789,1,22750
135,131,0.12933744315928,1,22760
64,132,-0.062685018463698,1,22761
49,123,0.91476180303354,1,23272
119,500003,0.8799707022309,1,23273
97,141,1,1,23274
141,127,1.4731284524064,1,23275
137,140,0.25,1.71475,0.475,0.11663507799971,0.361,0.2,131
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,0,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,0,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,0,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
