50,23969,30,1,201,311,29
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,1,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,0,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,0,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
23,183,-0.96005127109592,1,22130
140,179,0.87606433301798,1,22131
29,187,1,1,22132
187,500004,0.29560228278451,1,22133
48,187,0.00067140720847192,1,22679
55,500005,-0.98666341135899,1,22680
114,178,0.27008880886258,1,23136
78,183,-0.093691824091311,1,23137
138,188,1,1,23138
188,180,-0.54841761528367,1,23139
62,188,-0.2189397869808,1,23628
168,181,-1.434186834315,1,23629
185,189,1,1,23630
189,500004,1.1078829309977,1,23631
168,188,0.34009353549994,1.9,0.58317538999854,0.11080332409973,0.44321329639889,0.18999999999999,85
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.59762968401,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,1,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,0,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
23,183,-0.96005127109592,1,22130
140,179,0.87606433301798,0,22131
29,187,1,1,22132
187,500004,0.29560228278451,1,22133
48,187,0.00067140720847192,1,22679
55,500005,-0.98666341135899,1,22680
173,184,0.76631977294229,1,22683
165,500005,-0.13373210852382,1,22684
115,180,1.5709097567675,1,23130
86,182,0.12323374126408,1,23131
33,500004,-0.82064271980956,1,23632
82,183,-0.66096987823115,1,23633
140,188,1,1,23634
188,179,0.87606433301798,1,23635
146,187,0.37683494238221,2.2160664819945,0.58317538999854,0.095000000000003,0.49109506526193,0.22160664819943,77
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
151,500002,-0.13577379680777,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27522431104465,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,0,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,0,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
74,500004,-0.026184881130406,1,23119
49,180,1.7874691000092,1,23120
28,187,1,1,23121
187,500001,1.403234640757,0,23122
64,182,-1.104953154088,1,23636
62,500004,-1.9824213385418,1,23637
135,188,0.34009353549994,1.9,0.58317538999854,0.1,0.44321329639889,0.21052631578946,85
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.59762968401,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0748527481918,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,0,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
23,183,-0.96005127109592,1,22130
140,179,0.87606433301798,0,22131
29,187,1,1,22132
187,500004,0.29560228278451,1,22133
48,187,0.00067140720847192,1,22679
55,500005,-0.98666341135899,1,22680
173,184,0.76631977294229,1,22683
165,500005,-0.13373210852382,1,22684
115,180,1.5709097567675,1,23130
86,182,0.12323374126408,1,23131
15,500002,0.93710135196997,1,23638
169,179,0.49031037324137,1,23639
185,188,1,1,23640
188,500001,1.403234640757,1,23641
189,919,4,1,7
139,182,0.26315789473684,1.9,0.5,0.073509189062502,0.51694217395993,0.171475,49
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
166,500003,-1.1886959440901,1,926
113,500001,-0.67146824549089,1,927
88,500004,-1.6658833582568,1,928
51,500001,-0.972191212918,1,929
99,500001,-0.58687093722343,1,1437
10,500004,-0.22165272988067,1,1438
19,500001,-1.0818811609241,1,5217
174,500002,-1.4242988372448,1,5218
125,500004,1.1296804006317,1,5219
166,177,1,1,5220
177,500003,-1.1886959440901,1,5221
6,500002,-0.062807092501602,1,6806
72,500002,1.2203131199072,0,6807
10,500002,-1.9467757194739,0,6808
165,500002,-0.43147068697165,1,7677
82,500005,-1.2746360667745,1,7678
143,500003,0.76009399700919,1,8061
135,500004,-0.31012909329508,1,8062
58,500005,0.32099368266854,1,8063
58,178,1,1,8064
178,500005,0.32099368266854,1,8065
150,500003,1.586779381695,1,9380
163,500003,-0.72176274910733,1,9381
66,177,-0.29779961546678,1,9768
11,178,-0.5830866420484,1,9769
10,179,1,1,9770
179,500002,-1.9467757194739,1,9771
120,500001,-1.6290169988098,1,10270
134,500004,0.04193243202002,1,10271
51,179,-0.87105929746391,1,13657
32,500002,-0.69173253578295,1,13658
10,180,1,1,13659
180,500002,-1.9467757194739,0,13660
108,179,-1.4721518601032,1,14170
36,500002,-0.050599688711203,1,14171
19,181,1,1,14172
181,500001,-1.0818811609241,1,14173
91,179,0.042054506057924,1,20625
145,180,0.58748130741295,1,20626
35,179,0.51289407025361,1,21093
18,500001,0.02569658497879,1,21094
110,500005,0.31904049806207,1,21575
167,500005,-0.14447462385937,0,21576
61,500001,0.9809259315775,1,23156
62,181,-1.1679433576464,1,23157
167,182,1,1,23158
182,500005,-0.14447462385937,1,23159
189,181,0.25,1.9,0.52631578947368,0.077378093750002,0.49109506526193,0.1805,45
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
166,500003,-1.1886959440901,1,926
113,500001,-0.67146824549089,1,927
88,500004,-1.6658833582568,1,928
51,500001,-0.972191212918,1,929
99,500001,-0.58687093722343,1,1437
10,500004,-0.22165272988067,1,1438
19,500001,-1.0818811609241,1,5217
174,500002,-1.4242988372448,1,5218
125,500004,1.1296804006317,1,5219
166,177,1,1,5220
177,500003,-1.1886959440901,1,5221
6,500002,-0.062807092501602,1,6806
72,500002,1.2203131199072,0,6807
10,500002,-1.9467757194739,0,6808
165,500002,-0.43147068697165,1,7677
82,500005,-1.2746360667745,1,7678
143,500003,0.76009399700919,1,8061
135,500004,-0.31012909329508,1,8062
58,500005,0.32099368266854,1,8063
58,178,1,1,8064
178,500005,0.32099368266854,1,8065
150,500003,1.586779381695,1,9380
163,500003,-0.72176274910733,1,9381
66,177,-0.29779961546678,1,9768
11,178,-0.5830866420484,1,9769
10,179,1,1,9770
179,500002,-1.9467757194739,1,9771
120,500001,-1.6290169988098,1,10270
134,500004,0.04193243202002,1,10271
51,179,-0.87105929746391,1,13657
32,500002,-0.69173253578295,1,13658
10,180,1,1,13659
180,500002,-1.9467757194739,0,13660
108,179,-1.4721518601032,1,14170
36,500002,-0.050599688711203,1,14171
19,181,1,1,14172
181,500001,-1.0818811609241,1,14173
91,179,0.042054506057924,1,20625
145,180,0.58748130741295,1,20626
35,179,0.51289407025361,1,21093
18,500001,0.02569658497879,1,21094
110,500005,0.31904049806207,1,21575
167,500005,-0.14447462385937,1,21576
102,182,0.2375,1.805,0.55401662049862,0.077378093750002,0.46654031199884,0.19,49
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
166,500003,-1.1886959440901,1,926
113,500001,-0.67146824549089,1,927
88,500004,-1.6658833582568,0,928
51,500001,-0.972191212918,1,929
99,500001,-0.58687093722343,1,1437
10,500004,-0.22165272988067,1,1438
19,500001,-1.0818811609241,1,5217
174,500002,-1.4242988372448,1,5218
125,500004,1.1296804006317,1,5219
166,177,1,1,5220
177,500003,-1.1886959440901,1,5221
6,500002,-0.062807092501602,1,6806
72,500002,1.2203131199072,0,6807
10,500002,-1.9467757194739,0,6808
165,500002,-0.43147068697165,1,7677
82,500005,-1.2746360667745,1,7678
143,500003,0.76009399700919,1,8061
135,500004,-0.31012909329508,1,8062
58,500005,0.32099368266854,0,8063
58,178,1,1,8064
178,500005,0.32099368266854,1,8065
150,500003,1.586779381695,1,9380
163,500003,-0.72176274910733,1,9381
66,177,-0.29779961546678,1,9768
11,178,-0.5830866420484,1,9769
10,179,1,1,9770
179,500002,-1.9467757194739,1,9771
120,500001,-1.6290169988098,1,10270
134,500004,0.04193243202002,1,10271
51,179,-0.87105929746391,1,13657
32,500002,-0.69173253578295,1,13658
10,180,1,1,13659
180,500002,-1.9467757194739,0,13660
108,179,-1.4721518601032,1,14170
36,500002,-0.050599688711203,1,14171
19,181,1,1,14172
181,500001,-1.0818811609241,1,14173
91,179,0.042054506057924,1,20625
145,180,0.58748130741295,1,20626
35,179,0.51289407025361,1,21093
18,500001,0.02569658497879,1,21094
110,500005,0.31904049806207,1,21575
167,500005,-0.14447462385937,1,21576
181,500002,-0.031067842646565,1,23642
150,177,-1.9560533463546,1,23643
58,182,1,1,23644
182,500005,0.32099368266854,1,23645
135,181,0.27700831024931,1.805,0.52631578947368,0.073509189062502,0.51694217395993,0.171475,49
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
166,500003,-1.1886959440901,1,926
113,500001,-0.67146824549089,1,927
88,500004,-1.6658833582568,1,928
51,500001,-0.972191212918,1,929
99,500001,-0.58687093722343,1,1437
10,500004,-0.22165272988067,1,1438
19,500001,-1.0818811609241,1,5217
174,500002,-1.4242988372448,1,5218
125,500004,1.1296804006317,1,5219
166,177,1,1,5220
177,500003,-1.1886959440901,1,5221
6,500002,-0.062807092501602,1,6806
72,500002,1.2203131199072,1,6807
10,500002,-1.9467757194739,1,6808
165,500002,-0.43147068697165,1,7677
82,500005,-1.2397760158439,1,7678
143,500003,0.76009399700919,1,8061
135,500004,-0.31012909329508,1,8062
58,500005,0.32099368266854,1,8063
58,178,0.96726219684472,1,8064
178,500005,0.32099368266854,1,8065
150,500003,1.586779381695,1,9380
163,500003,-0.72176274910733,1,9381
66,177,-0.29779961546678,1,9768
11,178,-0.5830866420484,1,9769
10,179,1,1,9770
179,500002,-1.9467757194739,1,9771
120,500001,-1.6290169988098,1,10270
134,500004,0.04193243202002,1,10271
51,179,-0.87105929746391,1,13657
32,500002,-0.69173253578295,1,13658
10,180,1,1,13659
180,500002,-1.9467757194739,0,13660
108,179,-1.4721518601032,1,14170
36,500002,-0.050599688711203,1,14171
19,181,1,1,14172
181,500001,-1.0818811609241,1,14173
91,179,0.042054506057924,1,20625
145,180,0.58748130741295,1,20626
35,179,0.51289407025361,0,21093
18,500001,0.02569658497879,1,21094
110,500005,0.31904049806207,1,21575
167,500005,-0.14447462385937,1,21576
19,180,-0.51509140293588,1,23162
45,500002,-1.7651295510727,1,23163
63,177,1.4008606219672,1,23646
51,179,0.76509903256325,1,23647
126,182,0.2375,1.805,0.5,0.077378093750002,0.51694217395993,0.1805,51
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
166,500003,-1.1886959440901,1,926
113,500001,-0.67146824549089,1,927
88,500004,-1.6658833582568,1,928
51,500001,-0.972191212918,1,929
99,500001,-0.58687093722343,1,1437
10,500004,-0.22165272988067,1,1438
19,500001,-1.0818811609241,1,5217
174,500002,-1.4242988372448,1,5218
125,500004,1.1296804006317,1,5219
166,177,1,1,5220
177,500003,-1.1886959440901,1,5221
6,500002,-0.062807092501602,1,6806
72,500002,1.2203131199072,0,6807
10,500002,-1.9467757194739,1,6808
165,500002,-0.43147068697165,1,7677
82,500005,-1.2746360667745,1,7678
143,500003,0.76009399700919,1,8061
135,500004,-0.31012909329508,1,8062
58,500005,0.32099368266854,1,8063
58,178,1,1,8064
178,500005,0.32099368266854,1,8065
150,500003,1.586779381695,1,9380
163,500003,-0.72176274910733,1,9381
66,177,-0.29779961546678,1,9768
11,178,-0.5830866420484,1,9769
10,179,1,1,9770
179,500002,-1.9467757194739,1,9771
120,500001,-1.6290169988098,1,10270
134,500004,0.04193243202002,1,10271
51,179,-0.87105929746391,1,13657
32,500002,-0.69173253578295,1,13658
10,180,1,1,13659
180,500002,-1.9467757194739,0,13660
108,179,-1.4721518601032,1,14170
36,500002,-0.050599688711203,1,14171
19,181,1,1,14172
181,500001,-1.0818811609241,1,14173
91,179,0.042054506057924,1,20625
145,180,0.58748130741295,1,20626
35,179,0.51289407025361,1,21093
18,500001,0.02569658497879,1,21094
110,500005,0.31904049806207,1,21575
167,500005,-0.14447462385937,1,21576
61,500001,0.9809259315775,1,23156
62,181,-1.1679433576464,1,23157
167,182,1,1,23158
182,500005,-0.14447462385937,1,23159
58,180,0.69539475692007,1,23648
115,500004,-1.5077974791711,1,23649
82,183,0.2375,2,0.52631578947368,0.077378093750002,0.46654031199884,0.1805,53
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
166,500003,-1.1886959440901,1,926
113,500001,-0.67146824549089,1,927
88,500004,-1.6658833582568,1,928
51,500001,-0.972191212918,1,929
99,500001,-0.58687093722343,1,1437
10,500004,-0.22165272988067,1,1438
19,500001,-1.0818811609241,1,5217
174,500002,-1.4242988372448,1,5218
125,500004,1.1296804006317,1,5219
166,177,1,1,5220
177,500003,-1.1886959440901,1,5221
6,500002,-0.062807092501602,1,6806
72,500002,1.2203131199072,0,6807
10,500002,-1.9467757194739,1,6808
165,500002,-0.43147068697165,1,7677
82,500005,-1.2746360667745,1,7678
143,500003,0.76009399700919,1,8061
135,500004,1.4877773369549,1,8062
58,500005,0.32099368266854,1,8063
58,178,1,1,8064
178,500005,0.32099368266854,1,8065
150,500003,1.586779381695,1,9380
163,500003,-0.72176274910733,1,9381
66,177,-0.29779961546678,1,9768
11,178,-0.5830866420484,1,9769
10,179,1,1,9770
179,500002,-1.9467757194739,1,9771
120,500001,-1.6290169988098,1,10270
134,500004,0.04193243202002,1,10271
51,179,-0.87105929746391,1,13657
32,500002,-0.69173253578295,1,13658
10,180,1,1,13659
180,500002,-1.9467757194739,1,13660
108,179,-1.4721518601032,1,14170
36,500002,-0.050599688711203,1,14171
19,181,1,1,14172
181,500001,-1.0818811609241,1,14173
91,179,0.042054506057924,1,20625
145,180,0.58748130741295,1,20626
35,179,0.51289407025361,1,21093
18,500001,0.02569658497879,1,21094
110,500005,0.31904049806207,1,21575
167,500005,-0.14447462385937,1,21576
61,500001,0.9809259315775,1,23156
62,181,-1.1679433576464,1,23157
167,182,1,1,23158
182,500005,-0.14447462385937,0,23159
177,177,0.3933835871456,1,23650
68,500004,-1.7786797692801,1,23651
182,183,1,1,23652
183,500005,-0.14447462385937,1,23653
165,185,0.2375,1.9,0.55401662049862,0.073509189062502,0.51694217395993,0.1805,90
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
166,500003,-1.1886959440901,1,926
113,500001,-0.67146824549089,1,927
88,500004,-1.6658833582568,1,928
51,500001,-0.972191212918,1,929
99,500001,-0.58687093722343,1,1437
10,500004,-0.22165272988067,1,1438
19,500001,-1.0818811609241,1,5217
174,500002,-1.4242988372448,1,5218
125,500004,1.1296804006317,1,5219
166,177,1,1,5220
177,500003,-1.1886959440901,1,5221
6,500002,-0.062807092501602,1,6806
72,500002,1.2203131199072,0,6807
10,500002,-1.9467757194739,1,6808
165,500002,-0.43147068697165,1,7677
82,500005,-1.2746360667745,1,7678
143,500003,0.76009399700919,1,8061
135,500004,-0.31012909329508,0,8062
58,500005,0.32099368266854,1,8063
58,178,1,1,8064
178,500005,0.32099368266854,1,8065
150,500003,1.586779381695,1,9380
163,500003,-0.72176274910733,1,9381
66,177,-0.29779961546678,1,9768
11,178,-0.5830866420484,1,9769
10,179,1,1,9770
179,500002,-1.9467757194739,1,9771
120,500001,-1.6290169988098,1,10270
134,500004,0.04193243202002,1,10271
51,179,-0.87105929746391,1,13657
32,500002,-0.69173253578295,1,13658
10,180,1,1,13659
180,500002,-1.9467757194739,1,13660
108,179,-1.4721518601032,1,14170
36,500002,-0.050599688711203,1,14171
19,181,1,1,14172
181,500001,-1.0818811609241,1,14173
167,179,1.6860255745109,1,18529
173,177,-0.60505996887112,1,18530
164,179,-0.61824396496475,1,18531
120,182,1,1,18532
182,500001,-1.6290169988098,1,18533
120,179,-0.74239326151311,1,18842
66,182,1,1,18843
182,177,-0.29779961546678,1,18844
146,500003,0.60274056215094,1,18849
101,177,1.6302377391888,1,18850
113,182,1,1,18851
182,500001,-0.67146824549089,1,18852
84,500002,-0.16791283913694,1,18853
33,178,0.37836848048341,1,18854
143,183,1,1,18855
183,500003,0.76009399700919,1,18856
29,178,-1.4409009063997,0,19442
11,500003,0.40791039765618,0,19449
49,177,-1.2399670400098,1,19450
40,180,-1.483748893704,1,19959
79,500002,1.8277535325175,1,19960
180,182,1,1,19961
182,500002,-1.9467757194739,1,19962
119,500004,0.12201300088504,1,19965
126,500005,-1.7686696981719,1,19966
91,179,0.042054506057924,1,20625
145,180,0.58748130741295,1,20626
124,179,1.947874385815,1,20627
177,179,1.416364024781,1,20628
18,500004,-0.25434125797296,1,21085
105,500002,-1.9079561754204,1,21086
35,179,0.51289407025361,1,21093
18,500001,0.02569658497879,1,21094
110,500005,0.31904049806207,1,21575
167,500005,-0.14447462385937,1,21576
27,500004,-0.66096987823115,1,21580
28,179,0.5064241462447,1,21581
99,500001,0.3811761833552,1,22057
140,179,-0.99301126133,1,22058
5,181,1.2327646717734,1,22059
24,500001,-0.94979705191198,1,22060
34,180,1.1446272164068,1,22639
51,178,0.83431501205481,1,22640
29,184,1,1,22641
184,178,-1.4409009063997,1,22642
107,500001,-0.50154118472854,1,23172
29,178,0.50056459242531,1,23173
65,182,-1.2677999206519,1,23654
157,500004,0.94772179326762,1,23655
135,185,1,1,23656
185,500004,-0.31012909329508,1,23657
120,184,0.25,1.71475,0.52631578947368,0.069833729609377,0.51694217395993,0.171475,90
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
166,500003,-1.1886959440901,1,926
113,500001,-0.67146824549089,1,927
88,500004,-1.6658833582568,1,928
51,500001,-0.972191212918,1,929
99,500001,-0.58687093722343,1,1437
10,500004,-0.22165272988067,1,1438
19,500001,-1.0818811609241,1,5217
174,500002,-1.4242988372448,1,5218
125,500004,1.1296804006317,1,5219
166,177,1,1,5220
177,500003,-1.1886959440901,1,5221
6,500002,-0.062807092501602,1,6806
72,500002,1.2203131199072,1,6807
10,500002,-1.9467757194739,1,6808
165,500002,-0.43147068697165,1,7677
82,500005,-1.2746360667745,1,7678
143,500003,0.76009399700919,1,8061
135,500004,-0.31012909329508,1,8062
58,500005,0.32099368266854,1,8063
58,178,0.96726219684472,1,8064
178,500005,0.32099368266854,1,8065
150,500003,1.586779381695,1,9380
163,500003,-0.72176274910733,1,9381
66,177,-0.29779961546678,1,9768
11,178,-0.5830866420484,1,9769
10,179,1,1,9770
179,500002,-1.9467757194739,1,9771
120,500001,-1.6290169988098,1,10270
134,500004,0.04193243202002,1,10271
51,179,-0.87105929746391,1,13657
32,500002,-0.69173253578295,1,13658
10,180,1,1,13659
180,500002,-1.9467757194739,0,13660
108,179,-1.4721518601032,1,14170
36,500002,-0.050599688711203,1,14171
19,181,1,1,14172
181,500001,-1.0818811609241,1,14173
167,179,1.6860255745109,1,18529
173,177,-0.60505996887112,1,18530
164,179,-0.61824396496475,1,18531
120,182,1,1,18532
182,500001,-1.6290169988098,1,18533
120,179,-0.74239326151311,1,18842
66,182,1,1,18843
182,177,-0.29779961546678,1,18844
146,500003,0.60274056215094,1,18849
101,177,1.6302377391888,1,18850
113,182,1,1,18851
182,500001,-0.67146824549089,1,18852
84,500002,-0.16791283913694,1,18853
33,178,0.37836848048341,1,18854
143,183,1,1,18855
183,500003,0.76009399700919,1,18856
29,178,-1.4409009063997,0,19442
11,500003,0.40791039765618,0,19449
49,177,-1.2399670400098,1,19450
40,180,-1.483748893704,1,19959
79,500002,1.8277535325175,1,19960
180,182,1,1,19961
182,500002,-1.9467757194739,1,19962
119,500004,0.12201300088504,1,19965
126,500005,-1.7686696981719,1,19966
91,179,0.042054506057924,1,20625
145,180,0.58748130741295,1,20626
124,179,1.947874385815,1,20627
177,179,1.416364024781,1,20628
18,500004,-0.25434125797296,1,21085
105,500002,-1.9079561754204,1,21086
35,179,0.51289407025361,1,21093
18,500001,0.02569658497879,1,21094
110,500005,0.31904049806207,1,21575
167,500005,-0.14447462385937,1,21576
27,500004,-0.66096987823115,1,21580
28,179,0.5064241462447,1,21581
99,500001,0.3811761833552,1,22057
140,179,-0.99301126133,1,22058
5,181,1.2327646717734,1,22059
24,500001,-0.94979705191198,1,22060
34,180,1.1446272164068,1,22639
51,178,0.83431501205481,1,22640
29,184,1,1,22641
184,178,-1.4409009063997,1,22642
19,180,-0.51509140293588,1,23162
45,500002,-1.7651295510727,1,23163
107,500001,-0.50154118472854,1,23172
29,178,0.50056459242531,1,23173
167,184,-0.26984466078677,1,23658
99,500003,-0.39741203039644,1,23659
