52,25335,23,1,201,282,22
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,0.45918149357585,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
123,126,-0.49275185399945,1,21175
131,132,0.81002227851192,1,21176
130,124,0.078310495315409,1,21751
79,133,-1.5903195287942,1,21752
33,135,1,1,21753
135,125,1.5239112521744,1,21754
57,500005,-1.2295907467879,1,22304
92,123,0.67415387432478,1,22305
99,128,0.67854853968932,1,22796
32,132,0.69246498001038,1,23314
16,135,0.77083651234474,1,23315
26,136,1,1,23316
136,133,1,1,23317
57,135,-1.6031373027741,1,23951
113,130,1.5118259224219,1,23952
98,131,1.2499771111179,1,24486
48,129,-1.525742362743,1,24487
115,124,-1.4422437208167,1,24975
50,500003,1.8735312967315,1,24976
99,138,0.225625,2,0.45125,0.090250000000003,0.309512375,0.16290125,108
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,0,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
123,126,-0.49275185399945,1,21175
131,132,0.81002227851192,1,21176
130,124,0.078310495315409,1,21751
79,133,-1.5903195287942,0,21752
33,135,1,1,21753
135,125,1.5239112521744,1,21754
57,500005,-1.2295907467879,1,22304
92,123,0.67415387432478,1,22305
99,128,0.67854853968932,1,22796
125,133,1.9949949644459,1,22797
55,126,1.713980529191,1,22798
91,133,0.26313058870205,1,23306
55,125,0.49702444532609,1,23307
32,132,0.69246498001038,1,23314
16,135,0.77083651234474,1,23315
26,136,1,1,23316
136,133,1,1,23317
74,130,-1.950437940611,1,23944
79,137,1,1,23945
137,133,-1.5903195287942,1,23946
17,500001,-0.34479812005982,1,23953
39,126,0.17682424390393,1,23954
30,137,1,1,23955
137,124,-1.1834467604602,1,23956
43,130,-1.0622272408216,1,24496
32,500003,1.5820184942167,1,24497
107,135,-0.22968230231635,1,24977
130,500005,1.7496261482589,1,24978
79,138,1,1,24979
138,133,-1.5903195287942,1,24980
173,138,0.225625,1.805,0.5,0.11080332409973,0.3258025,0.147018378125,100
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,0,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
123,126,-0.49275185399945,1,21175
131,132,0.81002227851192,1,21176
130,124,0.078310495315409,1,21751
79,133,-1.5903195287942,0,21752
33,135,1,1,21753
135,125,1.5239112521744,1,21754
57,500005,-1.2295907467879,1,22304
92,123,0.67415387432478,1,22305
99,128,0.67854853968932,1,22796
32,132,0.69246498001038,1,23314
16,135,0.77083651234474,1,23315
26,136,1,1,23316
136,133,1,1,23317
74,130,-1.950437940611,1,23944
79,137,1,1,23945
137,133,-1.5903195287942,1,23946
117,130,-1.844843897824,1,24480
130,128,0.62141788995025,1,24481
45,138,1,1,24482
138,125,1.2862331003754,1,24483
19,127,1.2966093935972,1,24981
83,133,-1.9011200292978,1,24982
96,138,0.2036265625,1.805,0.475,0.12277376631549,0.309512375,0.13966745921875,110
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,0,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,1,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,0,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,0,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
123,126,-0.49275185399945,1,21175
131,132,0.81002227851192,1,21176
130,124,0.078310495315409,1,21751
79,133,-1.5903195287942,0,21752
33,135,1,1,21753
135,125,1.5239112521744,1,21754
57,500005,-1.2295907467879,1,22304
92,123,0.67415387432478,1,22305
99,128,0.67854853968932,1,22796
125,133,1.9949949644459,1,22797
55,126,1.713980529191,1,22798
91,133,0.26313058870205,1,23306
55,125,0.49702444532609,1,23307
32,132,0.69246498001038,1,23314
16,135,0.77083651234474,1,23315
26,136,1,1,23316
136,133,1,1,23317
74,130,-1.950437940611,1,23944
79,137,1,1,23945
137,133,-1.5903195287942,1,23946
17,500001,-0.34479812005982,1,23953
39,126,0.17682424390393,1,23954
30,137,1,1,23955
137,124,-1.1834467604602,1,23956
117,130,-1.844843897824,1,24480
130,128,0.62141788995025,1,24481
45,138,1,1,24482
138,125,1.2862331003754,1,24483
43,130,-1.0622272408216,1,24496
32,500003,1.5820184942167,1,24497
89,129,0.69905697805719,1,24983
43,127,-0.44880520035401,1,24984
209,1480,2,1,10
151,141,0.25,1.805,0.5,0.11663507799972,0.4,0.2,142
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,1,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,0,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,1,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,1,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,1,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,1,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,1,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
10,124,1.2077394940031,1,22217
73,137,-1.2391125217444,1,22218
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
107,500004,-0.16522721030305,1,22747
120,125,1.3670461134678,1,22748
47,140,1,1,22749
140,500001,-1.4572588274789,1,22750
63,125,0.5984679708243,1,22757
64,140,1,1,22758
140,500004,1.9973143711661,1,22759
25,129,0.46687215796381,1,23292
4,500002,-0.44331186864834,1,23293
124,123,-0.20551164281137,1,23824
60,500001,-0.1546067690054,1,23825
57,141,1,1,23826
141,137,1,1,23827
116,140,1.0948210089419,1,24422
61,129,0.052186651203955,1,24423
209,142,0.27700831024931,1.805,0.45125,0.11663507799972,0.34295,0.19,142
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,0,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,1,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,1,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,0,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,0,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,0.9346221357579,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
10,124,1.2077394940031,1,22217
73,137,-1.2391125217444,1,22218
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
63,125,0.5984679708243,1,22757
64,140,1,1,22758
140,500004,1.9973143711661,1,22759
135,131,0.12933744315928,1,22760
64,132,-0.062685018463698,1,22761
29,128,1.1376689962462,1,23280
23,135,-0.63289284951323,1,23281
92,141,1,1,23282
141,127,-1.1462141788995,1,23283
74,500005,-0.094668416394543,1,23294
83,130,-0.18317209387494,1,23295
129,500003,1.1877193517869,1,23828
44,132,-0.072450941496017,1,23829
76,142,1,1,23830
142,127,-0.04010132145146,1,23831
78,143,0.26315789473684,1.9,0.45125,0.11663507799972,0.361,0.2,146
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,0,2238
40,500004,0.96298104800562,1,2698
105,123,0.9900814844203,1,2699
113,124,1,1,2700
124,500004,1.4922940763573,1,2701
81,124,0.45014801477096,0,7043
76,124,-1.1282692953276,1,7044
76,125,1,1,7045
125,124,-1.1282692953276,1,7046
39,500004,1.468489638966,1,7281
8,500003,-1.4274727622303,1,7282
36,126,1,1,7283
126,500004,0.98764000366222,1,7284
11,500005,0.49983214819788,1,7694
30,500001,-1.6485488448744,1,7695
47,500002,0.60029908139286,1,9583
107,500005,1.6979888302255,0,9584
46,500005,0.62666707358013,1,10013
108,500002,-0.65157017731254,1,10014
107,127,1,1,10015
127,500005,1.6979888302255,1,10016
47,500001,-1.4572588274789,1,14126
49,500004,-0.92477187414167,1,14127
69,500001,1.8848841822565,1,14934
97,127,1.4731284524064,1,14935
39,128,1,1,14936
128,500004,1.468489638966,1,14937
72,127,0.57319864497818,1,15538
118,500003,0.73482467116306,1,15539
30,129,1,1,15540
129,500001,-1.6485488448744,1,15541
20,126,1.3698538163396,1,16006
40,123,0.58772545548875,1,16007
114,500003,1.1454817346721,1,16529
64,126,0.66499832148198,1,16530
2,500004,-0.1148106326487,1,16538
38,500005,-1.5899533066805,1,16539
110,130,1,1,16540
130,500004,-0.49775688955351,1,16541
60,500005,0.91476180303354,1,16891
70,128,0.2279732657857,1,16892
108,131,1,1,16893
131,500002,-0.65157017731254,1,16894
72,500005,1.9376201666311,1,16897
57,125,-0.38142033143101,1,16898
101,131,1,1,16899
131,500001,-0.51155125583666,0,16900
75,500003,0.49653614917447,1,16903
18,500001,1.6320688497574,1,16904
18,131,1,1,16905
131,500001,1.6320688497574,1,16906
44,500003,-1.5527207251198,1,17245
131,130,-1.3979308450575,1,17246
21,500004,1.2538834803308,1,17255
126,128,0.96212652974029,1,17256
18,132,1,1,17257
132,500001,1.6320688497574,1,17258
122,128,0.2278511917478,1,17906
18,126,-0.46577349162267,1,17907
65,127,1.5899533066805,1,18457
96,500002,0.29499191259499,1,18458
49,133,1,1,18459
133,500004,-0.92477187414167,1,18460
4,500005,-1.3118686483352,1,18463
16,126,-1.2494888149663,1,18464
20,132,1,1,18465
132,126,1.3698538163396,1,18466
92,127,-1.1462141788995,0,19022
51,125,-0.61262855922117,1,19023
18,134,1,1,19024
134,132,1,1,19025
107,125,-1.1272927030244,1,19033
120,500005,-1.3537400433363,1,19034
36,134,1,1,19035
134,500004,0.98764000366222,1,19036
61,500002,1.3133335367901,1,19578
63,123,-0.23126926480911,1,19579
93,134,0.51313821832942,1,19580
130,135,1,1,19581
135,500004,-0.49775688955351,1,19582
110,126,-0.48652607806635,1,19591
76,127,-0.04010132145146,0,19592
47,125,-1.2366710409864,1,20087
98,133,1.0323191015351,1,20088
33,131,-1.0446485793634,1,20091
108,136,1,1,20092
136,500002,-0.65157017731254,1,20093
121,500004,0.36506241035188,1,20094
130,130,1.4476149784845,1,20095
38,129,-0.82259590441603,1,20541
114,124,-1.6418347727897,1,20542
131,129,-1.2977080599384,1,20558
5,500005,-0.33710745567186,1,20559
57,137,1,1,20560
137,125,-0.38142033143101,1,20561
70,132,0.33698538163396,1,20566
62,128,0.00054933317056793,1,20567
30,129,-1.3074739829707,1,21083
92,500003,1.1410870693075,1,21084
108,138,0.9346221357579,1,21085
138,136,1,1,21086
71,500003,0.63960692159795,1,21089
78,124,-1.9103976561785,1,21090
18,136,1,1,21091
136,134,1,1,21092
81,124,1.3672902615436,1,21105
86,130,1.0065614795373,1,21106
95,123,1.0628376110111,1,21610
80,500003,1.8395947141942,1,21611
35,129,-1.7224036378063,1,21620
51,124,1.9085665456099,1,21621
81,139,1,1,21622
139,124,0.45014801477096,1,21623
10,124,1.2077394940031,1,22217
73,137,-1.2391125217444,1,22218
103,123,-1.8427686391797,1,22228
123,136,0.70442823572497,1,22229
63,125,0.5984679708243,1,22757
64,140,1,1,22758
140,500004,1.9973143711661,1,22759
135,131,0.12933744315928,1,22760
64,132,-0.062685018463698,1,22761
29,128,1.1376689962462,1,23280
23,135,-0.63289284951323,1,23281
92,141,1,1,23282
141,127,-1.1462141788995,1,23283
74,500005,-0.094668416394543,1,23294
83,130,-0.18317209387494,1,23295
129,500003,1.1877193517869,1,23828
44,132,-0.072450941496017,1,23829
76,142,1,1,23830
142,127,-0.04010132145146,1,23831
1,500005,1.609607226783,1,24985
11,141,1.1897946104312,1,24986
131,143,1,1,24987
143,500001,-0.51155125583666,1,24988
125,143,0.26315789473684,1.9,0.45125,0.11080332409973,0.3258025,0.19,146
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,0,847
113,500004,1.4336437214209,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,1,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,0,2053
110,500004,-0.49775688955351,1,2237
