20,8808,48,1,201,198,47
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
150,132,0.27700831024931,2,0.61386883157741,0.1,0.361,0.19,70
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
3,500004,-1.1840784936064,1,3762
13,124,-1.697378460036,1,3763
99,123,1.7962584307382,1,4186
63,500003,0.67854853968932,1,4187
105,124,1.2997833185827,1,4596
47,124,-0.0060426648762475,1,4597
78,500001,0.094302194280831,1,5010
42,124,-0.1056550798059,1,5403
77,126,1,1,5404
126,123,1,1,5405
4,500005,-1.6739310892056,1,5892
111,500004,-0.80587176122318,1,5893
117,127,1,1,5894
127,500003,-0.6976531266213,0,5895
87,125,-0.20184942167425,1,6303
58,123,1.911008026368,1,6304
117,128,1,1,6305
128,127,1,1,6306
121,127,-0.25531785027619,1,6694
37,500004,-0.71651356547746,1,6695
86,126,1.7226477858821,1,6696
13,500004,1.5363628040407,1,6697
87,129,1,1,6698
129,125,-0.20184942167425,1,6699
58,500002,-0.75069429609058,1,7143
100,500003,1.3718070009461,1,7144
105,129,1,1,7145
129,124,1.2997833185827,1,7146
88,129,-1.9506820886868,1,7147
115,127,-0.7848750267037,1,7148
77,130,1,1,7149
130,500003,0.78939176610614,1,7150
36,123,-0.42902920621357,1,7535
123,125,0.52546769615772,1,7536
105,131,1,1,7537
131,124,1.2997833185827,0,7538
27,500005,-0.87301248207038,1,7982
3,500002,-1.3926816614277,1,7983
77,132,1,1,7984
132,500003,0.78939176610614,1,7985
34,126,0.92196417126988,1,8454
125,132,-1.8345896786401,0,8455
136,126,0.26315789473684,1.9,0.55401662049861,0.10526315789474,0.38,0.171475,32
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
91,500003,1.2334971160009,0,7972
109,500003,0.38007751701407,1,7973
115,125,1,1,7974
125,500004,-1.0103457747124,1,7975
64,500004,-0.25971251564074,1,8456
1,125,-0.49641407513657,1,8457
91,126,1,1,8458
126,500003,1.2334971160009,1,8459
103,132,0.2375,1.805,0.58317538999854,0.10526315789474,0.38,0.1805,74
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,0,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
3,500004,-1.1840784936064,1,3762
13,124,-1.697378460036,1,3763
99,123,1.7962584307382,1,4186
63,500003,0.67854853968932,1,4187
105,124,1.2997833185827,1,4596
47,124,-0.0060426648762475,1,4597
78,500001,0.094302194280831,1,5010
42,124,-0.1056550798059,1,5403
77,126,1,1,5404
126,123,1,1,5405
4,500005,-1.6631977294229,1,5892
111,500004,-0.80587176122318,1,5893
117,127,1,1,5894
127,500003,-0.6976531266213,0,5895
87,125,-0.20184942167425,1,6303
58,123,1.911008026368,1,6304
117,128,1,1,6305
128,127,1.0400627717553,1,6306
121,127,-0.25531785027619,1,6694
37,500004,-0.71651356547746,1,6695
86,126,1.7226477858821,1,6696
13,500004,1.5363628040407,1,6697
87,129,1,1,6698
129,125,-0.20184942167425,1,6699
58,500002,-0.75069429609058,1,7143
100,500003,1.3718070009461,1,7144
105,129,1,1,7145
129,124,1.2997833185827,1,7146
88,129,-1.9506820886868,1,7147
115,127,-0.7848750267037,1,7148
77,130,1,1,7149
130,500003,0.78939176610614,1,7150
36,123,-0.42902920621357,1,7535
123,125,0.52546769615772,1,7536
105,131,1,1,7537
131,124,1.2997833185827,0,7538
91,500003,1.2334971160009,1,7972
109,500003,0.38007751701407,1,7973
115,125,1,1,7974
125,500004,-1.0103457747124,1,7975
27,500005,-0.87301248207038,1,7982
3,500002,-1.3926816614277,1,7983
77,132,1,1,7984
132,500003,0.78939176610614,1,7985
56,500005,-1.7289956358531,1,8460
22,126,-1.5323343607898,1,8461
93,132,0.2375,1.9,0.55401662049861,0.10526315789474,0.38,0.171475,70
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
3,500004,-1.1840784936064,1,3762
13,124,-1.697378460036,1,3763
99,123,1.7962584307382,1,4186
63,500003,0.74203025187408,1,4187
105,124,1.2997833185827,1,4596
47,124,-0.0060426648762475,1,4597
78,500001,0.094302194280831,1,5010
42,124,-0.1056550798059,1,5403
77,126,1,1,5404
126,123,1,1,5405
4,500005,-1.6631977294229,1,5892
111,500004,-0.80587176122318,1,5893
117,127,1,1,5894
127,500003,-0.6976531266213,0,5895
87,125,-0.20184942167425,1,6303
58,123,1.911008026368,1,6304
117,128,1,1,6305
128,127,1,1,6306
121,127,-0.25531785027619,1,6694
37,500004,-0.71651356547746,1,6695
86,126,1.7226477858821,1,6696
13,500004,1.5363628040407,1,6697
87,129,1,1,6698
129,125,-0.20184942167425,1,6699
58,500002,-0.75069429609058,1,7143
100,500003,1.3718070009461,1,7144
105,129,1,1,7145
129,124,1.2997833185827,1,7146
88,129,-1.9506820886868,1,7147
115,127,-0.7848750267037,1,7148
77,130,1,1,7149
130,500003,0.78939176610614,1,7150
36,123,-0.42902920621357,1,7535
123,125,0.52546769615772,1,7536
105,131,1,1,7537
131,124,1.2997833185827,1,7538
27,500005,-0.87301248207038,1,7982
3,500002,-1.3926816614277,1,7983
77,132,1,1,7984
132,500003,0.78939176610614,1,7985
41,124,-1.2073732718894,1,8462
7,500002,1.0441602832118,1,8463
182,540,4,1,5
93,131,0.27700831024931,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157895,0.19,54
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,0,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,0,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,1,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
22,500004,-1.0887173070467,1,7096
58,127,0.9532151249733,1,7097
53,125,0.69808038575396,1,7098
93,500001,1.3697317423017,1,7099
119,126,-1.7000640888699,1,7100
109,124,-1.4404126102481,1,7629
57,124,-0.65572069460128,1,7630
23,128,-1.2751243629261,1,8007
76,125,1.8405713064974,1,8008
126,131,1,1,8009
131,123,-0.13666188543352,1,8010
182,130,0.25,2.2160664819944,0.5,0.1,0.42105263157895,0.19,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
111,130,0.25,2.1052631578947,0.5,0.1,0.42105263157895,0.1805,50
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,1,8005
60,124,1.4777672658467,1,8006
7,129,1.1614734336375,1,8464
92,123,0.92696920682394,1,8465
109,130,0.25,2.1052631578947,0.5,0.095,0.42105263157895,0.21052631578947,50
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.4228371211086,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,0,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-1.7289956358531,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,1,8005
60,124,1.4777672658467,1,8006
104,128,1.9268776512955,1,8466
83,126,-0.09210486159856,1,8467
97,131,0.25,2.2160664819944,0.5,0.1,0.4,0.2,60
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
22,500004,-1.0887173070467,1,7096
58,127,0.9532151249733,1,7097
53,125,0.69808038575396,1,7098
93,500001,1.3697317423017,1,7099
119,126,-1.7000640888699,1,7100
109,124,-1.4404126102481,1,7629
57,124,-0.65572069460128,1,7630
23,128,-1.2751243629261,1,8007
76,125,1.8405713064974,1,8008
126,131,1,1,8009
131,123,-0.13666188543352,1,8010
23,125,-0.57637256996368,1,8468
59,125,1.577867976928,1,8469
82,130,1.6467177343059,1,8470
41,131,0.29158769499927,2,0.52631578947368,0.10526315789474,0.4,0.19,56
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,0,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,0,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,1,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
22,500004,-1.0887173070467,1,7096
58,127,0.9532151249733,1,7097
53,125,0.69808038575396,1,7098
93,500001,1.3697317423017,1,7099
119,126,-1.7000640888699,1,7100
109,124,-1.4404126102481,1,7629
57,124,-0.65572069460128,1,7630
23,128,-1.2751243629261,1,8007
76,125,1.8405713064974,1,8008
126,131,1,1,8009
131,123,-0.13666188543352,1,8010
5,500001,1.2508316293832,1,8471
97,500003,-1.5014496292001,1,8472
133,560,0,0,5
130,127,0.26315789473684,1.71475,0.5,0.0857375,0.4,0.22160664819944,38
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,0,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.3028654381695,1,6365
43,126,1,1,6366
126,124,1,0,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
3,123,0.9932554094058,1,8032
43,500005,-0.15094454786828,1,8033
131,127,0.2375,1.805,0.5,0.07737809375,0.34295,0.25847108697996,38
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,0,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
68,127,0.25,1.71475,0.5,0.081450625,0.42105263157895,0.21052631578947,39
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,0,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.3028654381695,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
3,123,0.9932554094058,1,8032
43,500005,-0.15094454786828,1,8033
29,500001,1.2255623035371,1,8473
101,127,0.25,1.805,0.55401662049861,0.0735091890625,0.34295,0.25847108697996,31
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,0,6367
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
16,126,1.5960570085757,1,8474
26,500005,-1.4997405926695,1,8475
127,127,0.25,1.805,0.52631578947368,0.081450625,0.34295,0.24554753263096,31
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,0,6367
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
104,500003,-1.4568926053652,1,8476
66,123,-1.97204504532,1,8477
133,127,0.225625,1.805,0.5,0.081450625,0.361,0.25847108697996,40
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,0,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
132,579,0,0,5
130,125,0.29158769499927,2,0.475,0.095,0.42105263157895,0.2,27
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,1,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,1,2913
97,123,-1.6243093661306,1,2914
123,124,1,1,2915
124,500005,1.4452955717643,1,2916
117,123,0.88436536759545,1,3318
33,500005,0.48579363383892,0,3319
