34,15699,31,1,201,226,30
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,1,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,0,13457
155,500003,1.4081416481212,1,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
145,187,0.225625,1.9999999999999,0.5,0.1,0.34295,0.147018378125,69
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.13971995156012,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,0,6626
31,500001,-1.0253253220698,1,7234
64,500004,-1.9056386984445,0,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.90105088283357,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.74757103903572,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,1,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,0,13457
83,177,1.1393937743918,1,13702
47,178,0.62212241935643,1,13703
181,184,1,1,13704
184,500001,-1.0253253220698,1,13705
155,500003,1.4081416481212,1,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
4,178,0.1403472545279,1,14206
19,184,-1.1990209162231,1,14207
157,186,1,1,14208
186,500002,-1.0571972220471,1,14209
170,183,-1.9624672718171,1,14971
114,180,-1.4587805473519,1,14972
31,187,1,0,14973
187,500001,-1.0253253220698,1,14974
56,180,-1.3246853739604,1,14975
142,184,0.90162799828762,1,14976
40,181,0.080296798646588,1,15234
125,186,0.97041496214011,1,15235
145,188,0.21434375,2.2160664819944,0.5,0.10526315789474,0.38,0.1547561875,71
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.13971995156012,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,0,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,0,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.90105088283357,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,1,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,0,13457
83,177,1.1393937743918,1,13702
47,178,0.62212241935643,1,13703
181,184,1,1,13704
184,500001,-1.0253253220698,1,13705
155,500003,1.4081416481212,0,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
4,178,0.1403472545279,1,14206
19,184,-1.1990209162231,1,14207
157,186,1,1,14208
186,500002,-1.0571972220471,1,14209
170,183,-1.9624672718171,1,14971
114,180,-1.4587805473519,1,14972
31,187,1,1,14973
187,500001,-1.0253253220698,1,14974
56,180,-1.3246853739604,1,14975
142,184,0.90162799828762,1,14976
46,500001,0.983220505986,1,15236
70,184,-0.089211273048637,1,15237
155,188,1,1,15238
188,500003,1.4081416481212,1,15239
124,188,0.225625,2.1052631578947,0.5,0.11080332409972,0.361,0.147018378125,71
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.13971995156012,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1.2489053510357,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,0,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.90105088283357,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,1,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,0,13457
83,177,1.1393937743918,1,13702
47,178,0.62212241935643,1,13703
181,184,1,1,13704
184,500001,-1.0253253220698,1,13705
155,500003,1.4081416481212,1,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
4,178,0.1403472545279,1,14206
19,184,-1.1990209162231,1,14207
157,186,1,1,14208
186,500002,-1.0571972220471,1,14209
170,183,-1.9624672718171,1,14971
114,180,-1.4587805473519,1,14972
31,187,1,1,14973
187,500001,-1.0253253220698,0,14974
56,180,-1.3246853739604,1,14975
142,184,0.90162799828762,1,14976
70,187,0.67627906551411,0,15240
82,181,1.953905075767,1,15241
70,188,1,1,15242
188,187,0.67627906551411,1,15243
167,186,0.225625,2.2160664819944,0.475,0.095,0.34295,0.16290125,58
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.13971995156012,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,0,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,0,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,0,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,0,13457
155,500003,1.4081416481212,1,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
119,182,1.1408989369594,1,15488
65,500002,1.0372066921728,1,15489
57,183,0.88886727340932,1,15490
32,186,1,1,15491
186,183,1,1,15492
167,186,0.2375,2.1052631578947,0.5,0.1,0.361,0.1547561875,57
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.13971995156012,0,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,0,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,1,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,0,13457
155,500003,1.4081416481212,1,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
162,179,-1.1091966084713,1,15493
6,178,0.2394562876967,1,15494
184,186,1,1,15495
186,500002,0.33224857334618,0,15496
146,187,0.2375,2.2160664819944,0.45125,0.11080332409972,0.34295,0.16290125,69
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.13971995156012,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,0,6626
31,500001,-1.0253253220698,1,7234
64,500004,-1.9056386984445,0,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,0,10888
136,177,1.9628610573536,1,10889
168,500004,-0.90105088283357,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,1,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,1,13457
83,177,1.1393937743918,1,13702
47,178,0.62212241935643,1,13703
181,184,1,1,13704
184,500001,-1.0253253220698,1,13705
155,500003,1.4081416481212,1,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
4,178,0.1403472545279,1,14206
19,184,-1.1990209162231,1,14207
157,186,1,1,14208
186,500002,-1.0571972220471,1,14209
170,183,-1.9624672718171,1,14971
114,180,-1.4587805473519,1,14972
31,187,1,1,14973
187,500001,-1.0253253220698,0,14974
56,180,-1.3246853739604,1,14975
142,184,0.90162799828762,1,14976
165,181,1.1154674175733,1,15497
75,186,-0.113637340308,1,15498
107,185,0.21434375,2.3327015599941,0.475,0.1,0.38,0.16290125,55
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.13971995156012,0,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,0,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,1,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,1,13457
155,500003,1.4081416481212,1,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
62,181,0.99928380874884,1,15499
9,181,1.946775717636,1,15500
161,993,2,1,8
161,182,0.21434375,1.6290125,0.55401662049861,0.10526315789474,0.34295,0.16290125,34
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,0,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,0,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
66,178,-0.6825157937978,1,14996
112,182,1,1,14997
182,500005,-1.3614301771677,1,14998
161,181,0.225625,1.6290125,0.52631578947368,0.1,0.34295,0.16290125,31
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
161,181,0.21434375,1.547561875,0.55401662049861,0.10526315789474,0.34295,0.16290125,33
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,0.91714190153566,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
99,180,0.037581018189705,1,14753
155,180,1.8376802372922,1,15244
131,182,0.225625,1.547561875,0.55401662049861,0.10526315789474,0.361,0.171475,36
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,0,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,0,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
66,178,-0.6825157937978,1,14996
112,182,1,1,14997
182,500005,-1.3614301771677,1,14998
68,500002,0.11855309182711,1,15245
96,181,1.5525585615787,1,15246
74,181,0.2375,1.547561875,0.52631578947368,0.10526315789474,0.361,0.1547561875,34
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
99,180,0.037581018189705,1,14753
25,500003,-1.7695392071128,1,15247
173,180,0.50795460236629,1,15248
90,181,0.2375,1.71475,0.55401662049861,0.095,0.34295,0.16290125,33
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,0,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
169,181,-1.0892837825647,1,15501
172,177,1.7545159755994,1,15502
78,182,0.225625,1.6290125,0.52631578947368,0.11080332409972,0.34295,0.1547561875,36
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,0,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,0,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,0,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
66,178,-0.6825157937978,1,14996
112,182,1,1,14997
182,500005,-1.3614301771677,1,14998
105,500002,1.3999226910062,1,15503
56,179,1.6195356378423,1,15504
161,182,0.225625,1.71475,0.5,0.10526315789474,0.361,0.16290125,36
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-1.0063547474166,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
99,180,0.037581018189705,1,14753
21,180,0.83639506568964,1,15505
43,178,-1.4461382531776,1,15506
111,182,1,1,15507
182,500005,-1.4730824620803,1,15508
137,182,0.2375,1.71475,0.55401662049861,0.10526315789474,0.3258025,0.1547561875,35
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.0805255004188,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
61,500003,1.8891688379874,1,13739
176,180,1,1,13740
180,500003,0.74659125262247,1,13741
30,500001,-1.8634242824574,1,13976
94,179,1,1,13977
179,500004,0.97635855291801,1,13978
61,500001,1.3356607907152,1,14484
111,181,1,1,14485
181,500005,-1.4730824620803,1,14486
66,178,-0.6825157937978,1,14996
112,182,1,1,14997
182,500005,-1.3614301771677,1,14998
177,500003,0.72969124965821,0,15509
195,1038,5,1,8
116,188,0.225625,2.4554753263096,0.52631578947368,0.10000000000001,0.38000000000001,0.22160664819945,66
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
