71,35817,18,1,201,311,17
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,1,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,0,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
121,183,1.2020020142216,1,31909
160,500001,-0.97140415662099,0,31910
41,179,1.1248512222663,1,31911
13,181,-0.35810419019135,1,31919
173,184,1.8066347239601,0,31920
172,188,1,1,31921
188,180,-0.060975981933042,1,31922
49,178,-0.19086275826289,1,32500
59,500002,-0.40681173131504,1,32501
148,188,1,1,32502
188,178,0.30683309427168,1,32503
160,181,-1.9921872615741,0,32532
125,179,-0.99154637287515,1,32533
33,183,0.87618640705588,1,32534
137,189,1,1,32535
189,179,1,1,32536
88,186,-1.0436719870602,1,32544
73,188,0.030701620532853,1,32545
9,184,-1.3957335123753,1,32546
26,179,-0.19306009094516,1,33032
117,179,0.83590197454756,1,33033
179,186,-0.13727225562304,1,33040
46,189,-1.7344889675588,1,33041
120,190,1,1,33042
190,184,1,1,33043
11,188,0.051210058900723,1,33058
164,500002,-1.5646839808344,1,33059
18,500001,1.1736808374279,1,33068
100,186,1.1425519577624,1,33069
87,189,1,1,33070
189,183,0.060243537705619,1,33071
154,500002,-1.2399670400098,1,33693
171,500003,0.52656636249886,1,33694
118,190,1,1,33695
190,500003,0.23822748496963,1,33696
5,188,-1.2910367513748,1,33708
28,186,0.60554826502274,1,33709
53,187,-1.9091769157994,1,33710
179,191,1,1,33711
191,500004,-1.5212256233406,1,33712
14,178,-0.15192114017151,1,33715
99,500004,0.21173741874447,1,33716
183,188,1,1,33717
188,500001,-0.96200445570238,1,33718
110,500002,1.5178075502792,1,33723
17,188,0.10382396923734,1,33724
53,190,1.8008972441786,1,34295
73,500002,1.5323343607898,1,34296
160,192,1,1,34297
192,181,-1.9921872615741,1,34298
83,500005,1.1203344828639,1,34319
88,185,-1.4714194158757,1,34320
87,191,1,1,34321
191,186,1,1,34322
24,182,0.49714651936399,1,34942
103,182,-0.25629444257942,1,34943
88,189,-0.86300241096225,1,34948
118,500003,-0.49824518570513,1,34949
159,191,-1.9575182348094,1,34950
50,181,-1.8330027161473,1,35503
2,190,-0.0017700735496078,1,35504
95,191,0.26315789473684,2.4554753263096,0.3675459453125,0.12923554348998,0.44321329639889,0.35161738318212,123
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,1,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,1,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,1,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,1,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,0,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,1,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,0,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
121,183,1.2020020142216,1,31909
160,500001,-0.97140415662099,1,31910
41,179,1.1248512222663,1,31911
13,181,-0.35810419019135,1,31919
173,184,1.8066347239601,1,31920
172,188,1,1,31921
188,180,-0.060975981933042,1,31922
123,186,-0.50386059144871,1,31937
187,184,-0.90267647328105,1,31938
49,178,-0.19086275826289,1,32500
59,500002,-0.40681173131504,1,32501
148,188,1,1,32502
188,178,0.30683309427168,1,32503
136,186,1.2963652455214,1,32523
71,179,-1.6994537186804,1,32524
128,500005,-0.37629322183905,1,32525
168,188,1,1,32526
188,177,1.5045014801477,1,32527
88,186,-1.0436719870602,1,32544
73,188,0.030701620532853,1,32545
9,184,-1.3957335123753,1,32546
26,179,-0.19306009094516,1,33032
117,179,0.83590197454756,1,33033
72,185,-1.9688711203345,1,33034
79,183,-1.4805749687185,1,33035
108,189,1,1,33036
189,500005,1.5180516983551,1,33037
88,183,-0.79012421033357,1,33038
52,184,-1.9095431379131,1,33039
18,500001,1.1736808374279,1,33068
100,186,1.1425519577624,1,33069
87,189,1,1,33070
189,183,0.060243537705619,0,33071
66,178,-0.54988250373852,1,33688
19,186,-0.81368449964904,1,33689
157,180,0.20490127262185,1,33690
182,190,1,1,33691
190,178,0.66463209936827,1,33692
154,500002,-1.2399670400098,1,33693
171,500003,0.52656636249886,1,33694
118,190,1,1,33695
190,500003,0.23822748496963,1,33696
14,178,-0.15192114017151,1,33715
99,500004,0.21173741874447,1,33716
183,188,1,1,33717
188,500001,-0.96200445570238,1,33718
35,500005,0.013000885036775,1,34311
75,181,-1.7593920712912,1,34312
83,500005,1.1203344828639,1,34319
88,185,-1.4714194158757,1,34320
87,191,1,1,34321
191,186,1,1,34322
110,179,-1.9245582445753,1,34929
155,182,1.1847895748772,1,34930
59,191,1,1,34931
191,500002,-1.9208960234382,1,34932
88,189,-0.86300241096225,1,34948
118,500003,-0.49824518570513,1,34949
159,191,-1.9575182348094,1,34950
107,177,-1.2497329630421,1,35505
163,183,1.5087740714743,1,35506
110,191,0.26315789473684,2.2160664819944,0.38689046875,0.11663507799971,0.4,0.33403651402301,124
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,1,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,1,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,0,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,1,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,1,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
121,183,1.2020020142216,1,31909
160,500001,-0.97140415662099,1,31910
41,179,1.1248512222663,1,31911
13,181,-0.35810419019135,1,31919
173,184,1.8066347239601,1,31920
172,188,1,1,31921
188,180,-0.060975981933042,1,31922
49,178,-0.19086275826289,1,32500
59,500002,-0.40681173131504,1,32501
148,188,1,1,32502
188,178,0.30683309427168,1,32503
160,181,-1.9921872615741,1,32532
125,179,-0.99154637287515,1,32533
33,183,0.87618640705588,1,32534
137,189,1,1,32535
189,179,1,1,32536
88,186,-1.0436719870602,1,32544
73,188,0.030701620532853,1,32545
9,184,-1.3957335123753,1,32546
26,179,-0.19306009094516,1,33032
117,179,0.83590197454756,1,33033
179,186,-0.13727225562304,1,33040
46,189,-1.7344889675588,1,33041
120,190,1,1,33042
190,184,0.95115951890859,1,33043
11,188,0.051210058900723,1,33058
164,500002,-1.5646839808344,1,33059
18,500001,1.1736808374279,1,33068
100,186,1.1425519577624,1,33069
87,189,1,1,33070
189,183,0.060243537705619,1,33071
154,500002,-1.2399670400098,1,33693
171,500003,0.52656636249886,1,33694
118,190,1,1,33695
190,500003,0.23822748496963,1,33696
5,188,-1.2411877803888,1,33708
28,186,0.60554826502274,1,33709
53,187,-1.9091769157994,1,33710
179,191,1,1,33711
191,500004,-1.5212256233406,1,33712
14,178,-0.15192114017151,1,33715
99,500004,0.21173741874447,1,33716
183,188,1,1,33717
188,500001,-0.96200445570238,1,33718
77,179,1.5688344981231,1,34293
115,186,-1.8725547044282,1,34294
172,179,1.5049897762993,1,34313
130,186,0.014954069643239,1,34314
83,500005,1.1203344828639,1,34319
88,185,-1.4714194158757,1,34320
87,191,1,1,34321
191,186,1,1,34322
142,185,0.42902920621357,1,34921
4,184,-0.45649586474197,1,34922
149,177,0.63277077547533,1,34937
158,183,1.3438520462661,1,34938
134,184,1.8560747093112,1,34939
160,188,1,1,34940
188,500005,1.7668385876034,0,34941
80,182,-1.0412305063021,1,35507
6,181,-0.47444074831385,1,35508
117,187,0.64156010620441,1,35509
151,193,0.2375,2.5847108697996,0.475,0.12923554348998,0.361,0.30146795390577,128
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,0,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,1,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.79268776512955,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,1,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,0,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,1,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
121,183,1.2020020142216,1,31909
160,500001,-0.97140415662099,1,31910
41,179,1.1248512222663,1,31911
13,181,-0.35810419019135,1,31919
173,184,1.8066347239601,1,31920
172,188,1,1,31921
188,180,-0.060975981933042,1,31922
123,186,-0.50386059144871,1,31937
187,184,-0.90267647328105,1,31938
49,178,-0.19086275826289,1,32500
59,500002,-0.40681173131504,1,32501
148,188,1,1,32502
188,178,0.30683309427168,1,32503
136,186,1.2963652455214,1,32523
71,179,-1.6994537186804,1,32524
128,500005,-0.37629322183905,1,32525
168,188,1,1,32526
188,177,1.5045014801477,1,32527
160,181,-1.9921872615741,0,32532
125,179,-0.99154637287515,1,32533
33,183,0.87618640705588,1,32534
137,189,1,1,32535
189,179,1,1,32536
88,186,-1.0436719870602,1,32544
73,188,0.030701620532853,1,32545
9,184,-1.3957335123753,1,32546
72,185,-1.9688711203345,1,33034
79,183,-1.4805749687185,1,33035
108,189,1,1,33036
189,500005,1.5180516983551,1,33037
88,183,-0.79012421033357,1,33038
52,184,-1.9095431379131,1,33039
179,186,-0.13727225562304,1,33040
46,189,-1.7344889675588,1,33041
120,190,1,1,33042
190,184,1,1,33043
11,188,0.051210058900723,1,33058
164,500002,-1.5646839808344,1,33059
18,500001,1.1736808374279,1,33068
100,186,1.1425519577624,1,33069
87,189,1,1,33070
189,183,0.060243537705619,0,33071
66,178,-0.54988250373852,1,33688
19,186,-0.81368449964904,0,33689
157,180,0.20490127262185,1,33690
182,190,1,1,33691
190,178,0.66463209936827,1,33692
5,188,-1.2910367513748,1,33708
28,186,0.60554826502274,1,33709
53,187,-1.9091769157994,1,33710
179,191,1,1,33711
191,500004,-1.5212256233406,1,33712
110,500002,1.5178075502792,1,33723
17,188,0.10382396923734,1,33724
53,190,1.8008972441786,1,34295
73,500002,1.5323343607898,1,34296
160,192,1,1,34297
192,181,-1.9921872615741,1,34298
35,500005,0.013000885036775,1,34311
75,181,-1.7593920712912,1,34312
151,184,-1.5450300607318,1,34923
97,189,-1.8021179845576,1,34924
181,181,0.24469740897855,1,35510
2,191,-0.35798211615345,1,35511
189,193,1,1,35512
193,183,0.060243537705619,0,35513
189,191,0.26315789473684,2.3327015599941,0.475,0.12923554348998,0.361,0.28639455621048,116
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,1,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,1,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,1,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,0,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,0,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
121,183,1.2020020142216,1,31909
160,500001,-0.97140415662099,1,31910
41,179,1.1248512222663,1,31911
13,181,-0.35810419019135,1,31919
173,184,1.8066347239601,1,31920
172,188,1,1,31921
188,180,-0.060975981933042,1,31922
49,178,-0.19086275826289,1,32500
59,500002,-0.40681173131504,1,32501
148,188,1,1,32502
188,178,0.30683309427168,1,32503
160,181,-1.9921872615741,1,32532
125,179,-0.99154637287515,1,32533
33,183,0.87618640705588,1,32534
137,189,1,1,32535
189,179,1,1,32536
88,186,-1.0436719870602,1,32544
73,188,0.030701620532853,1,32545
9,184,-1.3957335123753,1,32546
26,179,-0.19306009094516,1,33032
117,179,0.83590197454756,1,33033
179,186,-0.13727225562304,1,33040
46,189,-1.7344889675588,1,33041
120,190,1,1,33042
190,184,0.95115951890859,1,33043
11,188,0.051210058900723,1,33058
164,500002,-1.5646839808344,1,33059
18,500001,1.1736808374279,1,33068
100,186,1.1425519577624,1,33069
87,189,1,1,33070
189,183,0.060243537705619,1,33071
154,500002,-1.2399670400098,1,33693
171,500003,0.52656636249886,1,33694
118,190,1,1,33695
190,500003,0.23822748496963,1,33696
5,188,-1.2411877803888,1,33708
28,186,0.60554826502274,1,33709
53,187,-1.9091769157994,1,33710
179,191,1,1,33711
191,500004,-1.5212256233406,1,33712
14,178,-0.15192114017151,1,33715
99,500004,0.21173741874447,0,33716
183,188,1,1,33717
188,500001,-0.96200445570238,1,33718
172,179,1.5049897762993,1,34313
130,186,0.014954069643239,1,34314
83,500005,1.1203344828639,1,34319
88,185,-1.4714194158757,1,34320
87,191,1,1,34321
191,186,1,1,34322
142,185,0.42902920621357,1,34921
4,184,-0.45649586474197,1,34922
165,500001,0.75093844416639,1,35514
75,183,0.055482650227363,1,35515
189,192,0.26315789473684,2.3327015599941,0.38689046875,0.12923554348998,0.42105263157895,0.30146795390577,118
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,1,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,1,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,0,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,1,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.43915367103544,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,0,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,0,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,1,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,0,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
121,183,1.2020020142216,1,31909
160,500001,-0.97140415662099,1,31910
41,179,1.1248512222663,1,31911
13,181,-0.35810419019135,1,31919
173,184,1.8066347239601,1,31920
172,188,1,1,31921
188,180,-0.060975981933042,1,31922
49,178,-0.19086275826289,1,32500
59,500002,-0.40681173131504,1,32501
148,188,1,1,32502
188,178,0.30683309427168,1,32503
160,181,-1.9921872615741,1,32532
125,179,-0.99154637287515,1,32533
33,183,0.87618640705588,1,32534
137,189,1,1,32535
189,179,1,1,32536
88,186,-1.0436719870602,1,32544
73,188,0.030701620532853,1,32545
9,184,-1.3957335123753,1,32546
26,179,-0.19306009094516,1,33032
117,179,0.83590197454756,1,33033
179,186,-0.13727225562304,1,33040
46,189,-1.7344889675588,1,33041
120,190,1,1,33042
190,184,0.95115951890859,1,33043
11,188,0.051210058900723,1,33058
164,500002,-1.5646839808344,1,33059
18,500001,1.1736808374279,1,33068
100,186,1.1425519577624,1,33069
87,189,1,1,33070
189,183,0.060243537705619,1,33071
154,500002,-1.2399670400098,1,33693
171,500003,0.52656636249886,1,33694
118,190,1,1,33695
190,500003,0.23822748496963,1,33696
5,188,-1.2411877803888,1,33708
28,186,0.60554826502274,1,33709
53,187,-1.9091769157994,1,33710
179,191,1,1,33711
191,500004,-1.5212256233406,1,33712
14,178,-0.15192114017151,1,33715
99,500004,0.21173741874447,1,33716
183,188,1,1,33717
188,500001,-0.96200445570238,1,33718
172,179,1.5049897762993,1,34313
130,186,0.014954069643239,1,34314
83,500005,1.1203344828639,1,34319
88,185,-1.4714194158757,1,34320
87,191,1,1,34321
191,186,1,1,34322
142,185,0.42902920621357,1,34921
4,184,-0.45649586474197,1,34922
61,191,-0.73201696829127,1,35516
38,500001,-0.014099551377911,1,35517
99,192,1,1,35518
192,182,1,1,35519
204,1755,5,1,13
151,206,0.43952172897765,2.7207482839996,0.92530890311085,0.11080332409973,0.42105263157895,0.16290125,181
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,1,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,1,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,1,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,1,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,1,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,1,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,1,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.9255348368786,1,20940
71,188,1,0,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,1.0001617481002,1,21617
31,189,1,0,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8203070162053,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0258122340673,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,1,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,0,26376
193,500005,1.5480819116794,1,26377
153,500001,0.57515182958464,1,26925
140,186,-0.046571245460372,1,26926
83,194,1,1,26927
194,193,1,1,26928
175,180,1.8581499679556,1,27518
30,180,-1.1845454268014,1,27519
192,177,1.3064973906674,1,27520
178,195,1,1,27521
195,500001,1.403234640757,0,27522
81,184,-1.718985564745,1,27527
82,179,0.15717032380139,1,27528
70,194,1,1,27529
194,500002,1.3641163365581,1,27530
95,178,0.084841456343267,1,28044
68,178,-0.21930600909452,1,28045
134,185,0.92904446546831,1,28046
170,196,1,1,28047
196,500005,0.76068187987594,1,28048
120,190,-1.6270638142033,1,28644
108,500004,0.69063386944182,1,28645
177,500004,1.6203497421186,1,28646
98,197,1,0,28647
197,182,-0.4025391399884,0,28648
17,181,-0.045262246566391,1,29210
73,179,0.70918912320322,1,29211
24,188,1.5019379253517,1,29212
193,194,1,1,29213
194,500005,1.5480819116794,1,29214
80,187,-0.93758964812159,1,29215
148,193,-1.9903561510056,1,29216
25,193,-1.6923734244819,1,29726
181,178,0.97531052583392,1,29727
59,500005,-1.8364207892087,1,29728
70,194,1,1,29729
194,500004,1.1194799645985,1,29730
76,500003,1.4122135074923,1,29750
25,188,0.0078737754448075,1,29751
71,198,1,1,29752
198,180,1.6785790581988,1,29753
176,183,0.34772789696951,1,29754
184,500002,-1.0024109622486,0,29755
9,181,-1.9735099337748,1,29756
184,195,1,1,29757
195,500002,-1.0024109622486,1,29758
29,195,0.56709494308298,1,29759
105,193,1.8576616718039,1,29760
188,190,-0.25678273873104,1,30325
9,500004,1.5611438337352,1,30326
71,198,1,1,30327
198,188,1,1,30328
14,179,-0.64961699270608,1,30331
74,183,-0.010315256202887,1,30332
30,199,1,1,30333
