16,7006,68,1,205,186,67
173,179,0.61654674011122,1,6847
111,182,1,1,6848
182,179,1,1,6849
134,374,0,0,3
120,179,0.2375,2.3327015599941,0.5,0.10526315789474,0.4,0.19,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.5364992310046,1,5231
120,179,0.2375,2.3327015599941,0.5,0.10526315789474,0.4,0.19,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.5364992310046,1,5231
134,180,0.2375,2.3327015599941,0.475,0.10526315789474,0.38,0.1805,20
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
120,179,0.2375,2.3327015599941,0.5,0.11080332409972,0.38,0.2,18
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.5364992310046,1,5231
22,177,-1.8454185518648,1,6850
34,179,1.5755085738262,1,6851
120,296,4,1,3
120,177,0.25,2.2160664819944,0.52631578947368,0.095,0.46654031199884,0.16290125,15
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
120,177,0.25,2.2160664819944,0.52631578947368,0.095,0.46654031199884,0.16290125,15
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
102,178,0.25,2.2160664819944,0.5,0.09025,0.46654031199884,0.16290125,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,0,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
111,500002,-1.07834615888,1,6627
22,500001,1.8842844739018,0,6628
22,178,1,1,6629
178,500001,1.8842844739018,1,6630
74,177,0.2375,2.1052631578947,0.5,0.09025,0.49109506526194,0.1547561875,17
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
126,500005,-1.8167544360351,1,6852
4,500005,1.2967798725221,1,6853
119,317,2,1,3
119,182,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157896,0.16290125,26
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
119,182,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157896,0.16290125,26
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
99,183,0.25,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157896,0.16290125,30
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,0,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
182,500005,1.0862991917349,1,6631
148,500002,-0.14345441299652,1,6632
138,183,1,1,6633
183,500004,0.88332292571819,1,6634
99,182,0.25,2.2160664819944,0.55401662049862,0.11080332409973,0.40000000000001,0.171475,28
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
150,179,-1.7045291288311,1,6854
14,182,0.71843670993971,1,6855
119,237,10,1,3
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
119,178,0.225625,2,0.45125,0.10526315789474,0.44321329639889,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
25,179,0.2375,2,0.475,0.10526315789474,0.44321329639889,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1.0827621221438,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
112,500001,1.1804079856632,1,6635
111,500003,-1.7108596301223,1,6636
175,179,1,1,6637
179,500004,0.16468193046575,0,6638
93,178,0.21434375,2,0.475,0.11080332409973,0.42105263157895,0.19,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,0,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,0,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
59,177,-0.43036677429004,1,6856
10,500001,1.3225575011794,1,6857
115,302,2,1,3
115,179,0.2375,2,0.4286875,0.10526315789474,0.46654031199884,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
115,179,0.2375,2,0.4286875,0.10526315789474,0.46654031199884,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
113,179,0.2375,2.1052631578947,0.407253125,0.11080332409973,0.49109506526194,0.21052631578947,23
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
137,178,-0.78422173987339,1,6639
161,179,-0.034378076919531,1,6640
28,500005,-1.4182548501614,1,6641
74,179,0.225625,2.1052631578947,0.407253125,0.1,0.4432132963989,0.2,23
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
82,500004,1.5751010438311,1,6033
8,179,-0.35470487659551,1,6034
101,500002,1.1189644872765,1,6858
144,177,1.3250105620013,1,6859
96,500001,-1.0371654308574,1,6860
114,308,12,1,3
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,178,0.225625,2,0.475,0.10526315789473,0.46654031199883,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
21,500002,-1.3467165042398,1,6642
33,177,-0.37705062812988,0,6643
80,178,0.25,2.1052631578947,0.5,0.11080332409972,0.42105263157895,0.2,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,0,1978
7,500003,1.5754000859221,1,6861
83,500004,-1.2551344443369,1,6862
114,314,3,1,3
114,179,0.2375,2.2160664819944,0.475,0.095,0.42105263157895,0.21052631578947,15
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
114,179,0.2375,2.2160664819944,0.475,0.095,0.42105263157895,0.21052631578947,15
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
106,180,0.225625,2.2160664819944,0.45125,0.09025,0.4,0.21052631578947,19
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,0,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,0,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
88,500004,0.003889181652986,1,6644
32,500003,-1.9656847957362,1,6645
144,180,1,1,6646
180,500001,0.70163944932941,1,6647
94,180,0.225625,2.2160664819944,0.475,0.095,0.44321329639889,0.21052631578947,19
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,0,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,1,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
98,500005,-1.4698853806918,1,6863
127,500002,0.12619267503088,1,6864
109,180,1,1,6865
180,500001,-0.71422575249766,1,6866
114,299,8,1,3
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
74,179,0.2375,1.9,0.58317538999854,0.10526315789474,0.46654031199884,0.21052631578947,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
38,500005,0.91126211123134,1,6648
131,179,0.63025534647995,1,6649
111,179,0.2375,1.805,0.58317538999854,0.10526315789474,0.46654031199884,0.22160664819944,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
161,500005,1.78227479932,1,6867
93,177,-0.73422428534097,1,6868
113,235,2,1,3
113,180,0.27700831024931,2.3327015599941,0.52631578947368,0.1227737663155,0.38,0.21052631578947,19
79,500003,0.85250773194403,0,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
29,500004,-1.6546021493406,0,5852
105,500004,0.36682327388172,1,5853
79,180,1,1,5854
180,500003,0.85250773194403,1,5855
113,180,0.27700831024931,2.3327015599941,0.52631578947368,0.1227737663155,0.38,0.21052631578947,19
79,500003,0.85250773194403,0,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
29,500004,-1.6546021493406,0,5852
105,500004,0.36682327388172,1,5853
79,180,1,1,5854
180,500003,0.85250773194403,1,5855
9,180,0.27700831024931,2.4554753263096,0.5,0.1227737663155,0.4,0.22160664819945,21
79,500003,0.85250773194403,0,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
29,500004,-1.6546021493406,1,5852
105,500004,0.36682327388172,1,5853
79,180,1,1,5854
180,500003,0.85250773194403,1,5855
152,177,-0.29388146022981,1,6650
109,180,-1.058649178156,1,6651
113,181,0.29158769499927,2.3327015599941,0.52631578947368,0.12923554348999,0.361,0.22160664819945,23
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
29,500004,-1.6546021493406,0,5852
105,500004,0.36682327388172,0,5853
79,180,0.87496522535722,1,5854
180,500003,0.85250773194403,1,5855
168,178,1.8436625785398,0,6869
85,180,-1.401119015832,1,6870
105,181,1,1,6871
181,500004,0.36682327388172,1,6872
112,299,9,1,3
112,180,0.25,1.9,0.58317538999854,0.095,0.46654031199884,0.19,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
112,180,0.25,1.9,0.58317538999854,0.095,0.46654031199884,0.19,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
95,181,0.2375,1.9,0.55401662049861,0.095,0.49109506526194,0.2,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,1,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
59,179,0.75675837078912,1,6652
163,500003,0.98321619582512,1,6653
135,181,1,1,6654
181,500004,0.8267191363623,0,6655
92,180,0.2375,2,0.55401662049861,0.09025,0.46654031199884,0.2,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,1,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.9134681623216,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
77,180,0.75224039086711,1,6873
179,500001,0.83935837207332,1,6874
111,322,2,1,3
111,179,0.27700831024931,2,0.5,0.09025,0.4432132963989,0.19,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
