24,10632,45,1,201,192,44
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,-1.8970183096347,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
134,181,1.003012049479,1,10449
40,500001,-0.26283135743012,1,10450
138,525,9,1,5
111,182,0.25,2.1052631578947,0.52631578947368,0.1227737663155,0.40000000000001,0.171475,38
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,0,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
98,178,0.31359352853114,1,9462
85,500005,-0.26841600903702,1,9463
38,181,1,1,9464
181,500002,0.63181073154873,1,9465
27,500002,-0.92149828882958,1,9733
5,181,0.95045883904698,1,9734
95,182,1,1,9735
182,500004,1.2279316071551,1,9736
138,180,0.25,2,0.52631578947368,0.11663507799972,0.40000000000001,0.171475,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
44,180,0.26315789473684,2,0.55401662049861,0.1227737663155,0.42105263157896,0.1805,32
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
160,179,0.83595997599697,1,10244
89,500005,0.58172710546373,1,10245
111,183,0.25,1.9,0.5,0.1227737663155,0.40000000000001,0.16290125,42
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
98,178,0.31359352853114,1,9462
85,500005,-0.21281026580248,1,9463
38,181,1,1,9464
181,500002,0.63181073154873,1,9465
27,500002,-0.92149828882958,1,9733
5,181,0.95045883904698,0,9734
95,182,1,1,9735
182,500004,1.2279316071551,1,9736
181,180,-1.6362432500516,1,10246
63,180,0.046209066196442,1,10247
5,183,1,1,10248
183,181,0.95045883904698,1,10249
94,180,0.26315789473684,2,0.55401662049861,0.11080332409973,0.42105263157896,0.171475,32
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
57,179,0.76986205706832,1,10451
87,178,0.81435298678202,1,10452
138,181,0.26315789473684,2,0.52631578947368,0.1227737663155,0.40000000000001,0.16290125,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,0,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.90618518097809,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
78,180,1.6336745506309,1,10453
159,177,0.87915443204304,1,10454
27,181,1,1,10455
181,177,-0.74382493018404,1,10456
124,493,2,1,5
124,182,0.2375,1.805,0.55401662049861,0.1227737663155,0.46654031199884,0.171475,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,0,9656
175,178,1.142429122302,1,9756
77,500004,1.617633735583,1,9757
181,182,1,1,9758
182,500001,-1.0078246812373,1,9759
124,181,0.25,1.9,0.55401662049861,0.11663507799972,0.46654031199884,0.1805,22
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
74,182,0.25,1.9,0.52631578947368,0.11080332409973,0.49109506526194,0.1805,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,0,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
75,500001,0.68471624082174,1,10250
38,500002,0.2108591153337,1,10251
151,182,1,1,10252
182,500001,0.64596701536606,1,10253
124,181,0.25,1.805,0.55401662049861,0.11080332409973,0.4432132963989,0.171475,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
94,500003,-0.65451239731839,1,10254
145,500004,-0.41442515440957,1,10255
74,181,0.26315789473684,2,0.58317538999854,0.11663507799972,0.4432132963989,0.171475,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,0,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
146,500002,-1.5828783379788,1,10457
172,500003,1.5342772917516,1,10458
97,183,0.2375,1.9,0.58317538999854,0.12923554348999,0.4432132963989,0.16290125,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,0,1466
61,500002,-0.054084655853959,1,1467
151,179,1,0,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,0,9656
175,178,1.142429122302,1,9756
77,500004,1.617633735583,1,9757
181,182,1,1,9758
182,500001,-1.0078246812373,1,9759
16,500001,-1.2243831675613,1,10459
142,182,-0.2591332691997,1,10460
151,183,1,1,10461
183,179,1,1,10462
123,600,7,1,5
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
123,179,0.225625,2.2160664819944,0.5,0.095000000000003,0.36100000000001,0.24554753263096,26
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,0,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
17,500003,0.70103304772686,1,9300
168,177,-1.1011441140907,1,9301
114,179,1,1,9302
179,500001,0.6968469501924,1,9303
62,177,-0.90505126067672,1,9989
168,500001,-1.1837591823115,1,9990
171,177,1.8707443940783,1,10256
53,500001,-0.043045966906029,1,10257
158,177,0.25981607952147,1,10258
108,180,0.21434375,2.1052631578947,0.55401662049861,0.10526315789474,0.36100000000001,0.23327015599941,27
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,0,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,0,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
17,500003,0.70103304772686,1,9300
168,177,-1.1011441140907,1,9301
114,179,1,1,9302
179,500001,0.6968469501924,1,9303
62,177,-0.90505126067672,1,9989
168,500001,-1.1837591823115,1,9990
38,500002,0.82324857023696,1,10259
32,500001,-1.0399537827074,1,10260
177,180,1,1,10261
180,500003,0.14693228976891,1,10262
123,180,0.2036265625,2.2160664819944,0.55401662049861,0.1,0.40000000000001,0.24554753263096,27
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,0,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
17,500003,0.70103304772686,1,9300
168,177,-1.1011441140907,1,9301
114,179,1,1,9302
179,500001,0.6968469501924,1,9303
62,177,-0.90505126067672,1,9989
168,500001,-1.1837591823115,1,9990
121,177,0.78090985248839,1,10463
91,500003,-0.28179742502132,1,10464
81,180,1,1,10465
180,500001,0.10257659764149,0,10466
123,179,0.21434375,2.1052631578947,0.52631578947368,0.10526315789474,0.40000000000001,0.21052631578947,25
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
17,500003,0.70103304772686,1,9300
168,177,-1.1011441140907,1,9301
114,179,1,1,9302
179,500001,0.6968469501924,1,9303
62,177,-0.90505126067672,1,9989
168,500001,-1.1837591823115,1,9990
172,500002,-1.4154355523248,1,10467
91,178,0.93686922403838,1,10468
126,451,1,1,4
126,182,0.29158769499927,2,0.4286875,0.09025,0.40000000000001,0.21052631578947,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
126,182,0.29158769499927,2,0.4286875,0.09025,0.40000000000001,0.21052631578947,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
113,182,0.29158769499927,2.1052631578947,0.45125,0.09025,0.40000000000001,0.22160664819944,30
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
117,500001,1.1354403193739,1,10263
135,182,-0.95887805659272,1,10264
105,182,0.27700831024931,2,0.407253125,0.095,0.40000000000001,0.21052631578947,30
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
142,182,-0.63610901433793,1,10469
9,177,-1.0448173838876,1,10470
107,183,0.30693441578871,2,0.4286875,0.095,0.40000000000001,0.2,32
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,0,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1.0101281971741,1,10050
182,177,1,1,10051
97,179,0.53287666408945,1,10471
1,500005,-0.52908478608778,1,10472
58,183,1,1,10473
183,177,-1.9782990459252,1,10474
119,426,10,1,4
119,182,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157896,0.16290125,26
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
119,182,0.26315789473684,2.1052631578947,0.52631578947368,0.11663507799972,0.42105263157896,0.16290125,26
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
119,183,0.26315789473684,2.1052631578947,0.5,0.11080332409973,0.44321329639891,0.16290125,30
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
141,177,0.68500032959739,1,10265
41,500002,-1.3736236539547,1,10266
180,183,1,1,10267
183,500003,0.74659125262247,0,10268
110,183,0.26315789473684,2,0.55401662049861,0.11080332409973,0.40000000000001,0.171475,30
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
