86,44504,14,1,201,311,13
128,186,-0.84127323221534,1,39481
171,193,1,1,39482
193,180,1.7397381511887,1,39483
19,184,-1.0844447157201,1,39484
176,190,-0.015930661946471,1,39485
125,177,-0.33320108645894,1,40005
62,500001,0.90255439924314,1,40006
110,179,-1.1054414502396,1,40011
30,177,-1.5265968810083,1,40012
20,181,0.78450880458998,1,40591
147,186,1.8820764793847,1,40592
171,184,-1.1060518204291,1,40601
95,186,-0.10577715384381,1,40602
141,186,1.5159764397107,1,40603
147,194,1,0,40604
194,183,-1.1105685598315,1,40605
49,500001,-1.9437238685263,1,40625
131,191,-1.271462141789,1,40626
171,194,1,1,40627
194,180,1.7397381511887,1,40628
140,500003,-0.2433545945616,1,41200
96,186,1.6373180333872,1,41201
89,187,-1.3948789941099,1,41204
103,179,0.73970763267922,1,41205
183,186,0.5432905056917,1,41215
194,187,0.043519394512772,1,41216
43,195,1,1,41217
195,500002,0.098452711569567,1,41218
98,186,1.5566270943327,1,41228
32,192,-1.1740470595416,1,41229
142,500003,1.9770500808741,1,41707
95,184,0.69588305307169,1,41708
23,184,-0.3749504074221,1,41726
183,187,-0.2645954771569,1,41727
45,180,-0.18268379772332,1,41742
41,500002,1.2730491042817,1,41743
128,196,1,1,41744
196,188,1,1,41745
186,187,1.7276528214362,1,42416
67,192,1.0817590868862,1,42417
3,193,-0.83639027069918,1,42418
180,197,1,1,42419
197,500002,0.020447401348918,1,42420
190,194,-1.3395794549394,1,42435
113,177,-1.1050752281259,1,42436
153,192,-1.7421796319468,1,42937
47,184,0.30549027985473,1,42938
160,198,1,1,42939
198,500005,1.7029938657796,1,42940
142,177,-1.352885525071,1,42970
6,196,0.059999389629811,0,42971
105,500004,1.6680806909391,1,43641
128,178,-0.94576860866115,1,43642
147,199,1,1,43643
199,194,1,1,43644
147,189,1.633777886288,1,44197
93,183,1.9226050599689,1,44198
108,199,0.32308885872496,2.7207482839997,0.45125,0.1166350779997,0.49109506526193,0.35161738318212,218
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1.0285439619129,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1.0537400433363,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,1,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6171276300129,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,0,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
124,500001,1.3965880306406,1,37046
159,180,-0.99771804397151,1,37047
61,500001,1.9941404461806,1,37566
123,500005,-1.696157719657,1,37567
61,191,1,1,37568
191,500001,1.9941404461806,1,37569
67,184,-0.5158238471633,1,37582
175,500004,1.060396130253,1,37583
98,191,1,1,37584
191,500001,-0.52046266060366,1,37585
123,182,1.0623493148595,1,37586
32,500005,-1.4816736350597,1,37587
21,189,1,1,37588
189,181,1,1,37589
57,500002,0.13580736716819,1,38390
80,187,0.93856624042482,1,38391
49,192,1,1,38392
192,185,1,1,38393
8,179,-0.058900723288675,1,38394
188,192,1,1,38395
192,500001,-0.52046266060366,1,38396
125,500003,-0.62080751976073,1,38790
133,183,1.4925382244331,1,38791
176,500005,-0.16180913724174,1,38794
30,192,-0.83016449476608,1,38795
168,186,-0.61922055726798,1,39480
128,186,-0.84127323221534,1,39481
171,193,1,1,39482
193,180,1.7397381511887,1,39483
19,184,-1.0844447157201,1,39484
176,190,-0.015930661946471,1,39485
125,177,-0.33320108645894,1,40005
62,500001,0.90255439924314,1,40006
110,179,-1.1054414502396,1,40011
30,177,-1.5265968810083,1,40012
20,181,0.78450880458998,1,40591
147,186,1.8820764793847,1,40592
158,182,1.4927823725089,1,40593
31,189,-1.071871089816,1,40594
150,185,-1.9724112674337,1,40595
192,194,1,1,40596
194,185,1,1,40597
171,184,-1.1060518204291,1,40601
95,186,-0.10577715384381,1,40602
141,186,1.5159764397107,1,40603
147,194,1,1,40604
194,183,-1.1105685598315,1,40605
66,177,0.79683828241829,1,40618
145,179,-0.71321756645405,1,40619
118,194,1,1,40620
194,500004,-0.23932615131077,1,40621
49,500001,-1.9437238685263,1,40625
131,191,-1.271462141789,1,40626
171,194,1,1,40627
194,180,1.7397381511887,1,40628
140,500003,-0.2433545945616,1,41200
96,186,1.6373180333872,1,41201
89,187,-1.3948789941099,1,41204
103,179,0.73970763267922,1,41205
183,186,0.5432905056917,1,41215
194,187,0.043519394512772,1,41216
43,195,1,1,41217
195,500002,0.098452711569567,1,41218
73,188,1.1821039460433,1,41223
41,191,-0.28839991454817,1,41224
12,500005,1.3867000335704,1,41225
98,186,1.5566270943327,1,41228
32,192,-1.1740470595416,1,41229
142,500003,1.9770500808741,1,41707
95,184,0.69588305307169,1,41708
64,190,0.93514816736351,1,41716
75,177,1.2720725119785,1,41717
45,184,-0.02142399365215,1,41718
23,184,-0.3749504074221,1,41726
183,187,-0.2645954771569,1,41727
45,180,-0.18268379772332,1,41742
41,500002,1.2730491042817,1,41743
128,196,1,1,41744
196,188,1,1,41745
186,187,1.7276528214362,1,42416
67,192,1.0817590868862,1,42417
3,193,-0.83639027069918,1,42418
180,197,1,1,42419
197,500002,0.020447401348918,1,42420
116,193,1.1434064760277,1,42425
60,500004,-1.0694296090579,1,42426
190,194,-1.3395794549394,1,42435
113,177,-1.1050752281259,1,42436
89,500001,-1.4639728995636,1,42437
123,186,-0.72432630390332,1,42438
87,182,1.2396008178961,1,42935
113,185,1.9279763176366,1,42936
153,192,-1.7421796319468,1,42937
47,184,0.30549027985473,1,42938
160,198,1,1,42939
198,500005,1.7029938657796,1,42940
193,183,1.680898464919,1,42963
84,500005,-1.633777886288,1,42964
158,500003,0.19476912747581,1,42965
128,198,1,1,42966
198,184,-0.78768272957549,1,42967
121,182,-0.49909970397046,1,43661
154,500003,0.25714896084475,1,43662
26,500002,-0.47358623004852,1,43665
151,178,-0.69380779442732,1,43666
4,179,-0.52070680867946,1,43667
94,199,1,1,43668
199,180,1.9030732139042,1,43669
79,196,-1.1258278145695,1,44199
30,179,0.72200689718314,1,44200
101,199,0.30693441578871,2.4554753263097,0.45125,0.1166350779997,0.46654031199883,0.35161738318212,221
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1.0285439619129,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1.0537400433363,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,1,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6171276300129,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
124,500001,1.3965880306406,1,37046
159,180,-0.99771804397151,1,37047
61,500001,1.9941404461806,1,37566
123,500005,-1.696157719657,1,37567
61,191,1,1,37568
191,500001,1.9941404461806,1,37569
67,184,-0.5158238471633,1,37582
175,500004,1.060396130253,1,37583
98,191,1,1,37584
191,500001,-0.52046266060366,1,37585
123,182,1.0623493148595,1,37586
32,500005,-1.4816736350597,1,37587
21,189,1,1,37588
189,181,1,1,37589
57,500002,0.13580736716819,1,38390
80,187,0.93856624042482,1,38391
49,192,1,1,38392
192,185,1,0,38393
8,179,-0.058900723288675,1,38394
188,192,1,1,38395
192,500001,-0.52046266060366,1,38396
125,500003,-0.62080751976073,1,38790
133,183,1.4925382244331,1,38791
176,500005,-0.16180913724174,1,38794
30,192,-0.83016449476608,1,38795
168,186,-0.61922055726798,1,39480
128,186,-0.84127323221534,1,39481
171,193,1,1,39482
193,180,1.7397381511887,1,39483
19,184,-1.0844447157201,1,39484
176,190,-0.015930661946471,1,39485
125,177,-0.33320108645894,1,40005
62,500001,0.90255439924314,1,40006
110,179,-1.1054414502396,1,40011
30,177,-1.5265968810083,1,40012
20,181,0.78450880458998,1,40591
147,186,1.8820764793847,1,40592
158,182,1.4927823725089,1,40593
31,189,-1.071871089816,1,40594
150,185,-1.9724112674337,1,40595
192,194,1,1,40596
194,185,1,1,40597
171,184,-1.1060518204291,1,40601
95,186,-0.10577715384381,1,40602
141,186,1.5159764397107,1,40603
147,194,1,1,40604
194,183,-1.1105685598315,1,40605
66,177,0.79683828241829,1,40618
145,179,-0.71321756645405,1,40619
118,194,1,1,40620
194,500004,-0.23932615131077,1,40621
49,500001,-1.9437238685263,1,40625
131,191,-1.271462141789,1,40626
171,194,1,1,40627
194,180,1.7397381511887,1,40628
140,500003,-0.2433545945616,1,41200
96,186,1.6373180333872,1,41201
89,187,-1.3948789941099,1,41204
103,179,0.73970763267922,1,41205
183,186,0.5432905056917,1,41215
194,187,0.043519394512772,1,41216
43,195,1,1,41217
195,500002,0.098452711569567,1,41218
73,188,1.1821039460433,1,41223
41,191,-0.28839991454817,1,41224
12,500005,1.3867000335704,1,41225
98,186,1.5566270943327,1,41228
32,192,-1.1740470595416,1,41229
142,500003,1.9770500808741,1,41707
95,184,0.69588305307169,1,41708
64,190,0.93514816736351,1,41716
75,177,1.2720725119785,1,41717
45,184,-0.02142399365215,1,41718
23,184,-0.3749504074221,1,41726
183,187,-0.2645954771569,1,41727
45,180,-0.18268379772332,1,41742
41,500002,1.2730491042817,1,41743
128,196,1,1,41744
196,188,1,1,41745
8,500005,-1.3215124973296,1,42410
187,186,1.8433790093692,1,42411
186,187,1.7276528214362,1,42416
67,192,1.0817590868862,1,42417
3,193,-0.83639027069918,1,42418
180,197,1,1,42419
197,500002,0.020447401348918,1,42420
116,193,1.1434064760277,1,42425
60,500004,-1.0694296090579,1,42426
190,194,-1.3395794549394,1,42435
113,177,-1.1050752281259,1,42436
89,500001,-1.4639728995636,1,42437
123,186,-0.72432630390332,1,42438
87,182,1.2396008178961,1,42935
113,185,1.9279763176366,1,42936
184,192,-1.0398876918851,1,42955
183,500002,-0.20429090243233,1,42956
56,190,-0.31843012787255,1,42959
193,183,1.680898464919,1,42963
84,500005,-1.633777886288,1,42964
158,500003,0.17751492596049,1,42965
128,198,1,1,42966
198,184,-0.78768272957549,1,42967
120,186,1.2056642353587,1,43637
164,500001,-0.30634479812006,1,43638
192,198,1,1,43639
198,185,1,1,43640
171,193,0.41340372936186,1,43657
115,184,1.154515213477,1,43658
45,199,1,1,43659
199,184,-0.02142399365215,1,43660
54,500003,-1.9062471388897,1,44201
60,500005,-1.6109500412,1,44202
89,185,1.4625080111087,1,44203
141,198,0.30693441578871,2.1052631578947,0.5,0.094999999999997,0.361,0.30146795390577,180
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,0,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,0,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,0,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.31210257271035,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,0,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,1,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,0,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6171276300129,1,35846
136,184,1.3279824213385,0,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
124,500001,1.3965880306406,1,37046
159,180,-1.0160832544939,1,37047
61,500001,1.9941404461806,0,37566
123,500005,-1.696157719657,0,37567
61,191,1,1,37568
191,500001,1.9941404461806,1,37569
67,184,-0.5158238471633,1,37582
175,500004,1.060396130253,1,37583
98,191,1,1,37584
191,500001,-0.52046266060366,1,37585
123,182,1.0623493148595,1,37586
32,500005,-1.4816736350597,1,37587
21,189,1,1,37588
189,181,1,1,37589
57,500002,0.13580736716819,1,38390
80,187,0.93856624042482,0,38391
49,192,1,1,38392
192,185,1,1,38393
8,179,-0.058900723288675,1,38394
188,192,1,1,38395
192,500001,-0.52046266060366,1,38396
125,500003,-0.62080751976073,1,38790
133,183,1.4925382244331,1,38791
176,500005,-0.16180913724174,1,38794
30,192,-0.83016449476608,1,38795
168,186,-0.61922055726798,1,39480
128,186,-0.84127323221534,1,39481
171,193,1,1,39482
193,180,1.7397381511887,1,39483
19,184,-1.0844447157201,1,39484
176,190,-0.015930661946471,1,39485
125,177,-0.33320108645894,1,40005
62,500001,0.90255439924314,1,40006
110,179,-1.1054414502396,1,40011
30,177,-1.5265968810083,1,40012
20,181,0.78450880458998,1,40591
147,186,1.8820764793847,1,40592
171,184,-1.1060518204291,1,40601
95,186,-0.10577715384381,1,40602
141,186,1.5159764397107,1,40603
147,194,1,1,40604
194,183,-1.1105685598315,1,40605
140,500003,-0.2433545945616,1,41200
96,186,1.6373180333872,1,41201
89,187,-1.3948789941099,1,41204
103,179,0.73970763267922,1,41205
183,186,0.5432905056917,1,41215
194,187,0.043519394512772,1,41216
43,195,1,1,41217
195,500002,0.098452711569567,1,41218
23,184,-0.3749504074221,1,41726
183,187,-0.2645954771569,1,41727
45,180,-0.18268379772332,1,41742
41,500002,1.2730491042817,1,41743
128,196,1,1,41744
196,188,1,1,41745
190,194,-1.3395794549394,1,42435
113,177,-1.1050752281259,1,42436
145,186,1.8996551408429,1,42927
114,500005,-1.0278023621326,1,42928
65,188,1,1,42929
188,500004,-0.77608569597461,0,42930
142,177,-1.352885525071,1,42970
6,196,0.059999389629811,0,42971
143,178,-0.70613727225562,1,43676
99,182,-1.9382305368206,1,43677
136,197,1,0,43678
197,184,1.3279824213385,1,43679
90,178,-0.98043763542589,1,44204
73,181,-0.61238441114536,1,44205
136,198,1,1,44206
198,197,1,1,44207
127,200,0.39666836040234,2.5847108697997,0.407253125,0.099999999999993,0.38,0.30146795390578,194
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1.0285439619129,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.869379342283,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.35269759530208,1,15026
8,180,-0.45649586474197,1,15027
21,181,1.0537400433363,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.06213263344218,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.0603158183859,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,0,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,0,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,1,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6171276300129,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
124,500001,1.3965880306406,1,37046
159,180,-1.0160832544939,1,37047
61,500001,1.9941404461806,0,37566
123,500005,-1.696157719657,0,37567
61,191,1,1,37568
191,500001,1.9941404461806,1,37569
67,184,-0.5158238471633,1,37582
175,500004,1.060396130253,1,37583
98,191,1,1,37584
191,500001,-0.52046266060366,1,37585
123,182,1.0623493148595,1,37586
32,500005,-1.4816736350597,1,37587
21,189,1,1,37588
189,181,1,1,37589
57,500002,0.13580736716819,1,38390
80,187,0.93856624042482,1,38391
49,192,1,1,38392
192,185,1,1,38393
8,179,-0.058900723288675,1,38394
188,192,1,1,38395
192,500001,-0.52046266060366,1,38396
125,500003,-0.62080751976073,1,38790
133,183,1.4925382244331,1,38791
176,500005,-0.16180913724174,1,38794
30,192,-0.83016449476608,1,38795
168,186,-0.61922055726798,1,39480
128,186,-0.84127323221534,1,39481
171,193,1,1,39482
193,180,1.7397381511887,1,39483
19,184,-1.0844447157201,1,39484
176,190,-0.015930661946471,1,39485
125,177,-0.33320108645894,1,40005
62,500001,0.90255439924314,1,40006
110,179,-1.1054414502396,1,40011
30,177,-1.5265968810083,1,40012
20,181,0.78450880458998,1,40591
147,186,1.8820764793847,1,40592
171,184,-1.1060518204291,1,40601
95,186,-0.10577715384381,1,40602
141,186,1.5159764397107,1,40603
147,194,1,0,40604
194,183,-1.1105685598315,1,40605
49,500001,-1.9437238685263,1,40625
131,191,-1.271462141789,1,40626
171,194,1,1,40627
