34,15697,36,1,201,235,35
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
44,129,0.9809259315775,0,13810
44,129,-1.1679433576464,1,13811
77,131,1,1,13812
131,124,-0.86983855708487,1,13813
99,130,-0.31147190771203,0,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,0,14268
110,127,0.59810174871059,1,14276
59,500004,-1.0581987975707,1,14277
41,132,1.0638054892601,1,14278
132,500001,-0.032654805139317,1,14279
14,132,0.69502853480636,1,14803
119,131,-0.69698171941282,1,15312
16,500005,-1.6390270699179,1,15313
99,133,1,1,15314
133,130,-0.31147190771203,1,15315
86,133,0.21434375,1.71475,0.4286875,0.11663507799971,0.42105263157895,0.19,80
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,0,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,0,13344
77,124,-0.86983855708487,1,13345
44,129,0.9809259315775,0,13810
44,129,-1.1679433576464,1,13811
77,131,1,1,13812
131,124,-0.86983855708487,1,13813
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,0,14268
110,127,0.59810174871059,1,14276
59,500004,-1.0581987975707,1,14277
41,132,1,1,14278
132,500001,-0.032654805139317,1,14279
14,132,0.69502853480636,1,14803
76,500002,0.24396496475112,1,15316
124,127,0.46320993682669,1,15317
104,133,1,1,15318
133,126,-0.18768883327738,1,15319
158,133,0.225625,1.71475,0.475,0.12277376631548,0.46654031199884,0.2,80
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
44,129,0.9809259315775,0,13810
44,129,-1.1679433576464,1,13811
77,131,1,1,13812
131,124,-0.86983855708487,1,13813
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,0,14268
110,127,0.59810174871059,1,14276
59,500004,-1.0581987975707,1,14277
41,132,1,1,14278
132,500001,-0.032654805139317,1,14279
14,132,0.69502853480636,1,14803
108,125,1.5065767387921,0,15320
35,130,-1.2222663045137,1,15321
108,133,1,1,15322
133,125,1.5065767387921,1,15323
89,131,0.21434375,1.71475,0.45125,0.12923554348998,0.42105263157895,0.2,71
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
5,126,1.9139378032777,1,14265
47,500005,0.077333903012177,1,14266
124,131,1,1,14267
131,500002,0.23901504849949,1,14268
92,131,-0.49372844630268,0,14806
1,130,0.39863277077548,1,14807
98,500003,-0.77132480849635,1,15324
10,130,-1.3126010925626,1,15325
157,599,1,1,6
157,134,0.2375,1.6290125,0.55401662049861,0.10526315789474,0.44321329639889,0.22160664819945,78
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,0,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
116,500003,1.5171971800897,1,14100
114,500004,0.24164555803095,1,14101
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
98,125,-0.3718985564745,0,14461
31,128,-0.58662678914762,1,14462
98,133,1,1,14463
133,125,-0.3718985564745,1,14464
109,500001,0.94125186925871,1,14877
69,125,0.64058351390118,1,14878
106,134,1,1,14879
134,500001,1.7027497177038,1,14880
157,134,0.25,1.805,0.58317538999854,0.10526315789474,0.46654031199884,0.22160664819945,75
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,0,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,0,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,135,0.2375,1.9,0.61386883157741,0.1,0.44321329639889,0.21052631578948,79
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,0,1898
123,500003,0.78939176610614,0,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,0,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,0,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
6,500002,1.5442976165044,1,15326
12,500005,-0.26508377330851,1,15327
77,135,1,1,15328
135,123,1,1,15329
44,135,0.26315789473684,1.9,0.55401662049861,0.11080332409972,0.46654031199884,0.23327015599942,79
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,0,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
82,129,-1.5795770134587,1,15330
121,500003,-1.5535752433851,1,15331
11,135,1,1,15332
135,500002,1.9301736503189,0,15333
94,134,0.225625,1.6290125,0.55401662049861,0.10526315789474,0.44321329639889,0.22160664819945,75
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,0,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,0,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7316073777694,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
8,132,1.79149754326,1,15334
12,127,0.56563005462813,1,15335
77,134,1,1,15336
134,500003,0.78939176610614,1,15337
75,134,0.225625,1.6290125,0.52631578947368,0.1,0.44321329639889,0.22160664819945,86
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
116,500003,1.5171971800897,1,14100
114,500004,0.24164555803095,1,14101
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
98,125,-0.3718985564745,1,14461
31,128,-0.58662678914762,1,14462
98,133,1,1,14463
133,125,-0.3718985564745,1,14464
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
109,500001,0.94125186925871,1,14877
69,125,0.64058351390118,1,14878
106,134,1,1,14879
134,500001,1.7027497177038,1,14880
55,500003,1.0663777581103,1,15338
137,133,0.225625,1.805,0.55401662049861,0.1,0.44321329639889,0.24554753263097,73
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,0,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
