11,4928,69,1,201,170,68
142,177,0.64389101352724,0,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
110,500003,1.9916859380862,1,4775
173,500005,1.0570149268289,1,4776
96,500001,1.481193095204,1,4777
22,180,1,1,4778
180,500004,-0.50970463012797,1,4779
107,281,1,1,3
107,180,0.25,2.2160664819944,0.55401662049861,0.1,0.46654031199884,0.19,23
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,0,2262
179,500002,1.7479830476213,0,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
107,180,0.25,2.2160664819944,0.55401662049861,0.1,0.46654031199884,0.19,23
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,0,2262
179,500002,1.7479830476213,0,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
81,180,0.25,2.2160664819944,0.58317538999854,0.095,0.49109506526194,0.19,25
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,0,2260
40,500003,1.8217534515177,1,2261
111,179,1,0,2262
179,500002,1.7479830476213,0,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
178,180,1.2911009710706,1,4575
59,177,0.86480498819836,1,4576
93,181,0.26315789473684,2.2160664819944,0.52631578947368,0.1,0.49109506526194,0.19,27
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,0,2262
179,500002,1.7479830476213,0,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
45,500005,-1.46484168594,1,4780
94,500002,0.59730778196701,1,4781
179,181,1,1,4782
181,500002,1.7479830476213,0,4783
107,207,2,1,3
107,179,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
107,179,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
0,180,0.225625,2.1052631578947,0.5,0.11663507799971,0.38,0.1805,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,1.3195596092006,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,1,4094
179,500002,0.1738759084483,1,4095
69,500005,-1.2642110377849,0,4577
92,178,-1.7443304079326,1,4578
69,180,1,1,4579
180,500005,-1.2642110377849,1,4580
100,180,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,0,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
170,500005,-0.7298237135307,1,4784
34,500001,-1.1178728561466,0,4785
34,180,1,1,4786
180,500001,-1.1178728561466,1,4787
105,290,3,1,3
105,180,0.25,1.9,0.58317538999854,0.11080332409973,0.42105263157895,0.1805,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
105,180,0.25,1.9,0.58317538999854,0.11080332409973,0.42105263157895,0.1805,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
80,180,0.2375,2,0.61386883157741,0.10526315789474,0.42105263157895,0.171475,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
47,177,1.7590480706464,1,4581
16,500001,-1.674646576715,1,4582
105,180,0.2375,2,0.55401662049861,0.11663507799972,0.42105263157895,0.171475,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
78,500005,-1.9046714137796,1,4788
161,179,-0.67701766205813,1,4789
105,210,5,1,3
105,179,0.26315789473684,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.2,15
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
105,179,0.26315789473684,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.2,15
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
0,180,0.25,2.2160664819944,0.58317538999854,0.11663507799972,0.38,0.21052631578947,19
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,-1.4697256607328,1,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
93,500005,0.93198498288728,1,4583
99,500004,-0.48218290623379,1,4584
25,180,1,1,4585
180,178,1.7963534294611,0,4586
105,179,0.26315789473684,2.3327015599941,0.58317538999854,0.11080332409973,0.361,0.2,17
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,-1.7149541898235,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
178,500004,-0.20619261367535,1,4790
126,500002,-1.4246500448439,1,4791
105,315,2,1,3
105,180,0.225625,2.1052631578947,0.5,0.1,0.4432132963989,0.2,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
105,180,0.225625,2.1052631578947,0.5,0.1,0.4432132963989,0.2,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
105,181,0.2375,2,0.475,0.10526315789474,0.46654031199884,0.21052631578947,26
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,0,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
6,179,-0.75665349455395,0,4587
61,177,-0.76834619732962,1,4588
6,181,1,1,4589
181,179,-0.75665349455395,1,4590
105,180,0.225625,2.1052631578947,0.5,0.095,0.4432132963989,0.2,24
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
51,179,-1.5884555129281,1,4792
154,500003,-1.5590889414582,1,4793
104,304,1,1,3
104,179,0.225625,1.9,0.5,0.095,0.40000000000001,0.21052631578947,17
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
104,179,0.225625,1.9,0.5,0.095,0.40000000000001,0.21052631578947,17
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
96,180,0.225625,1.9,0.5,0.095,0.38000000000001,0.21052631578947,21
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,0,4466
66,179,-0.037684061582053,1,4467
157,177,1.4498625935288,1,4591
99,500001,-0.77604389319943,1,4592
84,180,1,1,4593
180,500005,1.265493882478,1,4594
104,180,0.2375,1.805,0.52631578947368,0.09025,0.38000000000001,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
24,500005,0.62995823967734,1,4794
169,180,0.94796448518812,1,4795
180,500002,0.1738759084483,0,4796
102,210,3,1,3
102,177,0.26315789473684,2.1052631578947,0.52631578947368,0.095,0.4432132963989,0.171475,12
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
102,177,0.26315789473684,2.1052631578947,0.52631578947368,0.095,0.4432132963989,0.171475,12
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
8,178,0.27700831024931,2,0.52631578947368,0.09025,0.46654031199884,0.1805,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,0,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,0,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
18,500001,-0.77859190980838,1,4595
111,500003,-1.3005792234561,1,4596
3,178,1,1,4597
178,500004,-0.45479296262134,1,4598
100,177,0.27700831024931,2,0.5,0.09025,0.42105263157895,0.171475,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
83,500001,-1.6610734554292,0,4797
175,500003,-1.1253127544771,1,4798
102,204,3,1,3
102,178,0.225625,1.9,0.52631578947368,0.10526315789474,0.4,0.19,17
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
102,178,0.225625,1.9,0.52631578947368,0.10526315789474,0.4,0.19,17
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
0,179,0.225625,1.9,0.5,0.11080332409972,0.38,0.2,20
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
116,500003,-1.6305758206316,1,4599
177,179,1,1,4600
179,500001,-0.64739785280423,1,4601
102,178,0.225625,1.9,0.52631578947368,0.1,0.4,0.2,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0241053033855,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
89,500003,-0.79515414070112,1,1384
23,500001,-0.30488009299379,1,1385
176,178,1,1,1386
178,500003,0.74659125262247,1,1387
118,500002,0.76247233839821,1,1392
133,177,1.9851765166899,1,1393
7,500005,1.0037626898865,1,1753
16,500003,-1.94394523089,1,1754
150,500005,0.31880357224439,1,2211
122,500001,0.86271615832239,1,3667
102,500005,0.72049093745672,1,3668
60,500003,1.9486832916498,1,4799
15,178,1.6894459313198,1,4800
102,299,2,1,3
102,181,0.25,2.1052631578947,0.5,0.11080332409973,0.4432132963989,0.16290125,21
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
102,181,0.25,2.1052631578947,0.5,0.11080332409973,0.4432132963989,0.16290125,21
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
95,181,0.25,2,0.475,0.11663507799971,0.42105263157895,0.1547561875,23
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74323654354524,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
83,500005,-1.4050655865134,1,4602
47,180,-0.20270346021406,1,4603
102,181,0.26315789473684,2.1052631578947,0.5,0.11663507799971,0.42105263157895,0.171475,24
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
49,178,-1.1292942348538,1,4801
136,178,1.3538108353288,1,4802
161,500001,-0.60899154404597,1,4803
101,303,5,1,3
101,178,0.25,2,0.475,0.10526315789474,0.4,0.1805,12
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.15917674067343,1,1479
58,500004,1.2464295044758,1,2513
19,500001,1.2707098476918,0,2514
177,178,1,1,2515
178,500003,1.5929154360634,1,2516
101,178,0.25,2,0.475,0.10526315789474,0.4,0.1805,12
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.15917674067343,1,1479
58,500004,1.2464295044758,1,2513
19,500001,1.2707098476918,0,2514
177,178,1,1,2515
178,500003,1.5929154360634,1,2516
101,179,0.2375,2,0.45125,0.1,0.38,0.1805,16
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.15917674067343,0,1479
58,500004,1.2464295044758,1,2513
19,500001,1.2707098476918,0,2514
177,178,1,1,2515
178,500003,1.5929154360634,1,2516
57,500003,1.5633373351597,1,4604
8,500002,-1.159993700292,1,4605
9,179,1,1,4606
179,500001,-0.15917674067343,1,4607
101,179,0.2375,2,0.475,0.11080332409972,0.42105263157895,0.1805,16
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
