102,53786,7,1,201,306,6
121,124,0.01837214270455,1,36951
12,135,0.51716666158025,1,36952
93,132,-1.572740867336,1,36953
53,500003,-0.1301919614246,1,36954
91,127,0.80538346507157,1,36955
77,137,1,1,36956
137,124,1,1,36957
102,128,0.36542863246559,1,36962
113,128,1.1689199499496,0,36963
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
124,135,-0.39680166020692,1,37485
9,124,-1.9527573473312,1,37486
83,138,1,1,37487
138,500003,0.53022858363598,1,37488
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
25,125,-1.4683675649281,1,37495
18,500005,-0.089175084688864,1,37496
107,130,0.079409161656545,1,37503
18,132,0.36127811517685,1,37504
77,135,1,1,37505
135,123,1,1,37506
6,136,-0.98617511520737,1,37511
76,136,-0.23566393017365,1,37512
4,128,1.4183172093875,1,38076
127,130,1.0306100650044,1,38077
134,126,-0.028318694022429,1,38078
107,137,1,1,38079
137,125,-0.39497054963836,1,38080
67,133,-1.04135258034,1,38084
11,137,-1.8483840449232,1,38085
125,139,1,1,38086
139,500002,-0.22724082155828,1,38087
122,136,0.98922696615497,1,38092
8,132,-0.33539841914121,1,38093
43,131,-0.73543504135258,1,38628
138,127,-0.75814081240272,1,38629
12,124,1.0811487166967,1,38650
36,139,-0.34247871333964,1,38651
83,140,1,1,38652
140,500003,0.53022858363598,1,38653
85,136,-1.3101596118046,1,39121
49,125,0.25824762718589,1,39122
123,139,1,1,39123
139,124,-0.62202826013977,1,39124
54,500002,1.1055635242775,1,39148
93,137,-0.5370647297586,1,39149
40,141,1,1,39150
141,131,-1.628772850734,1,39151
84,130,1.1982177190466,1,39158
12,500002,1.7142246772668,1,39159
67,139,1,1,39160
139,137,1,1,39161
106,126,-0.67122409741508,1,39701
105,123,-0.012024292733543,1,39702
97,140,1,1,39703
140,124,1.806756797998,1,39704
31,123,0.3104953154088,1,39714
39,141,-0.28656880397961,1,39715
68,500004,1.933835871456,1,40231
87,500005,1.3448286385693,1,40232
35,127,-0.19891964476455,1,40255
136,127,1.195165868099,1,40256
128,132,1.3552049317911,1,40257
93,136,1.6417126987518,1,40258
98,134,-0.72261726737266,1,40855
131,130,-1.1498764000366,1,40856
135,139,1,1,40857
139,123,-0.55403302102725,1,40858
84,126,-1.6312143314921,1,40868
9,130,-1.1131321146275,1,40869
130,142,1,1,40870
142,124,-0.0057985168004395,1,40871
4,138,-0.2648396252327,1,40878
118,134,0.12201300088504,1,40879
103,138,-1.7149571214942,1,41489
117,127,0.35224463637196,1,41490
67,143,1,1,41491
143,137,1,1,41492
132,137,1.3342081972716,1,41493
36,137,-0.67134617145299,1,41494
84,128,0.46870326853236,1,41495
59,130,-1.7744071779534,1,41496
37,137,0.80770287179174,1,41497
7,500005,0.065614795373394,1,42037
19,133,-1.2135990478225,1,42038
25,144,1,1,42039
144,500005,0.37397381511887,1,42040
25,127,1.7145908993805,1,42070
95,126,0.47566148869289,1,42071
76,144,1,1,42072
144,123,1.9602038636433,1,42073
93,130,1.9725333414716,1,42584
47,124,1.2916043580432,1,42585
117,139,-0.94589068269906,1,42606
118,125,0.79549546800134,1,42607
93,145,1,1,42608
145,136,1.6417126987518,1,42609
7,133,-1.9990234076968,1,43244
51,500001,-0.45905941953795,1,43245
25,146,1,1,43246
146,500003,-0.36640522476882,1,43247
32,500002,-0.85934018982513,1,46622
2,127,0.92904446546831,1,46623
38,147,1,1,46624
147,500003,0.74861903744621,1,46625
24,500005,-0.42463454084902,1,47238
41,138,0.070497756889554,1,47239
87,142,-1.8863490707114,1,47252
117,137,1.3365276039918,1,47253
54,148,1,1,47254
148,500002,1.1055635242775,1,47255
61,134,-1.3497116000855,1,47265
3,143,-1.7783135471664,1,47266
11,143,-1.8669392986847,1,47888
10,134,-1.3205359050264,0,47889
9,147,1,1,47890
147,130,-1.1131321146275,1,47891
70,146,-0.45735038300729,1,47892
64,500003,-1.8709677419355,1,47893
69,137,1.1270485549486,1,47903
32,131,-1.7217932676168,1,47904
107,147,1,1,47905
147,125,-0.39497054963836,1,47906
6,142,-1.2016357921079,1,47911
92,123,-0.16522721030305,1,47912
79,130,0.5462202826014,1,48304
31,146,-1.946653645436,1,48305
131,123,0.86043885616626,1,48322
92,138,1.7432782982879,1,48323
11,135,0.58625751518296,1,48338
66,135,-0.22211371196631,1,48339
140,123,-0.0027466658528397,1,48347
54,131,1.2802514725181,1,48348
40,148,1,1,48349
148,141,1,1,48350
67,133,-0.67073580126347,1,48356
113,139,-1.3447065645314,1,48357
86,148,1,1,48358
148,135,-0.13434247871334,1,48359
134,130,-1.1980956450087,1,48950
90,133,-1.7923520615253,0,48951
128,127,0.45002594073305,1,48969
73,148,0.19379253517258,1,48970
100,137,-1.6424451429792,1,48977
70,149,1,1,48978
149,131,-1.4354075746941,1,48979
33,134,-1.8668172246467,1,49403
29,130,1.0372020630512,1,49404
106,150,1,1,49405
150,500002,-0.22724082155828,1,49406
114,139,-1.1207007049776,1,49421
77,149,1,1,49422
149,137,1,1,49423
43,500002,0.0090945158238473,1,50105
5,500002,1.9934080019532,1,50106
18,151,1,1,50107
151,500005,-0.089175084688864,1,50108
114,500001,1.5190282906583,1,50137
149,131,-1.5781121250038,1,50138
65,142,-0.77413251136814,1,50700
35,147,-0.78829309976501,1,50701
90,152,1,1,50702
152,133,-1.7923520615253,1,50703
148,138,1.9169896542253,1,51224
82,500001,-1.2457045197913,1,51225
66,134,1.2903836176641,1,52254
85,500001,-1.1144749290445,1,52255
19,153,1,1,52256
153,133,-1.2135990478225,1,52257
153,136,-1.2649922177801,1,52837
135,143,-0.032898953215125,1,53359
8,500002,1.9200415051729,1,53360
193,155,0.39666836040233,1.6290125,0.5,0.11080332409974,0.44321329639889,0.21052631578948,342
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.5578133428784,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,0,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.25472996740945,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1.0139083245955,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.530981401716,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,1,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1071417957359,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,0.98485402726393,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,0,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,1,26887
45,125,-0.5033267333293,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
49,500001,1.8458204901273,1,34856
40,131,-1.628772850734,1,34857
28,135,1,1,34858
135,123,-0.55403302102725,1,34859
122,127,0.92245246742149,1,34863
104,500001,-0.60615863521226,1,34864
62,126,-0.056703390606403,1,35240
58,135,-0.64009521774957,1,35241
10,136,1,1,35242
136,125,1.3852006532821,1,35243
23,127,1.9566637165441,0,35824
79,133,0.35578478347118,1,35825
77,135,1,1,35826
135,500002,1.6412746937125,1,35827
66,500002,-1.3084505752739,1,35832
25,500003,-0.36640522476882,1,35833
67,137,1,1,35834
137,125,-0.39265114291818,1,35835
20,132,1.4983977782525,1,36403
51,135,1.1778313547166,1,36404
123,136,1,1,36405
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
105,124,-0.65388958403272,1,36949
90,127,-1.7178868984039,1,36950
121,124,0.01837214270455,1,36951
12,135,0.51716666158025,1,36952
93,132,-1.572740867336,1,36953
53,500003,-0.1301919614246,1,36954
91,127,0.80538346507157,1,36955
77,137,1,1,36956
137,124,1,1,36957
102,128,0.36542863246559,1,36962
113,128,1.1689199499496,1,36963
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
124,135,-0.39680166020692,1,37485
9,124,-1.9527573473312,1,37486
83,138,1,1,37487
138,500003,0.53022858363598,1,37488
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
25,125,-1.4683675649281,1,37495
18,500005,-0.089175084688864,1,37496
107,130,0.079409161656545,1,37503
18,132,0.36127811517685,1,37504
77,135,1,1,37505
135,123,1,1,37506
6,136,-0.98617511520737,1,37511
76,136,-0.23566393017365,1,37512
4,128,1.4183172093875,1,38076
127,130,1.0306100650044,1,38077
134,126,-0.028318694022429,1,38078
107,137,1,1,38079
137,125,-0.39497054963836,1,38080
67,133,-1.04135258034,1,38084
11,137,-1.8483840449232,1,38085
125,139,1,1,38086
139,500002,-0.22724082155828,1,38087
122,136,0.98922696615497,1,38092
8,132,-0.33539841914121,1,38093
43,131,-0.73543504135258,1,38628
138,127,-0.75814081240272,1,38629
12,124,1.0811487166967,1,38650
36,139,-0.34247871333964,1,38651
83,140,1,1,38652
140,500003,0.53022858363598,1,38653
85,136,-1.3101596118046,1,39121
49,125,0.25824762718589,1,39122
123,139,1,0,39123
139,124,-0.62202826013977,1,39124
54,500002,1.1055635242775,1,39148
93,137,-0.5370647297586,1,39149
40,141,1,1,39150
141,131,-1.628772850734,1,39151
84,130,1.1982177190466,1,39158
12,500002,1.7142246772668,1,39159
67,139,1,1,39160
139,137,1,1,39161
106,126,-0.67122409741508,1,39701
105,123,-0.012024292733543,1,39702
97,140,1,1,39703
140,124,1.806756797998,1,39704
31,123,0.3104953154088,1,39714
39,141,-0.28656880397961,1,39715
68,500004,1.933835871456,1,40231
87,500005,1.3448286385693,1,40232
35,127,-0.19891964476455,1,40255
136,127,1.195165868099,1,40256
128,132,1.3552049317911,1,40257
93,136,1.6365215002899,1,40258
98,134,-0.72261726737266,1,40855
131,130,-1.1498764000366,1,40856
135,139,1,1,40857
139,123,-0.55403302102725,1,40858
84,126,-1.6312143314921,1,40868
9,130,-1.1131321146275,1,40869
130,142,1,1,40870
142,124,-0.0057985168004395,1,40871
4,138,-0.2648396252327,1,40878
118,134,0.12201300088504,1,40879
103,138,-1.7149571214942,1,41489
117,127,0.35224463637196,1,41490
67,143,1,1,41491
143,137,1,1,41492
132,137,1.3342081972716,1,41493
36,137,-0.67134617145299,1,41494
84,128,0.46870326853236,1,41495
59,130,-1.7744071779534,1,41496
37,137,0.80770287179174,1,41497
7,500005,0.065614795373394,1,42037
19,133,-1.2135990478225,1,42038
25,144,1,1,42039
144,500005,0.37397381511887,1,42040
25,127,1.7145908993805,1,42070
95,126,0.47566148869289,1,42071
76,144,1,1,42072
144,123,1.9602038636433,1,42073
93,130,1.9725333414716,1,42584
47,124,1.2916043580432,1,42585
117,139,-0.94589068269906,1,42606
118,125,0.79549546800134,1,42607
93,145,1,1,42608
145,136,1.6417126987518,1,42609
7,133,-1.9990234076968,1,43244
51,500001,-0.45905941953795,1,43245
25,146,1,1,43246
146,500003,-0.36640522476882,1,43247
32,500002,-0.85934018982513,1,46622
2,127,0.92904446546831,1,46623
38,147,1,1,46624
147,500003,0.74861903744621,1,46625
24,500005,-0.42463454084902,1,47238
41,138,0.13058488723412,1,47239
87,142,-1.8863490707114,1,47252
117,137,1.3365276039918,1,47253
54,148,1,1,47254
148,500002,1.1055635242775,1,47255
61,134,-1.3497116000855,1,47265
3,143,-1.7783135471664,1,47266
11,143,-1.8669392986847,1,47888
10,134,-1.3205359050264,1,47889
9,147,1,1,47890
147,130,-1.1131321146275,1,47891
70,146,-0.45735038300729,1,47892
64,500003,-1.8709677419355,1,47893
69,137,1.1270485549486,1,47903
32,131,-1.7217932676168,1,47904
107,147,1,1,47905
147,125,-0.39497054963836,1,47906
6,142,-1.2016357921079,1,47911
92,123,-0.16522721030305,1,47912
79,130,0.5462202826014,1,48304
31,146,-1.946653645436,1,48305
131,123,0.86043885616626,1,48322
92,138,1.7432782982879,1,48323
11,135,0.58625751518296,1,48338
66,135,-0.22211371196631,1,48339
140,123,-0.0027466658528397,1,48347
54,131,1.2802514725181,1,48348
40,148,1,1,48349
148,141,1,1,48350
67,133,-0.67073580126347,1,48356
113,139,-1.3447065645314,1,48357
86,148,1,1,48358
148,135,-0.13434247871334,1,48359
48,145,-0.16730246894742,1,48946
141,130,0.82271797845393,1,48947
134,130,-1.1980956450087,1,48950
90,133,-1.7923520615253,1,48951
128,127,0.45002594073305,1,48969
73,148,0.19379253517258,1,48970
100,137,-1.6424451429792,1,48977
70,149,1,1,48978
149,131,-1.4354075746941,1,48979
93,139,1.3364055299539,1,49409
26,500003,-0.36457411420026,1,49410
19,150,1,1,49411
150,133,-1.2135990478225,1,49412
114,139,-1.1207007049776,1,49421
77,149,1,1,49422
149,137,1,1,49423
123,136,0.0081179235206155,1,49426
94,147,0.85946226386303,1,49427
67,133,0.58638264107181,1,50143
38,124,-1.595690786462,1,50144
107,148,1,1,50145
148,137,1,1,50146
81,142,1.6861476485488,1,50147
57,136,0.46443067720573,1,50148
67,151,1,1,50149
151,123,-0.50178533280435,1,50150
132,142,1.5914181951353,1,50709
126,130,0.81722464674825,1,50710
77,152,1,1,50711
152,124,1,1,50712
26,134,-1.4976653340251,1,50734
1,146,1.77111117893,1,50735
90,131,1.3151646473586,1,50736
36,125,-1.9390850550859,1,50737
116,147,1,1,50738
147,133,0.42634357737968,1,50739
19,134,0.71077608569597,1,51257
72,500001,1.8605914487136,1,51258
89,153,1,1,51259
153,127,0.40034180730613,1,51260
19,131,-0.28827784051027,1,51271
64,151,-1.7753837702567,1,51272
49,139,1.7399822992645,1,51273
61,133,1.6909085360271,1,51274
83,148,1,1,51275
148,140,1,1,51276
120,147,-0.16730246894742,1,51711
17,141,-1.7375408185064,1,51712
94,154,1,1,51713
154,147,0.85946226386303,1,51714
111,130,1.4174626911222,1,51764
82,500001,-1.469832453383,1,51765
93,149,1,1,51766
149,136,1.6417126987518,1,51767
24,139,1.0706503494369,1,51784
86,136,0.51081881160924,1,51785
23,144,-1.698721274453,1,52264
49,140,1.4649494918668,1,52265
107,127,0.014709921567431,1,52286
90,139,-0.36664937284463,1,52746
21,150,-0.017273476363414,1,52747
12,155,1,1,52748
155,500002,1.7142246772668,1,52749
54,146,-0.94064149906919,1,52775
123,154,1,1,52776
154,139,1,1,52777
135,154,1.4399243140965,1,53361
152,146,-1.5347758415479,1,53362
110,155,0.39666836040233,1.8999999999999,0.5,0.11080332409974,0.42105263157894,0.23327015599942,390
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
25,500001,-1.2283700064089,1,1325
25,500005,0.37397381511887,1,1326
102,500003,1.6303598132267,1,5767
118,500005,0.44807275612659,1,5768
77,123,1,1,5769
123,500003,1.5578133428784,1,5770
36,500004,-0.96774193548387,1,8168
36,500002,1.5849973036347,1,8169
106,500002,-0.22724082155828,1,8634
117,123,1.1536606952116,1,8635
77,124,1,1,8636
124,123,1,1,8637
92,500003,-0.95077364421522,1,9113
9,124,-0.16132084109012,1,9114
68,500005,0.18573564867092,1,9642
110,124,-0.66939298684652,1,9643
91,123,-0.55073702200385,1,10136
91,500004,0.58845789971618,1,10137
120,500001,0.92526017029328,1,10618
77,500002,1.6412746937125,1,10619
106,125,0.88398559140518,1,10620
125,500002,-0.25472996740945,1,10621
95,500004,-0.90389721366008,1,11606
123,124,-0.62202826013977,1,11607
34,500001,-0.68652556816385,1,12083
66,500004,-0.52095095675527,1,12084
76,123,1.9602038636433,1,12085
25,126,1,1,12086
126,500001,-1.2283700064089,1,12087
26,500002,-0.33930478835414,1,12586
2,126,-1.8290963469344,1,12587
34,125,1.1685537278359,1,13074
116,123,-0.26630451368755,1,13075
10,125,1.3080843531602,1,13571
72,124,0.12970366527299,1,13572
116,126,-1.5991088595233,1,13573
82,125,0.24738303781243,1,13574
26,127,1.0139083245955,1,13575
127,500002,-0.33930478835414,1,13576
51,500001,0.12494277779473,1,14068
127,500002,1.530981401716,1,14069
93,124,-0.74861903744621,1,14070
114,127,1.2936796166875,1,14071
116,124,1.3766899624622,1,14572
83,500003,0.53022858363598,1,14573
116,128,1,1,14574
128,126,-1.5991088595233,1,14575
48,500002,-1.0619830927458,1,14580
94,127,0.99520859401227,1,14581
117,128,1,1,14582
128,123,1.1536606952116,1,14583
13,123,0.49824518570513,1,15093
118,500001,1.8277535325175,1,15094
67,123,-0.50178533280435,1,15095
36,129,1,1,15096
129,500004,-0.96774193548387,1,15097
72,126,0.37849055452132,1,15098
94,123,0.93783379619739,1,15099
127,129,1,1,15100
129,500002,-0.33930478835414,1,15101
119,127,1.4217352824488,1,15617
12,124,-1.6755272072512,1,15618
77,130,1,1,15619
130,123,1,1,15620
130,124,-0.0057985168004395,0,16141
111,130,-0.14947965941343,1,16142
130,131,1,1,16143
131,123,1,1,16144
26,123,-0.26325266273995,1,16145
38,500003,0.74861903744621,1,16146
113,500002,0.9043855098117,1,16628
83,129,-1.0942106387524,1,16629
34,132,1.1015782714584,1,16630
132,500001,-0.72408215582751,1,16631
107,125,-0.39497054963836,1,19866
57,500001,-1.1653798028504,1,19867
59,500003,-1.8908658101138,1,19868
77,133,0.98485402726393,1,19869
133,123,1,1,19870
118,133,1.9356669820246,1,20381
56,127,0.88668477431562,1,20382
38,129,-1.7862483596301,1,20946
126,133,0.97946104312265,1,20947
116,133,0.42634357737968,1,25811
133,500005,1.3372600482192,1,25812
97,124,1.806756797998,1,26335
1,500004,1.7089754936369,1,26336
9,500005,-0.88277840510269,1,26884
67,125,-0.39265114291818,1,26885
72,134,1,1,26886
134,124,0.12970366527299,1,26887
45,125,-0.5033267333293,1,26892
22,500003,0.24738303781243,1,26893
82,129,-1.6789452803125,1,27403
8,124,1.5836054567095,1,27404
61,131,-1.721549119541,1,27965
89,127,0.40034180730613,1,27966
28,123,-0.55403302102725,1,27967
88,129,0.35872419780491,1,27968
62,500002,-1.3923154393139,1,28537
109,500001,1.3046662800989,1,28538
36,500004,-1.093478194525,1,29065
47,500004,-0.62031922360912,1,29066
49,500001,1.8458204901273,1,34856
40,131,-1.628772850734,1,34857
28,135,1,1,34858
135,123,-0.55403302102725,1,34859
122,127,0.92245246742149,1,34863
104,500001,-0.60615863521226,1,34864
62,126,-0.056703390606403,1,35240
58,135,-0.64009521774957,1,35241
10,136,1,1,35242
136,125,1.3852006532821,1,35243
23,127,1.9566637165441,1,35824
79,133,0.35578478347118,1,35825
77,135,1,1,35826
135,500002,1.6412746937125,1,35827
66,500002,-1.3084505752739,1,35832
25,500003,-0.36640522476882,1,35833
67,137,1,1,35834
137,125,-0.39265114291818,1,35835
20,132,1.4983977782525,1,36403
51,135,1.1778313547166,1,36404
123,136,1,1,36405
136,124,-0.62202826013977,1,36406
137,123,-1.9061250648518,1,36411
100,127,-0.7482528153325,1,36412
105,124,-0.65388958403272,1,36949
90,127,-1.7178868984039,1,36950
121,124,0.01837214270455,1,36951
12,135,0.51716666158025,1,36952
93,132,-1.572740867336,1,36953
53,500003,-0.1301919614246,1,36954
91,127,0.80538346507157,1,36955
77,137,1,1,36956
137,124,1,1,36957
102,128,0.36542863246559,1,36962
113,128,1.1689199499496,1,36963
106,134,1.8841517380291,1,36982
49,500004,-1.449446089053,1,36983
124,135,-0.39680166020692,1,37485
9,124,-1.9527573473312,1,37486
83,138,1,1,37487
138,500003,0.53022858363598,1,37488
70,131,-1.4354075746941,1,37489
86,135,-0.13434247871334,1,37490
118,138,1,1,37491
138,500005,0.44807275612659,1,37492
25,125,-1.4683675649281,1,37495
18,500005,-0.089175084688864,1,37496
107,130,0.079409161656545,1,37503
18,132,0.36127811517685,1,37504
77,135,1,1,37505
135,123,1,1,37506
6,136,-0.98617511520737,1,37511
76,136,-0.23566393017365,1,37512
4,128,1.4183172093875,1,38076
127,130,1.0306100650044,1,38077
134,126,-0.028318694022429,1,38078
107,137,1,1,38079
137,125,-0.39497054963836,1,38080
67,133,-1.04135258034,1,38084
11,137,-1.8483840449232,1,38085
125,139,1,1,38086
139,500002,-0.22724082155828,1,38087
122,136,0.98922696615497,1,38092
8,132,-0.33539841914121,1,38093
43,131,-0.73543504135258,1,38628
138,127,-0.75814081240272,1,38629
12,124,1.0811487166967,1,38650
36,139,-0.34247871333964,1,38651
83,140,1,1,38652
140,500003,0.53022858363598,1,38653
85,136,-1.3101596118046,1,39121
49,125,0.25824762718589,1,39122
123,139,1,1,39123
139,124,-0.62202826013977,1,39124
54,500002,1.1055635242775,1,39148
93,137,-0.5370647297586,1,39149
40,141,1,1,39150
141,131,-1.628772850734,1,39151
84,130,1.1982177190466,1,39158
12,500002,1.7142246772668,1,39159
67,139,1,1,39160
139,137,1,1,39161
106,126,-0.67122409741508,1,39701
105,123,-0.012024292733543,1,39702
97,140,1,1,39703
140,124,1.806756797998,1,39704
31,123,0.3104953154088,1,39714
39,141,-0.28656880397961,1,39715
68,500004,1.933835871456,1,40231
87,500005,1.3448286385693,1,40232
35,127,-0.19891964476455,1,40255
136,127,1.195165868099,1,40256
128,132,1.3552049317911,1,40257
93,136,1.6417126987518,1,40258
98,134,-0.72261726737266,1,40855
131,130,-1.1498764000366,1,40856
135,139,1,1,40857
139,123,-0.55403302102725,1,40858
84,126,-1.6312143314921,1,40868
9,130,-1.1131321146275,1,40869
130,142,1,1,40870
142,124,-0.0057985168004395,1,40871
4,138,-0.2648396252327,1,40878
118,134,0.12201300088504,1,40879
103,138,-1.7149571214942,1,41489
117,127,0.35224463637196,1,41490
67,143,1,1,41491
143,137,1,1,41492
132,137,1.3342081972716,1,41493
36,137,-0.67134617145299,1,41494
84,128,0.46870326853236,1,41495
59,130,-1.7744071779534,1,41496
37,137,0.81489667936147,1,41497
7,500005,0.065614795373394,1,42037
19,133,-1.2135990478225,1,42038
25,144,1,1,42039
144,500005,0.37397381511887,1,42040
25,127,1.7145908993805,1,42070
95,126,0.47566148869289,1,42071
76,144,1,1,42072
144,123,1.9602038636433,1,42073
93,130,1.9725333414716,1,42584
47,124,1.2916043580432,1,42585
117,139,-0.94589068269906,1,42606
118,125,0.79549546800134,1,42607
93,145,1,1,42608
145,136,1.6417126987518,1,42609
7,133,-1.9990234076968,1,43244
51,500001,-0.45905941953795,1,43245
25,146,1,1,43246
146,500003,-0.36640522476882,1,43247
32,500002,-0.85934018982513,1,46622
2,127,0.92904446546831,1,46623
38,147,1,1,46624
147,500003,0.74861903744621,1,46625
24,500005,-0.42463454084902,1,47238
41,138,0.070497756889554,1,47239
87,142,-1.8863490707114,1,47252
117,137,1.3365276039918,1,47253
54,148,1,1,47254
148,500002,1.1055635242775,1,47255
61,134,-1.3497116000855,1,47265
3,143,-1.7783135471664,1,47266
11,143,-1.8669392986847,1,47888
10,134,-1.3205359050264,1,47889
9,147,1,1,47890
147,130,-1.1131321146275,1,47891
70,146,-0.45735038300729,1,47892
64,500003,-1.8709677419355,1,47893
69,137,1.1270485549486,1,47903
32,131,-1.7217932676168,1,47904
107,147,1,1,47905
147,125,-0.39497054963836,1,47906
6,142,-1.2016357921079,1,47911
92,123,-0.16522721030305,1,47912
79,130,0.5462202826014,1,48304
31,146,-1.946653645436,1,48305
131,123,0.86043885616626,1,48322
92,138,1.7432782982879,1,48323
11,135,0.58625751518296,1,48338
66,135,-0.22211371196631,1,48339
140,123,-0.0027466658528397,1,48347
54,131,1.2802514725181,1,48348
40,148,1,1,48349
148,141,1,1,48350
67,133,-0.67073580126347,1,48356
113,139,-1.3447065645314,1,48357
86,148,1,1,48358
148,135,-0.13434247871334,1,48359
48,145,-0.16730246894742,1,48946
141,130,0.82271797845393,1,48947
134,130,-1.1980956450087,1,48950
90,133,-1.7923520615253,1,48951
128,127,0.45002594073305,1,48969
73,148,0.19379253517258,1,48970
100,137,-1.6424451429792,1,48977
70,149,1,1,48978
149,131,-1.4354075746941,1,48979
94,125,-0.12567522202216,1,49399
88,135,0.27509384441664,1,49400
25,149,1,1,49401
149,500001,-1.2283700064089,1,49402
33,134,-1.8668172246467,1,49403
29,130,1.0372020630512,1,49404
106,150,1,1,49405
150,500002,-0.22724082155828,1,49406
93,139,1.3364055299539,1,49409
26,500003,-0.36457411420026,1,49410
19,150,1,1,49411
150,133,-1.2135990478225,1,49412
114,139,-1.1207007049776,1,49421
77,149,1,1,49422
149,137,1,1,49423
123,136,0.0081179235206155,1,49426
94,147,0.85946226386303,1,49427
43,500002,0.0090945158238473,1,50105
5,500002,1.9934080019532,1,50106
18,151,1,1,50107
151,500005,-0.089175084688864,1,50108
21,139,-1.6557512131108,1,50130
58,138,0.24433118686483,1,50131
126,150,1,1,50132
150,133,0.97946104312265,1,50133
67,133,0.58638264107181,1,50143
38,124,-1.595690786462,0,50144
107,148,1,1,50145
148,137,1,1,50146
81,142,1.6861476485488,1,50147
57,136,0.46443067720573,1,50148
67,151,1,1,50149
151,123,-0.50178533280435,1,50150
4,138,-1.0618610187078,1,50161
104,134,-1.6186407055879,1,50162
33,125,1.1702627643666,1,50704
73,129,0.38251899777215,1,50705
132,142,1.5914181951353,1,50709
126,130,0.81722464674825,1,50710
77,152,1,1,50711
152,124,1,1,50712
149,125,0.081972716452528,1,50715
77,142,1.6683248390149,1,50716
75,500002,1.3220007934812,1,50724
