6,2905,71,1,201,150,70
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,0,1467
151,179,1,1,1468
179,500001,0.64596701536606,0,1469
74,180,0.25,2.1052631578947,0.52631578947368,0.12277376631549,0.42105263157895,0.2,18
79,500003,0.78956588278602,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,0,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
173,178,-0.21760989642591,1,2591
175,177,-0.35800316108298,1,2592
178,180,1,1,2593
180,500003,0.76133642287987,1,2594
74,179,0.25,2,0.55401662049861,0.11663507799972,0.4432132963989,0.2,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
79,179,1.5374268142215,1,2775
81,500004,1.5397124902996,1,2776
100,300,3,1,3
100,178,0.27700831024931,2.3327015599941,0.52631578947368,0.10526315789474,0.42105263157896,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
100,178,0.27700831024931,2.3327015599941,0.52631578947368,0.10526315789474,0.42105263157896,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
100,178,0.26315789473684,2.3327015599941,0.55401662049861,0.11080332409973,0.4432132963989,0.1805,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
140,500001,-1.4078469236418,1,2595
135,500005,-0.09617719896891,1,2596
100,179,0.27700831024931,2.3327015599941,0.52631578947368,0.1,0.42105263157896,0.16290125,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.20297216209722,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
106,177,1.4992382673078,1,1175
102,500001,1.5331960094782,1,1176
31,177,1.5652525683703,1,2777
63,178,-0.82979237606274,0,2778
142,179,1,1,2779
179,500002,0.42053970993522,0,2780
100,300,3,1,3
100,178,0.2375,1.9,0.5,0.10526315789474,0.4,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
100,178,0.2375,1.9,0.5,0.10526315789474,0.4,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
100,178,0.225625,1.805,0.5,0.11080332409973,0.4,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,0,1300
42,178,0.60766537422671,1,2597
100,178,0.2375,1.805,0.475,0.10000000000001,0.4,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
102,500004,-1.5261070558457,1,2781
100,300,3,1,3
100,178,0.225625,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157895,0.1805,11
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.76133642287987,0,1236
100,178,0.225625,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157895,0.1805,11
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.76133642287987,0,1236
100,178,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157895,0.171475,13
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.74249891883124,0,1236
132,178,1.0655538789302,1,2598
87,178,1.7534670400217,1,2599
100,178,0.225625,2.1052631578947,0.52631578947368,0.1,0.42105263157895,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
131,500001,-0.1135028219379,1,1233
65,500004,-1.5280695220121,1,1234
79,178,1,1,1235
178,500003,0.76133642287987,0,1236
2,500003,-1.1436657659447,0,2782
160,500003,-0.059786292752152,1,2783
100,200,4,1,3
100,178,0.26315789473684,1.9,0.5,0.1,0.4432132963989,0.22160664819944,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
100,178,0.26315789473684,1.9,0.5,0.1,0.4432132963989,0.22160664819944,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
100,179,0.27700831024931,1.9,0.5,0.10526315789474,0.4432132963989,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,0,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
136,500003,1.912561034743,1,2600
177,178,-0.25619018182912,0,2601
12,179,1,1,2602
179,500004,0.71332259416269,1,2603
0,179,0.27700831024931,1.9,0.52631578947368,0.1,0.4432132963989,0.23327015599941,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8331397454409,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
118,500003,-1.6337896956288,0,2784
64,500001,1.2567731920894,1,2785
118,179,1,1,2786
179,500003,-1.5344845981498,1,2787
100,177,5,1,3
100,179,0.2375,2.1052631578947,0.5,0.10000000000001,0.42105263157895,0.19,17
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
159,500003,-1.1985411919647,1,1680
19,500005,0.65476595734002,1,1681
100,179,0.2375,2.1052631578947,0.5,0.10000000000001,0.42105263157895,0.19,17
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
159,500003,-1.1985411919647,1,1680
19,500005,0.65476595734002,1,1681
3,180,0.2375,2,0.52631578947368,0.095000000000006,0.42105263157895,0.2,21
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,1,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,1,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
159,500003,-1.1985411919647,1,1680
19,500005,0.65476595734002,1,1681
78,500005,0.83371334096124,1,2604
168,500004,1.0142021304994,1,2605
79,180,1,1,2606
180,500003,0.76133642287987,0,2607
74,179,0.2375,2,0.475,0.10000000000001,0.4432132963989,0.19,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,0,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
159,500003,-1.1985411919647,1,1680
19,500005,0.65476595734002,1,1681
132,500001,1.1243243399655,1,2788
124,500004,-0.51021513832277,1,2789
105,281,0,0,3
100,179,0.25,2.2160664819944,0.52631578947368,0.11663507799972,0.4,0.2,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
100,179,0.25,2.2160664819944,0.52631578947368,0.11663507799972,0.4,0.2,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
105,179,0.26315789473684,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.2,15
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
76,180,0.2375,2.1052631578947,0.55401662049861,0.11080332409973,0.38,0.21052631578947,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
129,179,1.0968374065574,1,2790
72,500005,0.41228396557844,1,2791
108,500003,-0.017825805590407,1,2792
177,180,1,1,2793
180,500003,0.76133642287987,1,2794
100,300,3,1,3
100,179,0.2375,2.3327015599941,0.45125,0.095,0.4,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
100,179,0.2375,2.3327015599941,0.45125,0.095,0.4,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
100,180,0.25,2.2160664819944,0.45125,0.095,0.38,0.1805,17
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,0,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
107,500005,-0.39199974685535,1,2611
112,500004,1.4586365499807,1,2612
14,500005,-1.2349050209089,1,2613
178,180,1,1,2614
180,500002,0.1738759084483,1,2615
100,179,0.25,2.2160664819944,0.475,0.09025,0.38,0.1805,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1.0504110906958,1,1258
179,500003,1.5929154360634,1,1259
98,177,0.067902809971898,1,2795
74,500001,-1.8242465405838,1,2796
100,274,3,1,3
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
74,178,0.25,2.1052631578947,0.52631578947368,0.09025,0.4,0.171475,13
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
122,178,1.408697640248,1,2616
68,500002,1.1323164771927,1,2617
100,178,0.25,2.1052631578947,0.52631578947368,0.09025,0.42105263157895,0.1805,13
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,0,1608
178,500005,-0.76117892505656,1,1609
129,500002,-0.043504557592564,1,2797
9,500004,-1.9544176608112,1,2798
100,300,4,1,3
100,177,0.25,2,0.5,0.095,0.38,0.22160664819944,6
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
100,177,0.25,2,0.5,0.095,0.38,0.22160664819944,6
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
100,178,0.25,1.9,0.475,0.09025,0.38,0.23327015599941,10
162,500004,-0.62065366701021,0,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,1,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
109,500005,-1.1085592448286,1,2618
116,500003,0.64118865814115,1,2619
116,178,1,0,2620
178,500003,0.64118865814115,1,2621
100,177,0.25,2.1052631578947,0.52631578947368,0.095,0.4,0.22160664819944,8
162,500004,-0.62065366701021,1,249
96,500003,0.12792393664267,1,250
96,177,1,1,251
177,500003,0.12792393664267,0,252
3,500004,-1.6708133889692,1,1161
91,500003,1.8076535630076,1,1162
27,500003,-1.5056614426457,1,2799
17,500004,-0.26091313467404,1,2800
100,300,3,1,3
100,177,0.225625,2.1052631578947,0.52631578947368,0.11663507799972,0.4,0.2,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
100,177,0.225625,2.1052631578947,0.52631578947368,0.11663507799972,0.4,0.2,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
100,177,0.2375,2.1052631578947,0.55401662049861,0.12277376631549,0.38,0.19,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.5143428312683,1,628
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
36,500005,1.9183325841643,1,2622
154,500002,-0.67441640546285,1,2623
100,178,0.21434375,2.1052631578947,0.55401662049861,0.11663507799972,0.4,0.2,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
63,500001,-0.91994392262769,1,1228
112,500002,-1.6983737348106,1,1229
16,177,1.405277883357,0,2801
97,500004,-1.6923975700943,1,2802
16,178,1,1,2803
178,177,1.405277883357,1,2804
100,300,3,1,3
100,177,0.225625,1.9,0.45125,0.095,0.46654031199884,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
100,177,0.225625,1.9,0.45125,0.095,0.46654031199884,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
100,177,0.21434375,2,0.4286875,0.1,0.4432132963989,0.19,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
172,500005,1.092406711817,1,2624
18,500001,-1.2287467286125,1,2625
100,178,0.21434375,2,0.4286875,0.09025,0.49109506526194,0.19,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
6,177,0.014019771485599,0,2805
27,177,-0.16426017608692,1,2806
6,178,1,1,2807
178,177,0.014019771485599,1,2808
107,307,0,0,3
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
100,178,0.27700831024931,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
160,500004,1.6467526497537,1,2626
6,500003,-0.32267730977511,1,2627
107,178,0.26315789473684,2.2160664819944,0.475,0.09025,0.4,0.1805,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
100,300,3,1,3
100,179,0.2375,1.9,0.55401662049861,0.11080332409973,0.4,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
100,179,0.2375,1.9,0.55401662049861,0.11080332409973,0.4,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
100,180,0.225625,1.9,0.52631578947368,0.11080332409973,0.38,0.2,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
25,500004,-1.3314703774319,1,2628
94,500004,0.27784271085534,1,2629
177,180,1,1,2630
180,500003,0.76133642287987,1,2631
100,179,0.25,2,0.55401662049861,0.11080332409973,0.4,0.1805,15
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,0,1225
79,179,1,1,1226
179,177,1,1,1227
68,177,-1.5401271095221,1,2811
94,500003,-0.06873488708806,1,2812
100,200,3,1,3
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
100,179,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,14
156,500003,0.4309569347794,1,92
