30,13661,40,1,201,235,39
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,0,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
56,126,-1.6342661824396,1,12819
28,500003,-0.27948850978118,1,12820
18,500002,0.94198431348613,1,13280
67,500002,-0.096865749076815,1,13281
32,500003,1.0193792535173,1,13282
125,131,1,1,13283
131,123,-0.13666188543352,1,13284
129,133,0.26315789473684,2.3327015599941,0.45125,0.095,0.46654031199884,0.2,69
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,1,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,0,6777
8,128,-1.9467757194739,0,6778
87,128,1.8950163274026,1,11833
6,130,-0.23273415326395,1,11834
72,127,-0.91280861842708,1,11835
8,500001,0.6657307657094,1,11836
18,500005,0.26374095889157,1,11837
112,500005,0.30085146641438,1,12341
113,127,-0.042664876247444,1,12342
22,500001,-1.3014923551134,0,12343
20,500003,-0.81600390636921,1,12344
99,126,0.88534195989868,1,12345
129,131,1,1,12346
131,123,0.85482345042268,1,12347
50,500005,0.7881710257271,1,12811
129,125,-1.2354503006073,1,12812
129,132,1,1,12813
132,123,0.85482345042268,1,12814
56,126,-1.6342661824396,1,12819
28,500003,-0.27948850978118,1,12820
40,123,1.9584948271126,1,13285
25,126,1.1446272164068,1,13286
37,124,0.83431501205481,1,13287
8,133,1,1,13288
133,128,-1.9467757194739,1,13289
163,764,2,1,6
163,134,0.21434375,2.2160664819945,0.64617771744992,0.11080332409973,0.34295,0.21052631578947,68
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,0,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,0,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
51,500002,0.41731009857479,1,12831
103,133,1.5768913846248,1,12832
44,134,1,1,12833
134,126,-1.4158757286294,1,12834
163,133,0.21434375,2.1052631578947,0.61386883157742,0.10526315789474,0.34295,0.21052631578947,64
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
135,134,0.193445234375,2.1052631578947,0.61386883157742,0.10526315789474,0.361,0.22160664819944,70
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,0,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
52,130,1.7752616962188,1,12835
2,500004,0.68001342814417,1,12836
20,124,-1.6318247016816,1,13290
89,129,1.3469038972137,1,13291
127,134,1,1,13292
134,500002,-1.9813226722007,1,13293
137,135,0.21434375,2.1052631578947,0.64617771744992,0.10526315789474,0.34295,0.21052631578947,72
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,0,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,0,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1.0208842979056,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
51,500002,0.41731009857479,1,12831
103,133,1.5768913846248,1,12832
44,134,1,1,12833
134,126,-1.4158757286294,1,12834
100,132,1.4263740958892,1,13294
30,130,0.49311807611316,1,13295
81,135,1,1,13296
135,500003,0.79464094973601,1,13297
141,134,0.225625,2.2160664819945,0.58317538999855,0.10526315789474,0.361,0.21052631578947,68
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,0,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
94,134,0.2036265625,2,0.61386883157742,0.1,0.361,0.2,68
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,0,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
102,123,1.5275734733116,1,13302
38,500005,-0.035218359935301,1,13303
113,134,1,1,13304
134,131,-1.0411084322642,1,13305
94,134,0.21434375,2.2160664819945,0.64617771744992,0.11663507799971,0.34295,0.22160664819944,71
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,1.6441541795099,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,0,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
51,500002,0.41731009857479,1,12831
103,133,1.5768913846248,1,12832
44,134,1,1,12833
134,126,-1.4158757286294,1,12834
97,127,0.86202581865902,1,13306
122,500002,0.15240943632313,1,13307
86,126,-1.2262947477645,1,13308
150,754,4,1,6
146,128,0.34009353549995,1.8999999999999,0.45125,0.085737500000003,0.38,0.16290125,56
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.24301721243934,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
16,123,1.3715628528703,1,10358
52,125,1.3321329386273,1,10359
125,127,1,1,10360
127,500003,1.8362987151708,1,10361
58,127,-1.9282204657125,1,10903
62,500001,0.94625690481277,1,10904
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
8,500003,0.96981719412824,1,11338
92,123,-0.93270668660543,1,11339
110,128,1,1,11340
128,125,1.9367656483657,1,11341
13,500001,-1.3754692220832,1,11852
114,124,-0.9471114230781,1,11853
121,125,1.6613666188543,1,12380
5,123,-0.62263863032929,1,12381
67,500004,-1.9633777886288,1,12857
127,127,0.8616595965453,1,12858
150,128,0.27700831024931,2.3327015599941,0.52631578947368,0.095000000000003,0.42105263157895,0.16290125,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,0,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
47,129,0.29158769499927,2.2160664819944,0.52631578947368,0.1,0.42105263157895,0.171475,67
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.8398297067171,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,0,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
16,123,1.3715628528703,1,10358
52,125,1.3321329386273,1,10359
125,127,1,1,10360
127,500003,1.8362987151708,1,10361
58,127,-1.9282204657125,1,10903
62,500001,0.94625690481277,1,10904
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
8,500003,0.96981719412824,1,11338
92,123,-0.93270668660543,1,11339
110,128,1,1,11340
128,125,1.9367656483657,1,11341
13,500001,-1.3754692220832,1,11852
114,124,-0.9471114230781,1,11853
121,125,1.6613666188543,1,12380
5,123,-0.62263863032929,1,12381
17,124,0.7329935605945,1,12855
103,124,-0.83187353129673,1,12856
67,500004,-1.9633777886288,1,12857
127,127,0.8616595965453,1,12858
112,500002,-1.6157109286782,1,13309
22,500005,1.4582354197821,1,13310
114,129,1,1,13311
129,123,-1.2991729483932,1,13312
146,128,0.29158769499927,2.2160664819944,0.52631578947368,0.090250000000003,0.44321329639889,0.171475,47
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,0,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,0,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
111,123,-1.5272072511979,1,8309
17,123,-1.5783562730796,1,8310
63,500002,1.7886898403882,1,8807
88,500001,-0.093447676015503,1,8808
111,124,0.50996429334391,1,9214
8,500003,-1.3589892269662,1,9215
6,500005,1.0464796899319,1,9216
111,125,1.3250526444288,1,9532
114,123,-1.2991729483932,1,9533
78,126,1,1,9534
126,500004,-0.63020722067934,1,9535
25,500005,0.51802117984558,1,9931
54,123,1.2582781456954,1,9932
110,125,1.9367656483657,1,9933
5,123,1.9299295022431,1,10905
50,500003,0.39191869869076,1,10906
124,127,1,1,10907
127,500003,0.78939176610614,1,10908
29,127,-0.35859248634297,1,11328
82,123,0.60481582079531,1,11329
123,127,0.67366557817316,1,11330
77,128,1,1,11331
128,124,1,1,11332
112,123,-1.7484054078799,1,13313
109,124,-0.71419415875729,1,13314
146,128,0.34009353549995,1.9999999999999,0.4286875,0.090250000000003,0.38,0.16290125,58
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.24301721243934,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
104,500002,1.4988860744041,1,7880
65,124,-0.83492538224433,1,7881
80,125,1,1,7882
125,500003,1.8362987151708,1,7883
