81,41686,14,1,201,311,13
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5192361671041,1,18863
112,500001,1.3958555864132,1,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,1,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,1,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.28791161839656,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
122,183,-0.16351817377239,1,31894
112,192,1,1,31895
192,500001,1.3958555864132,1,31896
100,179,-1.1207007049776,1,31897
163,182,0.97225867488632,1,32397
178,189,0.60518204290902,1,32398
185,193,1,1,32399
193,188,1,1,32400
175,500001,1.8112735374004,1,32405
88,190,0.39301736503189,1,33126
20,194,1,1,33127
194,179,-0.34333323160497,1,33128
4,185,-0.97958311716056,1,33129
140,181,-0.12811670278024,1,33141
101,187,-1.3132114627522,1,33142
72,500002,0.84640034180731,1,33566
95,193,-1.0690633869442,1,33567
116,194,1,1,33568
194,500004,0.30060731833857,1,33569
19,182,-1.909787285989,1,33577
115,500003,0.22858363597522,1,33578
112,195,1,1,33579
195,500001,1.3958555864132,1,33580
50,500001,1.5265968810083,1,33589
8,500002,-0.42240363780633,1,34185
62,192,1.0940885647145,1,34186
134,195,1,1,34187
195,500003,1.828363902707,1,34188
135,183,-1.6450086977752,1,34189
93,500001,-0.45735038300729,1,34190
163,195,1,1,34191
195,182,0.97225867488632,1,34192
77,182,1.7773369548631,1,34203
31,195,0.12311166722617,1,34204
164,185,-0.35700552385022,1,34725
119,500001,1.40244758446,1,34726
167,194,-1.6646626178777,1,34737
38,189,-1.8522904141362,1,34738
18,188,-0.91415143284402,1,34753
122,196,1,1,34754
196,183,-0.16351817377239,1,34755
148,187,0.064027832880642,1,34758
35,185,0.87240211188086,1,34759
6,194,1,1,34760
194,500003,1.0315866573077,0,34761
155,183,0.21002838221381,1,35295
112,187,0.10040589617603,1,35296
161,196,1,1,35297
196,180,-1.9339579454939,1,35298
112,187,-1.8331247901852,1,35299
55,500004,-1.3514206366161,1,35300
112,197,1,1,35301
197,500001,-1.1847895748772,1,35302
147,181,-1.1362041077914,1,35317
99,196,-0.41938535721915,1,35318
1,197,1,1,35319
197,184,1.3694875942259,1,35320
87,184,1.015839106418,1,35325
62,186,-1.9822992645039,1,35326
8,500005,0.79134495071261,1,36066
131,193,-1.8301950132756,1,36067
86,186,1.4432203131199,1,36068
179,189,0.059389019440291,1,36081
182,198,1,1,36082
198,178,-1.0236518448439,1,36083
109,186,-1.5623645741142,1,36644
115,199,1,1,36645
199,500003,0.22858363597522,1,36646
102,181,0.19830927457503,1,36647
75,190,0.70931119724113,1,36648
64,182,1.3389690847499,1,36652
155,500002,-0.40778832361827,1,36653
196,198,1,1,36654
198,180,-1.9339579454939,1,36655
50,500002,-0.0064088869899595,1,37293
112,500002,0.57356486709189,1,37294
7,196,1,1,37295
196,500002,0.68904690694906,1,37296
26,198,1.7198400830103,1,37302
11,500001,1.4199041718802,1,37303
188,189,-0.079897457808161,1,37310
83,184,-1.9063692129276,1,37311
162,198,1,1,37312
198,180,1,1,37313
132,191,-1.2426526688437,1,37318
20,180,-0.17645802179022,1,37319
33,189,-1.0907925656911,1,37324
70,177,0.29047517319254,1,37855
11,197,0.29779961546678,0,37856
71,199,1.7917416913358,1,37857
154,500005,1.9960936307871,1,37863
35,200,1,1,37864
200,185,0.87240211188086,1,37865
194,181,-0.57405316324351,1,38478
170,189,-1.9025849177526,1,38479
163,201,1,1,38480
201,182,0.97225867488632,1,38481
101,199,-0.81746879482406,1,38490
156,193,-0.93990905484176,1,38491
46,201,1,1,38492
201,191,1,1,38493
87,184,-1.0143742179632,1,38509
107,200,1,1,38510
200,185,-0.75887325663015,1,38511
78,182,-0.93465987121189,1,38870
93,188,1.1467024750511,1,38871
185,178,1.3622852259896,1,38883
36,200,0.77645191808832,1,39405
158,192,-0.86104922635578,1,39406
88,187,-0.93575853755303,1,40327
93,201,-1.2342295602283,1,40328
194,202,1,1,40329
202,500003,1.0315866573077,1,40330
113,189,1.8852504043703,1,40699
160,198,0.0099490340891752,1,40700
11,203,1,1,40701
203,197,0.29779961546678,1,40702
191,181,1.0758995330668,1,41405
80,202,1.2336191900388,1,41406
235,2276,9,1,16
161,202,0.30693441578871,1.9,0.4286875,0.094999999999997,0.42105263157895,0.24554753263096,243
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,0,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-2.0577453459273,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,0,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,1,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,1,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,1,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,0,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,1,26714
187,500003,1.4349192785424,1,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,1,26717
33,188,1,1,26718
188,180,-1.7022614215522,1,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,1,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,1,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2880728007599,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
178,181,-0.9134189886166,1,31140
46,183,0.79378643147069,1,31141
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
165,178,0.27362895596179,1,31177
154,500003,0.30890835291604,1,31178
62,500005,1.1264381847591,1,31179
94,195,1,1,31180
195,187,1,1,31181
166,178,0.78524124881741,1,31795
55,185,1.274025696585,1,31796
118,187,1,1,31797
187,500003,0.23822748496963,1,31798
35,177,1.176122318186,1,31809
4,500003,-0.095767082735679,1,31810
21,195,1,1,31811
195,181,1,1,31812
124,500003,1.7884456923124,0,31817
16,500005,-0.62068544572283,1,31823
124,186,-1.5646839808344,1,31824
28,196,1,1,31825
196,500001,1.403234640757,1,31826
16,190,-1.1899166844691,1,32358
30,194,-1.8521683400983,1,32359
21,196,1,1,32360
196,178,1,1,32361
173,500004,-1.4133121738334,1,32372
177,181,1.2487563707389,1,32373
21,187,1,1,32374
187,181,1,1,32375
47,186,-1.2919705801569,1,32376
178,188,0.27777947325053,1,32377
122,194,1.5235450300607,1,32378
189,197,1,1,32379
197,500003,0.2739951780755,1,32380
80,187,1.4993743705557,1,32381
108,186,0.61275063325907,1,32382
181,183,1.9092989898373,1,32946
42,500003,0.48457289345988,1,32947
100,190,1.7248451185644,1,32953
99,186,0.94698934904019,1,32954
122,184,-0.076113162633137,1,32957
38,179,-1.5045014801477,1,32958
21,197,1,1,32959
197,195,1,1,32960
40,194,-1.0516067995239,1,32992
139,178,-1.6419568468276,1,32993
160,500003,-0.62446974089785,1,33671
128,177,1.1106906338694,1,33672
14,188,0.11981566820277,1,33673
107,193,-0.75557725760674,1,33678
137,500005,-1.1042207098605,1,33679
21,189,-1.5837275307474,1,33682
141,197,-0.97604297006134,1,33683
102,198,1,1,33684
198,500005,-0.68453016754662,1,33685
167,191,1.5139011810663,1,34054
167,195,-0.27570421460616,0,34055
185,198,1,1,34056
198,500004,0.98507644886624,1,34057
29,187,0.67537461470382,1,34097
175,184,0.064638203070162,1,34098
105,184,0.74056215094455,1,34625
7,182,0.76174703207496,1,34626
49,181,1.4797784356212,1,35254
100,186,-0.77535325174718,1,35255
45,500001,0.33832819605091,1,35256
82,199,1,1,35257
199,500004,0.051454206976531,1,35258
124,194,-1.7014069032868,1,36110
61,191,-0.41743217261269,1,36111
128,188,1.5477156895657,1,38288
144,177,0.38508255256813,1,38289
94,200,1,1,38290
200,187,1,1,38291
77,183,-0.77681814020203,1,38897
113,500002,1.557481612598,1,38898
49,184,-1.150730918302,1,38903
154,178,-0.41987365337077,1,38904
178,201,1,1,38905
201,188,0.27777947325053,1,38906
49,182,-1.2272713400678,1,39562
145,199,1.3271279030732,1,39563
92,195,-0.58015686513871,1,39584
190,200,0.7820673238319,1,39585
99,193,-1.1619617297891,1,39586
7,181,-1.6998199407941,1,40109
156,500001,-1.8272652363659,1,40110
174,184,0.0060426648762473,1,40113
90,183,1.359233375042,1,40114
183,199,-1.5534531693472,1,40816
162,193,-1.9396954252754,1,40817
124,202,1,1,40818
202,500003,1.7884456923124,1,40819
235,199,0.27700831024931,2.1052631578947,0.4286875,0.099999999999997,0.44321329639889,0.25847108697996,220
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,0,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-2.0577453459273,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,0,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,0,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,1,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,1,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,0,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,1,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,1,26714
187,500003,1.4349192785424,1,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,1,26717
33,188,1,1,26718
188,180,-1.7022614215522,1,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,1,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,1,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2880728007599,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
178,181,-0.9134189886166,1,31140
46,183,0.79378643147069,1,31141
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
165,178,0.27362895596179,1,31177
154,500003,0.30890835291604,1,31178
62,500005,1.1264381847591,1,31179
94,195,1,1,31180
195,187,1,1,31181
166,178,0.78524124881741,1,31795
55,185,1.274025696585,1,31796
118,187,1,1,31797
187,500003,0.23822748496963,1,31798
35,177,1.176122318186,1,31809
4,500003,-0.095767082735679,1,31810
21,195,1,1,31811
195,181,1,1,31812
124,500003,1.7884456923124,1,31817
16,500005,-0.62068544572283,1,31823
124,186,-1.5646839808344,1,31824
28,196,1,1,31825
196,500001,1.403234640757,1,31826
16,190,-1.1899166844691,1,32358
30,194,-1.8521683400983,1,32359
21,196,1,1,32360
196,178,1,1,32361
173,500004,-1.4133121738334,1,32372
177,181,1.2487563707389,1,32373
21,187,1,1,32374
187,181,1,1,32375
47,186,-1.2919705801569,1,32376
178,188,0.27777947325053,1,32377
122,194,1.5235450300607,1,32378
189,197,1,1,32379
197,500003,0.2739951780755,1,32380
80,187,1.4993743705557,1,32381
108,186,0.61275063325907,1,32382
181,183,1.9092989898373,1,32946
42,500003,0.48457289345988,1,32947
100,190,1.7248451185644,1,32953
99,186,0.94698934904019,1,32954
122,184,-0.076113162633137,1,32957
38,179,-1.5045014801477,1,32958
21,197,1,1,32959
197,195,1,1,32960
40,194,-1.0516067995239,1,32992
139,178,-1.6419568468276,1,32993
160,500003,-0.62446974089785,1,33671
128,177,1.1106906338694,1,33672
14,188,0.11981566820277,1,33673
107,193,-0.75557725760674,1,33678
137,500005,1.9349345377972,1,33679
21,189,-1.5837275307474,1,33682
141,197,-0.97604297006134,1,33683
102,198,1,1,33684
198,500005,-0.68453016754662,1,33685
167,191,1.5139011810663,1,34054
167,195,-0.27570421460616,0,34055
185,198,1,1,34056
198,500004,0.98507644886624,1,34057
29,187,0.67537461470382,1,34097
175,184,0.064638203070162,1,34098
105,184,0.74056215094455,1,34625
7,182,0.79622791222877,1,34626
49,181,1.4797784356212,1,35254
100,186,-0.77535325174718,1,35255
45,500001,0.33832819605091,1,35256
82,199,1,1,35257
199,500004,0.051454206976531,1,35258
124,194,-1.7014069032868,1,36110
61,191,-0.41743217261269,1,36111
136,199,0.26315789473684,2,0.4286875,0.099999999999997,0.44321329639889,0.24554753263096,222
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,0,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-2.0577453459273,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,0,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,0,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,1,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,1,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,0,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,1,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,1,26714
187,500003,1.4349192785424,1,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,1,26717
33,188,1,1,26718
188,180,-1.7022614215522,1,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,1,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,1,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2880728007599,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,0,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
178,181,-0.9134189886166,1,31140
46,183,0.79378643147069,1,31141
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
165,178,0.27362895596179,1,31177
154,500003,0.30890835291604,1,31178
62,500005,1.1264381847591,1,31179
94,195,1,1,31180
195,187,1,1,31181
166,178,0.78524124881741,1,31795
55,185,1.274025696585,1,31796
118,187,1,1,31797
187,500003,0.23822748496963,1,31798
35,177,1.176122318186,1,31809
4,500003,-0.095767082735679,1,31810
21,195,1,1,31811
195,181,1,1,31812
124,500003,1.7884456923124,1,31817
16,500005,-0.62068544572283,1,31823
124,186,-1.5646839808344,1,31824
28,196,1,1,31825
196,500001,1.403234640757,1,31826
16,190,-1.1899166844691,1,32358
30,194,-1.8521683400983,1,32359
21,196,1,1,32360
196,178,1,1,32361
173,500004,-1.4133121738334,1,32372
177,181,1.2487563707389,1,32373
21,187,1,1,32374
187,181,1,1,32375
47,186,-1.2919705801569,1,32376
178,188,0.27777947325053,1,32377
122,194,1.5235450300607,1,32378
189,197,1,1,32379
197,500003,0.2739951780755,1,32380
80,187,1.4993743705557,1,32381
108,186,0.61275063325907,1,32382
181,183,1.9092989898373,1,32946
42,500003,0.48457289345988,1,32947
100,190,1.7248451185644,1,32953
99,186,0.94698934904019,1,32954
122,184,-0.076113162633137,1,32957
38,179,-1.5045014801477,1,32958
21,197,1,1,32959
197,195,1,1,32960
40,194,-1.0516067995239,1,32992
139,178,-1.6419568468276,1,32993
160,500003,-0.62446974089785,1,33671
128,177,1.1106906338694,1,33672
14,188,0.11981566820277,1,33673
107,193,-0.75557725760674,1,33678
137,500005,1.9349345377972,1,33679
21,189,-1.5837275307474,1,33682
141,197,-0.97604297006134,1,33683
102,198,1,1,33684
198,500005,-0.68453016754662,1,33685
