22,9764,44,1,201,198,43
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
93,500002,-0.29450361644337,1,9373
2,127,-1.7945493942076,1,9374
147,132,0.21434375,2,0.52631578947368,0.0857375,0.49109506526193,0.19,72
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,0,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,0,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.7784828459273,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,0,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,0,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
114,500004,1.0835901974548,1,9375
56,500001,-0.1730399487289,1,9376
3,132,1,1,9377
132,123,-0.17719046601764,1,9378
169,131,0.2036265625,2.3327015599942,0.475,0.09025,0.44321329639889,0.171475,74
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,0,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
167,812,7,1,6
167,127,0.2375,2.1052631578947,0.52631578947368,0.09025,0.4,0.22160664819945,32
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
167,127,0.2375,2.1052631578947,0.52631578947368,0.09025,0.4,0.22160664819945,32
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
121,130,0.2375,2.2160664819944,0.52631578947368,0.095,0.38,0.21052631578948,46
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,0,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,0,8851
129,500005,-1.8527787102878,1,8852
18,500003,0.073183385723441,1,9382
75,125,-0.68221076082644,1,9383
81,130,1,1,9384
130,123,1.0743125705741,1,9385
145,131,0.2375,2.1052631578947,0.55401662049861,0.09025,0.42105263157895,0.22160664819945,50
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,0,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,0,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,0.93244539475692,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6748575090793,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7771656163213,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,0,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,0,8856
19,130,-1.457136753441,1,9386
58,128,-1.8442335276345,1,9387
85,131,1,1,9388
131,123,1.5090182195502,1,9389
145,130,0.2375,2.1052631578947,0.61386883157741,0.09025,0.4,0.22160664819945,48
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,0,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,0.93244539475692,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6748575090793,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,0,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,0,9391
132,130,0.26315789473684,1.9,0.55401662049861,0.09025,0.361,0.22160664819945,45
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,0,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
70,129,-0.16595965453047,1,9392
53,130,1,1,9393
130,123,1.866451002533,1,9394
102,130,0.25,2,0.5,0.09025,0.4,0.22160664819945,46
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,0,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,1,8855
130,128,1,0,8856
21,125,-0.61165196691794,0,9395
122,500005,-0.85970641193884,1,9396
170,816,15,1,6
170,124,0.25,1.805,0.58317538999854,0.10526315789474,0.361,0.1805,24
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
170,124,0.25,1.805,0.58317538999854,0.10526315789474,0.361,0.1805,24
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
170,125,0.2375,1.805,0.55401662049861,0.10526315789474,0.38,0.171475,27
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-1.9798577837458,1,970
77,123,1,0,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
54,123,0.49824518570513,1,9397
77,125,1,1,9398
125,123,1,1,9399
122,125,0.25,1.805,0.55401662049861,0.1,0.38,0.1805,30
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,0,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
87,123,-1.1783196508683,1,8899
29,500004,-0.60896633808405,1,8900
25,123,0.59907834101382,1,9400
35,500005,0.63655507065035,1,9401
123,125,1,1,9402
125,500003,0.78939176610614,1,9403
170,127,0.25,1.805,0.61386883157741,0.11080332409973,0.38,0.171475,38
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,0,2972
91,500003,1.2334971160009,0,7972
109,500003,0.38007751701407,1,7973
115,125,1,1,7974
125,500004,-1.0103457747124,1,7975
64,500004,-0.25971251564074,1,8456
1,125,-0.49641407513657,1,8457
91,126,1,0,8458
126,500003,1.2334971160009,1,8459
67,500003,1.4301583910642,1,8895
64,125,-1.3023468733787,1,8896
95,127,1,1,8897
127,500001,-0.1117587817011,1,8898
30,125,-1.6246223334452,1,9404
69,500003,1.2662129581591,0,9405
82,128,0.2375,1.805,0.55401662049861,0.1,0.34295,0.1805,40
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,0,2972
91,500003,1.2334971160009,0,7972
109,500003,0.38007751701407,1,7973
115,125,1,1,7974
125,500004,-1.0103457747124,1,7975
64,500004,-0.25971251564074,1,8456
1,125,-0.49641407513657,1,8457
91,126,1,1,8458
126,500003,1.2334971160009,1,8459
67,500003,1.4301583910642,1,8895
64,125,-1.3023468733787,1,8896
95,127,1,1,8897
127,500001,-0.1117587817011,1,8898
77,500005,-0.6596270638142,1,9406
48,500002,1.1117893002106,1,9407
117,128,1,1,9408
128,500005,1.0484328745384,1,9409
102,124,0.2375,1.805,0.61386883157741,0.11080332409973,0.361,0.171475,27
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,0,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
87,123,-1.1783196508683,1,8899
29,500004,-0.60896633808405,1,8900
114,500004,1.6802880947295,1,9410
169,613,0,0,5
141,122,0.26315789473684,2.4554753263096,0.475,0.10526315789473,0.309512375,0.21052631578948,26
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
45,500001,-0.63789788506729,1,8960
59,500003,0.37592699972533,1,8961
141,122,0.26315789473684,2.4554753263096,0.475,0.11080332409972,0.3258025,0.22160664819945,24
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
169,123,0.25,2.5847108697996,0.5,0.10526315789473,0.34295,0.22160664819945,28
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
141,123,0.27700831024931,2.5847108697996,0.45125,0.11663507799971,0.309512375,0.23327015599942,29
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
