5,2515,62,1,201,182,61
78,125,0.25,2.2160664819944,0.55401662049861,0.095,0.361,0.22160664819945,19
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
43,500003,-0.063417462691122,1,1784
78,123,0.26142155217139,1,1785
3,125,1,1,1786
125,123,0.9932554094058,0,1787
24,124,-0.76375621814631,1,2195
71,500001,0.20245979186377,1,2196
30,500005,-1.7890560625019,1,2197
105,126,0.2375,2.3327015599941,0.58317538999854,0.1,0.38,0.21052631578947,20
88,500003,0.1242602313303,1,345
45,500001,-1.7693685720389,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,0,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,1,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
43,500003,-0.063417462691122,1,1784
78,123,0.26142155217139,1,1785
3,125,1,1,1786
125,123,0.9932554094058,0,1787
116,125,0.52974028748436,1,2198
111,500005,1.1182592242195,1,2199
123,126,1,1,2200
126,500003,0.4544206060976,1,2201
105,301,1,1,4
105,123,0.25,1.9,0.5,0.099999999999997,0.42105263157895,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
105,123,0.25,1.9,0.5,0.099999999999997,0.42105263157895,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
82,123,0.26315789473684,2,0.52631578947368,0.099999999999997,0.42105263157895,0.2,18
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
52,500001,0.40705587939085,1,1900
88,500003,1.2499771111179,1,1901
114,123,0.99918724390553,1,1902
123,500005,1.3614307077242,1,1903
81,500001,0.21088290047914,1,2202
29,500001,-1.6246223334452,1,2203
78,124,0.26315789473684,1.805,0.475,0.094999999999997,0.44321329639889,0.2,20
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.68489638966033,0,886
114,500005,1.3614307077242,0,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,0,1899
52,500001,0.40705587939085,1,1900
88,500003,1.2499771111179,1,1901
114,123,0.99918724390553,1,1902
123,500005,1.3614307077242,1,1903
3,500005,0.97067171239357,1,2204
74,500005,-0.6596270638142,1,2205
123,124,1,1,2206
124,500003,0.78939176610614,1,2207
36,123,0.2375,1.9,0.52631578947368,0.10526315789473,0.42105263157895,0.2,13
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.68489638966033,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,0,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,0,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
113,500004,1.6802880947295,1,2208
105,420,2,1,4
105,123,0.2375,2,0.5,0.10526315789474,0.361,0.1805,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
13,500002,0.1178624835963,1,863
59,500005,1.8458204901273,1,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
105,123,0.2375,2,0.5,0.10526315789474,0.361,0.1805,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
13,500002,0.1178624835963,1,863
59,500005,1.8458204901273,1,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
105,123,0.25,2.1052631578947,0.475,0.10526315789474,0.34295,0.1805,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
13,500002,0.025796171693918,1,863
59,500005,1.8458204901273,1,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
51,500004,1.7016510513627,1,2209
68,500003,-0.79818109683523,1,2210
105,123,0.25,2.1052631578947,0.475,0.11080332409973,0.34295,0.19,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,0,168
13,500002,0.1178624835963,1,863
59,500005,1.8458204901273,1,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
90,500002,-1.4866786706137,1,2211
26,123,-0.6015198217719,1,2212
105,124,0.2375,2.2160664819945,0.52631578947368,0.1,0.361,0.1805,15
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
13,500002,0.1178624835963,1,863
59,500005,1.8458204901273,1,864
64,123,1,1,865
123,500004,1.9973143711661,1,866
77,500003,0.37250892666402,1,1290
24,500005,-1.0739463484603,1,1291
64,124,1,1,1292
124,500004,1.9973143711661,1,1293
13,500003,1.4059877315592,1,1971
59,124,-1.7886898403882,1,1972
17,500001,1.927488021485,1,2213
80,124,-0.60298471022675,1,2214
7,123,0.84871974852748,1,2215
127,469,2,1,4
127,123,0.2375,1.9,0.55401662049861,0.1,0.361,0.2,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
127,123,0.2375,1.9,0.55401662049861,0.1,0.361,0.2,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
112,124,0.25,1.9,0.52631578947368,0.095,0.34295,0.2,15
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
49,123,-1.6933500167852,0,1506
23,500001,-1.6710104678488,1,1507
117,500001,0.66292306283761,1,2216
78,124,1,1,2217
124,500004,-0.63020722067934,0,2218
126,124,0.25,1.805,0.55401662049861,0.10526315789474,0.38,0.19,20
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
104,125,0.2375,1.805,0.58317538999854,0.1,0.38,0.19,22
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
117,500003,-0.6976531266213,0,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
119,500001,-1.7567064424574,1,2221
90,500001,-1.5004730368969,0,2222
90,125,1,1,2223
125,500001,-1.5004730368969,1,2224
103,361,2,1,4
103,125,0.2375,1.71475,0.52631578947368,0.11080332409973,0.46654031199883,0.21052631578947,15
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
125,500002,-0.4789574877163,1,1822
103,125,0.2375,1.71475,0.5,0.10526315789474,0.46654031199883,0.21052631578947,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,0,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
60,126,0.2375,1.6290125,0.52631578947368,0.11080332409973,0.49109506526193,0.2,18
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,0,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
125,500002,-0.4789574877163,1,1822
68,500003,-1.1763664662618,1,2225
83,126,1,1,2226
126,123,-0.51850947599719,1,2227
103,126,0.225625,1.71475,0.5,0.11080332409973,0.44321329639889,0.22160664819944,17
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,0,644
115,500003,1.1482894375439,1,645
115,124,1,0,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
15,500001,-0.78145695364238,1,2228
43,126,1,1,2229
126,500003,1.9940183721427,0,2230
95,126,0.225625,1.805,0.475,0.1,0.49109506526193,0.21052631578947,19
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,0,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.8676717429121,1,1592
115,125,1,1,1593
125,124,1,1,1594
125,500002,-0.4789574877163,0,1822
1,500004,0.49775688955351,1,2231
86,500004,0.30915250099185,1,2232
125,126,1,1,2233
126,500002,-0.4789574877163,1,2234
103,412,1,1,4
103,123,0.25,1.9,0.475,0.11663507799971,0.42105263157895,0.2,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1,1,2052
123,500001,0.84701071199683,1,2053
103,123,0.25,1.9,0.475,0.11663507799971,0.42105263157895,0.2,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1,1,2052
123,500001,0.84701071199683,1,2053
103,123,0.26315789473684,1.805,0.45125,0.12277376631549,0.44321329639889,0.21052631578947,11
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1,1,2052
123,500001,0.84701071199683,1,2053
17,500003,-0.43159276100955,1,2235
106,500001,0.04559465315714,1,2236
103,123,0.2375,2,0.5,0.11663507799971,0.42105263157895,0.2,11
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1.0585506881319,1,2052
123,500001,0.84701071199683,1,2053
110,500004,-0.49775688955351,1,2237
123,500004,-0.47737052522355,1,2238
103,124,0.2375,1.9,0.45125,0.11663507799971,0.42105263157895,0.19,13
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
101,500001,-0.51155125583666,1,847
113,500004,1.4922940763573,0,848
36,500004,0.98764000366222,1,1298
78,500003,1.8978240302744,1,2050
106,500001,0.84701071199683,0,2051
106,123,1,1,2052
123,500001,0.84701071199683,1,2053
75,500003,-0.56526383251442,1,2239
18,500001,-0.95052949613941,1,2240
106,124,1,1,2241
124,500001,0.84701071199683,1,2242
103,412,1,1,4
103,122,0.25,1.71475,0.58317538999854,0.095000000000003,0.361,0.19,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
103,122,0.25,1.71475,0.58317538999854,0.095000000000003,0.361,0.19,6
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
103,122,0.26315789473684,1.6290125,0.58317538999854,0.090250000000003,0.34295,0.19,8
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
8,500004,-0.86898403881954,1,2243
45,500001,-1.4642170476394,0,2244
103,123,0.2375,1.6290125,0.55401662049861,0.1,0.34295,0.1805,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,1,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
80,500001,1.3489761040071,1,2245
66,500003,0.64998321481979,1,2246
77,123,1,1,2247
123,500003,1.6467177343059,1,2248
103,123,0.25,1.6290125,0.55401662049861,0.095000000000003,0.361,0.2,9
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
97,500005,-0.76302377391888,1,1404
7,500004,0.87716299935911,0,1405
84,500001,0.82198553422651,1,1928
4,500001,-1.4489577929014,1,1929
16,500002,-1.3589078951384,1,2249
7,123,1,1,2250
123,500004,0.87716299935911,1,2251
118,426,0,0,4
98,124,0.225625,2.1052631578947,0.52631578947368,0.10526315789474,0.4,0.19,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3034455397198,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
105,123,0.21434375,2,0.55401662049861,0.1,0.4,0.2,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3034455397198,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
105,124,0.2036265625,2,0.55401662049861,0.10526315789474,0.4,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3034455397198,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
31,500003,0.45576342051454,1,2252
52,500004,0.1209143345439,0,2253
52,124,1,1,2254
124,500004,0.1209143345439,1,2255
98,124,0.225625,2.2160664819944,0.55401662049861,0.10526315789474,0.38,0.1805,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3034455397198,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.18402339966559,1,1799
64,500001,0.5341349528489,1,2256
78,500005,0.78426465651418,1,2257
118,125,0.225625,2.2160664819944,0.55401662049861,0.10526315789474,0.4,0.2,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,0,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
101,402,2,1,4
101,124,0.26315789473684,2,0.52631578947368,0.095,0.42105263157895,0.1805,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
101,124,0.26315789473684,2,0.52631578947368,0.095,0.42105263157895,0.1805,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
101,125,0.26315789473684,2.1052631578947,0.55401662049862,0.1,0.42105263157895,0.171475,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,0,1570
57,500002,-0.95883053071688,1,2262
1,500005,0.60835596789453,1,2263
124,125,1,1,2264
125,500004,-1.9233375041963,1,2265
101,124,0.26315789473684,1.9,0.55401662049862,0.095,0.4,0.171475,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.8392619098483,1,1570
51,123,0.78646198919645,1,2266
107,123,-1.4886318552202,1,2267
99,125,0.26315789473684,2.1052631578947,0.55401662049862,0.09025,0.4,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,0,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1358245719779,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
30,500002,0.31647694326609,1,2268
83,124,-0.54084902493362,1,2269
43,125,1,1,2270
125,500003,1.9940183721427,1,2271
107,211,2,1,3
107,124,0.27700831024931,2.1052631578947,0.5,0.1,0.361,0.1805,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
107,124,0.27700831024931,2.1052631578947,0.5,0.1,0.361,0.1805,10
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
104,126,0.26315789473684,2.1052631578947,0.475,0.10526315789474,0.38,0.19,20
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,1,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,1,1521
88,124,1,1,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,0,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,1,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,1,2039
102,500002,-0.48762474440748,1,2272
27,500005,1.7988219855342,1,2273
62,126,1,1,2274
126,500002,-0.69136631366924,1,2275
0,126,0.29158769499927,1.9,0.475,0.1,0.361,0.1805,20
43,500003,1.6458632160405,0,378
116,500005,1.4452955717643,1,379
22,500005,-0.018127994628742,0,979
39,500005,-1.4107486190374,1,980
22,123,1,1,981
123,500005,-0.018127994628742,1,982
28,500002,0.94186223944823,1,1520
88,500003,1.9467757194739,0,1521
88,124,1,0,1522
124,500003,1.9467757194739,1,1523
62,500002,-0.69136631366924,1,1557
80,500005,-0.82503738517411,1,1558
17,500001,0.12738425855281,0,2036
99,123,0.40437025055696,1,2037
88,125,1,1,2038
125,124,1,0,2039
84,125,-0.51106295968505,1,2276
2,500003,-1.4980315561388,1,2277
17,126,1,1,2278
126,500001,0.12738425855281,1,2279
98,239,1,1,3
98,123,0.21434375,2,0.55401662049862,0.11080332409972,0.38,0.2,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.81188390759,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
98,123,0.21434375,2,0.55401662049862,0.11080332409972,0.38,0.2,10
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.81188390759,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
66,124,0.21434375,2.1052631578947,0.55401662049862,0.11663507799971,0.38,0.21052631578947,14
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.81188390759,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,0,2071
96,500002,-0.66634113589892,1,2280
77,500003,-0.33991515854366,1,2281
123,124,1,1,2282
124,500004,1.9973143711661,1,2283
75,124,0.21434375,2.1052631578947,0.52631578947369,0.11080332409972,0.361,0.21052631578947,14
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
77,500004,-1.9711905270547,1,1319
32,500002,1.7352545509988,1,1320
105,500004,0.077089754936369,1,2068
86,500003,-1.5643177587207,1,2069
64,123,1,1,2070
123,500004,1.9973143711661,1,2071
108,123,1.1910153508103,1,2284
40,123,1.1568346201971,1,2285
105,124,1,1,2286
124,500004,0.077089754936369,1,2287
98,278,2,1,3
98,124,0.27700831024931,1.805,0.5,0.1,0.38,0.22160664819945,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,0,1425
124,500003,0.78939176610614,1,1426
41,124,-0.83651234473708,1,1964
40,500002,-1.4481032746361,1,1965
98,124,0.26315789473684,1.71475,0.5,0.10526315789474,0.4,0.21052631578947,12
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,1,1424
123,124,1,1,1425
124,500003,0.78939176610614,1,1426
82,124,0.26315789473684,1.805,0.475,0.1,0.42105263157895,0.2,14
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,1,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
1,500005,1.2699972533341,1,1423
13,123,1.4179509872738,0,1424
123,124,1,1,1425
124,500003,0.78939176610614,1,1426
90,500003,-1.5655384990997,1,2288
73,500001,1.491439558092,1,2289
98,125,0.26315789473684,1.9,0.5,0.1,0.4,0.22160664819945,18
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,0.91054864248851,1,897
123,500003,0.78939176610614,1,898
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.77712027344584,0,912
1,500005,1.2699972533341,1,1423
