25,11109,44,1,201,192,43
148,181,0.52850520169759,1,9283
179,500002,-1.4592507572189,1,9284
160,500002,1.7795923705118,0,9941
5,500002,1.729186978065,1,9942
36,182,1,1,9943
182,500001,1.7745453509384,1,9944
95,181,1.0331021524189,1,10422
44,182,-1.767416167896,0,10423
160,183,1,1,10424
183,500002,1.7795923705118,1,10425
158,500005,1.5488967539505,1,10946
78,179,0.56812364355108,1,10947
129,182,0.26315789473684,2.1052631578947,0.5,0.10526315789474,0.3258025,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,1,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,1,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,0,8360
178,181,1,1,8361
181,500004,-1.33288183591,0,8362
88,177,0.95725846800826,1,10948
56,181,1.9272232092578,1,10949
87,500001,-1.7995646408757,1,10950
122,182,1,1,10951
182,500004,-0.83548584153666,1,10952
128,572,11,1,5
128,178,0.225625,1.805,0.4286875,0.09025,0.42105263157896,0.1805,15
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,0,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
89,500002,0.34754141156913,1,9951
40,500002,-1.0868339087287,1,9952
5,500004,1.8635840284934,1,10229
30,178,1,1,10230
178,500001,0.047088787912898,1,10231
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
100,178,0.21434375,1.805,0.4286875,0.09025,0.40000000000001,0.19,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
89,500002,0.34754141156913,1,9951
40,500002,-1.0868339087287,1,9952
5,500004,1.8635840284934,1,10229
30,178,1,1,10230
178,500001,0.047088787912898,1,10231
13,177,1.0714646815655,1,10742
21,177,0.15454505856826,1,10743
88,178,0.225625,1.71475,0.4286875,0.0857375,0.42105263157896,0.19,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,1,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
89,500002,0.34754141156913,1,9951
40,500002,-1.0868339087287,1,9952
5,500004,1.8635840284934,1,10229
30,178,1,1,10230
178,500001,0.047088787912898,1,10231
69,500005,-1.6151602117415,1,10744
132,178,1.8366982433185,1,10745
128,179,0.21434375,1.71475,0.4286875,0.09025,0.42105263157896,0.1805,19
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,1,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,0,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
89,500002,0.34754141156913,1,9951
40,500002,-1.0868339087287,1,9952
5,500004,1.8635840284934,1,10229
30,178,1,1,10230
178,500001,0.047088787912898,1,10231
67,177,0.26175594435155,0,10953
172,500004,1.772991433634,1,10954
67,179,1,1,10955
179,177,0.26175594435155,1,10956
128,178,0.225625,1.71475,0.4286875,0.09025,0.4432132963989,0.171475,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.091833072207441,0,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
19,500003,1.5920477488973,1,10957
51,500001,1.5732024999211,1,10958
30,178,1,1,10959
178,500001,0.047088787912898,1,10960
128,518,11,1,5
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
100,178,0.225625,2.1052631578947,0.5,0.0857375,0.46654031199883,0.16290125,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,0,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
130,500002,-1.464775720362,1,10746
122,500005,1.993699155745,1,10747
107,179,0.2375,2.1052631578947,0.55401662049861,0.09025,0.44321329639889,0.147018378125,21
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
10,500003,-0.04129320105598,1,10491
115,500004,0.3397479012328,0,10492
115,179,1,0,10493
179,500004,0.3397479012328,1,10494
124,500002,-1.3080507346001,1,10748
18,178,-1.771120494125,1,10749
77,500003,-0.45838272686041,1,10750
100,179,0.25,2,0.5,0.081450625,0.44321329639889,0.16290125,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,1,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
10,500003,-0.04129320105598,1,10491
115,500004,0.3397479012328,1,10492
115,179,1,1,10493
179,500004,0.3397479012328,1,10494
26,178,0.32066515754939,1,10961
86,179,-0.069685834492411,1,10962
83,179,0.25,1.9,0.52631578947368,0.081450625,0.44321329639889,0.16290125,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,0,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6299005087896,1,5787
80,500003,1.7282492703424,1,10963
138,179,1,1,10964
179,178,1,1,10965
124,565,3,1,5
124,181,0.25,1.9,0.55401662049861,0.11663507799972,0.46654031199884,0.1805,22
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
124,181,0.25,1.9,0.55401662049861,0.11663507799972,0.46654031199884,0.1805,22
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
119,181,0.2375,1.9,0.58317538999854,0.11080332409973,0.4432132963989,0.19,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
94,179,0.16763594847528,1,10751
159,180,-1.8591252452969,1,10752
124,181,0.26315789473684,2,0.58317538999854,0.1227737663155,0.46654031199884,0.171475,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
79,180,0.025214520294785,1,10753
78,178,-0.61658230173242,1,10754
124,182,0.25,1.9,0.52631578947368,0.11080332409973,0.4432132963989,0.1805,28
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
94,500003,-0.65451239731839,1,10254
145,500004,-0.41442515440957,1,10255
91,500004,0.055443779591212,1,10966
95,177,-0.21052789604782,1,10967
144,182,1,1,10968
182,500004,1.7447033225301,1,10969
74,182,0.26315789473684,1.805,0.58317538999854,0.11663507799972,0.49109506526194,0.19,28
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.78695713548782,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,0,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
94,500003,-0.65451239731839,1,10254
145,500004,-0.41442515440957,1,10255
119,179,-1.8349439482367,1,10970
46,180,0.013467867864979,1,10971
151,182,1,1,10972
182,179,1,1,10973
123,481,8,1,5
123,180,0.2036265625,2.2160664819944,0.55401662049861,0.1,0.40000000000001,0.24554753263096,27
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,0,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
17,500003,0.70103304772686,1,9300
168,177,-1.1011441140907,1,9301
114,179,1,1,9302
179,500001,0.6968469501924,1,9303
62,177,-0.90505126067672,1,9989
168,500001,-1.1837591823115,1,9990
121,177,0.78090985248839,1,10463
91,500003,-0.28179742502132,1,10464
81,180,1,1,10465
180,500001,0.10257659764149,0,10466
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
94,181,0.21434375,2.3327015599941,0.52631578947368,0.095000000000003,0.42105263157896,0.24554753263096,31
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,0,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,0,5729
102,500004,1.7548997531435,0,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
17,500003,0.70103304772686,1,9300
168,177,-1.1011441140907,1,9301
114,179,1,1,9302
179,500001,0.6968469501924,1,9303
62,177,-0.90505126067672,1,9989
168,500001,-1.1837591823115,1,9990
121,177,0.78090985248839,1,10463
91,500003,-0.28179742502132,1,10464
81,180,1,1,10465
180,500001,0.10257659764149,0,10466
168,180,0.36911942920141,1,10755
150,500004,1.7580532821631,1,10756
178,181,1,1,10757
181,500001,0.10257659764149,1,10758
47,180,0.2036265625,2.2160664819944,0.52631578947368,0.1,0.38000000000001,0.22160664819944,29
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.20798274036636,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
17,500003,0.70103304772686,1,9300
168,177,-1.1011441140907,1,9301
114,179,1,1,9302
179,500001,0.6968469501924,1,9303
62,177,-0.90505126067672,1,9989
168,500001,-1.1837591823115,1,9990
121,177,0.78090985248839,1,10463
91,500003,-0.28179742502132,1,10464
81,180,1,1,10465
180,500001,0.10257659764149,0,10466
152,500003,-0.097166641660578,1,10759
48,179,-0.65222474683645,1,10760
123,179,0.225625,2.1052631578947,0.55401662049861,0.10526315789474,0.40000000000001,0.21052631578947,21
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
77,500001,-1.9266748595641,1,10974
49,500001,-1.2947691547783,1,10975
9,179,1,1,10976
179,500004,-1.2511716388404,1,10977
94,180,0.21434375,2.3327015599941,0.58317538999854,0.1,0.40000000000001,0.23327015599941,29
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,0,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
17,500003,0.70103304772686,1,9300
168,177,-1.1011441140907,1,9301
114,179,1,1,9302
179,500001,0.6968469501924,1,9303
62,177,-0.90505126067672,1,9989
168,500001,-1.1837591823115,1,9990
121,177,0.78090985248839,1,10463
91,500003,-0.28179742502132,1,10464
81,180,1,1,10465
180,500001,0.10257659764149,0,10466
23,179,-0.36522689385583,1,10978
178,500005,1.1590636480409,1,10979
135,540,1,1,4
135,178,0.26315789473684,1.6290125,0.52631578947368,0.12277376631549,0.42105263157895,0.1805,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
99,500004,1.1104425634772,1,10303
26,500005,1.3119013175889,1,10304
135,178,0.26315789473684,1.6290125,0.52631578947368,0.12277376631549,0.42105263157895,0.1805,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
99,500004,1.1104425634772,1,10303
26,500005,1.3119013175889,1,10304
135,178,0.26315789473684,1.6290125,0.55401662049861,0.12277376631549,0.4432132963989,0.171475,19
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
99,500004,1.1104425634772,1,10303
26,500005,1.3119013175889,1,10304
84,500004,1.2250966537861,1,10761
85,500003,0.93541963162619,1,10762
135,178,0.27700831024931,1.71475,0.52631578947368,0.12277376631549,0.4432132963989,0.171475,19
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,0,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
99,500004,1.1104425634772,1,10303
26,500005,1.3119013175889,1,10304
30,177,0.80434353593939,1,10980
161,500002,1.5946982556929,1,10981
135,178,0.26315789473684,1.71475,0.52631578947368,0.11663507799972,0.42105263157895,0.1805,19
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
99,500004,1.1104425634772,1,10303
26,500005,1.0673322449752,1,10304
145,177,0.44231436515335,1,10982
118,178,-0.1531330338461,1,10983
126,473,2,1,4
126,182,0.29158769499927,2,0.4286875,0.09025,0.40000000000001,0.21052631578947,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
126,182,0.29158769499927,2,0.4286875,0.09025,0.40000000000001,0.21052631578947,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
113,183,0.29158769499927,2,0.475,0.0857375,0.42105263157896,0.21052631578947,34
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.75255192248509,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
117,500001,1.1354403193739,1,10263
135,182,-0.95887805659272,1,10264
25,500004,1.1592258024771,1,10763
77,181,1.3373010919137,1,10764
12,183,1,1,10765
183,178,1,1,10766
108,182,0.29158769499927,1.9,0.4286875,0.0857375,0.38000000000001,0.2,30
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
178,500005,0.86540209262883,1,10984
152,177,1.6070055866647,1,10985
126,182,0.27700831024931,2.1052631578947,0.407253125,0.095,0.42105263157896,0.21052631578947,30
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
