56,27513,19,1,201,282,18
23,141,1,1,23759
141,500002,-1.4249092074343,1,23760
10,132,0.29340495010224,1,23764
9,141,1,1,23765
141,128,0.054261909848323,1,23766
74,129,0.67427594836268,1,24314
28,131,0.52021851252785,1,24315
61,138,1,1,24316
138,129,0.89449751274148,1,24317
55,500003,-0.76912747581408,1,24319
3,130,0.11334574419385,0,24320
30,127,-1.064180425428,1,24852
53,123,0.73262733848079,1,24853
58,139,1,1,24854
139,130,1,1,24855
119,134,-1.7675710318308,1,25399
118,138,-1.1783196508683,1,25868
58,126,-1.9591051973022,1,25869
16,142,1,1,25870
142,500001,0.37385174108097,1,25871
25,136,1.7608569597461,1,26424
5,500005,-1.676992095706,1,26425
3,143,1,1,26426
143,130,0.11334574419385,1,26427
82,137,-0.25934629352702,1,27020
28,135,-0.015564439832759,1,27021
224,144,0.26315789473684,1.9,0.5,0.0857375,0.309512375,0.2,177
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,-1.6628315073092,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,0,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,-1.766106143376,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.018062913392285,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
57,128,0.69051179540391,1,14900
89,130,-1.5012054811243,1,15477
57,500005,-0.51387066255684,1,15478
56,133,1,1,15479
133,500004,0.75081637012848,1,15480
67,125,0.65291937772759,1,15484
97,127,-1.5381939146092,1,15485
130,133,1,1,15486
133,500002,0.091982787560656,1,15487
61,129,0.89449751274148,1,15920
53,132,-1.4086733603931,1,15921
72,133,1,1,15922
133,500001,-1.1733146153142,1,15923
75,124,-1.5683462019715,1,15931
97,500003,1.382689485992,1,15932
9,128,0.054261909848323,1,16708
49,124,1.3928037354656,1,16709
79,500005,-1.4078188421278,1,16915
16,500003,1.067964720603,1,16916
133,131,0.72444837794122,1,17458
29,133,1.5381939146092,1,17461
13,132,1.3144322031312,1,17462
97,131,-1.1132541886654,1,17967
61,134,1,1,17968
134,129,0.89449751274148,0,17969
130,127,-1.3648487807855,1,18615
49,134,1,1,18616
134,124,1.3928037354656,1,18617
67,129,-1.5799432355724,1,18621
101,124,0.50862147892697,1,18989
32,124,0.56709494308298,1,19544
113,131,1.43797112949,1,19545
38,135,1,1,19546
135,124,1,1,19547
57,500004,0.35065767387921,1,19548
42,500001,1.9848628192999,1,19549
84,135,1,1,19550
135,500003,1.366801965392,1,19551
119,500004,-1.8554643391217,1,19919
32,500001,-1.3569139683218,1,19920
130,136,1,0,19921
136,500002,0.091982787560656,1,19922
78,130,-1.9371318704794,1,19928
104,129,-1.515610217597,1,20480
107,500001,0.19550157170324,1,20481
123,500003,-1.456890110477,1,20996
67,137,1,1,20997
137,125,0.65291937772759,1,20998
25,136,-1.8935514389477,1,21001
121,500003,1.6857814264351,1,21002
136,137,1,1,21003
137,500002,0.091982787560656,1,21004
129,124,1.3323770867031,1,21005
88,123,0.64448988311411,1,21006
8,123,0.97262489700003,1,21572
37,133,1.8713339640492,1,21573
43,138,1,1,21574
138,123,0.94075096133305,1,21575
78,500002,-0.12738425855281,1,21582
67,133,0.89193395794549,1,21583
62,124,1.4268623920408,1,22107
41,138,0.8249153111362,1,22108
108,133,0.50398266548662,1,22116
134,139,1,1,22117
139,129,0.89449751274148,1,22118
60,137,-1.9343241676077,1,22634
13,139,1.7270424512467,1,22644
45,134,-1.5724967192602,1,22645
101,140,1,1,22646
140,124,0.50862147892697,1,22647
109,139,-1.5339213232826,1,22660
59,124,1.205298013245,1,22661
84,140,1,1,22662
140,135,1,1,22663
59,136,1.8293404950102,1,23216
15,137,-0.39692373424482,1,23217
37,131,1.7386394848476,1,23230
85,500004,-0.94430372020631,1,23231
2,127,-1.3110141300699,1,23232
118,500003,-0.14459669789727,1,23233
49,138,1,1,23234
138,134,1,1,23235
34,125,0.17792291024506,1,23236
92,130,-1.5807977538377,1,23758
23,141,1,1,23759
141,500002,-1.4249092074343,1,23760
10,132,0.29340495010224,1,23764
9,141,1,1,23765
141,128,0.054261909848323,1,23766
74,129,0.67427594836268,1,24314
28,131,0.52021851252785,1,24315
61,138,1,1,24316
138,129,0.89449751274148,1,24317
55,500003,-0.76912747581408,1,24319
3,130,0.11334574419385,1,24320
30,127,-1.064180425428,1,24852
53,123,0.73262733848079,1,24853
58,139,1,1,24854
139,130,1,1,24855
82,137,-0.58674886318552,1,25392
68,500002,0.66707358012635,1,25393
43,142,1,1,25394
142,500003,1.9940183721427,1,25395
119,134,-1.7675710318308,1,25399
118,138,-1.1783196508683,1,25868
58,126,-1.9591051973022,1,25869
16,142,1,1,25870
142,500001,0.37385174108097,0,25871
101,141,1.6766258735923,1,25878
108,124,1.6041810666982,1,25879
125,143,1,1,25880
143,130,1.3010040589618,1,25881
25,136,1.7608569597461,1,26424
5,500005,-1.676992095706,1,26425
3,143,1,1,26426
143,130,0.11334574419385,1,26427
117,130,-1.4830164494766,1,27022
3,125,-0.61018707846309,1,27023
142,144,1,1,27024
144,500001,0.37385174108097,1,27025
159,143,0.225625,2.1052631578947,0.55401662049862,0.07737809375,0.29403675625,0.22160664819945,169
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1.0136469009608,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,0,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,-1.6628315073092,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,-1.766106143376,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.018062913392285,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
57,128,0.69051179540391,1,14900
89,130,-1.5012054811243,1,15477
57,500005,-0.51387066255684,1,15478
56,133,1,1,15479
133,500004,0.75081637012848,1,15480
67,125,0.65291937772759,1,15484
97,127,-1.5381939146092,1,15485
130,133,1,1,15486
133,500002,0.091982787560656,1,15487
61,129,0.89449751274148,1,15920
53,132,-1.4086733603931,1,15921
72,133,1,1,15922
133,500001,-1.1733146153142,1,15923
75,124,-1.5683462019715,1,15931
97,500003,1.382689485992,1,15932
9,128,0.054261909848323,1,16708
49,124,1.3928037354656,1,16709
79,500005,-1.4078188421278,1,16915
16,500003,1.067964720603,1,16916
133,131,0.72444837794122,1,17458
29,133,1.5381939146092,1,17461
13,132,1.3144322031312,1,17462
97,131,-1.1132541886654,1,17967
61,134,1,1,17968
134,129,0.89449751274148,1,17969
130,127,-1.3648487807855,1,18615
49,134,1,1,18616
134,124,1.3928037354656,1,18617
67,129,-1.5799432355724,1,18621
101,124,0.50862147892697,1,18989
32,124,0.56709494308298,1,19544
113,131,1.43797112949,1,19545
38,135,1,1,19546
135,124,1,1,19547
57,500004,0.35065767387921,1,19548
42,500001,1.9848628192999,1,19549
84,135,1,1,19550
135,500003,1.366801965392,1,19551
119,500004,-1.8554643391217,1,19919
32,500001,-1.3569139683218,1,19920
130,136,1,1,19921
136,500002,0.091982787560656,1,19922
78,130,-1.9371318704794,1,19928
104,129,-1.515610217597,1,20480
107,500001,0.19550157170324,1,20481
123,500003,-1.456890110477,1,20996
67,137,1,1,20997
137,125,0.65291937772759,1,20998
25,136,-1.8935514389477,1,21001
121,500003,1.6857814264351,1,21002
136,137,1,1,21003
137,500002,0.14813343205435,1,21004
129,124,1.3323770867031,1,21005
88,123,0.64448988311411,1,21006
8,123,0.97262489700003,1,21572
37,133,1.8713339640492,1,21573
43,138,1,1,21574
138,123,0.94075096133305,1,21575
78,500002,-0.12738425855281,1,21582
67,133,0.89193395794549,1,21583
62,124,1.4268623920408,1,22107
41,138,0.8249153111362,1,22108
108,133,0.50398266548662,1,22116
134,139,1,1,22117
139,129,0.89449751274148,1,22118
60,137,-1.9343241676077,1,22634
13,139,1.7270424512467,1,22644
45,134,-1.5724967192602,1,22645
101,140,1,1,22646
140,124,0.50862147892697,1,22647
109,139,-1.5339213232826,1,22660
59,124,1.205298013245,1,22661
84,140,1,1,22662
140,135,1,1,22663
59,136,1.8293404950102,1,23216
15,137,-0.39692373424482,1,23217
37,131,1.7386394848476,1,23230
85,500004,-0.94430372020631,1,23231
2,127,-1.3110141300699,1,23232
118,500003,-0.14459669789727,1,23233
49,138,1,1,23234
138,134,1,1,23235
34,125,0.17792291024506,1,23236
92,130,-1.5807977538377,1,23758
23,141,1,1,23759
141,500002,-1.4249092074343,1,23760
10,132,0.29340495010224,1,23764
9,141,1,1,23765
141,128,0.054261909848323,1,23766
74,129,0.67427594836268,1,24314
28,131,0.52021851252785,1,24315
61,138,1,1,24316
138,129,0.89449751274148,1,24317
55,500003,-0.76912747581408,1,24319
3,130,0.11334574419385,1,24320
30,127,-1.064180425428,1,24852
53,123,0.73262733848079,1,24853
58,139,1,1,24854
139,130,1,1,24855
82,137,-0.58674886318552,1,25392
68,500002,0.66707358012635,1,25393
43,142,1,1,25394
142,500003,1.9940183721427,1,25395
119,134,-1.7675710318308,1,25399
101,141,1.6766258735923,1,25878
108,124,1.6041810666982,1,25879
125,143,1,1,25880
143,130,1.3010040589618,1,25881
4,141,-1.0000915555284,1,26400
45,129,1.3593554490799,1,26401
118,128,1.8612018189032,1,27026
39,125,0.67110202337718,1,27027
221,145,0.27700831024931,2,0.5,0.0735091890625,0.34295,0.2,185
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,-1.6628315073092,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,-1.766106143376,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.018062913392285,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
57,128,0.69051179540391,1,14900
89,130,-1.5012054811243,1,15477
57,500005,-0.51387066255684,1,15478
56,133,1,1,15479
133,500004,0.75081637012848,1,15480
67,125,0.65291937772759,1,15484
97,127,-1.5381939146092,1,15485
130,133,1,0,15486
133,500002,0.091982787560656,1,15487
61,129,0.89449751274148,1,15920
53,132,-1.4086733603931,1,15921
72,133,1,1,15922
133,500001,-1.1733146153142,1,15923
75,124,-1.5683462019715,1,15931
97,500003,1.382689485992,1,15932
9,128,0.054261909848323,1,16708
49,124,1.3928037354656,1,16709
79,500005,-1.4078188421278,1,16915
16,500003,1.1359678019262,1,16916
133,131,0.72444837794122,1,17458
29,133,1.5381939146092,1,17461
13,132,1.3144322031312,1,17462
97,131,-1.1132541886654,1,17967
61,134,1,0,17968
134,129,0.89449751274148,1,17969
130,127,-1.3648487807855,1,18615
49,134,1,1,18616
134,124,1.3928037354656,1,18617
67,129,-1.5799432355724,1,18621
101,124,0.50862147892697,1,18989
32,124,0.56709494308298,1,19544
113,131,1.43797112949,1,19545
38,135,1,1,19546
135,124,1,1,19547
57,500004,0.35065767387921,1,19548
42,500001,1.9848628192999,1,19549
84,135,1,1,19550
135,500003,1.366801965392,1,19551
119,500004,-1.8554643391217,1,19919
32,500001,-1.3569139683218,1,19920
130,136,1,1,19921
136,500002,0.091982787560656,1,19922
78,130,-1.9371318704794,1,19928
104,129,-1.515610217597,1,20480
107,500001,0.19550157170324,1,20481
123,500003,-1.456890110477,1,20996
67,137,1,1,20997
137,125,0.65291937772759,1,20998
25,136,-1.8935514389477,1,21001
121,500003,1.6857814264351,1,21002
136,137,1,1,21003
137,500002,0.091982787560656,1,21004
129,124,1.3323770867031,1,21005
88,123,0.64448988311411,1,21006
8,123,0.97262489700003,1,21572
37,133,1.8713339640492,1,21573
43,138,1,1,21574
138,123,0.94075096133305,1,21575
78,500002,-0.12738425855281,1,21582
67,133,0.89193395794549,1,21583
62,124,1.4268623920408,1,22107
41,138,0.8249153111362,1,22108
108,133,0.50398266548662,1,22116
134,139,1,1,22117
139,129,0.89449751274148,1,22118
60,137,-1.9343241676077,1,22634
13,139,1.7270424512467,1,22644
45,134,-1.5724967192602,1,22645
101,140,1,1,22646
140,124,0.50862147892697,1,22647
109,139,-1.5339213232826,1,22660
59,124,1.205298013245,1,22661
84,140,1,1,22662
140,135,1,1,22663
59,136,1.8293404950102,1,23216
15,137,-0.39692373424482,1,23217
37,131,1.7386394848476,1,23230
85,500004,-0.94430372020631,1,23231
2,127,-1.3110141300699,1,23232
118,500003,-0.14459669789727,1,23233
49,138,1,1,23234
138,134,1,1,23235
34,125,0.17792291024506,1,23236
92,130,-1.5807977538377,1,23758
23,141,1,1,23759
141,500002,-1.4249092074343,1,23760
10,132,0.29340495010224,1,23764
9,141,1,1,23765
141,128,0.054261909848323,1,23766
74,129,0.67427594836268,1,24314
28,131,0.52021851252785,1,24315
61,138,1,1,24316
138,129,0.89449751274148,1,24317
55,500003,-0.76912747581408,1,24319
3,130,0.11334574419385,0,24320
30,127,-1.064180425428,1,24852
53,123,0.73262733848079,1,24853
58,139,1,1,24854
139,130,1,1,24855
120,135,1.7093417157506,1,24860
69,500005,0.5647755363628,1,25388
92,124,0.73409222693564,1,25389
30,140,1,1,25390
140,127,-1.064180425428,1,25391
82,137,-0.58674886318552,1,25392
68,500002,0.66707358012635,1,25393
43,142,1,1,25394
142,500003,1.9940183721427,1,25395
119,134,-1.7675710318308,1,25399
85,500004,1.9903561510056,1,25864
139,141,-1.9650868251595,1,25865
119,143,1,1,25866
143,500004,-1.8554643391217,1,25867
118,138,-1.1783196508683,1,25868
58,126,-1.9591051973022,1,25869
16,142,1,1,25870
142,500001,0.37385174108097,1,25871
134,126,-1.0293893246254,1,26415
124,144,1,1,26416
144,500005,1.1235084078494,1,26417
25,136,1.7608569597461,1,26424
5,500005,-1.676992095706,1,26425
3,143,1,1,26426
143,130,0.11334574419385,1,26427
69,500003,0.19867549668874,1,27028
14,143,0.97714163640248,1,27029
61,145,1,1,27030
145,134,1,1,27031
245,2495,3,1,14
204,145,0.21434375,1.71475,0.55401662049861,0.085737500000001,0.4,0.24554753263097,159
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,0,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,0,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
120,141,-0.24469740897855,1,25943
2,132,1.7601245155187,1,26479
96,137,1.6970122379223,1,26480
245,145,0.21434375,1.805,0.58317538999854,0.090250000000001,0.44321329639889,0.27207482839997,156
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,0,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,0,22856
48,142,1,1,22857
