77,39316,16,1,201,311,15
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,1,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,1,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,1,33348
41,188,-1.5997192297128,1,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,1,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
23,180,-0.59663686025575,1,34879
13,500003,0.82381664479507,1,34880
130,177,-1.8853724784082,1,34881
178,188,1,1,34882
188,500004,-0.48225348673971,1,34883
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
72,500001,-0.018494216742454,1,35436
29,500001,1.383404034547,1,35437
45,185,-0.62337107455672,1,35438
111,188,1,1,35439
188,180,1.7371745963927,1,35440
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,1,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
141,188,0.53877376628925,1,35460
108,500001,0.11603137302774,1,35461
185,186,0.15204321420942,1,35462
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
129,500003,0.72444837794122,1,35981
93,500003,-1.2641376995148,1,35982
139,187,0.14618366039003,1,35983
172,188,0.33222449415571,1,35997
164,187,-0.72164067506943,1,35998
30,500005,-0.70577105014191,1,35999
183,189,1,1,36000
189,500002,1.8773155919065,1,36001
106,500005,-0.038392284920804,1,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
155,184,-1.4438306833094,1,36014
96,177,1.5987426374096,1,36015
60,186,0.24384289071322,1,36016
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,0,36020
189,181,0.063539536729026,1,36021
153,185,1.6519669179357,1,36570
34,185,-0.1116367076632,1,36571
21,178,1.6151005584887,1,36577
29,500003,-0.56233405560472,1,36578
182,184,-0.67415387432478,1,36579
168,188,-1.5098727378155,1,36592
96,179,-0.88082522049623,1,36593
104,500002,-0.52327036347545,1,36594
174,500005,-1.9404278695029,1,37189
177,187,-1.6857814264351,1,37190
10,190,1,1,37191
190,178,-0.11371196630757,1,37192
115,188,0.63240455336161,1,37198
61,184,-0.60188604388562,1,37199
80,186,0.071840571306498,1,37200
122,189,1.6271858882412,1,37818
37,500004,-1.7944273201697,1,37819
94,191,1,1,37820
191,500003,0.065370647297586,1,37821
61,500004,-0.73860896633808,1,38246
132,500002,1.9082003234962,1,38247
150,182,1.7117831965087,1,38248
179,183,1.6067995239113,1,38941
151,182,-0.16754661702322,1,38942
128,180,-1.8701132236702,1,38943
105,193,0.16585510782227,2.8639455621048,0.45125,0.10526315789474,0.4,0.22160664819944,245
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.6446044801172,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,1,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,1,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,1,33348
41,188,-1.5997192297128,0,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,1,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
23,180,-0.59663686025575,1,34879
13,500003,0.82381664479507,1,34880
130,177,-1.8853724784082,1,34881
178,188,1,1,34882
188,500004,-0.48225348673971,1,34883
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
72,500001,-0.018494216742454,1,35436
29,500001,1.383404034547,1,35437
45,185,-0.62337107455672,1,35438
111,188,1,1,35439
188,180,1.7371745963927,1,35440
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,1,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
141,188,0.53877376628925,1,35460
108,500001,0.11603137302774,1,35461
185,186,0.15204321420942,1,35462
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
106,500005,-0.038392284920804,1,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
155,184,-1.4438306833094,1,36014
96,177,1.5987426374096,1,36015
60,186,0.24384289071322,1,36016
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,1,36020
189,181,0.063539536729026,1,36021
129,187,1.296853541673,1,36574
160,182,-0.0020142216254158,0,36575
166,179,1.8831751457259,1,36576
21,178,1.6151005584887,1,36577
29,500003,-0.56233405560472,1,36578
182,184,-0.67415387432478,1,36579
174,179,-0.86226996673482,1,36588
134,185,-0.82100894192328,1,36589
122,190,1,1,36590
190,181,-0.15082247383038,1,36591
174,184,1.5738395336772,1,37154
62,185,0.032166508987701,1,37155
131,188,-1.6039918210395,1,37156
97,191,1,1,37157
191,188,1.363017670217,1,37158
15,500003,-0.64607684560686,1,37162
69,187,-0.8860744041261,1,37163
41,187,-0.15411847285379,1,37164
158,191,1,1,37165
191,500004,-0.51576499984741,1,37166
127,500005,0.039857173375653,1,37193
85,500002,-0.79659413434248,1,37194
60,187,-0.76631977294229,1,37195
41,191,1,1,37196
191,188,-1.5997192297128,1,37197
22,178,1.1822260200812,1,37782
78,177,0.4453871272927,1,37783
93,187,-0.38898892178106,1,37784
7,192,1,1,37785
192,186,0.73836481826228,1,37786
79,184,-1.4461500900296,1,37795
63,186,0.48225348673971,1,37796
30,500005,-1.6691793572802,1,37797
22,187,-1.1145970030824,1,37808
51,184,-1.0469679860836,1,37809
12,177,0.99337748344371,1,38265
113,177,0.95504623554186,1,38266
138,182,-0.077578051087985,1,38267
55,186,1.3520310068056,1,38277
40,186,-1.9565416425062,1,38278
142,500003,0.15814691610462,1,38279
176,177,-1.0163274025697,1,38944
137,177,1.2886745811335,1,38945
43,179,-1.1038544877468,1,38946
160,193,1,1,38947
193,182,-0.0020142216254158,1,38948
127,192,0.193445234375,2.8639455621048,0.45125,0.085737500000003,0.38,0.24554753263096,256
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.6446044801172,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,1,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,1,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,1,33348
41,188,-1.5997192297128,1,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,1,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
23,180,-0.59663686025575,1,34879
13,500003,0.82381664479507,1,34880
130,177,-1.8853724784082,1,34881
178,188,1,1,34882
188,500004,-0.48225348673971,1,34883
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
72,500001,-0.018494216742454,1,35436
29,500001,1.383404034547,1,35437
45,185,-0.62337107455672,1,35438
111,188,1,1,35439
188,180,1.7371745963927,1,35440
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,1,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
141,188,0.53877376628925,1,35460
108,500001,0.11603137302774,1,35461
185,186,0.15204321420942,1,35462
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
129,500003,0.72444837794122,1,35981
93,500003,-1.2641376995148,1,35982
139,187,0.14618366039003,1,35983
172,188,0.33222449415571,1,35997
164,187,-0.72164067506943,1,35998
30,500005,-0.70577105014191,1,35999
183,189,1,1,36000
189,500002,1.8773155919065,1,36001
106,500005,-0.038392284920804,1,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
155,184,-1.4438306833094,1,36014
96,177,1.5987426374096,1,36015
60,186,0.24384289071322,1,36016
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,1,36020
189,181,0.063539536729026,1,36021
153,185,1.6519669179357,1,36570
34,185,-0.1116367076632,1,36571
129,187,1.296853541673,1,36574
160,182,-0.0020142216254158,1,36575
166,179,1.8831751457259,0,36576
21,178,1.6151005584887,1,36577
29,500003,-0.56233405560472,1,36578
182,184,-0.67415387432478,1,36579
174,179,-0.86226996673482,1,36588
134,185,-0.82100894192328,1,36589
122,190,1,1,36590
190,181,-0.15082247383038,1,36591
168,188,-1.5098727378155,1,36592
96,179,-0.88082522049623,1,36593
104,500002,-0.52327036347545,1,36594
174,184,1.5738395336772,1,37154
62,185,0.032166508987701,1,37155
131,188,-1.6039918210395,0,37156
97,191,1,1,37157
191,188,1.363017670217,1,37158
174,500005,-1.9404278695029,1,37189
177,187,-1.6857814264351,1,37190
10,190,1,1,37191
190,178,-0.11371196630757,1,37192
115,188,0.63240455336161,1,37198
61,184,-0.60188604388562,1,37199
80,186,0.071840571306498,1,37200
153,500003,-0.54109317300943,1,37813
117,188,-0.51191747795038,1,37814
9,500003,-1.2922147282327,1,37815
33,192,1,1,37816
192,183,1.5934934537797,1,37817
122,189,1.6271858882412,1,37818
37,500004,-1.7944273201697,1,37819
94,191,1,1,37820
191,500003,0.065370647297586,1,37821
22,186,1.1984618671224,1,37825
34,500001,0.18695638904996,1,37826
179,500004,1.0075380718406,1,37827
96,192,1,1,37828
192,179,1.2060304574725,1,37829
61,500004,-0.73860896633808,1,38246
132,500002,1.9082003234962,1,38247
150,182,1.7117831965087,1,38248
125,181,1.3016144291513,1,38271
79,500004,-0.24079103976562,1,38272
35,181,-0.41096224860378,1,38273
159,181,1.1856440931425,1,38949
63,500003,0.75801873836482,1,38950
153,192,0.17458432402344,3.0146795390577,0.475,0.1,0.4,0.19999999999999,257
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.6446044801172,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
