13,5752,69,1,202,170,68
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
135,177,-0.14049752715067,1,5593
77,500001,-1.6225525325269,0,5594
77,178,1,1,5595
178,500001,-1.6225525325269,1,5596
109,327,6,1,3
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
109,179,0.225625,1.805,0.52631578947368,0.11080332409973,0.46654031199884,0.19,18
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,0,3180
131,178,1.440416482948,1,5382
118,500004,-0.33621887785207,1,5383
85,179,1,1,5384
179,500004,0.74277453624773,1,5385
109,178,0.2375,1.71475,0.58317538999854,0.11080332409973,0.46654031199884,0.19,15
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
158,500005,0.15927415401443,1,5597
108,278,7,1,3
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
74,179,0.27700831024931,2.1052631578947,0.52631578947368,0.095,0.4,0.16290125,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,0,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
115,500003,0.16193672183991,1,5386
37,500001,-1.4145977904157,1,5387
162,179,1,1,5388
179,500001,-0.41291474104529,1,5389
96,178,0.27700831024931,2.2160664819944,0.475,0.09025,0.4432132963989,0.1547561875,15
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
142,500003,0.54492353021397,1,5598
62,500001,0.050180603773417,1,5599
146,500002,-0.95095054756429,1,5600
108,318,9,1,3
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
102,179,0.2375,2.2160664819944,0.55401662049861,0.1,0.44321329639891,0.1805,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
157,179,-1.999935850501,1,5390
74,500003,-1.1014656178194,1,5391
108,179,0.25,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.19,17
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
67,500002,1.2817593288057,1,5601
68,177,-1.6994929666163,0,5602
29,500005,0.6134940994035,1,5603
107,313,4,1,3
107,178,0.2036265625,1.9,0.52631578947368,0.095,0.4432132963989,0.19,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
107,178,0.2036265625,1.9,0.52631578947368,0.095,0.4432132963989,0.19,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
106,179,0.21434375,1.9,0.52631578947368,0.09025,0.4432132963989,0.19,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,0,4012
178,500002,0.4825828981039,1,4013
32,500005,0.26368679584176,1,5392
82,500001,0.81028052922817,1,5393
177,179,1,1,5394
179,178,1,1,5395
100,179,0.193445234375,2,0.52631578947368,0.09025,0.46654031199884,0.2,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
164,500001,0.36234605981146,0,4010
58,500005,0.87964865699394,0,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
23,500003,1.9322621468139,1,5604
151,500001,0.17419038627958,1,5605
164,179,1,1,5606
179,500001,0.36234605981146,1,5607
107,321,4,1,3
107,179,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
107,179,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
107,180,0.225625,2.1052631578947,0.45125,0.11080332409972,0.4,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0883639978638,0,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
66,500004,-0.77486929426662,1,5396
145,500003,1.7394644095281,1,5397
101,180,1,1,5398
180,178,-1.0679875458907,1,5399
107,179,0.21434375,2.1052631578947,0.45125,0.11080332409972,0.38,0.19,18
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
62,177,-1.268476089122,1,2683
56,178,1,1,2684
178,500004,-1.0173763386055,1,2685
101,178,-1.0679875458907,1,4092
17,178,-0.69990502796131,1,4093
169,179,1,0,4094
179,500002,0.1738759084483,1,4095
72,500001,-1.5625407414336,1,5608
2,500003,0.82747246642945,1,5609
109,216,0,0,3
107,179,0.2375,2.2160664819944,0.475,0.10526315789474,0.46654031199884,0.19,15
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
107,179,0.2375,2.2160664819944,0.475,0.10526315789474,0.46654031199884,0.19,15
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
0,180,0.225625,2.3327015599941,0.45125,0.1,0.49109506526194,0.2,19
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,0,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
19,500002,-1.8610371406474,1,5400
156,178,-0.40828325152783,1,5401
169,180,1,1,5402
180,500002,0.1738759084483,1,5403
109,179,0.225625,2.1052631578947,0.45125,0.11080332409973,0.46654031199884,0.2,18
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,0,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
106,177,1.6501317171613,1,5610
86,500004,1.6876214927161,1,5611
54,179,-1.6090227494058,1,5612
114,298,0,0,3
106,178,0.2375,2.1052631578947,0.45125,0.1,0.42105263157895,0.2,10
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,1,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
106,178,0.2375,2.1052631578947,0.45125,0.1,0.42105263157895,0.2,10
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,1,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
114,179,0.2375,2.2160664819944,0.475,0.095,0.42105263157895,0.21052631578947,15
66,500003,0.14693228976891,1,245
144,500001,0.70163944932941,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,0,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
158,500004,0.77694589587718,1,5404
39,500004,-1.8426812793327,1,5405
58,178,0.95398255016375,1,5406
71,179,1,1,5407
179,500005,0.3604103710318,1,5408
78,179,0.225625,2.2160664819944,0.475,0.1,0.42105263157895,0.21052631578947,14
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
71,500005,0.3604103710318,1,5319
45,500003,1.4335038929868,1,5320
66,178,1,0,5321
178,500003,0.14693228976891,1,5322
174,500003,-0.51325701852946,1,5613
80,500001,1.3287170731131,1,5614
144,179,1,1,5615
179,500001,0.65369688656819,1,5616
105,290,5,1,3
105,180,0.25,1.9,0.58317538999854,0.11080332409973,0.42105263157895,0.1805,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
105,180,0.25,1.9,0.58317538999854,0.11080332409973,0.42105263157895,0.1805,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
80,181,0.26315789473684,1.9,0.58317538999854,0.11080332409973,0.4432132963989,0.1805,21
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,0,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,0,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
66,500003,1.1838199082687,1,5409
15,500003,-0.44203540796509,1,5410
79,181,1,1,5411
181,500003,0.76133642287987,1,5412
105,180,0.25,2,0.58317538999854,0.11080332409973,0.4432132963989,0.171475,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,0,1227
145,500004,1.817943453704,1,3407
46,177,0.68908492600968,1,3408
46,180,1,1,3409
180,177,0.68908492600968,1,3410
143,178,0.5894464005667,1,5617
21,178,-1.826333615848,1,5618
108,318,0,0,3
105,180,0.225625,2.1052631578947,0.5,0.1,0.4432132963989,0.2,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
105,180,0.225625,2.1052631578947,0.5,0.1,0.4432132963989,0.2,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
108,181,0.21434375,2.2160664819944,0.52631578947368,0.10526315789474,0.42105263157896,0.21052631578947,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,0,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
42,500001,1.9539744090075,1,5413
70,177,-1.5614350883111,1,5414
104,500004,-1.7985854427324,1,5415
178,181,1,1,5416
181,500003,1.5929154360634,0,5417
105,180,0.225625,2.2160664819944,0.475,0.1,0.46654031199884,0.19,24
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,0,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,0.98218783600358,1,2091
179,500003,0.14955414372941,1,2092
69,500005,0.56901696816507,1,3863
145,500004,0.3682857204081,1,3864
140,180,1,1,3865
180,500004,-0.84309966063271,1,3866
83,177,1.4513642282464,1,5619
166,177,0.0073960339684951,1,5620
105,164,7,1,3
105,179,0.26315789473684,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.2,15
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
105,179,0.26315789473684,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.2,15
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
59,180,0.26315789473684,2.3327015599941,0.55401662049861,0.11080332409973,0.38,0.21052631578947,19
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,0.39043256006689,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,0,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
71,500005,0.59629278937182,1,5418
130,177,-0.71915070280393,1,5419
25,180,1,1,5420
180,179,1,1,5421
0,180,0.27700831024931,2.2160664819944,0.55401662049861,0.11080332409973,0.361,0.19,20
79,500003,0.85250773194403,0,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
46,500005,0.80463768672414,1,5621
7,500004,-1.8625886625902,1,5622
40,500003,-1.5310748533956,1,5623
79,180,1,1,5624
180,500003,0.85250773194403,1,5625
105,310,2,1,3
105,180,0.27700831024931,2.2160664819945,0.5,0.095,0.44321329639889,0.2,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,0,4662
105,180,0.27700831024931,2.2160664819945,0.5,0.095,0.44321329639889,0.2,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,0,4662
105,181,0.29158769499927,2.3327015599942,0.52631578947368,0.09025,0.46654031199883,0.19,23
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.22608503529958,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,0,4662
58,180,0.15720732983072,1,5422
110,500002,-1.8761434666236,1,5423
29,178,1.6477383820562,1,5424
29,181,1,1,5425
181,178,1.6477383820562,1,5426
100,180,0.27700831024931,2.1052631578948,0.52631578947368,0.09025,0.44321329639889,0.21052631578947,20
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
