80,41224,14,1,201,290,13
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,0,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,0,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,0,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,0,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1,1,36787
147,126,-1.2135990478225,1,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
68,141,1.4753257850887,1,38467
49,139,-1.228247932371,1,38468
141,127,0.81637012848292,1,39038
9,500004,-1.987304300058,1,39039
117,149,1,1,39040
149,127,1,1,39041
15,500003,-1.2488784447768,1,39059
119,130,0.21369060335093,1,39060
83,147,1,1,39061
147,130,-1.3033234656819,1,39062
112,139,1.2018799401837,1,39633
31,147,1.699942014832,1,39634
48,150,1,1,39635
150,141,1.8928189947203,1,39636
57,500004,1.9609363078707,1,39646
106,133,0.064394054994354,1,39647
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
129,151,0.2036265625,1.71475,0.64617771744991,0.1,0.34295,0.23327015599942,216
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,0,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,0,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,0,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,0,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.27247734000671,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1,1,36787
147,126,-1.2135990478225,1,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
94,124,1.8253120517594,1,38463
98,125,1.7656178472243,1,38464
108,149,1,1,38465
149,123,1.8162785729545,1,38466
68,141,1.4753257850887,1,38467
49,139,-1.228247932371,1,38468
76,500002,0.33442182683798,1,38469
85,132,-1.1104464857936,1,38470
141,127,0.81637012848292,1,39038
9,500004,-1.987304300058,1,39039
117,149,1,1,39040
149,127,1,1,39041
45,148,-0.97653126621296,1,39043
19,150,1,1,39044
150,123,1.7554857020783,1,39045
21,500002,1.556260872219,1,39046
36,132,-0.14520706808679,1,39047
67,148,1,1,39048
148,500001,-0.053895687734611,1,39049
15,500003,-1.2488784447768,1,39059
119,130,0.21369060335093,1,39060
83,147,1,1,39061
147,130,-1.3033234656819,1,39062
112,139,1.2018799401837,1,39633
31,147,1.699942014832,1,39634
48,150,1,1,39635
150,141,1.8928189947203,1,39636
39,133,-0.18854335154271,1,39644
82,123,1.7921079134495,1,39645
62,133,-1.8013855403302,1,39653
146,124,-0.028870509964293,1,39654
32,125,1.961912900174,1,39655
92,136,-0.39484847560045,1,39656
59,141,0.34284493545335,1,40177
120,123,1.1758781701102,1,40178
117,500005,1.5048677022614,1,40192
30,129,-1.0688192388684,1,40193
120,500001,1.6365855891598,1,40784
13,500003,0.65144810327464,1,40785
133,151,1,1,40786
151,500003,0.78939176610614,1,40787
180,148,0.2036265625,2.1052631578947,0.58317538999854,0.10526315789474,0.44321329639889,0.25847108697997,178
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1.073441114536,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,0,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,0,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,1.0318216498306,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
76,500002,0.33442182683798,1,38469
85,132,-1.1104464857936,1,38470
21,500002,1.556260872219,1,39046
36,132,-0.14520706808679,1,39047
67,148,1,1,39048
148,500001,-0.053895687734611,1,39049
62,133,-1.8013855403302,1,39653
146,124,-0.028870509964293,1,39654
49,500001,-0.55012665181433,1,40184
130,146,1.810541093173,1,40185
3,135,0.45271156956694,1,40788
68,132,-1.8400830103458,1,40789
211,153,0.225625,1.547561875,0.64617771744991,0.073509189062501,0.42105263157895,0.30146795390578,204
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,0,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,0,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,0,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,0,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,0,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1.0186493084102,1,36787
147,126,-1.2135990478225,1,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
94,124,1.8253120517594,1,38463
98,125,1.7656178472243,1,38464
108,149,1,1,38465
149,123,1.8162785729545,1,38466
68,141,1.4753257850887,1,38467
49,139,-1.228247932371,1,38468
76,500002,0.33442182683798,1,38469
85,132,-1.1104464857936,1,38470
45,148,-0.97653126621296,1,39043
19,150,1,1,39044
150,123,1.7554857020783,1,39045
21,500002,1.556260872219,1,39046
36,132,-0.14520706808679,1,39047
67,148,1,1,39048
148,500001,-0.053895687734611,1,39049
74,135,-1.5233008819849,1,39663
60,137,1.7156895657216,1,39664
123,151,1,1,39665
151,500003,0.78939176610614,1,39666
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
36,137,1.8132267220069,1,40198
36,152,1,1,40199
152,129,-0.9626148258919,1,40200
29,500003,0.47712637714774,1,40790
141,153,1,1,40791
153,500003,1.6907864619892,1,40792
215,151,0.21434375,1.71475,0.61386883157741,0.095000000000001,0.38,0.23327015599942,216
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,0,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
