28,12586,44,1,201,218,43
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,0,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
95,500005,-1.9706206805867,1,11731
18,182,1,1,11732
182,500001,0.31398937400151,1,11733
127,178,-1.8018286450775,1,12183
172,500004,-0.61690116981831,1,12184
124,183,0.2375,2,0.58317538999854,0.11663507799972,0.46654031199884,0.1805,29
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
4,500004,-0.39692002460217,0,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
95,500005,-1.9706206805867,1,11731
18,182,1,1,11732
182,500001,0.31398937400151,1,11733
70,500001,-0.87208309717108,1,12416
139,177,0.97193496812691,1,12417
4,183,1,1,12418
183,500004,-0.39692002460217,1,12419
97,184,0.26315789473684,1.9,0.58317538999854,0.12923554348999,0.40000000000001,0.19,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.76829226385111,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,0,11212
151,182,1,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,0,11945
87,181,0.329761116919,1,12420
143,500003,0.84694526663373,1,12421
52,184,1,1,12422
184,500001,0.66731239234438,1,12423
133,620,0,0,5
129,182,0.29158769499927,2.1052631578947,0.55401662049861,0.10526315789474,0.361,0.21052631578947,26
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,0,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,1,8362
63,500005,1.1760897204169,1,11985
68,500002,-1.4730606635441,1,11986
115,182,1,1,11987
182,500004,-1.33288183591,1,11988
129,181,0.27700831024931,2.1052631578947,0.52631578947368,0.11080332409973,0.34295,0.21052631578947,22
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,0,8362
129,181,0.27700831024931,2,0.5,0.10526315789474,0.34295,0.22160664819944,24
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1.0556609313704,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,0,8362
158,500001,1.1413428537274,1,12185
76,500004,-0.11598431231267,1,12186
129,182,0.26315789473684,2,0.55401662049861,0.11080332409973,0.34295,0.2,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,0,8362
63,500005,1.1760897204169,1,11985
68,500002,-1.4730606635441,1,11986
115,182,1,1,11987
182,500004,-1.33288183591,1,11988
30,181,0.70897120736026,1,12187
70,182,1.4529919901178,1,12188
100,182,0.27700831024931,2,0.5,0.10526315789474,0.361,0.22160664819944,26
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,0,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,1,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,0,8362
100,181,-1.3839417991154,1,12424
159,500003,1.339256293764,1,12425
181,182,1,1,12426
182,500004,-1.33288183591,0,12427
133,182,0.29158769499927,2,0.52631578947368,0.10000000000001,0.34295,0.21052631578947,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,0,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,1,8362
63,500005,1.1760897204169,1,11985
68,500002,-1.4730606635441,1,11986
115,182,1,1,11987
182,500004,-1.33288183591,1,11988
157,179,-1.7333234025786,1,12428
93,500004,-1.9328983388529,1,12429
128,481,14,1,5
128,178,0.2036265625,1.805,0.407253125,0.095,0.42105263157896,0.1805,16
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
30,177,0.91191553087529,1,11438
159,500001,-0.56227734617995,1,11439
21,500001,-1.4301177055715,1,11701
145,500004,1.6145657392287,0,11702
66,178,1,1,11703
178,500003,0.14693228976891,1,11704
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
25,179,0.2036265625,1.71475,0.4286875,0.09025,0.42105263157896,0.1805,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,0,5908
30,177,0.91191553087529,0,11438
159,500001,-0.56227734617995,1,11439
21,500001,-1.4301177055715,1,11701
145,500004,1.6145657392287,0,11702
66,178,1,1,11703
178,500003,0.14693228976891,1,11704
132,500003,-0.35403410641199,1,12189
122,500005,1.4655781814203,1,12190
61,179,1,1,12191
179,500005,0.42355391868556,1,12192
100,179,0.193445234375,1.71475,0.4286875,0.095,0.42105263157896,0.171475,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,0,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.7946771570247,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
30,177,0.91191553087529,1,11438
159,500001,-0.56227734617995,1,11439
21,500001,-1.4301177055715,1,11701
145,500004,1.6145657392287,0,11702
66,178,1,1,11703
178,500003,0.14693228976891,1,11704
1,500001,-1.4421380457665,1,12193
110,500003,-0.056753694106244,1,12194
59,179,1,1,12195
179,500004,0.096871706280798,1,12196
128,179,0.21434375,1.805,0.407253125,0.09025,0.4432132963989,0.171475,20
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
30,177,0.91191553087529,1,11438
159,500001,-0.56227734617995,0,11439
21,500001,-1.4301177055715,1,11701
145,500004,1.6145657392287,0,11702
66,178,1,1,11703
178,500003,0.14693228976891,1,11704
83,500005,-0.16999954086263,1,12430
64,177,1.1782678194243,1,12431
159,179,1,1,12432
179,500001,-0.56227734617995,1,12433
100,177,0.2036265625,1.71475,0.407253125,0.095,0.4432132963989,0.19,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
121,500004,0.69892198159309,1,12434
9,177,-1.949627846456,1,12435
128,585,14,1,5
128,179,0.225625,2,0.52631578947368,0.081450625,0.46654031199883,0.171475,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,0,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,1,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
164,500005,1.5170734485225,1,11709
1,500004,0.22344325400118,0,11710
177,179,1,1,11711
179,500005,-1.0403771843018,1,11712
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
100,179,0.2375,2.1052631578947,0.5,0.09025,0.46654031199883,0.171475,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,1,2258
99,500004,0.71284656539226,0,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
41,500004,-0.79245025608337,0,5786
31,500001,1.6531026846045,1,5787
146,500004,0.81372226905717,1,12197
131,500001,-1.3173536766867,1,12198
41,179,1,1,12199
179,500004,-0.79245025608337,1,12200
128,180,0.225625,1.9,0.55401662049861,0.07737809375,0.46654031199883,0.16290125,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,0,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,1,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,0,5787
164,500005,1.5170734485225,1,11709
1,500004,0.22344325400118,0,11710
177,179,1,1,11711
179,500005,-1.0403771843018,1,11712
57,179,0.31942782472792,1,12201
45,500005,-0.77043520601952,1,12202
31,180,1,0,12203
180,500001,1.6531026846045,1,12204
101,180,0.225625,2.1052631578947,0.5,0.07737809375,0.46654031199883,0.171475,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,1,2258
99,500004,0.71284656539226,0,3988
18,500005,1.8345012943421,1,3989
138,178,1,0,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
164,500005,1.5170734485225,1,11709
1,500004,0.22344325400118,0,11710
177,179,1,1,11711
179,500005,-1.0403771843018,1,11712
57,179,-1.5547544041438,1,12436
105,179,0.83069960904806,1,12437
138,180,1,1,12438
180,178,1,1,12439
128,179,0.21434375,1.9,0.5,0.07737809375,0.49109506526193,0.1805,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,0,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,1,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
164,500005,1.5170734485225,1,11709
1,500004,0.22344325400118,0,11710
177,179,1,1,11711
179,500005,-1.0403771843018,1,11712
133,178,-0.34860240777424,1,12440
137,178,-1.7020667212559,1,12441
126,458,5,1,5
126,182,0.29158769499927,2.1052631578947,0.407253125,0.1,0.42105263157896,0.21052631578947,35
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
160,500001,0.52179096011528,1,10986
37,500005,-0.78091433773791,1,10987
39,500001,-0.50433782045932,1,11206
43,500004,1.5082890575325,1,11207
164,500004,0.43437577152363,1,11208
43,180,-0.9042080505305,1,11719
73,500003,0.77539235482709,1,11720
126,182,0.29158769499927,2,0.4286875,0.09025,0.40000000000001,0.21052631578947,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
101,183,0.29158769499927,2.2160664819945,0.407253125,0.095,0.42105263157896,0.22160664819944,39
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,0,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,0,8916
60,180,0.44659588593598,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
160,500001,0.52179096011528,1,10986
37,500005,-0.78091433773791,1,10987
39,500001,-0.50433782045932,1,11206
43,500004,1.5082890575325,1,11207
164,500004,0.43437577152363,1,11208
43,180,-0.9042080505305,1,11719
73,500003,0.77539235482709,1,11720
52,178,-1.324724482058,1,12205
70,500004,-1.2929472379819,1,12206
138,183,1,1,12207
183,177,1.1245853356666,1,12208
0,183,0.30693441578871,2.1052631578947,0.4286875,0.095,0.40000000000001,0.2,40
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,0,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
160,500001,0.52179096011528,1,10986
37,500005,-0.78091433773791,1,10987
39,500001,-0.50433782045932,1,11206
43,500004,1.5082890575325,1,11207
164,500004,0.43437577152363,1,11208
43,180,-0.9042080505305,1,11719
73,500003,0.77539235482709,1,11720
23,180,-0.77407086210981,1,12209
132,500004,-1.6036396006139,1,12210
149,500003,-1.916022427341,1,12211
12,183,1,1,12212
183,500004,0.71332259416269,1,12213
105,182,0.29158769499927,2,0.4286875,0.095,0.40000000000001,0.2,37
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.8858064559292,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,0,10051
160,500001,0.52179096011528,1,10986
37,500005,-0.78091433773791,1,10987
39,500001,-0.50433782045932,1,11206
43,500004,1.5082890575325,1,11207
164,500004,0.43437577152363,1,11208
43,180,-0.9042080505305,1,11719
73,500003,0.77539235482709,1,11720
172,177,0.41117509566768,1,12442
81,177,1.797278879116,1,12443
126,182,0.29158769499927,2,0.38689046875,0.10526315789474,0.40000000000001,0.21052631578947,37
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,0,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
160,500001,0.52179096011528,1,10986
37,500005,-0.78091433773791,1,10987
39,500001,-0.50433782045932,1,11206
43,500004,1.5082890575325,1,11207
164,500004,0.43437577152363,1,11208
43,180,-0.9042080505305,1,11719
73,500003,0.77539235482709,1,11720
81,178,-0.94892599757245,1,12444
169,181,-1.1042838912012,1,12445
123,463,11,1,4
123,178,0.225625,2.3327015599941,0.52631578947368,0.11080332409973,0.42105263157896,0.22160664819944,19
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
7,177,1.8098185899713,1,11993
82,500002,-1.0125835924468,1,11994
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
94,178,0.21434375,2.2160664819944,0.5,0.11663507799971,0.40000000000001,0.23327015599941,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,0,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
7,177,1.8098185899713,1,11993
82,500002,-1.0125835924468,1,11994
43,177,0.040913294088521,1,12214
141,500005,1.9638590328227,1,12215
54,500004,1.5295070407584,1,12216
123,179,0.21434375,2.4554753263096,0.5,0.11663507799971,0.42105263157896,0.21052631578947,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,0,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
7,177,1.8098185899713,1,11993
82,500002,-1.0125835924468,1,11994
164,178,1.6958914882019,1,12446
29,500004,0.010905201551926,1,12447
151,177,-0.1588500878582,1,12448
169,179,1,1,12449
179,500005,0.037481346185078,1,12450
123,179,0.225625,2.4554753263096,0.52631578947368,0.11663507799971,0.42105263157896,0.21052631578947,24
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
