30,13622,34,1,201,226,33
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,0.96942375024125,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
74,500004,1.1132936212762,1,12942
113,500004,-0.93316198649498,1,13470
163,179,-1.7094467169184,1,13471
166,1070,1,1,7
137,178,0.25,2.3327015599941,0.52631578947368,0.095,0.46654031199884,0.147018378125,21
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,1,1,9983
178,500001,-1.3033299200718,1,9984
166,179,0.225625,2.3327015599941,0.55401662049862,0.10526315789474,0.4432132963989,0.1547561875,27
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,1,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
166,180,0.21434375,2.2160664819944,0.55401662049862,0.11080332409972,0.42105263157896,0.16290125,32
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,1,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
16,179,-1.5874344294832,1,13216
51,177,-1.4388896727184,1,13217
140,500002,1.4742151198323,1,13218
77,180,1,1,13219
180,500001,0.88454493083271,1,13220
137,179,0.2375,2.2160664819944,0.5,0.09025,0.4432132963989,0.1547561875,26
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,0,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,1,1,9983
178,500001,-1.3033299200718,1,9984
6,500001,0.97197995286993,1,13221
131,177,-0.5123420816438,1,13222
89,500004,0.68221070556073,1,13223
12,179,1,1,13224
179,500004,1.2725683149288,1,13225
147,179,0.2375,2.3327015599941,0.52631578947368,0.11080332409972,0.42105263157896,0.147018378125,29
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.9643878789471,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,1,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
106,178,1.2965184540006,1,13226
115,177,1.7489634397202,1,13227
132,179,0.21434375,2.2160664819944,0.55401662049862,0.10526315789474,0.46654031199884,0.16290125,29
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5249190864048,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,0,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,1,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
13,178,-0.17012553018058,1,13472
134,500002,-1.2542088680222,1,13473
156,180,0.225625,2.4554753263096,0.58317538999854,0.11080332409972,0.46654031199884,0.1547561875,32
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,0,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.67980460637274,1,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
68,500001,-1.0307512427823,1,13474
58,500003,-0.52812610498077,1,13475
17,177,0.25671248801831,1,13476
3,180,1,1,13477
180,500004,-0.45479296262134,1,13478
166,180,0.225625,2.3327015599941,0.58317538999854,0.11080332409972,0.46654031199884,0.147018378125,31
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3953722152685,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,1,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,0,12944
75,500005,-1.6491253281241,1,13479
154,178,1.2342141043554,1,13480
71,180,1,1,13481
180,500003,0.97082179923114,1,13482
146,727,2,1,6
146,182,0.26315789473684,2,0.5,0.10000000000001,0.4432132963989,0.1805,40
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
146,181,0.26315789473684,1.9,0.52631578947368,0.10526315789475,0.42105263157896,0.171475,36
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
122,182,0.25,2,0.5,0.10000000000001,0.4432132963989,0.1805,40
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
8,500002,-1.9217066131168,1,13228
9,178,0.1328127580382,1,13229
180,182,1,1,13230
182,177,-0.74382493018404,1,13231
100,182,0.26315789473684,1.805,0.52631578947368,0.10526315789475,0.4432132963989,0.171475,42
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.22595335318396,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
31,179,0.53332395783315,1,13232
122,500004,1.6689534521052,1,13233
104,181,0.27700831024931,1.9,0.5,0.10000000000001,0.4432132963989,0.16290125,38
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,0,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.69339634417249,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
8,500004,-1.8774547967489,1,13483
128,177,-0.22748598746373,1,13484
146,183,0.26315789473684,2.1052631578947,0.5,0.10000000000001,0.46654031199885,0.171475,44
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,0,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
109,182,0.25,1.9,0.5,0.10000000000001,0.42105263157896,0.171475,42
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
9,177,-2.0655897674177,1,1241
153,178,0.18184962052939,0,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,0,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,0,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
117,500004,1.3377248548613,1,13489
56,500005,0.19563970071992,1,13490
146,716,11,1,6
146,178,0.2375,1.805,0.52631578947368,0.1,0.38,0.16290125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
146,178,0.2375,1.805,0.52631578947368,0.1,0.38,0.16290125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
124,179,0.225625,1.805,0.52631578947368,0.095,0.4,0.16290125,24
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,0,404
177,500003,0.74659125262247,0,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
86,500002,-1.1328680846528,1,12666
12,178,-1.868952780901,1,12667
177,179,1,1,12668
179,500003,0.74659125262247,1,12669
179,500001,1.5696403177314,1,13234
135,179,-0.95597204331121,1,13235
124,180,0.225625,1.71475,0.55401662049861,0.09025,0.4,0.1805,25
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,0,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,0,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.73400931677164,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
86,500002,-1.1328680846528,1,12666
12,178,-1.868952780901,1,12667
177,179,1,1,12668
179,500003,0.74659125262247,1,12669
92,500002,-0.9434316209254,1,13236
51,180,1,1,13237
180,500005,1.01082194923,1,13238
102,179,0.25,1.805,0.52631578947368,0.1,0.361,0.16290125,21
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,0,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,0,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
167,500005,0.89823971637443,1,13491
177,179,1,1,13492
179,500003,1.1080577443857,1,13493
146,179,0.25,1.805,0.55401662049861,0.1,0.361,0.1547561875,22
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
100,500005,-0.96012729357934,1,13494
175,500005,1.6145361976766,1,13495
111,179,1,1,13496
179,500005,-1.4730824620803,1,13497
74,180,0.2375,1.805,0.55401662049861,0.09025,0.42105263157895,0.1805,26
111,500002,1.6439607796121,0,402
176,500003,0.78275874829363,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
86,500002,-1.1328680846528,1,12666
12,178,-1.868952780901,0,12667
177,179,1,1,12668
179,500003,0.74659125262247,1,12669
58,500004,1.5018673853492,1,13498
2,500001,0.66733667006126,1,13499
12,180,1,1,13500
180,178,-1.868952780901,1,13501
135,650,6,1,6
135,178,0.26315789473684,1.547561875,0.5,0.12277376631549,0.4,0.19,21
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
99,500004,1.1104425634772,1,10303
26,500005,1.3119013175889,1,10304
173,500005,-0.97674726647173,1,11901
124,500004,-0.28554518813526,1,12161
67,177,-1.5324042902945,1,12162
72,500005,1.5562341900339,1,12687
135,178,0.26315789473684,1.6290125,0.52631578947368,0.12277376631549,0.42105263157895,0.1805,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
99,500004,1.1104425634772,1,10303
26,500005,1.3119013175889,1,10304
92,178,0.26315789473684,1.6290125,0.52631578947368,0.12277376631549,0.4,0.1805,22
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
124,177,0.81108190250168,1,3832
56,500004,-0.40416995547906,1,9829
85,500004,1.5403875762319,1,9830
99,500004,1.1104425634772,1,10303
26,500005,1.3119013175889,1,10304
173,500005,-0.97674726647173,1,11901
124,500004,-0.28554518813526,1,12161
67,177,-1.5324042902945,1,12162
72,500005,1.5562341900339,1,12687
153,500001,1.4567349718217,1,13239
