35,16242,29,1,201,226,28
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,0,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
147,177,-0.46464885140986,1,15017
59,182,-1.7184691502333,1,15018
180,185,1,1,15019
185,177,-0.74382493018404,1,15020
152,185,0.26315789473684,2,0.5,0.095000000000009,0.51694217395994,0.1805,57
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,0,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
147,177,-0.46464885140986,1,15017
59,182,-1.7184691502333,1,15018
180,185,1,1,15019
185,177,-0.74382493018404,1,15020
94,186,0.26315789473684,2,0.5,0.090250000000009,0.51694217395994,0.171475,63
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,0,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
147,177,-0.46464885140986,1,15017
59,182,-1.7184691502333,1,15018
180,185,1,1,15019
185,177,-0.74382493018404,1,15020
146,181,0.43308241219869,1,15292
115,184,-0.30406684908274,1,15293
156,186,1,1,15294
186,500002,0.33224857334618,1,15295
71,179,1.0460758744954,1,15802
124,181,-0.4014969330288,1,15803
145,187,0.26315789473684,2,0.5,0.090250000000009,0.54414965679994,0.1805,65
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,0,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
147,177,-0.46464885140986,1,15017
59,182,-1.7184691502333,1,15018
180,185,1,1,15019
185,177,-0.74382493018404,1,15020
146,181,0.43308241219869,1,15292
115,184,-0.30406684908274,0,15293
156,186,1,1,15294
186,500002,0.33224857334618,1,15295
7,178,0.31166948485732,1,15804
63,181,1.1287480681803,1,15805
115,187,1,1,15806
187,184,-0.30406684908274,1,15807
147,185,0.25,1.9,0.52631578947368,0.090250000000009,0.54414965679994,0.171475,59
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,0,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,0,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
147,177,-0.46464885140986,1,15017
59,182,-1.7184691502333,1,15018
180,185,1,1,15019
185,177,-0.74382493018404,1,15020
83,178,-0.43655411267493,1,15808
87,181,1.6706209311591,1,15809
138,185,0.26315789473684,2,0.5,0.10000000000001,0.51694217395994,0.19,59
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,0,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
147,177,-0.46464885140986,1,15017
59,182,-1.7184691502333,1,15018
180,185,1,0,15019
185,177,-0.74382493018404,1,15020
93,185,1.8145804963143,1,16071
8,179,-0.4831293013334,1,16072
112,187,0.27700831024931,1.9,0.5,0.085737500000009,0.51694217395994,0.1805,65
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,0,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,0,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,1,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
147,177,-0.46464885140986,1,15017
59,182,-1.7184691502333,1,15018
180,185,1,1,15019
185,177,-0.74382493018404,1,15020
146,181,0.43308241219869,1,15292
115,184,-0.30406684908274,1,15293
156,186,1,1,15294
186,500002,0.33224857334618,1,15295
114,183,0.60360526228492,1,16073
170,186,1.8753873351381,1,16074
84,187,1,1,16075
187,500004,1.3256061260242,1,16076
107,185,0.26315789473684,2,0.5,0.10000000000001,0.51694217395994,0.19,59
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,0,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,0,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,0,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
85,177,0.25453779578886,1,11950
135,500001,-0.30228010485986,1,11951
153,181,1,1,11952
181,178,0.10158093371502,1,11953
17,500005,0.55747152238967,1,12384
125,500005,-0.61950306716352,1,12385
159,178,-1.0874327379686,1,12935
4,180,-1.2071175534311,1,12936
178,182,1,1,12937
182,500003,0.69337109517645,1,12938
51,177,-1.8212050049665,1,13485
8,179,-1.5940152665572,1,13486
116,183,1,1,13487
183,177,0.96418759923623,0,13488
23,181,-0.12840670446325,1,13971
148,500003,1.0777663062689,1,13972
101,183,-1.934056285738,1,13973
20,181,-1.7865863515933,1,13974
167,500002,1.2149397187005,1,13975
80,500002,-1.8716240859924,1,14476
39,500002,1.3074727185571,1,14477
17,184,1,1,14478
184,500005,0.55747152238967,1,14479
147,177,-0.46464885140986,1,15017
59,182,-1.7184691502333,1,15018
180,185,1,1,15019
185,177,-0.74382493018404,1,15020
11,180,1.9297621939004,1,16077
30,500002,-0.86724584683182,1,16078
167,1014,0,0,7
152,186,0.2375,1.6290125,0.5,0.13603741419999,0.40000000000001,0.1805,42
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,0,5517
79,180,1,0,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
37,181,-1.7937308828317,1,15265
79,186,1,1,15266
186,180,1,1,15267
161,185,0.225625,1.71475,0.52631578947368,0.12923554348999,0.40000000000001,0.19,39
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
118,188,0.25,1.71475,0.475,0.1227737663155,0.42105263157896,0.171475,52
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,1,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,1,14442
110,185,-1.5824227629148,1,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.7735652941156,1,14746
154,187,1,0,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,1,15529
188,187,1,1,15530
137,180,1.6729228141126,1,15810
23,500005,-1.7116211334763,1,15811
143,188,0.25,1.6290125,0.475,0.11663507799972,0.42105263157896,0.171475,51
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,1,14442
110,185,-1.5824227629148,1,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.7735652941156,1,14746
154,187,1,0,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,1,15529
188,187,1,1,15530
187,182,1.3507538825976,1,15812
153,189,0.25,1.6290125,0.475,0.12923554348999,0.38000000000001,0.1805,53
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,1,14442
110,185,-1.5824227629148,1,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.7735652941156,1,14746
154,187,1,0,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,0,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
123,187,0.21434375,1.71475,0.5,0.12923554348999,0.38000000000001,0.19,46
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.37344709182749,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,0,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
37,181,-1.7937308828317,1,15265
79,186,1,1,15266
186,180,1,1,15267
166,185,1.9044205229284,1,16079
24,180,-0.73477852099332,1,16080
79,187,1,1,16081
187,178,1,1,16082
149,187,0.2375,1.805,0.52631578947368,0.12923554348999,0.42105263157896,0.19,46
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,1,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,0,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,0,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
37,181,-1.7937308828317,1,15265
79,186,1,1,15266
186,180,1,1,15267
160,183,1.1245139274395,1,16083
38,177,-1.3322837461402,1,16084
136,187,1,1,16085
187,178,0.39954771213212,1,16086
167,187,0.225625,1.805,0.5,0.12923554348999,0.38000000000001,0.2,46
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
