36,16748,29,1,201,226,28
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
136,500004,-0.73085661173372,1,2525
100,500001,-0.63369340758477,1,2526
136,179,1,1,2527
179,500004,-0.73085661173372,1,2528
165,500004,0.96320449698866,1,7595
155,179,-1.8661462347331,0,7596
69,500001,-1.1562466296745,1,7597
26,180,1,1,7598
180,500003,1.5929154360634,1,7599
83,180,0.78093210923529,1,8024
133,500001,-0.2113734065608,1,8025
139,178,0.55662241883419,1,8026
16,180,-0.34909711701288,0,10059
162,178,-0.71964617945237,1,10060
26,181,1,1,10061
181,177,1,0,10062
57,500005,1.0779233458815,1,10278
88,500001,1.5496021507073,1,10279
122,181,-1.3720007982906,1,10280
29,500004,-1.5714360976459,1,10797
103,500001,-0.50990478252522,1,10798
32,177,-1.8481056633629,1,10799
82,177,1.1374138291634,1,11506
148,179,-0.8243116842696,1,11507
130,177,-0.31334830369491,1,12026
52,500005,-1.0314587052127,1,12027
31,180,-1.6295920608703,1,12028
26,182,1,1,12029
182,500003,1.6225612057944,1,12030
163,181,0.31330979164378,1,13038
31,180,0.24029297113432,1,13039
57,500001,0.89083579876033,1,13040
15,181,-0.53460504977713,1,14062
78,500003,-1.6215246895428,1,14063
32,183,1,1,14064
183,177,-1.8481056633629,1,14065
155,178,0.11640343168583,1,14262
29,181,0.95751813005541,1,14263
21,178,-1.8493237587853,1,14264
181,184,1,1,14265
184,177,1,1,14266
69,500005,1.2643452320548,1,14786
134,178,-1.7397236562053,1,14787
46,179,0.7011073486419,1,14788
73,184,1.1317103389333,1,15310
141,180,0.71829043269078,1,15311
135,182,-0.34585420524043,1,15312
152,185,1,1,15313
185,500003,0.55367776497904,1,15314
172,185,1.5713728161395,1,16099
60,182,-0.74732315481981,1,16100
168,181,-0.59109100447553,1,16101
16,186,1,1,16102
186,180,-0.34909711701288,1,16103
101,186,0.193445234375,2.5847108697996,0.5,0.1,0.42105263157895,0.19,75
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
136,500004,-0.73085661173372,1,2525
100,500001,-0.63369340758477,1,2526
136,179,1,1,2527
179,500004,-0.73085661173372,1,2528
165,500004,0.96320449698866,1,7595
155,179,-1.8661462347331,1,7596
69,500001,-1.1562466296745,1,7597
26,180,1,1,7598
180,500003,1.5929154360634,1,7599
83,180,0.78093210923529,1,8024
133,500001,-0.2113734065608,1,8025
139,178,0.55662241883419,1,8026
16,180,-0.34909711701288,0,10059
162,178,-0.71964617945237,1,10060
26,181,1,1,10061
181,177,1,0,10062
57,500005,1.0779233458815,1,10278
88,500001,1.5496021507073,1,10279
122,181,-1.3720007982906,1,10280
29,500004,-1.5714360976459,1,10797
103,500001,-0.50990478252522,1,10798
32,177,-1.8481056633629,1,10799
82,177,1.1374138291634,1,11506
148,179,-0.8243116842696,1,11507
130,177,-0.31334830369491,1,12026
52,500005,-1.0314587052127,1,12027
31,180,-1.6295920608703,1,12028
26,182,1,1,12029
182,500003,1.6225612057944,1,12030
163,181,0.31330979164378,1,13038
31,180,0.24029297113432,1,13039
57,500001,0.89083579876033,1,13040
15,181,-0.53460504977713,1,14062
78,500003,-1.6215246895428,1,14063
32,183,1,1,14064
183,177,-1.8481056633629,1,14065
155,178,0.11640343168583,1,14262
29,181,0.95751813005541,1,14263
21,178,-1.8493237587853,1,14264
181,184,1,1,14265
184,177,1,1,14266
69,500005,1.2643452320548,1,14786
134,178,-1.7397236562053,1,14787
46,179,0.7011073486419,1,14788
43,182,-0.347042358642,1,15031
182,178,1.8666326142227,1,15032
31,183,1,1,15033
183,180,0.24029297113432,1,15034
73,184,1.1317103389333,1,15310
141,180,0.71829043269078,1,15311
135,182,-0.34585420524043,1,15312
152,185,1,1,15313
185,500003,0.55367776497904,1,15314
5,500003,0.36854406556512,1,15577
155,178,1.232499600962,1,15578
172,185,1.5713728161395,1,16099
60,182,-0.74732315481981,1,16100
168,181,-0.59109100447553,1,16101
16,186,1,1,16102
186,180,-0.34909711701288,1,16103
77,500002,-1.9135150853142,1,16104
39,183,0.86455103702124,1,16105
1,180,0.63623172353778,1,16106
42,180,0.87551042198926,1,16358
139,500003,-0.46188509020111,1,16359
156,186,0.21434375,2.8639455621048,0.52631578947368,0.090250000000001,0.40000000000001,0.19,76
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,0,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
136,500004,-0.73085661173372,1,2525
100,500001,-0.63369340758477,1,2526
136,179,1,1,2527
179,500004,-0.73085661173372,1,2528
165,500004,0.96320449698866,1,7595
155,179,-1.8661462347331,0,7596
69,500001,-1.1562466296745,1,7597
26,180,1,1,7598
180,500003,1.5929154360634,1,7599
83,180,0.78093210923529,1,8024
133,500001,-0.2113734065608,1,8025
139,178,0.55662241883419,1,8026
16,180,-0.34909711701288,1,10059
162,178,-0.71964617945237,1,10060
26,181,1,1,10061
181,177,1,0,10062
57,500005,1.0779233458815,1,10278
88,500001,1.5496021507073,1,10279
122,181,-1.3720007982906,1,10280
29,500004,-1.5714360976459,1,10797
103,500001,-0.50990478252522,1,10798
32,177,-1.8481056633629,1,10799
82,177,1.1374138291634,1,11506
148,179,-0.8243116842696,1,11507
130,177,-0.31334830369491,1,12026
52,500005,-1.0314587052127,1,12027
31,180,-1.6295920608703,1,12028
26,182,1,1,12029
182,500003,1.6225612057944,1,12030
163,181,0.31330979164378,1,13038
31,180,0.24029297113432,1,13039
57,500001,0.89083579876033,1,13040
15,181,-0.53460504977713,1,14062
78,500003,-1.6215246895428,1,14063
32,183,1,1,14064
183,177,-1.8481056633629,1,14065
155,178,0.11640343168583,1,14262
29,181,0.95751813005541,1,14263
21,178,-1.8017132198298,1,14264
181,184,1,1,14265
184,177,1,1,14266
69,500005,1.2643452320548,1,14786
134,178,-1.7397236562053,1,14787
46,179,0.7011073486419,1,14788
43,182,-0.347042358642,1,15031
182,178,1.8666326142227,1,15032
31,183,1,1,15033
183,180,0.24029297113432,1,15034
73,184,1.1317103389333,1,15310
141,180,0.71829043269078,1,15311
135,182,-0.34585420524043,1,15312
152,185,1,1,15313
185,500003,0.55367776497904,1,15314
5,500003,0.36854406556512,1,15577
155,178,1.232499600962,1,15578
172,185,1.5713728161395,1,16099
60,182,-0.74732315481981,1,16100
168,181,-0.59109100447553,1,16101
16,186,1,1,16102
186,180,-0.34909711701288,1,16103
77,500002,-1.9135150853142,1,16104
39,183,0.86455103702124,1,16105
1,180,0.63623172353778,1,16106
101,500005,0.22477523341066,1,16360
79,185,0.33894009438294,1,16361
95,186,-0.77362297977024,1,16362
141,183,0.21434375,2.7207482839996,0.475,0.10526315789474,0.46654031199884,0.171475,50
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
136,500004,-0.73085661173372,0,2525
100,500001,-0.63369340758477,1,2526
136,179,1,1,2527
179,500004,-0.73085661173372,1,2528
165,500004,0.96320449698866,1,7595
155,179,-1.8661462347331,0,7596
69,500001,-1.1562466296745,1,7597
26,180,1,1,7598
180,500003,1.5929154360634,1,7599
83,180,0.78093210923529,1,8024
133,500001,-0.2113734065608,1,8025
139,178,0.55662241883419,1,8026
16,180,-0.34909711701288,1,10059
162,178,-0.71964617945237,1,10060
26,181,1,1,10061
181,177,1,1,10062
57,500005,1.0779233458815,1,10278
88,500001,1.5496021507073,1,10279
122,181,-1.3720007982906,1,10280
29,500004,-1.5714360976459,1,10797
103,500001,-0.50990478252522,1,10798
32,177,-1.8481056633629,1,10799
82,177,1.1374138291634,1,11506
148,179,-0.8243116842696,1,11507
130,177,-0.31334830369491,1,12026
52,500005,-1.0314587052127,1,12027
31,180,-1.6295920608703,1,12028
26,182,1,1,12029
182,500003,1.5929154360634,1,12030
163,181,0.31330979164378,1,13038
31,180,0.24029297113432,1,13039
57,500001,0.89083579876033,1,13040
43,182,-0.347042358642,1,15031
182,178,1.8666326142227,1,15032
31,183,1,1,15033
183,180,0.24029297113432,1,15034
5,500003,0.36854406556512,1,15577
155,178,1.232499600962,1,15578
5,183,1.7495386208173,1,16363
116,178,0.56162296727375,1,16364
59,187,0.21434375,2.7207482839996,0.52631578947368,0.090250000000001,0.4432132963989,0.1805,78
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
136,500004,-0.73085661173372,1,2525
100,500001,-0.63369340758477,1,2526
136,179,1,1,2527
179,500004,-0.73085661173372,1,2528
165,500004,0.96320449698866,1,7595
155,179,-1.8661462347331,1,7596
69,500001,-1.1562466296745,1,7597
26,180,1,1,7598
180,500003,1.5929154360634,1,7599
83,180,0.78093210923529,1,8024
133,500001,-0.2113734065608,1,8025
139,178,0.55662241883419,1,8026
16,180,-0.34909711701288,0,10059
162,178,-0.71964617945237,1,10060
26,181,1,1,10061
181,177,1,0,10062
57,500005,1.0779233458815,1,10278
88,500001,1.5496021507073,1,10279
122,181,-1.3720007982906,1,10280
29,500004,-1.5714360976459,1,10797
103,500001,-0.50990478252522,1,10798
32,177,-1.8481056633629,1,10799
82,177,1.1374138291634,1,11506
148,179,-0.8243116842696,1,11507
130,177,-0.31334830369491,1,12026
52,500005,-1.0314587052127,1,12027
31,180,-1.6295920608703,1,12028
26,182,1,1,12029
182,500003,1.6225612057944,1,12030
163,181,0.31330979164378,1,13038
31,180,0.24029297113432,1,13039
57,500001,0.89083579876033,1,13040
15,181,-0.53460504977713,1,14062
78,500003,-1.6215246895428,1,14063
32,183,1,1,14064
183,177,-1.8481056633629,1,14065
155,178,0.11640343168583,1,14262
29,181,0.95751813005541,1,14263
21,178,-1.8493237587853,1,14264
181,184,1,1,14265
184,177,1,1,14266
69,500005,1.2643452320548,1,14786
134,178,-1.7397236562053,1,14787
46,179,0.7011073486419,1,14788
43,182,-0.347042358642,1,15031
182,178,1.8666326142227,1,15032
31,183,1,1,15033
183,180,0.24029297113432,1,15034
73,184,1.1317103389333,1,15310
141,180,0.71829043269078,1,15311
135,182,-0.34585420524043,1,15312
152,185,1,1,15313
185,500003,0.55367776497904,1,15314
5,500003,0.36854406556512,1,15577
155,178,1.232499600962,1,15578
172,185,1.5713728161395,1,16099
60,182,-0.74732315481981,1,16100
168,181,-0.59109100447553,0,16101
16,186,1,1,16102
186,180,-0.34909711701288,1,16103
77,500002,-1.9135150853142,1,16104
39,183,0.86455103702124,1,16105
1,180,0.63623172353778,1,16106
112,180,1.2666086066824,1,16602
80,500003,-1.0601537186001,1,16603
141,180,-1.7505096680254,1,16604
168,187,1,1,16605
187,181,-0.59109100447553,1,16606
111,183,0.21434375,2.4554753263096,0.5,0.1,0.46654031199884,0.16290125,53
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
136,500004,-0.73085661173372,0,2525
100,500001,-0.63369340758477,1,2526
136,179,1,1,2527
179,500004,-0.73085661173372,1,2528
165,500004,0.96320449698866,1,7595
155,179,-1.8661462347331,0,7596
69,500001,-1.1562466296745,1,7597
26,180,1,1,7598
180,500003,1.5929154360634,1,7599
83,180,0.78093210923529,1,8024
133,500001,-0.2113734065608,1,8025
139,178,0.55662241883419,1,8026
16,180,-0.34909711701288,1,10059
162,178,-0.71964617945237,1,10060
26,181,1,1,10061
181,177,1,1,10062
57,500005,1.0779233458815,1,10278
88,500001,1.5496021507073,1,10279
122,181,-1.3720007982906,1,10280
29,500004,-1.5714360976459,1,10797
103,500001,-0.50990478252522,1,10798
32,177,-1.8481056633629,1,10799
82,177,1.1374138291634,1,11506
148,179,-0.8243116842696,1,11507
130,177,-0.31334830369491,1,12026
52,500005,-1.0314587052127,1,12027
31,180,-1.6295920608703,1,12028
26,182,1,1,12029
182,500003,1.5929154360634,1,12030
163,181,0.31330979164378,1,13038
31,180,0.24029297113432,1,13039
57,500001,0.89083579876033,1,13040
43,182,-0.347042358642,1,15031
182,178,1.8666326142227,1,15032
31,183,1,1,15033
183,180,0.24029297113432,1,15034
5,500003,0.36854406556512,1,15577
155,178,1.232499600962,1,15578
77,500002,-1.9135150853142,1,16104
39,183,0.86455103702124,1,16105
1,180,0.63623172353778,1,16106
39,500004,0.64467227582106,1,16607
17,500004,1.5601468587109,1,16608
156,186,0.2036265625,2.8639455621048,0.5,0.1,0.40000000000001,0.19,72
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
152,500003,0.55367776497904,0,993
69,500005,-0.070571043561479,0,994
37,500003,-1.0371400150643,1,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
136,500004,-0.73085661173372,1,2525
100,500001,-0.63369340758477,1,2526
136,179,1,1,2527
179,500004,-0.73085661173372,1,2528
165,500004,0.96320449698866,1,7595
155,179,-1.8661462347331,0,7596
69,500001,-1.1562466296745,1,7597
26,180,1,1,7598
180,500003,1.5929154360634,1,7599
83,180,0.78093210923529,1,8024
133,500001,-0.2113734065608,1,8025
139,178,0.55662241883419,1,8026
16,180,-0.34909711701288,0,10059
162,178,-0.71964617945237,1,10060
26,181,1,1,10061
181,177,1,0,10062
57,500005,1.0779233458815,1,10278
88,500001,1.5496021507073,1,10279
122,181,-1.3720007982906,1,10280
29,500004,-1.5714360976459,1,10797
103,500001,-0.50990478252522,1,10798
32,177,-1.8481056633629,1,10799
82,177,1.1374138291634,1,11506
148,179,-0.8243116842696,1,11507
130,177,-0.31334830369491,1,12026
52,500005,-1.0314587052127,1,12027
31,180,-1.6295920608703,1,12028
26,182,1,1,12029
182,500003,1.6225612057944,1,12030
163,181,0.31330979164378,1,13038
31,180,0.24029297113432,1,13039
57,500001,0.89083579876033,1,13040
15,181,-0.53460504977713,1,14062
78,500003,-1.6215246895428,1,14063
32,183,1,1,14064
183,177,-1.8481056633629,1,14065
155,178,0.11640343168583,1,14262
29,181,0.95751813005541,1,14263
21,178,-1.8493237587853,1,14264
181,184,1,1,14265
184,177,1,1,14266
69,500005,1.2643452320548,1,14786
134,178,-1.7397236562053,1,14787
46,179,0.7011073486419,1,14788
43,182,-0.347042358642,1,15031
182,178,1.8666326142227,1,15032
31,183,1,1,15033
183,180,0.24029297113432,1,15034
73,184,1.1317103389333,1,15310
141,180,0.71829043269078,1,15311
135,182,-0.34585420524043,1,15312
152,185,1,1,15313
185,500003,0.55367776497904,1,15314
5,500003,0.36854406556512,1,15577
155,178,1.232499600962,1,15578
172,185,1.5713728161395,1,16099
60,182,-0.74732315481981,1,16100
168,181,-0.59109100447553,1,16101
16,186,1,1,16102
186,180,-0.34909711701288,1,16103
154,186,1.3417739250426,1,16609
133,177,0.62295856821489,1,16610
167,813,0,0,7
154,185,0.225625,2.1052631578947,0.4286875,0.12923554348999,0.51694217395994,0.1805,43
111,500002,1.7479830476213,1,402
176,500003,0.84469476869203,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,0,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1.0840995484781,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,0,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
12,180,-1.2355084806846,1,10767
175,500003,-1.0906082275746,1,10768
127,500005,1.0624903138087,0,10769
127,183,1,1,10770
183,500005,1.0624903138087,1,10771
17,500002,-0.059120140065961,1,11478
63,183,-0.51773406682431,0,11479
120,500002,0.90263406881254,0,11480
120,184,1,1,11481
184,500002,0.90263406881254,1,11482
148,184,0.22042358770055,1,12465
138,500001,-0.62165415595363,1,12466
60,177,-0.86282251008175,1,12467
63,185,1,1,12468
185,183,-0.51773406682431,1,12469
57,500005,1.6496347354956,1,13766
29,179,0.52167909337286,1,13767
154,185,0.225625,2.1052631578947,0.4286875,0.12923554348999,0.51694217395994,0.1805,43
111,500002,1.7479830476213,1,402
176,500003,0.84469476869203,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,0,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1.0840995484781,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,0,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
12,180,-1.2355084806846,1,10767
175,500003,-1.0906082275746,1,10768
127,500005,1.0624903138087,0,10769
127,183,1,1,10770
183,500005,1.0624903138087,1,10771
17,500002,-0.059120140065961,1,11478
63,183,-0.51773406682431,0,11479
120,500002,0.90263406881254,0,11480
120,184,1,1,11481
184,500002,0.90263406881254,1,11482
148,184,0.22042358770055,1,12465
138,500001,-0.62165415595363,1,12466
60,177,-0.86282251008175,1,12467
63,185,1,1,12468
185,183,-0.51773406682431,1,12469
57,500005,1.6496347354956,1,13766
29,179,0.52167909337286,1,13767
167,187,0.2375,2.1052631578947,0.4286875,0.1227737663155,0.49109506526195,0.19,61
111,500002,1.7479830476213,1,402
176,500003,0.84469476869203,1,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1.0840995484781,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,0,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
12,180,-1.2355084806846,1,10767
175,500003,-1.0906082275746,1,10768
127,500005,1.0624903138087,0,10769
127,183,1,1,10770
183,500005,1.0624903138087,1,10771
17,500002,-0.059120140065961,1,11478
63,183,-0.51773406682431,0,11479
120,500002,0.90263406881254,0,11480
120,184,1,1,11481
184,500002,0.90263406881254,1,11482
148,184,0.22042358770055,1,12465
138,500001,-0.62165415595363,1,12466
60,177,-0.86282251008175,1,12467
63,185,1,1,12468
185,183,-0.51773406682431,1,12469
23,177,-0.56834488854201,1,13556
143,179,0.91112131574709,1,13557
57,500005,1.6496347354956,1,13766
29,179,0.52167909337286,1,13767
8,182,-0.17545842853163,1,13768
151,500001,0.70309302150416,1,13769
63,500004,-0.12717688368968,1,14466
107,177,0.38480212464221,1,14467
184,186,1,1,14468
186,500002,0.90263406881254,1,14469
140,500001,1.2274660911539,1,14781
103,500003,1.3755459968818,0,14782
173,179,-0.57829301179307,1,15277
166,177,-1.3224211611424,1,15278
133,182,-0.81184224915311,1,16095
2,183,-1.8801396637597,1,16096
103,187,1,1,16097
187,500003,1.3755459968818,1,16098
164,185,0.87589102931129,1,16365
113,500001,-1.9378981683114,1,16366
91,187,0.21434375,2,0.4286875,0.1227737663155,0.51694217395994,0.1805,61
111,500002,1.7479830476213,1,402
176,500003,0.84469476869203,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1.0840995484781,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,0,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.62916850780418,0,6072
12,180,-1.2355084806846,1,10767
175,500003,-1.0906082275746,1,10768
127,500005,1.0624903138087,0,10769
127,183,1,1,10770
183,500005,1.0624903138087,1,10771
17,500002,-0.059120140065961,1,11478
63,183,-0.51773406682431,0,11479
120,500002,0.90263406881254,0,11480
120,184,1,1,11481
184,500002,0.90263406881254,1,11482
148,184,0.22042358770055,1,12465
138,500001,-0.62165415595363,1,12466
60,177,-0.86282251008175,1,12467
63,185,1,1,12468
185,183,-0.51773406682431,1,12469
23,177,-0.56834488854201,1,13556
143,179,0.91112131574709,1,13557
57,500005,1.6496347354956,1,13766
29,179,0.52167909337286,1,13767
8,182,-0.17545842853163,1,13768
151,500001,0.70309302150416,1,13769
63,500004,-0.12717688368968,1,14466
107,177,0.38480212464221,1,14467
184,186,1,1,14468
186,500002,0.90263406881254,1,14469
140,500001,1.2274660911539,1,14781
103,500003,1.3755459968818,0,14782
173,179,-0.57829301179307,1,15277
166,177,-1.3224211611424,1,15278
133,182,-0.81184224915311,1,16095
2,183,-1.8801396637597,1,16096
103,187,1,1,16097
187,500003,1.3755459968818,1,16098
98,177,-0.69710656381077,1,16367
128,187,-1.2427664600512,1,16368
73,188,0.21434375,2.2160664819944,0.45125,0.14319727810526,0.54414965679994,0.1805,67
111,500002,1.7479830476213,1,402
176,500003,0.84469476869203,1,403
176,177,1,1,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,0,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1.0840995484781,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,0,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,1,6072
12,180,-1.2355084806846,1,10767
175,500003,-1.0906082275746,1,10768
127,500005,1.0624903138087,0,10769
127,183,1,1,10770
183,500005,1.1939399466656,1,10771
17,500002,-0.059120140065961,1,11478
63,183,-0.51773406682431,1,11479
120,500002,0.90263406881254,0,11480
120,184,1,1,11481
184,500002,0.90263406881254,1,11482
148,184,0.22042358770055,1,12465
138,500001,-0.62165415595363,1,12466
60,177,-0.86282251008175,1,12467
63,185,1,1,12468
185,183,-0.51773406682431,1,12469
23,177,-0.56834488854201,1,13556
143,179,0.91112131574709,1,13557
57,500005,1.6496347354956,1,13766
29,179,0.52167909337286,1,13767
8,182,-0.17545842853163,1,13768
151,500001,0.70309302150416,1,13769
63,500004,-0.12717688368968,1,14466
107,177,0.38480212464221,1,14467
184,186,1,1,14468
186,500002,0.90263406881254,1,14469
140,500001,1.2274660911539,1,14781
103,500003,1.3755459968818,1,14782
173,179,-0.57829301179307,1,15277
166,177,-1.3224211611424,1,15278
50,181,1.2034181389974,1,15822
175,500003,1.979337735092,1,15823
120,187,1,1,15824
187,184,1,1,15825
133,182,-0.81184224915311,1,16095
2,183,-1.8801396637597,1,16096
103,187,1,1,16097
187,500003,1.3755459968818,1,16098
116,500002,1.9003672897352,1,16369
115,180,0.07672803200629,1,16370
73,188,1,1,16371
188,500005,0.43558152133393,1,16372
100,188,0.2036265625,2.1052631578947,0.475,0.1507339769529,0.54414965679994,0.171475,67
111,500002,1.7479830476213,1,402
176,500003,0.84469476869203,0,403
176,177,1,1,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,0,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,1,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1.0840995484781,1,1865
180,500003,0.74659125262247,1,1866
162,178,-1.8617159369689,1,4081
46,500001,-1.8711259979155,1,4082
73,500005,0.43558152133393,1,4083
128,181,1,1,4084
181,500003,1.787151466956,1,4085
125,500005,-0.9909609532873,1,6068
47,500002,-0.57599381291121,1,6069
138,500004,0.88332292571819,1,6070
180,182,1,1,6071
182,500003,0.74659125262247,0,6072
12,180,-1.2355084806846,1,10767
175,500003,-1.0906082275746,1,10768
127,500005,1.0624903138087,0,10769
127,183,1,1,10770
183,500005,1.1939399466656,1,10771
17,500002,-0.059120140065961,1,11478
63,183,-0.51773406682431,0,11479
120,500002,0.90263406881254,0,11480
120,184,1,0,11481
184,500002,0.90263406881254,1,11482
148,184,0.22042358770055,1,12465
138,500001,-0.62165415595363,1,12466
60,177,-0.86282251008175,1,12467
63,185,0.91113375327953,1,12468
185,183,-0.51773406682431,1,12469
23,177,-0.56834488854201,1,13556
143,179,0.91112131574709,1,13557
57,500005,1.6496347354956,1,13766
29,179,0.52167909337286,1,13767
8,182,-0.17545842853163,1,13768
151,500001,0.70309302150416,1,13769
63,500004,-0.12717688368968,1,14466
107,177,0.38480212464221,1,14467
184,186,1,1,14468
186,500002,0.90263406881254,1,14469
140,500001,1.2274660911539,1,14781
103,500003,1.3755459968818,1,14782
173,179,-0.57829301179307,1,15277
166,177,-1.3224211611424,1,15278
50,181,1.2034181389974,1,15822
175,500003,1.979337735092,1,15823
120,187,1,1,15824
187,184,1,1,15825
133,182,-0.81184224915311,1,16095
2,183,-1.8801396637597,1,16096
103,187,1,1,16097
187,500003,1.3755459968818,1,16098
110,185,-1.7896049375597,1,16611
62,500005,-1.7405255882724,1,16612
176,188,1,1,16613
188,500003,0.84469476869203,1,16614
74,187,0.193445234375,2,0.45125,0.1507339769529,0.54414965679994,0.171475,65
111,500002,1.7479830476213,1,402
176,500003,0.84469476869203,1,403
176,177,1,1,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,0,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
