26,11599,44,1,201,192,43
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,1,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,1,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,0,8360
178,181,1,1,8361
181,500004,-1.33288183591,0,8362
88,177,0.95725846800826,1,10948
56,181,1.9272232092578,0,10949
87,500001,-1.7995646408757,1,10950
122,182,1,1,10951
182,500004,-0.83548584153666,1,10952
38,500005,-1.3875187818834,1,11432
174,182,1.2874150682648,1,11433
56,183,1,1,11434
183,181,1.9272232092578,1,11435
100,181,0.27700831024931,2.2160664819944,0.5,0.11663507799972,0.361,0.2,24
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,0,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,1,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
20,500004,0.82289613728546,1,8359
122,500004,-0.83548584153666,1,8360
178,181,1,1,8361
181,500004,-1.33288183591,0,8362
92,179,1.9494704752925,1,11436
154,500002,-0.10580670745382,1,11437
128,548,12,1,5
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
88,177,0.225625,1.805,0.407253125,0.0857375,0.42105263157896,0.19,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
149,500001,-0.6352072761558,1,11200
63,500005,-1.6588204985758,1,11201
116,178,0.225625,1.805,0.45125,0.095,0.4432132963989,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,0,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
158,500001,0.43255864197042,1,11202
133,500001,1.641263350228,1,11203
30,178,1,1,11204
178,500001,0.047088787912898,1,11205
128,177,0.2036265625,1.9,0.45125,0.095,0.46654031199884,0.1805,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
30,177,0.91191553087529,1,11438
159,500001,-0.56227734617995,1,11439
88,177,0.21434375,1.9,0.407253125,0.0857375,0.42105263157896,0.171475,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
140,500004,0.97535056573122,1,11440
126,564,3,1,5
126,182,0.29158769499927,2,0.4286875,0.09025,0.40000000000001,0.21052631578947,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
126,182,0.29158769499927,2,0.4286875,0.09025,0.40000000000001,0.21052631578947,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
126,182,0.27700831024931,2.2160664819945,0.407253125,0.095,0.42105263157896,0.22160664819944,33
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
160,500001,0.52179096011528,1,10986
37,500005,-0.78091433773791,0,10987
39,500001,-0.50433782045932,1,11206
43,500004,1.5082890575325,1,11207
164,500004,0.43437577152363,1,11208
98,182,0.29158769499927,2,0.4286875,0.0857375,0.42105263157896,0.2,30
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
101,500002,-1.6854164934184,1,11209
123,500002,1.8473240993206,1,11210
107,183,0.29158769499927,2.1052631578947,0.407253125,0.09025,0.42105263157896,0.21052631578947,32
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,0,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
106,180,-1.2268692065156,1,11441
130,180,1.2603084367049,1,11442
178,183,1,1,11443
183,500004,0.71332259416269,1,11444
107,182,0.27700831024931,2.1052631578947,0.45125,0.0857375,0.42105263157896,0.2,30
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,1.946384170999,1,95
68,177,-1.8891161849672,1,641
12,500004,0.71332259416269,1,642
12,178,1,1,643
178,500004,0.71332259416269,1,644
170,177,1.1888021916099,1,5242
67,500001,-0.12933884660217,1,5243
14,500003,0.70690025701509,1,6717
126,178,1.5422554423764,1,6718
126,179,1,1,6719
179,178,1.5422554423764,1,6720
81,178,-0.94569591011186,1,8697
125,179,0.30938078165725,1,8698
179,180,1,1,8699
180,178,1.5422554423764,1,8700
110,500004,-0.0017241435133499,1,8915
138,177,1.1245853356666,1,8916
60,180,0.44624972643622,1,9573
159,500003,0.28044696630931,1,9574
179,181,1,1,9575
181,180,1,1,9576
58,177,-1.9782990459252,1,10048
146,177,0.51569237304651,1,10049
115,182,1,1,10050
182,177,1,1,10051
121,179,0.62258843827182,1,11445
42,182,-1.3706902504762,1,11446
127,453,0,0,5
124,182,0.25,1.9,0.52631578947368,0.11080332409973,0.4432132963989,0.1805,28
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
94,500003,-0.65451239731839,1,10254
145,500004,-0.41442515440957,1,10255
91,500004,0.055443779591212,1,10966
95,177,-0.21052789604782,1,10967
144,182,1,1,10968
182,500004,1.7447033225301,1,10969
124,181,0.25,1.9,0.55401662049861,0.11663507799972,0.46654031199884,0.1805,22
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,0,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
127,182,0.26315789473684,2,0.55401662049861,0.1227737663155,0.4432132963989,0.19,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,1,11213
182,500001,0.64596701536606,0,11214
101,182,0.2375,1.805,0.5,0.11663507799972,0.46654031199884,0.19,30
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
94,500003,-0.65451239731839,1,10254
145,500004,-0.41442515440957,1,10255
91,500004,0.055443779591212,1,10966
95,177,-0.21052789604782,1,10967
144,182,1,1,10968
182,500004,1.7447033225301,1,10969
180,500004,1.0721356640906,1,11215
6,178,1.5370804926088,1,11216
0,183,0.2375,2,0.52631578947368,0.11663507799972,0.46654031199884,0.171475,32
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,0,9655
181,500001,-1.0078246812373,1,9656
94,500003,-1.7792525923714,1,10254
145,500004,-0.41442515440957,1,10255
91,500004,0.055443779591212,1,10966
95,177,-0.21052789604782,1,10967
144,182,1,1,10968
182,500004,1.7447033225301,1,10969
1,182,-0.62995962921063,1,11447
110,500002,-0.38938241563243,1,11448
133,183,1,1,11449
183,181,1,1,11450
101,183,0.25,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.1805,31
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
94,500003,-0.65451239731839,1,10254
145,500004,-0.41442515440957,1,10255
91,500004,0.055443779591212,1,10966
95,177,-0.21052789604782,1,10967
144,182,1,1,10968
182,500004,1.7447033225301,1,10969
124,500003,0.58661740393686,1,11451
144,183,1,1,11452
183,500004,1.7447033225301,1,11453
123,455,9,1,5
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
123,178,0.21434375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.22160664819944,17
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
82,179,0.2036265625,2.1052631578947,0.58317538999854,0.11080332409973,0.42105263157896,0.23327015599941,21
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,0,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
60,500005,0.59489451469616,1,11217
31,500003,-1.4351374206297,1,11218
178,179,1,1,11219
179,500001,0.10257659764149,1,11220
45,180,0.2375,2.2160664819944,0.52631578947368,0.11080332409973,0.40000000000001,0.2,26
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,0,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,0,7382
77,500001,-1.9266748595641,1,10974
49,500001,-1.2947691547783,1,10975
9,179,1,1,10976
179,500004,-1.2511716388404,1,10977
83,500003,-1.386552229238,1,11221
68,500003,1.2920312039983,1,11222
7,177,-0.32759093787875,1,11223
174,180,1,1,11224
180,500005,-1.187295350799,1,11225
107,180,0.225625,2,0.52631578947368,0.11080332409973,0.38000000000001,0.22160664819944,25
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,0,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
77,500001,-1.9266748595641,1,10974
49,500001,-1.2947691547783,1,10975
9,179,1,1,10976
179,500004,-1.2511716388404,1,10977
50,500001,0.92572341623051,1,11454
123,177,0.46913445855916,1,11455
81,180,1,1,11456
180,178,1,1,11457
98,179,0.21434375,2,0.58317538999854,0.10526315789474,0.38000000000001,0.21052631578947,23
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,0,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
80,500005,1.7005203513897,1,5725
114,500001,0.6968469501924,1,5726
169,500005,0.037481346185078,1,5727
81,178,1,1,5728
178,500001,0.10257659764149,1,5729
102,500004,1.7548997531435,1,7380
9,500004,-1.2511716388404,1,7381
174,500005,-1.187295350799,1,7382
77,500001,-1.9266748595641,1,10974
49,500001,-1.2947691547783,1,10975
9,179,1,1,10976
179,500004,-1.2511716388404,1,10977
125,177,-1.4806581286158,1,11458
16,177,-0.77898836079007,0,11459
126,596,4,1,5
126,183,0.27700831024931,2.5847108697996,0.52631578947368,0.09025,0.51694217395994,0.1805,36
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,0,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.86164045839647,0,9075
106,182,1,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
126,183,0.27700831024931,2.5847108697996,0.52631578947368,0.09025,0.51694217395994,0.1805,36
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,0,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.86164045839647,0,9075
106,182,1,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
92,184,0.26315789473684,2.5847108697996,0.55401662049861,0.0857375,0.54414965679993,0.1805,41
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,0,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.86164045839647,0,9075
106,182,1,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
97,178,1.7359850386791,1,11226
35,182,-0.045493260978485,1,11227
140,182,1.460201868536,0,11228
180,184,1,1,11229
184,179,1,1,11230
126,184,0.29158769499927,2.4554753263096,0.5,0.09025,0.49109506526194,0.19,43
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,0,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,0,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
18,500004,1.5065687538621,1,9074
136,500001,-0.86164045839647,0,9075
106,182,1.0879655830095,1,9076
182,500004,-1.2396610599196,1,9077
28,181,-0.80410587918205,1,9507
173,500005,-0.60432907873966,1,9508
136,183,1,1,9509
183,500001,-0.86164045839647,1,9510
154,500004,1.6264027578879,1,11002
149,183,1.7446633035991,1,11003
140,179,0.94962870280707,1,11004
95,177,0.35717606095466,1,11231
28,179,-0.6771834710041,1,11232
176,184,1,1,11233
184,178,1.0306953555884,0,11234
126,183,0.27700831024931,2.4554753263096,0.5,0.09025,0.49109506526194,0.171475,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,0,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,0,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
