96,50329,12,1,201,314,11
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,1,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,1,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,1,33348
41,188,-1.5997192297128,1,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,1,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,1,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
106,500005,-0.038392284920804,1,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,1,36020
189,181,0.063539536729026,1,36021
129,187,1.296853541673,1,36574
160,182,-0.0020142216254158,1,36575
166,179,1.8831751457259,1,36576
174,179,-0.86226996673482,1,36588
134,185,-0.82100894192328,1,36589
122,190,1,1,36590
190,181,-0.15082247383038,1,36591
127,500005,0.039857173375653,1,37193
85,500002,-0.79659413434248,1,37194
60,187,-0.76631977294229,1,37195
41,191,1,1,37196
191,188,-1.5997192297128,1,37197
22,178,1.1822260200812,1,37782
78,177,0.4453871272927,1,37783
93,187,-0.38898892178106,1,37784
7,192,1,1,37785
192,186,0.73836481826228,1,37786
27,179,-0.8766747032075,1,41844
130,500003,1.2635273293252,1,41845
9,189,-1.1908932767724,1,41846
93,193,1,1,41847
193,187,-0.38898892178106,1,41848
64,192,1.5162205877865,1,42570
49,188,-1.1194799645985,1,42571
44,187,0.63240455336161,1,42572
184,179,0.87728507339702,1,42573
190,194,1,1,42574
194,181,-0.15082247383038,1,42575
85,189,-0.39692373424482,1,43081
45,182,-1.3816949980163,1,43082
148,500001,1.9200415051729,1,43083
52,500004,0.87508774071474,1,43522
25,194,-0.10846278267769,1,43523
35,177,-1.833491012299,1,43524
134,195,1,1,43525
195,185,-0.82100894192328,1,43526
141,184,0.71810052797021,1,44381
150,192,-0.29987487411115,1,44382
138,500003,-0.36921292764061,1,44383
117,177,-0.1178624835963,1,44910
150,178,0.72908719138157,1,44911
57,190,1.4810632648701,1,44912
139,177,1.2928250984222,1,44913
135,177,-1.97204504532,1,45417
48,184,-0.25739310892056,1,45418
36,500002,0.14288766136662,1,45419
83,193,1,1,45420
193,181,1.2056642353587,1,45421
98,183,0.44746238593707,1,45434
73,177,1.7643971068453,1,45435
195,193,1.645252845851,1,45436
5,186,-1.8106631672109,1,45442
57,500003,0.41840876491592,1,45443
175,185,0.39558091982788,1,45444
75,178,1.6048463393048,1,45722
101,189,1.256202887051,1,45723
25,500003,-0.81746879482406,1,45724
156,178,0.5248573259682,1,45762
127,189,-0.5860164189581,1,45763
191,500002,0.82869960631123,1,45764
106,196,1,1,45765
196,500001,0.22846156193732,1,45766
57,183,1.0090029602954,1,45767
184,182,0.57576219977416,1,45768
174,182,-1.3570360423597,1,45769
31,196,1,1,45770
196,178,0.30219428083132,1,45771
130,178,0.080874050111392,1,45807
115,187,0.48127689443648,1,45808
11,195,1.0053407391583,1,45809
134,177,-1.0132755516221,1,45810
184,196,1,1,45811
196,500003,0.23822748496963,1,45812
93,500002,-0.48225348673971,1,46426
112,500005,0.66939298684652,1,46427
162,185,0.32563249610889,1,46428
88,184,1.3547166356395,1,46434
13,500005,-0.88277840510269,1,46435
98,180,-0.39265114291818,1,46436
166,197,1,1,46437
197,183,-1.6522110660115,1,46438
192,195,-1.1288796655171,1,46439
164,183,0.45332193975646,1,46440
164,184,-1.2609637745293,1,46441
74,197,1,1,46442
197,183,1,1,46443
181,183,-0.21344645527512,1,47043
56,500005,-1.099826044496,1,47044
174,500005,0.55269020661031,1,47045
73,500005,-0.89620654927213,1,47065
58,182,0.39887691885128,1,47066
165,500005,1.1086153752251,1,47067
14,185,-1.8146916104617,1,47094
154,183,-1.2020020142216,1,47095
119,180,-1.0176702169866,1,47096
194,198,1,1,47097
198,181,-0.15082247383038,1,47098
191,194,1.7277748954741,1,47583
188,179,-1.2962431714835,1,47584
117,183,-0.60371715445418,1,47585
114,177,1.9993896298105,1,47594
50,178,0.30353709524827,1,47595
182,189,-0.59407330545976,1,47596
73,198,1,1,47597
198,500005,-0.89620654927213,1,47598
150,184,0.67317728202155,1,48264
17,192,-1.547349467452,1,48265
165,500003,-0.96493423261208,1,48266
49,500005,-1.0654011658071,1,48301
144,180,1.7172765282144,1,48302
64,197,1.1330301828059,1,48303
190,182,1.5704214606159,1,48816
83,500002,0.11542100283822,1,48817
115,193,1.319803460799,1,48818
106,199,1,1,48819
199,500001,0.22846156193732,1,48820
36,189,-1.0505081331828,1,49468
12,191,-1.7136143070772,1,49469
182,191,1.9785149693289,1,49470
98,182,-0.83577990050966,1,50079
134,180,1.2349620044557,1,50080
150,177,-1.4754478591266,1,50081
9,200,1,1,50082
200,189,-1.1908932767724,1,50083
99,200,0.16585510782227,3.0146795390577,0.4286875,0.090250000000003,0.4,0.22160664819944,280
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.6446044801172,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,0,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,1,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,1,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,1,33348
41,188,-1.5997192297128,1,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,0,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,1,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
106,500005,-0.038392284920804,1,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,1,36020
189,181,0.063539536729026,1,36021
129,187,1.296853541673,1,36574
160,182,-0.0020142216254158,1,36575
166,179,1.8831751457259,1,36576
174,179,-0.86226996673482,1,36588
134,185,-0.82100894192328,1,36589
122,190,1,1,36590
190,181,-0.15082247383038,1,36591
127,500005,0.039857173375653,1,37193
85,500002,-0.79659413434248,1,37194
60,187,-0.76631977294229,1,37195
41,191,1,1,37196
191,188,-1.5997192297128,1,37197
22,178,1.1822260200812,1,37782
78,177,0.4453871272927,1,37783
93,187,-0.38898892178106,1,37784
7,192,1,1,37785
192,186,0.73836481826228,1,37786
27,179,-0.8766747032075,1,41844
130,500003,1.2635273293252,1,41845
9,189,-1.1908932767724,1,41846
93,193,1,1,41847
193,187,-0.38898892178106,1,41848
64,192,1.5162205877865,1,42570
49,188,-1.1194799645985,1,42571
44,187,0.63240455336161,1,42572
184,179,0.87728507339702,1,42573
190,194,1,1,42574
194,181,-0.15082247383038,1,42575
85,189,-0.39692373424482,1,43081
45,182,-1.3816949980163,1,43082
148,500001,1.9200415051729,1,43083
52,500004,0.87508774071474,1,43522
25,194,-0.10846278267769,1,43523
35,177,-1.833491012299,1,43524
134,195,1,1,43525
195,185,-0.82100894192328,1,43526
141,184,0.71810052797021,1,44381
150,192,-0.29987487411115,1,44382
138,500003,-0.36921292764061,1,44383
117,177,-0.1178624835963,1,44910
150,178,0.72908719138157,1,44911
57,190,1.4810632648701,1,44912
139,177,-0.62422559282205,1,44913
135,177,-1.97204504532,1,45417
48,184,-0.25739310892056,1,45418
36,500002,0.14288766136662,1,45419
83,193,1,1,45420
193,181,1.2056642353587,1,45421
98,183,0.44746238593707,1,45434
73,177,1.7643971068453,1,45435
195,193,1.645252845851,1,45436
75,178,1.6048463393048,1,45722
101,189,1.256202887051,1,45723
25,500003,-0.81746879482406,1,45724
57,183,1.0090029602954,1,45767
184,182,0.57576219977416,1,45768
174,182,-1.3570360423597,1,45769
31,196,1,1,45770
196,178,0.30219428083132,1,45771
192,195,-1.1288796655171,1,46439
164,183,0.45332193975646,1,46440
164,184,-1.2609637745293,1,46441
74,197,1,1,46442
197,183,1,1,46443
181,183,-0.21344645527512,1,47043
56,500005,-1.099826044496,1,47044
174,500005,0.55269020661031,0,47045
23,179,-0.93661305581835,1,47677
64,183,-1.6904202398755,1,47678
54,192,-1.8282418286691,1,47679
118,189,1.6192510757775,1,48221
96,191,-1.874141666921,1,48222
164,189,-0.18805505539109,1,48223
178,197,1.7895443586535,1,48241
60,186,-1.5191503646962,1,48242
70,196,-0.3474837488937,1,48243
149,198,1,1,48244
198,180,0.26532792138432,1,48245
36,189,0.81038850062563,1,48845
148,198,-1.6644184698019,1,48846
104,500003,-1.3243202002014,1,48847
172,182,-0.69234290597247,1,48863
118,182,0.51228370006409,1,48864
154,179,-1.2405774101993,1,48865
29,199,1,1,48866
199,181,0.80697042756432,1,48867
87,179,1.8315378276925,1,49504
123,177,-0.18842127750481,1,49505
61,195,-1.0848109378338,1,49506
172,183,1.5856807153539,1,49512
118,500003,-0.63997314371166,1,49513
72,189,-0.47334208197272,1,49514
149,192,1.2309335612049,1,50084
20,186,0.46125675222022,1,50085
1,179,-0.87508774071474,1,50086
84,200,1,1,50087
200,500001,0.45344401379437,1,50088
119,199,0.16585510782227,3.1733468832186,0.5,0.085737500000003,0.38,0.24554753263096,291
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,0,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.6446044801172,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,1,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,1,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,1,33348
41,188,-1.5997192297128,1,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,0,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,1,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
106,500005,-0.038392284920804,1,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,1,36020
189,181,0.063539536729026,1,36021
129,187,1.296853541673,1,36574
160,182,-0.0020142216254158,1,36575
166,179,1.8831751457259,1,36576
174,179,-0.86226996673482,1,36588
134,185,-0.82100894192328,1,36589
122,190,1,1,36590
190,181,-0.15082247383038,1,36591
127,500005,0.039857173375653,1,37193
85,500002,-0.79659413434248,1,37194
60,187,-0.76631977294229,1,37195
41,191,1,1,37196
191,188,-1.5997192297128,1,37197
22,178,1.1822260200812,1,37782
78,177,0.4453871272927,1,37783
93,187,-0.38898892178106,1,37784
7,192,1,1,37785
192,186,0.73836481826228,1,37786
27,179,-0.8766747032075,1,41844
130,500003,1.2635273293252,1,41845
9,189,-1.1908932767724,1,41846
93,193,1,1,41847
193,187,-0.38898892178106,1,41848
64,192,1.5162205877865,1,42570
49,188,-1.1194799645985,1,42571
44,187,0.63240455336161,1,42572
184,179,0.87728507339702,1,42573
190,194,1,1,42574
194,181,-0.15082247383038,1,42575
85,189,-0.39692373424482,1,43081
45,182,-1.3816949980163,1,43082
148,500001,1.9200415051729,1,43083
52,500004,0.87508774071474,1,43522
25,194,-0.10846278267769,1,43523
35,177,-1.833491012299,1,43524
134,195,1,1,43525
195,185,-0.82100894192328,1,43526
141,184,0.71810052797021,1,44381
150,192,-0.29987487411115,1,44382
138,500003,-0.36921292764061,1,44383
117,177,-0.1178624835963,1,44910
150,178,0.72908719138157,1,44911
57,190,1.4810632648701,1,44912
139,177,-0.62422559282205,1,44913
135,177,-1.97204504532,1,45417
48,184,-0.25739310892056,1,45418
36,500002,0.14288766136662,1,45419
83,193,1,1,45420
193,181,1.2056642353587,1,45421
98,183,0.44746238593707,1,45434
73,177,1.7643971068453,1,45435
195,193,1.645252845851,1,45436
75,178,1.6048463393048,1,45722
101,189,1.256202887051,1,45723
25,500003,-0.81746879482406,1,45724
57,183,1.0090029602954,1,45767
184,182,0.57576219977416,1,45768
174,182,-1.3570360423597,1,45769
31,196,1,1,45770
196,178,0.30219428083132,1,45771
192,195,-1.1288796655171,1,46439
164,183,0.45332193975646,1,46440
164,184,-1.2609637745293,1,46441
74,197,1,1,46442
197,183,1,1,46443
181,183,-0.21344645527512,1,47043
56,500005,-1.099826044496,1,47044
174,500005,0.55269020661031,1,47045
38,182,-0.47395245216224,1,47559
169,500004,-0.20453505050813,1,47560
66,184,-1.7031159398175,1,47561
28,194,1,1,47562
194,187,-1.9376201666311,1,47563
23,179,-0.93661305581835,1,47677
64,183,-1.6904202398755,1,47678
54,192,-1.8282418286691,1,47679
