31,14162,37,1,201,235,36
58,500003,0.8799707022309,0,12266
118,500003,1.675771355327,1,12267
58,124,1,1,12268
124,500003,0.8799707022309,1,12269
6,123,-0.090762047181616,0,12744
44,500001,1.9801019318217,1,12745
91,500001,1.5930051576281,1,12746
8,500001,1.3268837549974,1,13365
69,500004,0.039979247413557,1,13366
6,125,1,1,13367
125,123,-0.090762047181616,1,13368
1,500001,-0.95199438459426,1,13795
23,500001,1.1326639606922,1,13796
17,124,1.1432844019898,1,13797
155,124,0.26315789473684,2.5847108697996,0.5,0.099999999999997,0.34295,0.23327015599942,33
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,0,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,0,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
53,500005,0.75618762779626,1,13798
5,500001,-0.2891323587756,1,13799
7,500001,-0.56379894405957,1,13800
77,124,1,1,13801
124,500005,0.49934385204627,1,13802
94,127,0.25,2.5847108697996,0.45125,0.10526315789473,0.361,0.22160664819945,48
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,0,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,0,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4784966582233,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
88,123,0.60383922849208,1,12257
4,500004,0.40803247169408,1,12258
58,500003,0.8799707022309,1,12266
118,500003,1.675771355327,0,12267
58,124,1,1,12268
124,500003,0.8799707022309,1,12269
40,500005,-0.32111575670644,1,12747
15,500002,-0.72591326639607,1,12748
72,125,1,0,12749
125,500002,-0.51160817285684,1,12750
8,500005,-1.0408642841884,1,13356
117,500001,-1.0890835291604,1,13357
34,500001,0.92745750297555,1,13358
72,126,1,1,13359
126,125,1,1,13360
122,500005,-0.19660023804437,1,13803
10,500003,0.21552171391949,1,13804
40,124,1.1708731345561,1,13805
38,127,1,1,13806
127,500005,-0.93588061159093,0,13807
197,809,8,1,6
159,130,0.225625,1.9,0.407253125,0.12923554348998,0.46654031199884,0.2,61
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
197,127,0.225625,1.71475,0.45125,0.12277376631548,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
98,127,0.21434375,1.6290125,0.4286875,0.11663507799971,0.42105263157895,0.1805,36
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
28,500005,-1.2554704428236,1,12784
73,500001,-0.63106173894467,1,13342
64,500003,1.8955046235542,1,13343
111,123,-0.83053071687979,1,13808
64,500004,-1.9661854915006,1,13809
163,131,0.2375,1.71475,0.4286875,0.11663507799971,0.46654031199884,0.1805,65
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,0,13345
44,129,0.9809259315775,1,13810
44,129,-1.1679433576464,1,13811
77,131,1,1,13812
131,124,-0.86983855708487,1,13813
98,130,0.225625,1.9,0.407253125,0.12923554348998,0.49109506526193,0.2,66
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
28,500005,-1.2554704428236,1,12784
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
73,500001,-0.63106173894467,1,13342
64,500003,1.8955046235542,1,13343
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
128,128,-1.9600817896054,1,13814
24,127,-0.85946226386303,1,13815
90,128,0.225625,1.6290125,0.45125,0.12923554348998,0.44321329639889,0.1805,38
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,0,838
89,500005,-1.0659097700068,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
28,500005,-1.2554704428236,1,12784
73,500001,-0.63106173894467,1,13342
64,500003,1.8955046235542,1,13343
98,123,0.54353465376751,1,13816
70,127,-1.5462508011109,1,13817
89,128,1,1,13818
128,500005,-1.0659097700068,1,13819
163,130,0.2375,1.805,0.4286875,0.12277376631548,0.42105263157895,0.1805,63
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
121,123,-0.54475539414655,1,12785
19,500005,0.68160039063692,1,12786
64,130,1,1,12787
130,500004,1.9973143711661,1,12788
130,500003,-0.98300119022187,1,13344
77,124,-0.86983855708487,1,13345
99,130,-0.31147190771203,1,13820
14,129,0.46320993682669,1,13821
150,790,1,1,6
149,129,0.26315789473684,1.3966745921875,0.45125,0.1,0.42105263157895,0.2,58
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,0,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.19562364574114,1,12853
38,500005,-0.98666341135899,1,13337
150,130,0.2375,1.3966745921875,0.45125,0.11080332409973,0.42105263157895,0.19,60
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,0,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.19562364574114,1,12853
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
150,130,0.225625,1.3268408625781,0.45125,0.11663507799971,0.44321329639889,0.19,62
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.19562364574114,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
85,500004,-0.98409985656301,1,13822
41,129,0.225625,1.547561875,0.475,0.095000000000003,0.4,0.2,62
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,0,1472
77,123,1.6330454420606,0,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1.0593371379742,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,-1.7714774010437,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.19562364574114,1,12853
14,124,-1.6105838190863,1,13334
77,129,1,1,13335
129,123,1.6330454420606,1,13336
38,500005,-0.98666341135899,1,13337
22,500004,1.6635639515366,1,13823
150,130,0.25,1.47018378125,0.4286875,0.10526315789474,0.44321329639889,0.2,64
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.6503494369335,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,1,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,1.3035676137577,1,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.19562364574114,1,12853
14,124,-1.6105838190863,1,13334
77,129,1,1,13335
129,123,1.6330454420606,1,13336
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
51,124,-0.31196020386364,1,13824
149,129,0.27700831024931,1.3966745921875,0.45125,0.1,0.42105263157895,0.19,59
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,1.9367656483657,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,0,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,1,1,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,0,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
