169,96452,4,1,201,338,3
194,182,0.64400158696249,1,75259
182,184,1.0263374736778,1,75366
86,209,0.34052552873318,1,75367
196,212,1,1,75368
212,177,0.94247260963775,1,75369
178,179,1.8548539689322,1,76226
170,500002,0.42463454084902,1,76227
23,500004,0.88717307046724,1,76327
106,194,1.607165746025,1,76328
164,191,1.8367870113224,1,76374
172,202,-0.82015442365795,1,76375
104,180,0.26325266273995,1,76528
151,208,1.4568926053652,1,76529
16,177,1.6591692861721,1,76623
87,207,-1.2493667409284,1,76624
12,212,1,1,76625
212,181,1.9787591174047,1,76626
44,184,-1.2283700064089,1,76627
43,500004,0.37397381511887,1,76628
153,500001,0.43952757347331,1,77657
128,185,-0.73397015289773,1,77658
83,207,1.4255195776238,1,77711
26,201,0.093935972167119,1,77712
85,200,1.3605761894589,1,78295
69,201,-0.45765755180517,1,78296
75,212,1,1,78297
212,189,-1.8153019806513,1,78298
128,187,-1.7005523850215,1,78311
41,500001,-1.2761009552293,1,78312
195,213,1,1,78313
213,500003,1.4803308206427,1,78314
153,202,-0.93453779717399,1,78350
88,208,0.37714774010437,1,78351
50,180,-1.5240333262123,1,78352
76,204,-1.9438459425642,1,78520
47,182,-1.0498977629933,1,78521
142,195,1.8482619708853,1,78540
159,183,0.63985106967376,1,78541
70,186,1.9741203039644,1,78542
4,205,-1.7686696981719,1,78608
167,204,-0.59346293527024,1,78609
178,206,0.61861018707846,1,78620
59,500004,-1.84740745262,1,78621
115,211,-0.59871211890011,1,78637
213,207,1.565172276986,1,78638
189,200,-1.1623279519028,1,79664
182,212,-0.3566393017365,1,79665
90,202,-0.97677541428877,1,79702
89,213,-0.92477187414167,1,79703
74,214,1,1,79704
214,192,0.54560991241188,1,79705
97,202,-0.58015686513871,1,79729
202,209,0.7820673238319,1,79730
116,189,-1.2720725119785,1,80330
145,191,0.22626422925504,1,80331
128,213,-0.28376110110782,1,80359
12,200,0.91915646839808,1,80360
179,214,1,1,80361
214,178,1,1,80362
91,207,-0.53474532303842,1,80374
199,215,1,1,80375
215,190,0.75374614703818,1,80376
13,208,1.7111728263192,1,81021
93,500003,-1.637684255501,1,81022
73,200,0.81099887081515,1,81080
3,213,-0.58638264107181,1,81081
23,215,1,1,81082
215,500001,-0.68880275887326,1,81083
135,186,1.0953093050935,1,81169
164,193,-0.10663167210913,1,81170
125,207,-0.67012543107395,1,81249
135,181,-1.9775383770257,1,81250
169,213,1.3709524826807,1,82200
179,214,-1.7524338511307,1,82201
86,199,-0.13068025757622,1,82734
200,195,-0.78402050843837,1,82735
214,178,-0.067567979979858,1,83348
77,209,1.8486281929991,1,83349
131,188,0.058046205023347,1,84007
63,188,-0.89254432813501,1,84008
166,179,0.3319803460799,1,84029
166,206,1.1384014404736,1,84030
102,213,-1.7534104434339,1,84630
184,190,-1.1292458876308,1,84631
27,210,-0.02203436384167,1,84702
74,185,-0.2249214148381,1,84703
173,198,-1.6295052949614,1,84710
91,181,-1.4105044709616,1,84711
35,215,-1.6158330027161,1,84712
29,216,1,1,84713
216,500002,-1.2339854121525,1,84714
22,192,-0.58565019684439,1,85071
40,195,0.014343699453719,1,85072
168,216,1,1,85073
216,188,-1.6920072023682,1,85074
104,182,-1.2577898495437,1,85127
122,206,-0.21076082644124,1,85128
36,202,-1.9766838587603,1,85165
196,200,-0.49519333475753,1,85166
80,217,1,1,85167
217,500003,0.68782616657002,1,85168
103,215,-0.94833216345714,1,85762
2,199,0.12262337107456,1,85763
168,217,1,1,85764
217,188,-1.6920072023682,1,85765
1,179,0.97250282296213,1,85778
173,194,1.7941831720939,1,85810
129,189,-1.6865138706626,1,85811
153,217,1,1,85812
217,202,-0.93453779717399,1,85813
143,190,-1.9455549790948,1,86371
84,217,1.0437940610981,1,86372
89,218,1,1,86373
218,196,1,1,86374
189,188,1.267677846614,1,86442
211,200,1.7269203772088,1,86443
161,500002,0.95785393841365,1,86444
190,201,-1.5449079866939,1,86469
210,192,0.97433393353069,1,86470
167,186,0.56257820368053,1,87009
123,183,0.34662923062838,1,87010
67,182,-0.33527634510331,1,87079
148,215,0.51203955198828,1,87080
80,205,0.93465987121189,1,87092
175,211,0.32416760765404,1,87093
87,218,1,1,87094
218,207,-1.2493667409284,1,87095
36,194,0.40998565630055,1,87700
117,216,-1.5428327280496,1,87701
6,182,0.011169774468215,1,87803
203,209,-0.10773033845027,1,87804
10,197,1.6036255989257,1,88322
199,186,1.9877925962096,1,88323
4,219,1,1,88324
219,205,-1.7686696981719,1,88325
14,188,0.7055269020661,1,88385
139,500002,-1.5611438337352,1,88386
129,219,1,1,88387
219,189,-1.6865138706626,1,88388
199,215,0.0068971831415752,1,88433
80,181,0.20282601397748,1,88434
86,197,-1.2239753410443,1,88996
22,214,-1.0689413129063,1,88997
100,217,0.45515305032502,1,89032
169,205,1.2660908841212,1,89033
115,210,0.97726371044038,1,89064
80,195,-1.0815149388104,1,89065
38,184,-0.55586413159581,1,89126
163,213,-1.1526841029084,1,89127
17,199,-1.9594714194159,1,89607
97,215,0.60493789483322,1,89608
89,215,-1.1878414258248,1,89629
68,195,1.8278756065554,1,89630
32,219,1,1,89631
219,181,-1.0824915311136,1,89632
184,206,-1.6691793572802,1,89638
108,211,-0.59785760063479,1,89639
185,220,1,1,89640
220,190,0.78902554399243,1,89641
90,212,1.8692587054048,1,89644
202,211,-1.7069002349925,1,89645
76,211,-1.9586169011505,1,89696
165,203,0.64851832636494,1,89697
80,220,1,1,89698
220,198,-1.1452375865963,1,89699
21,198,-1.8915982543413,1,89744
30,202,-1.3432416760765,1,89745
33,219,1,1,89746
219,194,-1.4703207495346,1,89747
20,201,0.51741080965606,1,89756
145,192,1.7895443586535,1,89757
209,206,0.40046388134404,1,90431
35,187,1.3956114383374,1,90432
167,205,0.65742973113193,1,90435
131,193,0.019959105197302,1,90436
96,500004,-0.59395123142186,1,90451
36,204,-0.56404309213538,1,90452
8,216,1.8375194555498,1,90472
175,213,0.82638019959105,1,90473
143,221,1,1,90474
221,177,0.27587817011017,1,90475
57,214,0.28119754631184,1,90482
30,185,0.53804132206183,1,90483
197,205,-1.0240180669576,1,90508
146,182,0.92208624530778,1,90509
116,219,1,1,90510
219,203,1,1,90511
160,500002,-0.71565904721213,1,90560
118,182,-1.7252113406781,1,90561
152,190,-0.015442365794855,1,90562
16,219,1,1,90563
219,177,1.6591692861721,1,90564
124,207,0.20917386394848,1,91080
127,186,1.3956114383374,1,91081
187,190,-1.9921872615741,1,91082
145,183,-0.99154637287515,1,91083
160,220,1,1,91084
220,177,-1.0182805871761,1,91085
22,202,1.8380077517014,1,91098
166,215,1.0999481185339,1,91099
40,177,1.179906613361,1,91150
44,197,0.15875728629414,1,91151
121,179,-1.4052552873318,1,91186
29,207,0.54097109897153,1,91187
197,221,1,1,91188
221,183,-0.29987487411115,1,91189
157,500004,-0.93881038850063,1,91190
18,192,0.18695638904996,1,91191
180,184,-0.1913510544145,1,91199
2,196,-0.57515182958464,1,91548
29,189,-0.63545640430921,1,91549
160,177,1.1739249855037,1,91573
65,203,0.96969512009033,1,91574
21,210,-1.5069429609058,1,91584
164,217,-1.725333414716,1,91585
146,180,-0.04559465315714,1,91590
91,190,1.6069215979492,1,91591
151,220,1,1,91592
220,208,1.4568926053652,1,91593
74,210,-1.8907437360759,1,91600
40,209,-1.7524338511307,1,91601
154,190,-0.60371715445418,1,91604
185,193,-0.28595843379009,1,91605
22,209,1.1874752037111,1,91625
73,182,-0.80623798333689,1,91626
66,215,1.4954680013428,1,91647
144,205,1.9215063936277,1,91648
92,219,1,1,91649
219,187,-1.4267403180029,1,91650
66,183,-1.4793542283395,1,91651
102,203,-0.36555070650349,1,91652
126,186,-1.9963377788629,1,91670
204,198,0.36933500167852,1,91671
212,222,1,1,91672
222,177,0.94247260963775,1,91673
211,189,-0.57588427381207,1,92149
178,203,-0.51777703176977,1,92150
168,220,1,1,92151
220,200,1,1,92152
126,500004,1.6653950621052,1,92221
147,183,-0.69747001556444,1,92222
127,221,1,1,92223
221,186,1.3956114383374,1,92224
114,178,1.1324198126164,1,92225
142,188,1.8714560380871,1,92226
33,191,-1.9088106936857,1,92231
218,186,-1.7879573961608,1,92232
55,223,1,1,92233
223,180,1.9702139347514,1,92234
62,204,0.88497573778497,1,92239
168,500005,1.3995178075503,1,92240
161,222,1,1,92241
222,188,-0.17474898525956,1,92242
122,204,-1.3937803277688,1,92275
182,221,1,1,92276
221,180,-0.68355357524339,1,92277
144,500003,1.7377849665822,1,92287
46,210,1.6718649861141,1,92288
99,221,1,1,92289
221,188,-0.50898770104068,1,92290
17,177,1.0456251716666,1,92996
143,209,1.8288521988586,1,92997
62,500001,0.77242347483749,1,92998
205,185,-1.2541276284066,1,93060
165,186,-1.1415753654592,1,93061
143,221,1,1,93062
221,206,1,1,93063
159,205,1.5815301980651,1,93066
84,185,1.6027710806604,1,93132
117,188,0.99520859401227,1,93133
30,190,-1.6931058687094,1,93467
44,183,-1.1293679616688,1,93468
195,222,1,1,93469
222,500003,1.4803308206427,0,93470
81,204,-1.8898892178106,1,93475
90,218,-0.027283547471541,1,93579
70,212,-0.0073854792931913,1,94407
87,201,-0.8769188512833,1,94410
43,207,1.5858027893918,1,95111
200,193,1.9053926206244,1,95112
204,223,1,1,95113
223,184,-1.7786797692801,1,95114
34,201,0.29511398663289,1,95127
71,216,-0.010681478316599,1,95128
203,185,0.06244087038789,1,95579
93,500002,-1.4551835688345,1,95580
33,215,-0.75826288644063,1,95646
125,194,1.3965880306406,1,95647
65,211,0.31794183172094,1,96166
152,198,-1.2160405285806,1,96167
123,224,1,1,96168
224,185,1.0205999938963,1,96169
114,225,0.35799319526311,1.9,0.45125,0.11080332409972,0.38,0.083624067043837,863
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1.0219676808985,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.27587817011017,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
34,500004,1.6415906247139,1,58269
170,192,0.28070925016022,1,58270
55,186,-1.9029511398663,1,58862
137,178,0.12262337107456,1,58863
180,189,-0.68770409253212,1,58864
131,193,1,1,58865
193,500004,-1.4427320169683,1,58866
82,190,-0.12799462874233,1,58872
41,500002,1.8897671437727,1,58873
45,500001,1.2839136936552,1,58874
177,193,1,1,58875
193,179,1,1,58876
56,187,-1.2959990234077,1,59212
91,184,-0.31733146153142,1,59213
32,194,1,1,59214
194,500002,-0.52522354808191,1,59215
24,179,-0.31086153752251,1,59237
12,193,1.248512222663,1,59238
96,188,-1.5322122867519,1,59239
102,182,0.92501602221747,1,59589
16,500003,0.35004730368969,1,59590
78,177,0.63386944181646,1,59631
63,500001,0.75569933164464,1,59632
142,195,1,1,59633
195,500003,1.4803308206427,0,59634
55,178,1.1766106143376,1,60263
110,184,-0.055970946378979,1,60264
193,196,1,1,60265
196,500004,-1.4427320169683,1,60266
171,179,-0.64644306772057,1,60283
45,189,0.78414258247627,1,60284
96,189,1.4854579302347,1,60285
95,181,0.11200292977691,1,60286
30,191,1.7391277809992,1,61012
6,189,1.6951811273537,1,61013
146,190,0.065126499221778,1,61014
188,183,-0.48323007904294,1,61027
140,183,0.73116245002594,1,61028
152,500002,1.0846888637959,1,61067
49,193,-0.64888454847865,1,61068
84,189,-0.5616016113773,1,61095
150,187,-1.0605182042909,1,61096
181,190,0.41108432264168,1,61097
56,197,1,1,61098
197,500001,-0.45893734550005,1,61099
101,500001,0.8890041810358,1,61507
145,190,1.0066835535752,1,61508
87,184,-1.4642170476394,1,61532
122,178,0.035218359935301,1,61533
191,198,1,1,61534
198,500004,-1.9592272713401,1,61535
177,181,-0.076967680898465,1,61566
136,177,1.5906857509079,1,61567
116,194,1,1,61568
194,179,0.50910977507859,1,61569
82,183,-1.0595416119877,1,61586
37,179,1.3659474471267,1,61587
11,177,0.33063753166295,1,61588
167,183,-1.7676931058687,1,62173
94,177,0.98800622577593,1,62174
116,193,1,1,62175
193,178,-0.18158513138218,1,62176
134,190,0.2953581347087,1,62214
74,192,0.54560991241188,1,62215
159,193,0.57930234687338,1,62216
16,182,1.8807336649678,1,62237
142,183,0.91610461745048,1,62238
131,179,1.4406567583239,1,62243
133,192,-1.7939390240181,1,62244
14,186,-0.7636341441084,1,62245
185,195,1,1,62246
195,177,-1.0297555467391,1,62247
96,182,1.4836268196661,1,62252
30,195,-0.38007751701407,1,62253
22,187,-0.059999389629811,1,62254
123,178,0.5003204443495,1,62738
109,194,1.712637714774,1,62739
136,196,1,1,62740
196,177,1.5906857509079,1,62741
163,500001,-0.82735679189428,1,62745
134,187,-1.1158177434614,1,62746
143,188,0.19977416302988,1,62758
123,185,1.0205999938963,1,62759
96,194,1,1,62760
194,188,-1.5322122867519,1,62761
5,189,0.93453779717399,1,62781
10,187,1.8568071535386,1,62782
10,193,1,1,62783
193,187,1.8568071535386,1,62784
117,191,-0.24848170415357,1,62785
146,500001,0.036194952238533,1,62786
178,500004,0.37470625934629,1,62811
49,179,-0.23920407727287,1,62812
120,187,0.60933256019776,1,62813
150,199,1,1,62814
199,187,-1.0605182042909,1,62815
159,189,1.8155461287271,1,63333
120,188,0.14484084597308,1,63334
135,188,-1.22946867275,1,63345
151,185,0.098452711569567,1,63346
199,200,1,1,63347
200,187,-1.0605182042909,1,63348
150,500003,0.864589373455,1,63356
180,500003,0.038228279634426,1,63357
74,190,0.61519211401715,1,63363
61,187,-1.5660267952513,1,63364
9,191,-1.2701193273721,1,63365
148,196,1,1,63366
196,177,0.94247260963775,1,63367
23,500003,-0.34174626911222,1,63368
43,186,1.5324564348277,1,63369
182,190,-1.2594988860744,1,63370
111,500003,1.2897636100506,1,63371
120,192,-1.676992095706,1,64044
12,181,1.9787591174047,1,64045
118,184,0.766685995056,1,64046
183,180,-1.2502212591937,1,64055
193,189,-0.20844141972106,1,64056
158,192,-0.55781731620228,1,64057
37,194,0.78292184209723,1,64083
47,178,-0.15668202764977,1,64084
63,197,1,1,64085
197,500004,0.98141422772912,1,64086
13,192,1.1314432203131,1,64097
7,500002,-0.32172612689596,1,64098
115,196,0.51680043946654,1,64127
175,194,0.8769188512833,1,64128
135,198,-1.8557084871975,1,64129
55,201,1,1,64130
201,186,-1.9029511398663,1,64131
40,500003,-1.6905423139134,1,64505
89,500003,1.2037110507523,1,64506
192,189,1.3760795922727,1,64507
103,194,0.081850642414624,1,64531
45,186,1.894405957213,1,64532
32,198,1,1,64533
198,185,-0.63606677449873,1,64534
102,183,1.577867976928,1,64553
65,194,1.4001281777398,1,64554
25,180,-0.97457808160649,1,64555
62,185,1.0492873928037,1,64560
38,194,-1.9372539445173,1,64561
121,177,-1.376934110538,1,64583
69,190,1.7669606616413,1,64584
166,183,0.44367809076205,1,64585
89,196,1,1,64586
196,179,1.8612018189032,1,64587
152,195,1.3718070009461,1,64628
17,192,-1.7812433240761,1,64629
56,187,-1.8709677419355,1,64630
177,184,-1.0779747917112,1,65277
106,180,0.36750389110996,1,65278
143,188,-0.043885616626484,1,65279
165,500001,0.58992278817103,1,65290
61,191,-0.63118381298257,1,65291
101,202,1,1,65292
202,500001,0.8890041810358,1,65293
57,182,-1.5731070894498,1,65296
163,195,-1.8713339640492,1,65297
32,177,1.1529282509842,1,65298
160,177,-1.0182805871761,1,65319
168,181,1.7923520615253,1,65320
32,181,-1.0824915311136,1,65321
21,197,1,1,65322
197,183,-0.29987487411115,1,65323
74,500003,0.46919156468398,1,65330
114,500003,1.9860835596789,1,65331
51,181,-0.35996887112033,1,65332
29,196,1,1,65333
196,500002,-1.2339854121525,1,65334
103,192,-0.34382152775658,1,65360
185,190,-0.51973021637623,1,65361
116,187,1.0279244361705,1,65362
116,190,0.37507248146001,1,65892
103,500002,1.0821253089999,1,65893
177,193,1,1,65894
193,178,1,1,65895
127,195,0.65742973113193,1,65913
114,183,-1.3580126346629,1,65914
187,178,0.66487624744408,1,65946
160,196,-1.9437238685263,1,65947
88,190,1.0249946592608,1,65954
184,187,-1.1685537278359,1,65955
189,181,-1.7755058442946,1,65956
84,179,0.39155247657704,1,65961
43,190,1.2603534043397,1,65962
23,196,1.4704428235725,1,65963
98,185,1.6197393719291,1,66000
157,179,-1.2154301583911,1,66001
117,186,0.56831568346202,1,66298
11,188,1.8917203283792,1,66299
183,198,1,1,66300
198,180,-1.2502212591937,1,66301
78,500002,0.60579241309854,1,66314
61,500002,-1.7098300119022,1,66315
124,187,1.5567491683706,1,66316
185,199,1,1,66317
199,500001,0.54072695089572,1,66318
66,190,-1.2967314676351,1,66340
163,194,0.13214514603107,1,66341
71,184,-0.47126682332835,1,66342
92,180,0.47712637714774,1,66343
97,179,-0.74617755668813,1,66344
89,193,1,1,66345
193,500003,-0.92989898373363,1,66346
33,184,0.97946104312265,1,66390
161,178,-1.1687978759117,1,66391
58,187,0.95370342112491,1,66408
92,186,-0.78475295266579,1,66409
65,188,1.2917264320811,1,66410
17,500001,-1.106173894467,1,66411
171,193,1.6138798181097,1,66834
81,500001,0.61470381786554,1,66835
115,500003,0.71053193762017,1,66836
175,203,1,1,66837
203,194,0.8769188512833,1,66838
159,190,-1.0551469466231,1,66841
33,193,-0.20184942167425,1,66842
18,179,-1.9916989654225,1,66843
142,177,0.105533005768,1,66851
194,190,0.75374614703818,1,66852
55,186,-1.1719718008972,1,66853
194,199,1,1,66854
199,190,0.75374614703818,1,66855
80,500003,0.68782616657002,1,66862
56,178,1.8322702719199,1,66863
9,179,0.77632984405042,1,66881
176,180,-1.0154568219309,1,66882
103,200,1,1,66883
200,500002,1.0821253089999,1,66884
168,188,-1.6920072023682,1,66915
114,188,-0.1697439497055,1,66916
55,190,-1.7565843684194,1,66917
170,500005,1.9213843195898,1,66952
59,181,0.60908841212195,1,66953
118,187,0.95748771629994,1,67573
78,181,-0.31452375865963,1,67574
75,189,-1.8153019806513,1,67575
195,199,1,1,67576
199,177,-1.0297555467391,1,67577
11,500004,-1.1639149143956,1,67578
3,177,-1.7763603625599,1,67579
55,195,0.5584276863918,1,67580
6,199,1,1,67581
199,189,1.6918387298733,1,67582
183,197,-1.0080263679922,1,67594
194,177,-0.87238685262611,1,67595
170,183,0.6718344676046,1,67596
12,198,1.7740409558397,1,67620
36,194,-0.0060426648762475,1,67621
178,182,0.41035187841426,1,67622
90,197,0.59810174871059,1,67700
183,194,-0.42426831873531,1,67701
25,190,-0.31501205481124,1,67702
99,188,-1.4286935026093,1,67703
188,204,1,1,67704
204,183,-0.48323007904294,1,67705
117,187,-0.70662556840724,1,67706
194,196,0.41975157933287,1,67707
116,203,1,1,67708
203,193,1,1,67709
152,190,-1.5578478347118,1,68257
177,201,-0.41975157933287,1,68258
145,204,1,1,68259
204,190,1.0066835535752,1,68260
90,194,0.33918271431623,1,68277
114,192,0.7390972624897,0,68278
49,204,1,1,68279
204,179,-0.23920407727287,1,68280
95,195,-1.5085299233985,1,68281
154,177,0.62019714957122,1,68282
90,500002,0.028626361888485,1,68283
152,200,1,1,68284
200,195,1.3718070009461,1,68285
67,194,-0.68318735312967,1,68312
10,184,-1.1641590624714,1,68313
183,196,0.17682424390393,1,68314
168,200,1,1,68315
200,188,-1.6920072023682,1,68316
140,182,-1.2687765129551,1,68357
130,189,0.1024811548204,1,68358
147,184,0.66536454359569,1,68364
133,177,1.3069856868191,1,68365
199,500003,-1.2684102908414,1,68403
116,178,0.070497756889554,1,68404
6,204,1,1,68405
204,184,-1.7786797692801,1,68406
132,178,0.045228431043428,1,68417
102,199,1.4962004455702,1,68418
6,500003,0.71724600970489,1,68925
98,179,-0.30127953533983,1,68926
145,181,1.0318308053835,1,68927
23,201,1,1,68928
201,500003,-0.34174626911222,1,68929
162,180,-1.4184392834254,1,68946
180,184,1.7847834711753,1,68947
190,177,-1.0138859218116,1,68953
177,183,1.7623218482009,1,68954
196,205,1,1,68955
205,179,1.8612018189032,1,68956
178,185,1.2624286629841,1,69005
132,191,-0.48945585497604,1,69006
142,201,1,1,69007
201,177,1,1,69008
143,184,-0.24188970610675,1,69024
155,189,-1.385845515305,1,69025
145,500002,-0.062196722312082,1,69026
198,182,-0.034485915707877,1,69027
80,198,-1.1452375865963,1,69028
181,205,1,1,69029
205,500004,0.98141422772912,1,69030
164,186,-1.6059450056459,1,69036
57,181,-0.17218543046358,1,69037
199,205,1,1,69038
205,200,1,1,69039
131,500004,1.8840296639912,1,69552
78,185,0.88521988586077,1,69553
55,206,1,1,69554
206,186,-1.9029511398663,1,69555
63,179,1.7127597888119,1,69570
5,500001,-0.70516067995239,1,69571
143,206,1,1,69572
206,188,-0.043885616626484,1,69573
82,197,-1.247291482284,1,69574
24,179,1.0335398419141,1,69575
198,182,0.51521347697378,1,69576
99,188,-0.50898770104068,1,69627
2,202,-0.94381542405469,1,69628
164,187,-1.8679158909879,1,69629
196,201,-1.8897671437727,1,69630
203,500001,-0.16766869106113,1,69631
64,195,-0.31708731345561,1,69655
21,195,-0.87606433301798,1,69656
189,177,-1.3320108645894,1,69837
177,190,-0.86434522537919,1,69838
33,193,1,1,69839
193,183,1.7922299874874,1,69840
92,187,-1.4267403180029,1,69894
38,195,0.098330637531663,1,69895
55,206,1,1,69896
206,180,1.9702139347514,1,69897
191,200,1.0751670888394,1,69909
201,500002,-1.6448866237373,1,69910
36,204,0.94454786828211,1,69911
181,207,1,1,69912
207,500001,-0.45893734550005,1,69913
45,191,0.74617755668813,1,69980
77,500004,-0.026673177282021,1,69981
114,190,-1.5230567339091,1,70002
130,182,1.195165868099,1,70003
78,190,-1.9266335032197,1,70030
62,181,-1.2800073244423,1,70031
156,186,-0.91708120975372,1,70032
121,189,0.25531785027619,1,70916
3,179,-1.300967589343,1,70917
27,193,1,1,70918
193,500002,1.7255775627918,1,70919
158,192,-0.45356608783227,1,70923
3,179,1.9870601519822,1,70924
174,181,-1.8853724784082,1,70925
164,184,0.9410077211829,1,71019
85,189,0.12262337107456,1,71020
164,193,1.1094698934904,1,71026
9,500005,-0.95406964323862,1,71027
88,195,1.1779534287545,1,71040
113,190,-1.5872676778466,1,71041
185,190,0.78902554399243,1,71042
109,186,-0.9106112857448,1,71052
142,187,0.54890591143529,1,71053
159,207,1,1,71054
207,193,0.57930234687338,1,71055
73,181,-1.1498764000366,1,71087
201,188,1.9713126010926,1,71088
178,208,1,1,71089
208,181,1.2675557725761,1,71090
53,186,-1.140476699118,1,71187
138,183,1.9284646137883,1,71188
182,187,0.38154240546892,1,71196
20,184,-0.23261207922605,1,71197
203,193,0.052308725241859,1,71236
130,198,-0.27582628864406,1,71237
109,209,1,1,71238
209,194,1.712637714774,1,71239
108,500001,1.2842799157689,1,71296
177,500003,-1.5123142185736,1,71297
156,179,0.17108676412244,1,71372
34,205,1.6221808526872,1,71373
29,207,1,1,71374
207,500002,-1.2339854121525,1,71375
33,194,-1.4703207495346,1,71386
6,183,-1.5285500656148,1,71387
115,194,-0.78621784112064,1,72317
44,186,-1.7941831720939,1,72318
12,208,1,1,72319
208,193,1.248512222663,1,72320
105,500001,-0.030823694570757,1,72420
67,201,-1.2989288003174,1,72421
112,177,0.79232154301584,1,72459
87,500003,0.62337107455672,1,72460
160,500004,1.2300790429395,1,72494
150,178,1.9468977935118,1,72495
49,191,-0.41425824762719,1,72496
62,193,0.27179784539323,1,72704
157,183,0.43879512924589,1,72705
147,182,0.63484603411969,1,72706
180,210,1,1,72707
210,500003,-0.029358806115909,1,72708
148,184,-1.120212408826,1,72765
187,197,0.39753410443434,1,72766
196,186,1.3356730857265,1,73259
193,195,1.6125370036927,1,73260
98,208,1.8115176854762,1,73357
127,178,-0.053041169469283,1,73358
121,206,1.5178075502792,1,74329
18,200,0.10382396923734,1,74330
103,206,-1.9036835840938,1,74339
55,185,0.88521988586077,1,74340
110,500005,1.6653950621052,1,74391
128,179,-0.69747001556444,1,74392
15,500005,-1.7004303109836,1,74393
