46,21829,31,1,201,311,30
110,500001,-1.7353434858242,1,21096
13,181,1,1,21097
181,500005,-1.2309335612049,1,21098
44,500002,0.70027771843623,1,21101
92,500003,-1.6149784844508,1,21102
159,182,1,1,21103
182,177,-1.507919553209,1,21104
22,182,1.4264961699271,1,21494
27,178,1.8172551652577,1,21495
92,180,1.8627887813959,1,21496
27,182,0.193445234375,2,0.407253125,0.11080332409972,0.4,0.1805,44
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,0,93
177,500002,0.071840571306498,1,94
52,500005,1.9890133365886,1,1029
13,500005,-1.2309335612049,1,1030
160,178,1,1,1031
178,500002,0.031257378652785,1,1032
60,500005,-1.1228980376598,1,2240
108,500004,0.041566209906308,1,2241
52,179,1,1,2242
179,500005,1.9890133365886,1,2243
83,178,-1.8561967833491,1,6264
22,179,-1.5822626422926,1,6265
179,177,0.87044892727439,1,6673
115,500001,-0.98629718924528,1,6674
67,500003,0.15057832575457,1,12799
108,177,-1.0041199987793,1,12800
168,500005,1.5706656086917,1,13307
148,177,0.66072573015534,1,13308
173,500002,-1.6480605487228,1,14304
10,500002,1.4500564592425,1,14305
105,177,-0.93111972411267,1,14859
61,500004,0.01837214270455,1,14860
154,500005,0.28766747032075,1,15232
46,179,-1.9355449079867,1,15233
67,500005,-0.95968504898221,1,15729
45,500004,-0.42902920621357,1,15730
132,500003,1.0485549485763,1,18957
100,178,1.0096133304849,1,18958
154,180,1,1,18959
180,500005,0.28766747032075,1,18960
180,500002,-1.6926175725578,1,19467
159,177,-1.507919553209,0,19468
141,179,-0.9655446028016,1,20409
171,180,0.67293313394574,1,20410
10,181,1,1,20411
181,500002,1.4500564592425,1,20412
44,500002,0.70027771843623,1,21101
92,500003,-1.6149784844508,1,21102
159,182,1,1,21103
182,177,-1.507919553209,1,21104
41,500004,1.9107638782922,1,21497
117,500004,1.2636494033631,1,21498
116,182,0.17458432402344,2.2160664819944,0.45125,0.11080332409972,0.361,0.21052631578947,42
160,500002,0.084357894364873,1,91
116,500003,0.75057222205267,1,92
160,177,1,0,93
177,500002,0.071840571306498,1,94
52,500005,1.9890133365886,0,1029
13,500005,-1.2309335612049,0,1030
160,178,1,1,1031
178,500002,0.031257378652785,1,1032
60,500005,-1.1228980376598,1,2240
108,500004,0.041566209906308,1,2241
52,179,1,1,2242
179,500005,1.9890133365886,1,2243
83,178,-1.8561967833491,1,6264
22,179,-1.5822626422926,1,6265
179,177,0.87044892727439,1,6673
115,500001,-0.98629718924528,1,6674
67,500003,0.15057832575457,1,12799
108,177,-1.0041199987793,1,12800
168,500005,1.5706656086917,1,13307
148,177,0.66072573015534,1,13308
173,500002,-1.6480605487228,1,14304
10,500002,1.4500564592425,1,14305
105,177,-0.93111972411267,1,14859
61,500004,0.01837214270455,1,14860
154,500005,0.28766747032075,1,15232
46,179,-1.9355449079867,1,15233
67,500005,-0.95968504898221,1,15729
45,500004,-0.42902920621357,1,15730
132,500003,1.0485549485763,0,18957
100,178,1.0096133304849,1,18958
154,180,1,1,18959
180,500005,0.28766747032075,1,18960
180,500002,-1.6926175725578,1,19467
159,177,-1.507919553209,1,19468
60,500002,-0.65584276863918,0,21095
110,500001,-1.7353434858242,1,21096
13,181,1,1,21097
181,500005,-1.2309335612049,1,21098
66,500004,-0.67879268776513,1,21499
61,500002,-1.0450148014771,1,21500
132,182,1,1,21501
182,500003,1.0485549485763,1,21502
77,183,0.193445234375,2.1052631578947,0.45125,0.10526315789474,0.361,0.2,50
160,500002,0.031257378652785,1,91
116,500003,0.75057222205267,1,92
160,177,1,0,93
177,500002,0.071840571306498,1,94
52,500005,1.9890133365886,0,1029
13,500005,-1.2309335612049,0,1030
160,178,1,0,1031
178,500002,0.031257378652785,1,1032
60,500005,-1.1228980376598,1,2240
108,500004,0.041566209906308,1,2241
52,179,1,1,2242
179,500005,1.9890133365886,1,2243
83,178,-1.8561967833491,1,6264
22,179,-1.5822626422926,1,6265
179,177,0.87044892727439,1,6673
115,500001,-0.98629718924528,1,6674
67,500003,0.15057832575457,1,12799
108,177,-1.0041199987793,1,12800
168,500005,1.5706656086917,1,13307
148,177,0.66072573015534,1,13308
173,500002,-1.6480605487228,1,14304
10,500002,1.4500564592425,1,14305
105,177,-0.93111972411267,1,14859
61,500004,0.01837214270455,1,14860
154,500005,0.28766747032075,1,15232
46,179,-1.9355449079867,1,15233
67,500005,-0.95968504898221,1,15729
45,500004,-0.42902920621357,1,15730
132,500003,1.0485549485763,1,18957
100,178,1.0096133304849,1,18958
154,180,1,1,18959
180,500005,0.28766747032075,1,18960
180,500002,-1.6926175725578,1,19467
159,177,-1.507919553209,1,19468
141,179,-0.9655446028016,1,20409
171,180,0.67293313394574,1,20410
10,181,1,1,20411
181,500002,1.4500564592425,1,20412
60,500002,-0.65584276863918,1,21095
110,500001,-1.7353434858242,0,21096
13,181,1,1,21097
181,500005,-1.2309335612049,1,21098
44,500002,0.70027771843623,1,21101
92,500003,-1.6149784844508,1,21102
159,182,1,1,21103
182,177,-1.507919553209,1,21104
99,178,1.0815149388104,1,21503
164,177,1.2641376995148,1,21504
110,183,1,1,21505
183,500001,-1.7353434858242,1,21506
168,948,5,1,7
168,186,0.34009353549994,2,0.55401662049861,0.10526315789474,0.44321329639889,0.19999999999999,71
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
168,186,0.34009353549994,2,0.55401662049861,0.10526315789474,0.44321329639889,0.19999999999999,71
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
121,187,0.34009353549994,1.9,0.55401662049861,0.1,0.46654031199884,0.19999999999999,75
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,1.6249885555589,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,0,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,0,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
131,182,-1.1420636616108,1,21507
107,500005,-0.68062379833369,1,21508
182,187,1,1,21509
187,178,-1.0236518448439,1,21510
168,187,0.3579931952631,2.1052631578947,0.52631578947368,0.1,0.49109506526193,0.19999999999999,91
118,500003,0.32579958494827,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
101,500001,0.34333323160497,1,19399
160,186,-0.52571184423353,1,19400
37,500002,1.2001709036531,1,19408
81,500004,1.4864345225379,1,19409
10,178,0.7759636219367,1,19906
75,180,-1.083223975341,1,19907
162,187,1,1,19908
187,178,1.5734733115635,1,19909
100,183,-1.9830317087313,1,19910
63,178,-1.5208594012268,1,19911
153,177,1.5914181951353,1,20453
35,500005,0.59675893429365,1,20454
166,182,0.16351817377239,1,20912
177,180,-1.4712973418378,1,20913
5,187,1,1,20914
187,178,0.18012024292734,1,20915
69,180,-1.1618396557512,1,20924
38,500005,-0.097598193304239,1,20925
130,180,1.3874324777978,1,21511
123,187,-1.9685048982208,1,21512
115,187,0.3579931952631,2.1052631578947,0.58317538999854,0.095000000000003,0.49109506526193,0.19999999999999,91
118,500003,0.32579958494827,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
101,500001,0.34333323160497,1,19399
160,186,-0.52571184423353,1,19400
37,500002,1.2001709036531,1,19408
81,500004,1.4864345225379,1,19409
10,178,0.7759636219367,1,19906
75,180,-1.083223975341,1,19907
162,187,1,1,19908
187,178,1.5734733115635,1,19909
100,183,-1.9830317087313,1,19910
63,178,-1.5208594012268,1,19911
153,177,1.5914181951353,1,20453
35,500005,0.59675893429365,1,20454
166,182,0.16351817377239,1,20912
177,180,-1.4712973418378,1,20913
5,187,1,1,20914
187,178,0.18012024292734,1,20915
69,180,-1.1618396557512,1,20924
38,500005,-0.097598193304239,1,20925
183,181,-0.79989013336589,1,21513
45,186,1.4153874324778,1,21514
144,188,0.3579931952631,2.1052631578947,0.58317538999854,0.090250000000003,0.49109506526193,0.21052631578946,93
118,500003,0.32579958494827,0,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,0,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
101,500001,0.34333323160497,1,19399
160,186,-0.52571184423353,1,19400
37,500002,1.2001709036531,1,19408
81,500004,1.4864345225379,1,19409
10,178,0.7759636219367,1,19906
75,180,-1.083223975341,1,19907
162,187,1,1,19908
187,178,1.5734733115635,1,19909
100,183,-1.9830317087313,1,19910
63,178,-1.5208594012268,1,19911
153,177,1.5914181951353,1,20453
35,500005,0.59675893429365,1,20454
166,182,0.16351817377239,1,20912
177,180,-1.4712973418378,1,20913
5,187,1,1,20914
187,178,0.18012024292734,1,20915
69,180,-1.1618396557512,1,20924
38,500005,-0.097598193304239,1,20925
139,178,0.20514542069765,1,21515
63,500003,-1.8472853785821,1,21516
118,188,1,1,21517
188,500003,0.32579958494827,1,21518
123,187,0.34009353549994,1.9,0.58317538999854,0.10526315789474,0.46654031199884,0.21052631578946,95
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,1,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.57171769414992,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
101,500001,0.34333323160497,1,19399
160,186,-0.52571184423353,1,19400
37,500002,1.2001709036531,1,19408
81,500004,1.4864345225379,1,19409
174,183,0.82308420056764,1,19410
9,186,1.7256996368297,1,19411
10,178,0.7759636219367,1,19906
75,180,-1.083223975341,1,19907
162,187,1,1,19908
187,178,1.5734733115635,1,19909
100,183,-1.9830317087313,1,19910
63,178,-1.5208594012268,1,19911
109,181,-0.95516830957976,1,19914
48,184,0.60896633808405,1,19915
153,177,1.5914181951353,1,20453
35,500005,0.59675893429365,1,20454
7,177,1.5500350962859,1,20455
88,500001,-0.84994048890652,1,20456
74,187,1,1,20457
187,500002,1.1590319528794,1,20458
15,500004,0.58000587882867,1,20922
117,181,1.0287789544359,1,20923
44,182,-1.7033600878933,1,21519
130,500004,-0.97750785851619,1,21520
109,188,0.3579931952631,1.9,0.58317538999854,0.1,0.46654031199884,0.22160664819943,89
118,500003,0.32579958494827,1,541
28,500001,1.403234640757,0,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,1,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,0,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1590319528794,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,0,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
