41,19350,28,1,201,235,27
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.60628070925016,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,0,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1.0710819153652,1,11034
131,126,1.3412884914701,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,0,13455
80,500003,1.7304616811548,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.7977233191931,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,0,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
46,127,0.15070039979247,1,17874
107,134,-1.3191930906095,1,17875
100,135,1,1,17876
135,500002,-0.22968230231635,1,17877
90,133,-1.3969542527543,1,17880
70,500003,-0.5891903439436,1,17881
41,134,1,1,17882
134,132,0.62422559282205,1,17883
111,131,1.0569780571917,1,18294
48,124,1.8981902523881,1,18295
132,135,1,1,18296
135,124,1,1,18297
61,124,1.1838129825739,1,18313
63,131,1.641468550676,1,18314
45,126,-1.0715048677023,1,18875
91,500004,1.2173833429975,1,18876
29,136,1,1,18877
136,500001,1.5662709433271,1,18878
177,1328,11,1,9
177,133,0.225625,1.9,0.45125,0.10526315789474,0.38,0.22160664819945,64
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
177,133,0.225625,1.9,0.45125,0.10526315789474,0.38,0.22160664819945,64
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
147,134,0.225625,2,0.4286875,0.11663507799971,0.361,0.21052631578947,70
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.12104418615209,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
93,133,0.2375,2.1052631578947,0.475,0.11080332409973,0.361,0.21052631578947,69
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
83,127,-1.015839106418,1,18400
30,128,-1.4394360179449,1,18401
56,500001,1.8259224219489,1,18883
4,127,0.10687582018494,1,18884
81,500003,1.7299722281564,1,18885
130,133,0.21434375,1.9,0.475,0.1,0.38,0.22160664819945,66
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,0,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
9,126,0.59150975066378,1,18886
112,500002,-1.2151860103153,1,18887
120,134,0.225625,1.9,0.475,0.1,0.361,0.21052631578947,70
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,0,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
114,127,-0.81673635059664,1,18888
7,500003,-1.7853938413648,1,18889
129,134,1,1,18890
134,500004,1.2336191900388,1,18891
177,133,0.2375,2.1052631578947,0.5,0.10526315789474,0.42105263157895,0.24554753263097,70
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
54,500004,-1.04135258034,1,17832
13,128,-0.255561998352,1,17833
80,500004,0.13177892391736,1,18396
72,500003,-1.6697897274697,1,18397
124,123,0.09088412121952,1,18892
63,127,-0.75252540665914,1,18893
144,134,0.2375,2,0.475,0.10526315789474,0.361,0.22160664819945,68
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,0,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
59,500003,1.5362407300027,1,18894
115,132,-1.6255989257485,1,18895
121,134,1,1,18896
134,132,-1.1636707663198,1,18897
177,134,0.225625,1.9,0.5,0.11080332409973,0.38,0.22160664819945,73
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,0,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
54,500004,-1.04135258034,1,17832
13,128,-0.255561998352,1,17833
80,500004,0.13177892391736,1,18396
72,500003,-1.6697897274697,0,18397
83,127,-1.015839106418,1,18400
30,128,-1.4394360179449,1,18401
8,500003,1.6359752189703,1,18898
70,134,1,1,18899
134,500001,1.6976226081118,1,18900
163,134,0.225625,1.805,0.4286875,0.10526315789474,0.38,0.22160664819945,70
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
83,500001,-1.485091708121,1,18901
21,500002,-1.1795403912473,1,18902
123,134,1,1,18903
134,500005,-1.43797112949,1,18904
189,1268,14,1,9
187,129,0.30693441578871,2.3327015599942,0.52631578947368,0.10526315789474,0.46654031199883,0.21052631578947,63
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,0,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,0,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,1,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,-0.030557059172179,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
68,125,-1.6072878200629,1,9343
104,500002,-0.28046510208441,1,9344
43,128,1,1,9345
128,500003,1.9940183721427,1,9346
59,500003,0.83797723319193,1,9347
124,126,0.75276955473495,1,9348
105,127,1,1,9349
127,500005,0.064149906918546,1,9350
40,126,-1.1175267799921,1,9862
39,126,-1.7032380138554,1,9863
92,500001,1.3021027253029,1,9864
84,123,1.7860042115543,1,10327
77,127,-0.66048158207953,1,10328
16,127,1.204077272866,1,11794
33,127,1.6697897274697,1,11795
26,500003,-1.012054811243,1,16992
41,500004,0.5431684316538,1,16993
32,500002,1.5240333262123,1,16994
43,129,1,1,16995
129,125,1,1,16996
29,123,0.53071687978759,1,17344
65,124,-0.29438154240547,1,17345
53,500005,1.8706015198218,1,17346
37,128,0.28510391552477,1,17847
75,125,-0.96481215857418,1,17848
125,500003,1.0550248725852,1,17849
110,125,0.2587359233375,1,17850
104,500001,1.5587023529771,1,18365
