95,49753,12,1,201,314,11
71,197,1.0444044312876,1,44779
39,200,0.18549150059511,1,44780
177,197,-1.1276589251381,1,45193
168,190,1.7977233191931,1,45194
136,204,1,1,45195
204,178,1.8203070162053,1,45196
126,180,0.58687093722343,1,45220
84,185,1.167210913419,1,45221
35,500001,1.2386242255928,1,45226
83,183,-0.87154759361553,1,45227
178,202,1,0,45228
202,500003,1.8441114535966,1,45229
9,198,1.4034241767632,1,45230
6,181,0.68611713003937,1,45231
60,199,-1.8095645008698,1,45232
176,200,1,1,45233
200,500003,-0.35009083272163,1,45234
167,177,0.69417401654103,1,45243
70,201,1.7772148808252,1,45244
57,193,-1.385845515305,1,45245
30,204,1,1,45246
204,184,-0.71712393566698,1,45247
145,188,-1.0365916928617,1,45258
195,199,0.90035706656087,1,45259
3,186,-0.97506637775811,1,45951
35,201,0.80758079775384,1,45952
177,203,1.3946348460341,1,45959
40,180,0.98886074404126,1,45960
149,178,-0.83773308511612,1,45969
169,189,1.9248023926511,1,45970
37,204,1,1,45971
204,196,1,1,45972
95,200,1.5035248878445,1,45985
28,186,0.90609454634236,1,45986
108,191,1.1352275154881,1,45995
191,181,-1.0293893246254,1,45996
66,205,1,1,45997
205,180,1,1,45998
89,177,0.19513534958953,1,46542
44,201,-1.1344950712607,1,46543
135,178,-0.36933500167852,1,46544
41,202,1,1,46545
202,197,1,1,46546
105,190,-0.2005066072573,1,46547
99,188,-1.7014069032868,1,46548
19,187,1.5025482955412,1,46582
180,180,-0.63606677449873,1,46583
36,190,-1.5025482955412,1,46595
77,177,-0.16473891415143,1,46596
88,191,1.6891994994964,1,46612
14,500002,-1.6059450056459,1,46613
147,204,0.79085665456099,1,46614
66,205,1,1,46615
205,500003,-1.078218939787,1,46616
14,189,-0.0811181981872,1,47123
127,200,-0.47627185888241,1,47124
100,180,-1.1448713644826,1,47133
174,178,1.4506668294321,1,47134
169,183,-1.0948210089419,1,47141
144,182,0.45075838496048,1,47142
148,500003,-0.61336100344859,1,47148
156,197,1.7548753318888,1,47149
58,204,-0.017029328287606,1,47150
10,206,1,1,47151
206,199,0.95358134708701,1,47152
112,500003,1.1271706289865,1,47157
174,189,-1.6911526841029,1,47158
113,198,-0.69820245979186,1,47159
55,198,0.31183812982574,1,47162
126,189,-0.22040467543565,1,47163
114,204,1,1,47164
204,192,0.30475783562731,1,47165
93,193,1.3797418134098,1,47750
2,189,-0.45991393780328,1,47751
80,206,1,1,47752
206,183,0.55476546525468,1,47753
192,181,-0.56563005462813,1,47758
145,200,1.2802514725181,1,47759
66,206,1,1,47760
206,192,1,1,47761
130,189,-0.59724723044526,1,47767
137,500002,-0.38569292275765,1,47768
145,187,-1.9301736503189,1,47812
51,180,-0.54829554124577,1,47813
139,207,1,1,47814
207,500001,-0.77449873348186,1,47815
144,187,-1.1897946104312,1,48357
26,198,0.66231269264809,1,48358
175,205,0.94540238654744,1,48373
98,190,1.0182805871761,1,48374
47,207,1,1,48375
207,187,-1.4434644611957,1,48376
86,178,-1.7049470503861,1,48388
17,203,-1.3886532181768,1,48389
177,207,1,1,48390
207,197,-1.1276589251381,1,48391
106,500005,-0.35139011810663,1,48725
67,184,0.033631397442549,1,48726
178,208,1,1,48727
208,202,1,1,48728
179,205,-1.3079622791223,1,48751
181,202,-1.0140079958495,1,48752
110,191,1.5502792443617,1,48753
138,208,1,1,48754
208,182,0.27460554826502,1,48755
178,207,0.48786889248329,1,49381
82,182,0.29242835779901,1,49382
170,209,0.17458432402344,2.1052631578947,0.6801870709999,0.10526315789473,0.29403675625,0.23327015599942,365
66,500003,1.8441114535966,1,331
18,500003,-1.6273079622791,0,332
66,177,1,1,333
177,500003,1.8441114535966,1,334
66,500003,-1.078218939787,1,970
138,500001,-0.66414380321665,1,971
66,178,1,1,972
178,500003,1.8441114535966,1,973
162,177,0.65730765709403,1,1001
144,500004,-0.96238031524014,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,1,1004
77,500002,-0.1907864619892,1,1418
135,177,0.73970763267922,1,1419
154,178,0.20381224370475,1,1713
116,178,0.21088290047914,1,1714
66,179,1,1,1715
179,500003,-1.1118696120776,1,1716
156,500005,1.8964812158574,1,6896
66,500002,1.5862910855434,1,6897
66,180,1,1,6898
180,179,1,1,6899
32,179,1.2258064516129,1,8100
140,500001,1.9650868251595,1,8101
176,500003,-0.35009083272163,1,8556
4,179,1.9216284676656,1,8557
14,177,0.91268654438917,1,8994
148,500004,1.4224677266762,1,8995
19,500005,-0.47530952635273,1,10909
6,500003,-1.5207373271889,1,10910
66,178,1.6586809900204,1,10911
67,180,0.48567155980102,1,11390
141,177,-1.0636921292764,1,11391
111,178,1.4518875698111,1,11791
26,500001,0.19916379284036,1,11792
66,181,1,1,11793
181,178,1,1,11794
66,181,-0.33429975280007,1,19002
125,179,-0.39252906888028,1,19003
18,182,1,1,19004
182,500003,-1.6273079622791,1,19005
121,178,1.9128391369366,1,19549
139,500001,-0.77449873348186,1,19550
77,183,1,1,19551
183,500002,-0.1907864619892,1,19552
148,183,1.1600085451827,1,23343
136,178,1.8203070162053,1,23344
135,184,1,1,23345
184,177,0.73970763267922,1,23346
150,183,-1.8774376659444,1,23862
54,184,-1.0151066621906,1,23863
97,500001,1.5693227942747,1,23864
184,182,1.4809411908322,1,25419
155,177,0.61128574480422,1,25420
155,500002,1.921140171514,1,25421
32,185,1,1,25422
185,179,1.2258064516129,1,25423
15,185,1.7764470993763,1,26012
70,500004,-1.6723532822657,1,26013
97,186,1,1,26014
186,500001,1.5885063404528,1,26015
82,500001,-1.6868800927763,1,26590
123,500001,-1.2277596362194,1,26591
125,183,-0.41657765434736,1,26592
6,187,1,1,26593
187,500003,-1.5207373271889,1,26594
130,184,0.27570421460616,1,31588
24,177,1.7613452558977,1,31589
5,500001,0.88058107242042,1,31590
162,188,1,1,31591
188,177,0.65730765709403,1,31592
96,500005,-0.8401745658742,1,32202
72,500005,0.71553697317423,1,32203
111,500002,0.065981017487106,1,32782
126,187,-0.22736289559618,1,32783
182,189,1,1,32784
189,500003,-1.6273079622791,1,32785
186,185,-0.76717429120762,1,33315
86,500004,0.88099917600024,1,33316
65,182,-1.5452742088076,1,35712
1,189,-0.26825769829402,1,35713
72,188,-1.2830591753899,1,35749
57,178,1.8342234565264,1,35750
137,185,-0.25690481276894,1,35751
85,188,-1.5430768761254,1,36198
118,187,0.67659535508286,1,36199
136,184,1.0685750907926,1,36200
37,187,-0.51777703176977,1,36201
37,185,-0.3596911526841,1,36202
4,190,1,1,36203
190,179,1.9216284676656,1,36204
30,184,-1.2446058534501,1,36782
175,500005,1.2330088198492,1,36783
31,187,1.7153233436079,1,36784
126,190,1,1,36785
190,187,-0.22736289559618,1,36786
155,500003,0.56428724021119,1,36787
165,500005,1.7031159398175,1,36788
177,191,1,1,36789
191,500003,1.8441114535966,1,36790
70,500005,0.60579241309854,1,36797
5,186,-1.5234229560228,1,36798
135,191,1,1,36799
191,184,1,1,36800
176,191,1.0386669515061,1,37436
2,189,0.2982879116184,1,37437
185,192,1,1,37438
192,179,1.2258064516129,1,37439
53,178,-0.97531052583392,1,37440
170,180,1.1890621662038,1,37441
189,181,-1.6773583178198,1,37442
26,500003,-1.6310922574541,1,37445
98,183,1.052827539903,1,37446
66,192,1,1,37447
192,500002,1.5862910855434,1,37448
148,185,-0.84298226874599,1,37979
135,188,1.9904782250435,1,37980
118,190,0.44648579363384,1,37981
141,191,1,1,37982
191,177,-1.0636921292764,1,37983
7,184,-1.3390044219714,1,37986
160,500002,0.20868556779687,1,37987
69,178,-1.6536759544664,1,37988
66,193,1,1,37989
193,179,1,1,37990
191,192,-0.61604663228248,1,38002
161,184,-1.4598223822748,1,38003
1,193,1,1,38004
193,189,-0.26825769829402,0,38005
28,177,-0.53437910092471,1,38560
64,180,-0.1178624835963,1,38561
7,194,1,1,38562
194,184,-1.3556932279427,1,38563
187,500002,-1.8872035889767,1,38568
142,180,-0.88058107242042,1,38569
66,194,1,1,38570
194,178,1,1,38571
50,181,1.940183721427,1,38572
118,500003,-1.3951231421857,1,38573
22,187,1.2801293984802,1,38574
22,192,1,1,38575
192,187,1.2801293984802,1,38576
69,184,1.1486556596576,1,38592
157,185,-1.8057802056948,1,38593
109,180,0.046571245460372,1,38594
32,192,1,1,38595
192,179,1.2258064516129,1,38596
4,186,-1.4434644611957,1,39182
72,187,-0.42316965239418,1,39183
1,180,1.843623157445,1,39184
15,192,-1.5641956846828,1,39185
41,500004,1.4232001709037,1,39186
41,180,0.32050538651692,1,39187
58,185,1.7615894039735,1,39188
58,195,1,1,39189
195,185,1.7953301768352,1,39190
142,183,1.4728843043306,1,39191
125,187,-0.36445204016236,1,39192
155,195,1,1,39193
195,177,0.61128574480422,1,39194
14,500003,-1.6059450056459,1,39780
140,500002,0.79085665456099,1,39781
66,196,1,1,39782
196,177,1,1,39783
48,192,-1.5649281289102,1,39784
23,180,-1.3766899624622,1,39785
189,195,1,1,39786
195,500003,-1.6273079622791,1,39787
17,191,1.7376628925443,1,39792
171,178,-1.4789880062258,1,39793
115,188,-0.63193462437826,1,39794
50,183,-0.92928861354411,1,39795
66,196,1,1,39796
196,179,1,1,39797
76,184,-0.85262611774041,1,40387
167,500004,0.30085146641438,1,40388
169,184,-0.042664876247444,1,40389
37,196,1,1,40390
196,185,-0.3596911526841,1,40391
98,189,0.66524246955779,1,40392
45,180,1.2236091189306,1,40393
58,195,-1.040009765923,1,40394
123,178,0.5003204443495,1,40395
110,194,1.712637714774,1,40396
41,197,1,1,40397
197,180,0.32050538651692,1,40398
132,189,-0.70503860591449,1,40404
7,190,-0.12005981627857,1,40405
118,197,1,1,40406
197,190,0.44648579363384,1,40407
87,179,-0.85201574755089,1,40408
7,178,1.2780541398358,1,40409
18,191,-1.233375041963,1,40995
165,500001,-1.5834833826716,1,40996
6,177,-1.9916989654225,1,40997
124,189,-0.910367137669,1,40998
158,180,-0.82747886593219,1,40999
36,500003,1.2616962187567,1,41019
8,186,1.9970702230903,1,41020
48,194,-0.89400921658986,1,41486
89,188,-1.6043580431532,1,41487
83,189,0.58491775261696,1,41509
158,196,-1.8961149937437,1,41510
189,197,1,1,41511
197,181,-1.6773583178198,1,41512
159,185,0.9104892117069,1,42067
168,185,1.5484481337931,1,42068
80,183,0.55476546525468,1,42069
118,198,1,1,42070
198,197,1,1,42071
106,184,-1.8577837458419,1,42102
47,187,-1.4434644611957,1,42103
64,500002,-0.91817987609485,1,42640
179,179,1.4854579302347,1,42641
142,198,1,1,42642
198,180,-0.88058107242042,1,42643
90,186,-0.016785180211798,1,42654
61,184,0.28034302804651,1,42655
186,199,1,1,42656
199,185,-0.76717429120762,1,42657
30,184,-0.71712393566698,1,43174
197,196,-0.16266365550707,1,43175
4,500001,0.25531785027619,0,43190
198,500002,1.1347392193365,1,43191
160,200,1,1,43192
200,500002,0.20868556779687,1,43193
152,183,-0.23456526383251,1,43225
37,193,-1.4671468245491,1,43226
139,189,-0.64473403118992,1,43227
197,200,1,1,43228
200,190,0.44648579363384,1,43229
138,182,0.27460554826502,1,43754
82,196,-1.7171544541765,1,43755
41,196,-1.6149784844508,1,43764
67,191,-1.2881862849818,1,43765
143,193,1.9467757194739,1,43768
1,500004,0.32551042207099,1,43769
155,201,1,1,43770
201,500003,0.56428724021119,1,43771
47,500001,1.3981749931333,1,43772
21,195,0.84334849085971,1,43773
11,179,1.5948362681967,1,43774
15,500001,-1.2309335612049,1,43787
97,181,0.58101138340403,1,43788
10,199,0.95358134708701,1,44274
24,192,-1.3530075991089,1,44275
182,202,1,1,44276
202,189,1,1,44277
168,500005,-1.6098513748589,1,44278
42,198,-0.30170598467971,1,44279
182,201,1,1,44280
201,500003,-1.6273079622791,1,44281
167,197,1.7333903012177,1,44313
171,191,0.53901791436506,1,44314
67,198,1,1,44315
198,180,0.48567155980102,1,44316
53,191,1.9703360087893,1,44317
92,177,-0.15802484206671,1,44318
47,196,-0.49897762993255,1,44319
66,201,1,1,44320
201,178,1.6586809900204,1,44321
112,180,1.683462019715,1,44326
48,183,-1.4805749687185,1,44327
114,192,0.30475783562731,1,44728
59,178,0.22919400616474,1,44729
185,194,-1.057832575457,1,44740
144,193,-0.81014435254982,1,44741
66,199,1,1,44742
199,178,1,1,44743
168,181,-1.4589678640095,1,44754
50,193,0.84444715720084,1,44755
152,185,-0.90585039826655,1,44756
185,203,1,1,44757
203,192,1,1,44758
141,201,-1.8455763420515,1,44759
110,184,1.209204382458,1,44760
193,203,1,1,44761
203,189,-0.26825769829402,1,44762
161,500002,-0.54109317300943,1,44771
123,194,-0.51191747795038,1,44772
64,202,1,1,44773
202,500002,-0.91817987609485,1,44774
71,197,1.0444044312876,1,44779
39,200,0.18549150059511,1,44780
177,197,-1.1276589251381,1,45193
168,190,1.7977233191931,1,45194
136,204,1,1,45195
204,178,1.8203070162053,1,45196
126,180,0.58687093722343,1,45220
84,185,1.167210913419,1,45221
35,500001,1.2386242255928,1,45226
83,183,-0.87154759361553,1,45227
178,202,1,1,45228
202,500003,1.8441114535966,1,45229
9,198,1.4034241767632,1,45230
6,181,0.68611713003937,1,45231
60,199,-1.8095645008698,1,45232
176,200,1,1,45233
200,500003,-0.35009083272163,1,45234
167,177,0.69417401654103,1,45243
70,201,1.7772148808252,1,45244
57,193,-1.385845515305,1,45245
30,204,1,1,45246
204,184,-0.71712393566698,1,45247
145,188,-1.0365916928617,1,45258
195,199,0.90035706656087,1,45259
3,186,-0.97506637775811,1,45951
35,201,0.80758079775384,1,45952
177,203,1.3946348460341,1,45959
40,180,0.98886074404126,1,45960
149,178,-0.83773308511612,1,45969
169,189,1.9248023926511,1,45970
37,204,1,1,45971
204,196,1,1,45972
95,200,1.5035248878445,1,45985
28,186,0.90609454634236,1,45986
108,191,1.1352275154881,1,45995
191,181,-1.0293893246254,1,45996
66,205,1,1,45997
205,180,1,1,45998
105,190,-0.2005066072573,1,46547
99,188,-1.7014069032868,1,46548
51,185,-1.86779381695,1,46572
89,180,1.9385967589343,1,46573
66,203,1,1,46574
203,196,1,1,46575
19,187,1.5025482955412,1,46582
180,180,-0.63606677449873,1,46583
88,191,1.6891994994964,1,46612
14,500002,-1.6059450056459,1,46613
147,204,0.79085665456099,1,46614
66,205,1,1,46615
205,500003,-1.078218939787,1,46616
78,198,-0.14984588152715,1,47119
97,198,1.5995971556749,1,47120
192,206,1,1,47121
206,187,1.2801293984802,1,47122
100,180,-1.1448713644826,1,47133
174,178,1.4506668294321,1,47134
112,177,1.2425305948057,1,47778
4,193,-1.431623279519,1,47779
146,188,0.49067659535508,1,47795
171,201,1.3237098300119,1,47796
147,207,1,1,47797
207,204,0.79085665456099,1,47798
138,191,1.8244575334941,1,48312
86,188,0.69038972136601,1,48313
30,202,1,1,48314
202,184,-1.2446058534501,1,48315
5,185,0.56123538926359,1,48383
21,205,0.54402294991913,1,48384
82,199,1.3886532181768,1,48385
58,208,1,1,48386
208,185,1.7615894039735,1,48387
169,205,1.295632801294,1,48778
176,207,1.3877986999115,1,48779
45,209,1,1,48780
209,180,1.2236091189306,1,48781
56,194,0.42939542832728,1,48786
159,200,1.3813287759026,1,48787
126,203,1,1,48788
203,190,1,1,48789
67,500002,1.7344889675588,1,49383
97,201,1.6855372783593,1,49384
168,500002,-1.4312570574053,1,49385
175,209,0.17458432402344,2.2160664819944,0.58317538999854,0.1166350779997,0.3258025,0.27207482839997,365
66,500003,1.8441114535966,1,331
18,500003,-1.6273079622791,0,332
66,177,1,1,333
177,500003,1.8441114535966,1,334
66,500003,-1.078218939787,1,970
138,500001,-0.66414380321665,1,971
66,178,1,1,972
178,500003,1.8441114535966,1,973
162,177,0.65730765709403,1,1001
144,500004,-0.96238031524014,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,1,1004
77,500002,-0.1907864619892,1,1418
135,177,0.73970763267922,0,1419
154,178,0.20381224370475,1,1713
116,178,0.21088290047914,1,1714
66,179,1,1,1715
179,500003,-1.1118696120776,1,1716
156,500005,1.8964812158574,1,6896
66,500002,1.5862910855434,1,6897
66,180,1,1,6898
180,179,1,1,6899
32,179,1.2258064516129,1,8100
140,500001,1.9650868251595,1,8101
176,500003,-0.35009083272163,1,8556
4,179,1.9216284676656,1,8557
14,177,0.91268654438917,1,8994
148,500004,1.4224677266762,1,8995
19,500005,-0.47530952635273,1,10909
6,500003,-1.5207373271889,1,10910
66,178,1.6586809900204,1,10911
67,180,0.48567155980102,1,11390
141,177,-1.0636921292764,1,11391
111,178,1.4518875698111,1,11791
26,500001,0.19916379284036,1,11792
66,181,1,1,11793
181,178,1,1,11794
66,181,-0.33429975280007,1,19002
125,179,-0.39252906888028,1,19003
18,182,1,1,19004
182,500003,-1.6273079622791,0,19005
121,178,1.9128391369366,1,19549
139,500001,-0.77449873348186,1,19550
77,183,1,1,19551
183,500002,-0.1907864619892,1,19552
148,183,1.1600085451827,1,23343
136,178,1.8203070162053,1,23344
135,184,1,1,23345
184,177,0.73970763267922,1,23346
150,183,-1.8774376659444,1,23862
54,184,-1.0151066621906,1,23863
97,500001,1.5693227942747,1,23864
184,182,1.4809411908322,1,25419
155,177,0.61128574480422,1,25420
155,500002,1.921140171514,1,25421
32,185,1,1,25422
185,179,1.2258064516129,1,25423
15,185,1.7764470993763,1,26012
70,500004,-1.6723532822657,1,26013
97,186,1,1,26014
186,500001,1.5885063404528,1,26015
82,500001,-1.6868800927763,1,26590
123,500001,-1.2277596362194,1,26591
125,183,-0.41657765434736,1,26592
6,187,1,1,26593
187,500003,-1.5207373271889,1,26594
130,184,0.27570421460616,1,31588
24,177,1.7613452558977,1,31589
5,500001,0.88058107242042,1,31590
162,188,1,1,31591
188,177,0.65730765709403,1,31592
96,500005,-0.8401745658742,1,32202
72,500005,0.71553697317423,1,32203
111,500002,0.065981017487106,1,32782
126,187,-0.22736289559618,1,32783
182,189,1,1,32784
189,500003,-1.6273079622791,1,32785
186,185,-0.76717429120762,1,33315
86,500004,0.88099917600024,1,33316
65,182,-1.5452742088076,1,35712
1,189,-0.26825769829402,1,35713
72,188,-1.2830591753899,1,35749
57,178,1.8342234565264,1,35750
137,185,-0.25690481276894,1,35751
85,188,-1.5430768761254,1,36198
118,187,0.67659535508286,1,36199
136,184,1.0685750907926,1,36200
37,187,-0.51777703176977,1,36201
37,185,-0.3596911526841,1,36202
4,190,1,1,36203
190,179,1.9216284676656,1,36204
30,184,-1.2446058534501,1,36782
175,500005,1.2330088198492,1,36783
31,187,1.7153233436079,1,36784
126,190,1,1,36785
190,187,-0.22736289559618,1,36786
155,500003,0.56428724021119,1,36787
165,500005,1.7031159398175,1,36788
177,191,1,1,36789
191,500003,1.8441114535966,1,36790
70,500005,0.60579241309854,1,36797
5,186,-1.5234229560228,1,36798
135,191,1,1,36799
191,184,1,1,36800
176,191,1.0386669515061,1,37436
2,189,0.2982879116184,1,37437
185,192,1,1,37438
192,179,1.2258064516129,1,37439
53,178,-0.97531052583392,1,37440
170,180,1.1890621662038,1,37441
189,181,-1.6773583178198,1,37442
26,500003,-1.6310922574541,1,37445
98,183,1.052827539903,1,37446
66,192,1,1,37447
192,500002,1.5862910855434,1,37448
148,185,-0.84298226874599,1,37979
135,188,1.9904782250435,1,37980
118,190,0.44648579363384,1,37981
141,191,1,1,37982
191,177,-1.0636921292764,1,37983
7,184,-1.3390044219714,1,37986
160,500002,0.20868556779687,1,37987
69,178,-1.6536759544664,1,37988
66,193,1,1,37989
193,179,1,1,37990
191,192,-0.61604663228248,1,38002
161,184,-1.4598223822748,1,38003
1,193,1,1,38004
193,189,-0.26825769829402,0,38005
28,177,-0.53437910092471,1,38560
64,180,-0.1178624835963,1,38561
7,194,1,1,38562
194,184,-1.3556932279427,1,38563
187,500002,-1.8872035889767,1,38568
142,180,-0.88058107242042,1,38569
66,194,1,1,38570
194,178,1,1,38571
50,181,1.940183721427,1,38572
118,500003,-1.3951231421857,1,38573
22,187,1.2801293984802,1,38574
22,192,1,1,38575
192,187,1.2801293984802,1,38576
69,184,1.1486556596576,1,38592
157,185,-1.8057802056948,1,38593
109,180,0.046571245460372,1,38594
32,192,1,1,38595
192,179,1.2258064516129,1,38596
4,186,-1.4434644611957,1,39182
72,187,-0.42316965239418,1,39183
1,180,1.843623157445,1,39184
15,192,-1.5641956846828,1,39185
41,500004,1.4232001709037,1,39186
41,180,0.32050538651692,1,39187
58,185,1.7615894039735,1,39188
58,195,1,1,39189
195,185,1.7953301768352,1,39190
142,183,1.4728843043306,1,39191
125,187,-0.36445204016236,1,39192
155,195,1,1,39193
195,177,0.61128574480422,1,39194
14,500003,-1.6059450056459,1,39780
140,500002,0.79085665456099,1,39781
66,196,1,1,39782
196,177,1,1,39783
48,192,-1.5649281289102,1,39784
23,180,-1.3766899624622,1,39785
189,195,1,1,39786
195,500003,-1.6273079622791,1,39787
17,191,1.7376628925443,1,39792
171,178,-1.4789880062258,1,39793
115,188,-0.63193462437826,1,39794
50,183,-0.92928861354411,1,39795
66,196,1,1,39796
196,179,1,1,39797
76,184,-0.85262611774041,1,40387
167,500004,0.30085146641438,1,40388
169,184,-0.042664876247444,1,40389
37,196,1,1,40390
196,185,-0.3596911526841,1,40391
98,189,0.66524246955779,1,40392
45,180,1.2236091189306,1,40393
58,195,-1.040009765923,1,40394
123,178,0.5003204443495,1,40395
110,194,1.712637714774,1,40396
41,197,1,1,40397
197,180,0.32050538651692,1,40398
132,189,-0.70503860591449,1,40404
7,190,-0.12005981627857,1,40405
118,197,1,1,40406
197,190,0.44648579363384,1,40407
87,179,-0.85201574755089,1,40408
7,178,1.2780541398358,1,40409
18,191,-1.233375041963,1,40995
165,500001,-1.5834833826716,1,40996
6,177,-1.9916989654225,1,40997
124,189,-0.910367137669,1,40998
158,180,-0.82747886593219,1,40999
36,500003,1.2616962187567,1,41019
8,186,1.9970702230903,1,41020
48,194,-0.89400921658986,1,41486
89,188,-1.6043580431532,1,41487
83,189,0.58491775261696,1,41509
158,196,-1.8961149937437,1,41510
189,197,1,1,41511
197,181,-1.6773583178198,1,41512
159,185,0.9104892117069,1,42067
168,185,1.5484481337931,1,42068
80,183,0.55476546525468,1,42069
118,198,1,1,42070
198,197,1,1,42071
106,184,-1.8577837458419,1,42102
47,187,-1.4434644611957,1,42103
64,500002,-0.91817987609485,1,42640
179,179,1.4854579302347,1,42641
142,198,1,1,42642
198,180,-0.88058107242042,1,42643
90,186,-0.016785180211798,1,42654
61,184,0.28034302804651,1,42655
186,199,1,1,42656
199,185,-0.76717429120762,1,42657
30,184,-0.71712393566698,1,43174
197,196,-0.16266365550707,1,43175
4,500001,0.25531785027619,0,43190
198,500002,1.1347392193365,1,43191
160,200,1,1,43192
200,500002,0.20868556779687,1,43193
152,183,-0.23456526383251,1,43225
37,193,-1.4671468245491,1,43226
139,189,-0.64473403118992,1,43227
197,200,1,1,43228
200,190,0.44648579363384,1,43229
138,182,0.27460554826502,1,43754
82,196,-1.7171544541765,1,43755
41,196,-1.6149784844508,1,43764
67,191,-1.2881862849818,1,43765
143,193,1.9467757194739,1,43768
1,500004,0.32551042207099,1,43769
155,201,1,1,43770
201,500003,0.56428724021119,1,43771
47,500001,1.3981749931333,1,43772
21,195,0.84334849085971,1,43773
11,179,1.5948362681967,1,43774
15,500001,-1.2309335612049,1,43787
97,181,0.58101138340403,1,43788
10,199,0.95358134708701,1,44274
24,192,-1.3530075991089,1,44275
182,202,1,1,44276
202,189,1,1,44277
168,500005,-1.6098513748589,1,44278
42,198,-0.30170598467971,1,44279
182,201,1,1,44280
201,500003,-1.6273079622791,1,44281
167,197,1.7333903012177,1,44313
171,191,0.53901791436506,1,44314
67,198,1,1,44315
198,180,0.48567155980102,1,44316
53,191,1.9703360087893,1,44317
92,177,-0.15802484206671,1,44318
47,196,-0.49897762993255,1,44319
66,201,1,1,44320
201,178,1.6586809900204,1,44321
112,180,1.683462019715,1,44326
48,183,-1.4805749687185,1,44327
114,192,0.30475783562731,1,44728
59,178,0.22919400616474,1,44729
185,194,-1.057832575457,1,44740
144,193,-0.81014435254982,1,44741
66,199,1,1,44742
199,178,1,1,44743
168,181,-1.4589678640095,1,44754
50,193,0.84444715720084,1,44755
152,185,-0.90585039826655,1,44756
185,203,1,1,44757
203,192,1,1,44758
141,201,-1.8455763420515,1,44759
110,184,1.209204382458,1,44760
193,203,1,1,44761
203,189,-0.26825769829402,1,44762
161,500002,-0.54109317300943,1,44771
123,194,-0.51191747795038,1,44772
64,202,1,1,44773
202,500002,-0.91817987609485,1,44774
71,197,1.0444044312876,1,44779
39,200,0.18549150059511,1,44780
177,197,-1.1276589251381,1,45193
168,190,1.7977233191931,1,45194
136,204,1,1,45195
204,178,1.8203070162053,1,45196
126,180,0.58687093722343,1,45220
84,185,1.167210913419,1,45221
35,500001,1.2386242255928,1,45226
83,183,-0.87154759361553,1,45227
178,202,1,1,45228
202,500003,1.8441114535966,1,45229
9,198,1.4034241767632,1,45230
6,181,0.68611713003937,1,45231
60,199,-1.8095645008698,1,45232
176,200,1,0,45233
200,500003,-0.35009083272163,1,45234
167,177,0.69417401654103,1,45243
70,201,1.7772148808252,1,45244
57,193,-1.385845515305,1,45245
30,204,1,1,45246
204,184,-0.71712393566698,1,45247
145,188,-1.0365916928617,1,45258
195,199,0.90035706656087,1,45259
3,186,-0.97506637775811,1,45951
35,201,0.80758079775384,1,45952
177,203,1.3946348460341,1,45959
40,180,0.98886074404126,1,45960
149,178,-0.83773308511612,1,45969
169,189,1.9248023926511,1,45970
37,204,1,1,45971
204,196,1,1,45972
95,200,1.5035248878445,1,45985
28,186,0.90609454634236,1,45986
108,191,1.1352275154881,1,45995
191,181,-1.0293893246254,1,45996
66,205,1,1,45997
205,180,1,1,45998
105,190,-0.2005066072573,1,46547
99,188,-1.7014069032868,1,46548
51,185,-1.86779381695,1,46572
89,180,1.9385967589343,1,46573
66,203,1,1,46574
203,196,1,1,46575
19,187,1.5025482955412,1,46582
180,180,-0.63606677449873,1,46583
88,191,1.6891994994964,1,46612
14,500002,-1.6059450056459,1,46613
147,204,0.79085665456099,1,46614
66,205,1,1,46615
205,500003,-1.078218939787,1,46616
78,198,-0.14984588152715,1,47119
97,198,1.5995971556749,1,47120
192,206,1,1,47121
206,187,1.2801293984802,1,47122
100,180,-1.1448713644826,1,47133
174,178,1.4506668294321,1,47134
112,177,1.2425305948057,1,47778
4,193,-1.431623279519,1,47779
153,198,1.1979735709708,1,47793
12,180,-1.4802087466048,1,47794
146,188,0.49067659535508,1,47795
171,201,1.3237098300119,1,47796
147,207,1,1,47797
207,204,0.79085665456099,1,47798
5,185,0.56123538926359,1,48383
21,205,0.54402294991913,1,48384
82,199,1.3886532181768,1,48385
58,208,1,1,48386
208,185,1.7615894039735,1,48387
80,177,0.21991637928404,1,48392
160,500002,1.9205298013245,1,48393
63,200,1.1172826319163,1,48737
121,179,1.4607989745781,1,48738
66,202,1,1,48739
202,192,1,1,48740
169,205,1.295632801294,1,48778
176,207,1.3877986999115,1,48779
45,209,1,1,48780
209,180,1.2236091189306,1,48781
29,209,0.84078493606372,1,49386
69,204,-1.3735160374767,1,49387
59,189,0.082094790490432,1,49388
173,210,0.193445234375,1.9999999999999,0.61386883157741,0.11080332409972,0.309512375,0.25847108697997,359
66,500003,1.8441114535966,1,331
18,500003,-1.6273079622791,0,332
66,177,1,1,333
177,500003,1.8441114535966,1,334
66,500003,-1.078218939787,1,970
138,500001,-0.66414380321665,1,971
66,178,1,1,972
178,500003,1.8441114535966,1,973
162,177,0.65730765709403,1,1001
144,500004,-0.96238031524014,1,1002
66,178,1,1,1003
178,500003,1.8441114535966,1,1004
77,500002,-0.1907864619892,1,1418
135,177,0.73970763267922,0,1419
154,178,0.20381224370475,1,1713
116,178,0.21088290047914,1,1714
66,179,1,1,1715
