14,6255,61,1,201,198,60
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
129,130,0.25,1.9,0.55401662049862,0.1,0.361,0.21052631578947,44
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.8035631885739,1,1120
85,123,1.5090182195502,0,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,0,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,0,3428
23,500004,-1.9855952635273,1,4660
30,126,0.19769890438551,1,4661
125,128,1,1,4662
128,500005,0.15900143436995,1,4663
72,500002,-0.7389751884518,1,5062
56,126,-0.93575853755303,1,5063
127,129,1,1,5064
129,500002,-0.025710776085696,1,5065
19,500002,-0.17096469008454,1,5503
122,500001,-0.29584643086032,1,5504
85,130,1,1,5505
130,123,1.5090182195502,1,5506
66,500004,0.11346781823176,0,5932
91,124,1.1001922666097,1,5933
110,131,0.25,2,0.52631578947368,0.09025,0.38,0.22160664819945,46
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.8035631885739,1,1120
85,123,1.5090182195502,0,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,0,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,0,3428
23,500004,-1.9855952635273,1,4660
30,126,0.19769890438551,1,4661
125,128,1,1,4662
128,500005,0.15900143436995,1,4663
72,500002,-0.7389751884518,0,5062
56,126,-0.93575853755303,1,5063
127,129,1,1,5064
129,500002,-0.025710776085696,1,5065
19,500002,-0.17096469008454,1,5503
122,500001,-0.29584643086032,1,5504
85,130,1,1,5505
130,123,1.5090182195502,1,5506
4,129,-0.28498184148686,1,5934
3,127,-0.49470503860591,1,5935
9,131,1,1,5936
131,500002,-0.025710776085696,1,5937
85,127,0.2375,1.9,0.58317538999854,0.095,0.4,0.24554753263097,32
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
72,500001,0.9042634357738,1,5938
26,500005,1.2112796411023,1,5939
141,484,2,1,4
115,123,0.25,2.3327015599941,0.475,0.11080332409972,0.309512375,0.23327015599942,28
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,0,5058
27,500004,-0.12518692587054,1,5059
52,500001,-0.34052552873318,1,5497
30,500003,-1.032441175573,1,5498
97,123,1,1,5499
123,500003,1.4092837305826,1,5500
141,122,0.26315789473684,2.4554753263096,0.475,0.11080332409972,0.3258025,0.22160664819945,24
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
113,123,0.26315789473684,2.5847108697996,0.475,0.11080332409972,0.3258025,0.22160664819945,28
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.1255927966849,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,0,5058
27,500004,-0.12518692587054,1,5059
2,500003,0.11957152012696,1,5940
17,500002,1.9870601519822,1,5941
97,123,1,1,5942
123,500003,1.4092837305826,1,5943
115,124,0.26315789473684,2.3327015599941,0.5,0.10526315789474,0.34295,0.22160664819945,33
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
52,500001,-0.34052552873318,1,5497
30,500003,-1.032441175573,1,5498
97,123,1,1,5499
123,500003,1.4092837305826,1,5500
86,500003,-0.31562242500076,1,5944
41,123,0.68660542619098,1,5945
79,123,-0.97140415662099,0,5946
79,124,1,1,5947
124,123,-0.97140415662099,1,5948
115,123,0.26315789473684,2.4554753263096,0.5,0.11080332409972,0.309512375,0.22160664819945,31
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0959196752831,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,1,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,1,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,0,5058
27,500004,-0.12518692587054,1,5059
52,500001,-0.34052552873318,1,5497
30,500003,-1.032441175573,1,5498
97,123,1,1,5499
123,500003,1.4092837305826,1,5500
111,500003,-0.76277962584307,1,5949
57,500002,-1.2742698446608,1,5950
85,123,-0.15875728629414,1,5951
127,503,3,1,4
127,125,0.2375,1.71475,0.45125,0.09025,0.42105263157895,0.24554753263096,20
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
127,125,0.2375,1.71475,0.45125,0.09025,0.42105263157895,0.24554753263096,20
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
127,126,0.2375,1.9,0.475,0.1,0.46654031199883,0.24554753263096,31
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,0,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
91,500001,-1.0304879909665,1,4679
86,125,1,1,4680
125,124,1.4535966063417,1,4681
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
78,125,1.0651570177313,1,5084
37,124,0.18622394482253,1,5085
31,125,1.4929044465468,1,5514
69,500005,0.28058717612232,1,5515
35,500004,0.59566026795251,1,5952
65,124,-0.49848933378094,1,5953
64,126,1,1,5954
126,500002,1.4127018036439,1,5955
127,125,0.25,1.71475,0.475,0.0857375,0.4,0.23327015599941,22
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
122,125,0.21434375,1.71475,0.45125,0.1,0.49109506526193,0.22160664819944,29
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
91,500001,-1.0304879909665,1,4679
86,125,1,1,4680
125,124,1.4535966063417,1,4681
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
78,125,1.0651570177313,1,5084
37,124,0.18622394482253,1,5085
31,125,1.4929044465468,1,5514
69,500005,0.28058717612232,1,5515
45,124,-0.98593096713157,1,5958
74,500004,1.6583147679067,1,5959
125,425,9,1,4
125,124,0.25,2.1052631578947,0.475,0.0857375,0.42105263157895,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
125,124,0.25,2.1052631578947,0.475,0.0857375,0.42105263157895,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
98,128,0.2375,2.2160664819945,0.45125,0.09025,0.46654031199884,0.21052631578947,32
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,0,2397
124,500001,-1.7244788964507,1,2398
30,500005,-0.43525498214667,1,3823
97,500004,1.9728995635853,1,3824
7,500005,1.832148197882,1,4271
11,123,1.778801843318,1,4272
106,125,1,1,4273
125,500005,0.286080507828,0,4274
77,124,1.8176213873714,1,4666
115,500001,-0.73799859614856,1,4667
89,123,-0.96945097201453,1,5068
42,124,1.8736533707694,1,5069
125,126,1,1,5070
126,500005,0.286080507828,1,5071
107,123,-0.30842005676443,1,5530
67,500001,0.95577867976928,1,5531
11,127,1,1,5532
127,123,1.778801843318,0,5533
116,500005,-0.81527146214179,1,5960
110,500005,-1.2906277657399,1,5961
127,128,1,1,5962
128,123,1.778801843318,1,5963
77,127,0.25,2,0.45125,0.09025,0.42105263157895,0.19,30
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
30,500005,-0.43525498214667,1,3823
97,500004,1.9728995635853,1,3824
7,500005,1.832148197882,1,4271
11,123,1.778801843318,1,4272
106,125,1,1,4273
125,500005,0.286080507828,0,4274
77,124,1.8176213873714,1,4666
115,500001,-0.73799859614856,1,4667
89,123,-0.96945097201453,1,5068
42,124,1.8736533707694,1,5069
125,126,1,1,5070
126,500005,0.286080507828,1,5071
107,123,-0.30842005676443,1,5530
67,500001,0.95577867976928,1,5531
11,127,1,1,5532
127,123,1.778801843318,1,5533
74,500003,1.2006591998047,1,5964
110,500004,1.7670827356792,1,5965
125,124,0.26315789473684,2,0.45125,0.09025,0.44321329639889,0.21052631578947,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,0,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
3,123,-1.7857600634785,1,5966
27,500002,-1.7462080751976,1,5967
117,431,6,1,4
117,124,0.225625,1.805,0.55401662049862,0.10526315789474,0.46654031199884,0.23327015599941,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,0,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,0,3446
56,123,-0.18048646504105,1,5547
100,123,0.081972716452528,1,5548
58,124,1,1,5549
124,500001,-1.9284646137883,1,5550
117,123,0.21434375,1.805,0.52631578947368,0.11080332409973,0.46654031199884,0.23327015599941,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
87,125,0.2375,1.71475,0.58317538999854,0.1,0.44321329639889,0.24554753263096,20
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,0,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,0,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,0,3446
56,123,-0.18048646504105,1,5547
100,123,0.081972716452528,1,5548
58,124,1,1,5549
124,500001,-1.9284646137883,1,5550
101,500004,-0.92818994720298,1,5968
11,500005,1.8415478988006,1,5969
102,125,1,1,5970
125,500005,1.0393993957335,1,5971
117,124,0.21434375,1.805,0.55401662049862,0.11080332409973,0.44321329639889,0.22160664819944,16
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,1,3446
47,500004,-0.36933500167852,1,5972
107,500002,-0.16888943144017,1,5973
27,124,1,1,5974
124,500005,0.45161290322581,1,5975
110,125,0.21434375,1.805,0.58317538999854,0.10526315789474,0.49109506526193,0.24554753263096,20
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.67823912765419,1,1575
35,500005,-1.7862483596301,0,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,0,1843
72,500005,-1.5274513992737,1,3445
58,500001,-1.9284646137883,0,3446
56,123,-0.18048646504105,1,5547
100,123,0.081972716452528,1,5548
58,124,1,1,5549
124,500001,-1.9284646137883,1,5550
55,124,-0.21356852931303,0,5976
107,500002,1.1454817346721,1,5977
55,125,1,1,5978
125,124,-0.21356852931303,1,5979
115,443,5,1,4
115,126,0.2375,1.9,0.52631578947369,0.11663507799971,0.4,0.22160664819945,30
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,0,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
115,125,0.2375,2,0.55401662049862,0.11080332409972,0.38,0.22160664819945,25
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
98,127,0.2375,1.805,0.52631578947369,0.11663507799971,0.42105263157895,0.22160664819945,34
77,500003,1.6882253988634,0,167
64,500004,1.9973143711661,0,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
36,500001,0.033753471480453,1,5980
55,500001,-1.2643818475906,1,5981
77,127,1,1,5982
127,500003,1.6882253988634,1,5983
115,126,0.25,2,0.52631578947369,0.12277376631548,0.42105263157895,0.21052631578947,32
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,1,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,0,1324
119,500003,1.9238258003479,1,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1.0974598967141,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
79,500001,-0.33112582781457,1,5984
112,500004,-0.82943205053865,1,5985
115,127,0.2375,2,0.52631578947369,0.11080332409972,0.4,0.22160664819945,34
77,500003,1.6882253988634,1,167
64,500004,1.9973143711661,1,168
42,500005,1.8851283303323,1,853
110,500001,0.17011017181921,1,854
53,500001,1.8998992889187,0,1321
10,500001,1.6591692861721,1,1322
53,123,1,1,1323
123,500001,1.8998992889187,1,1324
119,500003,1.9238258003479,0,2353
64,500003,0.40009765923032,1,2354
102,500005,0.20868556779687,1,2781
44,123,-1.6536759544664,0,2782
42,124,1,1,2783
124,500005,1.8851283303323,1,2784
69,500004,-0.76473281044954,1,3212
34,500005,-0.47077852717673,1,3213
104,500001,-1.701162755211,1,3214
123,124,1,1,3215
124,500001,1.8998992889187,1,3216
31,500002,0.63423566393017,1,3531
80,124,-1.7414471877194,1,3532
64,125,1,1,3533
125,500003,0.40009765923032,1,3534
83,500004,-0.26752525406659,1,3915
6,124,1.056611835078,1,3916
74,500003,-0.15179906613361,1,5122
13,125,1.3282265694143,1,5123
57,125,-0.67305520798364,1,5556
64,126,1,1,5557
126,500004,1.9973143711661,1,5558
57,500005,0.44648579363384,1,5986
18,500001,-1.5385601367229,1,5987
119,127,1,1,5988
127,500003,1.9238258003479,1,5989
111,316,2,1,3
111,126,0.27700831024931,1.805,0.45125,0.1,0.38,0.19,32
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
33,500002,0.084536271248512,1,993
53,500005,-0.36616107669301,1,994
93,500004,0.50825525681326,1,995
116,123,1,0,996
123,500005,1.4452955717643,1,997
1,500002,0.43818475905637,1,1000
85,500001,0.56379894405957,1,1001
14,500002,0.18781090731529,1,1514
11,500005,1.6879787591174,1,1515
87,500005,-1.5385601367229,0,2913
97,123,-1.6243093661306,1,2914
