95,49810,11,1,201,306,10
130,146,1.810541093173,1,40185
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
36,137,1.8132267220069,1,40198
36,152,1,1,40199
152,129,-0.9626148258919,0,40200
58,138,1.3641163365581,1,40752
15,149,1,1,40753
149,129,1,1,40754
141,143,1.2935575426496,1,40770
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
3,135,0.45271156956694,1,40788
68,132,-1.8400830103458,1,40789
29,500003,0.47712637714774,1,40790
141,153,1,1,40791
153,500003,1.6907864619892,1,40792
94,500002,-1.712637714774,1,40793
71,129,-0.19830927457503,1,40794
39,151,1,1,40795
151,123,1.7895443586535,1,40796
12,125,0.62349314859462,1,41271
16,500004,1.5391705069124,1,41272
107,152,1,1,41273
152,500002,0.68684957426679,1,41274
94,147,-1.4600665303507,1,41275
48,149,1,1,41276
149,138,1,1,41277
54,124,-0.2219916379284,1,41293
144,149,1,1,41294
149,129,1.8608355967895,1,41295
25,148,-0.42243720816675,1,41296
117,150,1,1,41297
150,500001,0.17950987273782,1,41298
102,145,-1.8702352977081,1,41303
140,500004,0.19537949766533,1,41304
118,149,0.59395123142186,1,41323
27,128,0.51655629139073,1,41324
153,154,1,1,41325
154,500003,1.6907864619892,1,41326
96,135,-1.0224311044649,1,41864
96,500005,1.6559953611866,1,41865
69,153,1,1,41866
153,500005,-1.3384807885983,1,41867
135,143,0.097964415417951,1,41868
135,155,1,1,41869
155,500001,-1.1272927030244,1,41870
70,146,-1.8179876094852,1,41896
32,139,1.0922574541459,1,41897
108,150,1,1,41898
150,123,1.8162785729545,1,41899
94,128,1.4518875698111,1,41906
22,139,0.19916379284036,1,41907
80,153,1,1,41908
153,128,-0.88644062623981,1,41909
108,500003,0.23444318979461,1,41910
60,142,1.0397656178472,1,41911
11,151,1,1,41912
151,500002,1.9301736503189,1,41913
149,139,1.0352488784448,1,42508
143,148,0.35627307962279,1,42509
113,500001,-1.4722739341411,1,42514
105,152,1,1,42515
152,500001,1.86779381695,1,42516
111,130,-1.9063692129276,1,42521
103,153,0.30097354045228,1,42533
149,140,0.75630970183416,1,42553
114,156,1,1,42554
156,500005,1.3614307077242,1,42555
111,139,-1.928830835902,1,43122
68,152,1,1,43123
152,141,1.4753257850887,1,43124
15,151,1.6513565477462,1,43133
57,148,0.74605548265023,1,43134
108,157,1,1,43135
157,500003,0.23444318979461,1,43136
1,125,-1.8505813776055,1,43146
69,152,1,1,43147
152,144,1,1,43148
48,129,-1.568956572161,1,43153
64,142,-0.97030549027985,1,43154
117,154,1,1,43155
154,149,1,1,43156
52,140,-1.519394512772,1,43164
6,154,1,1,43165
154,500002,-0.55903805658132,1,43166
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
22,500001,-0.65095980712302,1,43727
21,127,-0.31513412884915,1,43728
67,147,0.59907834101382,1,43729
114,155,1,1,43730
155,500005,1.3614307077242,1,43731
29,141,-0.94918668172246,1,43738
1,500004,-0.84176152836695,1,43739
112,148,1.6524552140873,1,43740
145,140,-0.25678273873104,1,44220
147,153,1,1,44221
153,149,1,1,44222
145,130,1.7214270455031,1,44241
120,128,0.37263100070193,1,44242
123,153,0.94029224486526,1,44243
153,133,1,1,44244
153,145,-0.62959685048982,1,44257
7,142,-1.007049775689,1,44258
113,156,1,1,44259
156,500005,0.85421308023316,1,44260
97,155,-0.083437604907376,1,44265
48,124,1.2597430341502,1,44274
32,155,1,1,44275
155,139,1.0922574541459,1,44276
98,141,-0.15057832575457,1,44742
107,157,1,1,44743
157,131,0.44111453596606,1,44744
27,141,1.3565477462081,1,44745
39,124,-0.29734678276067,1,44746
27,154,1,1,44747
154,141,1.3565477462081,1,44748
19,500002,-0.78951384014405,1,44752
108,152,-0.25714896084475,1,44761
61,138,-0.78365428632466,1,45378
68,500005,-0.1361735892819,1,45379
45,158,1,1,45380
158,129,0.26532792138432,1,45381
91,500001,-0.034363841669973,1,45388
48,153,1,1,45389
153,142,1,1,45390
102,145,-1.4693441572314,1,45398
66,132,-0.87313455610828,1,45399
119,158,1,1,45400
158,124,1.4037903988769,1,45401
151,127,-0.23969237342448,1,45430
9,155,1,1,45431
155,128,-0.06976531266213,1,45432
83,152,1.1159398174993,1,45902
118,150,-1.3500778221992,1,45903
138,159,1,1,45904
159,131,1,1,45905
114,129,-0.73848689230018,1,45911
97,156,1,1,45912
156,143,1,1,45913
105,133,-0.091006195257424,1,45927
83,144,-1.5493026520585,1,45928
141,159,1,1,45929
159,500003,1.6907864619892,1,45930
9,140,1.4174626911222,1,46497
126,134,-0.73091830195013,1,46505
55,141,0.14300973540452,1,46506
119,128,-1.7579271828364,1,46517
39,140,-0.10895107882931,1,46518
50,153,1,1,46519
153,127,-0.83932004760887,1,46520
15,500001,-0.041688283944212,1,46538
109,148,-0.5769829401532,1,46539
50,157,1,1,46540
157,127,-0.83932004760887,1,46541
92,500005,0.41865291299173,1,47039
102,140,-0.71785637989441,1,47040
91,153,1,1,47041
153,143,1,1,47042
54,156,-0.042420728171636,1,47043
124,148,-0.92037720877712,1,47044
111,500001,-1.0783410138249,1,47066
136,133,-0.06549272133549,1,47067
45,160,1,1,47068
160,148,-0.97653126621296,1,47069
5,144,1.8569292275765,1,47080
87,143,-0.034974211859493,1,47099
153,154,-0.23847163304544,1,47100
32,158,-1.5621204260384,1,47691
15,160,1,1,47692
160,135,-0.038758507034516,1,47693
158,131,0.23493148594623,0,47714
151,160,1,1,47715
160,500001,0.17950987273782,1,47716
135,146,1.5474715414899,1,47717
32,151,0.15314188055055,1,47718
48,161,1,1,47719
161,500005,0.4152575838496,1,47720
37,159,-0.64766380809961,1,47728
67,132,-0.063905758842738,1,47729
10,138,1.3316446424757,1,48270
90,155,-1.1247291482284,1,48271
141,162,1,1,48272
162,127,0.81637012848292,1,48273
118,125,-0.24152348399304,1,48293
32,156,-1.8609576708274,1,48294
158,159,0.60310678426466,1,48295
97,148,0.22345652638325,1,48296
111,153,0.83883175145726,1,48672
50,156,-1.1681875057222,1,48673
115,124,0.29926450392163,1,48694
103,135,0.99240089114048,1,48695
136,161,1,1,48696
161,128,-0.88644062623981,1,48697
88,160,-1.2085940122684,1,49329
158,163,1,1,49330
163,131,0.23493148594623,1,49331
94,163,0.21434375,1.71475,0.75366988476443,0.085737500000001,0.42105263157895,0.35161738318214,414
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,0,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,0,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,0,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,0,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.9069885480629,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1,1,36787
147,126,-1.2135990478225,1,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
94,124,1.8253120517594,1,38463
98,125,1.7656178472243,1,38464
108,149,1,1,38465
149,123,1.8162785729545,1,38466
68,141,1.4753257850887,1,38467
49,139,-1.228247932371,1,38468
76,500002,0.33442182683798,1,38469
85,132,-1.1809540178547,1,38470
141,127,0.81637012848292,1,39038
9,500004,-1.987304300058,1,39039
117,149,1,1,39040
149,127,1,1,39041
45,148,-0.97653126621296,0,39043
19,150,1,1,39044
150,123,1.7554857020783,1,39045
21,500002,1.556260872219,1,39046
36,132,-0.14520706808679,1,39047
67,148,1,1,39048
148,500001,-0.053895687734611,1,39049
15,500003,-1.2488784447768,1,39059
119,130,0.21369060335093,1,39060
83,147,1,1,39061
147,130,-1.3033234656819,1,39062
112,139,1.2018799401837,1,39633
31,147,1.699942014832,1,39634
48,150,1,1,39635
150,141,1.8928189947203,1,39636
39,133,-0.18854335154271,1,39644
82,123,1.7921079134495,1,39645
57,500004,1.9609363078707,1,39646
106,133,0.064394054994354,1,39647
62,133,-1.8013855403302,1,39653
146,124,-0.028870509964293,1,39654
32,125,1.961912900174,1,39655
92,136,-0.39484847560045,1,39656
74,135,-1.5233008819849,1,39663
60,137,1.7156895657216,1,39664
123,151,1,1,39665
151,500003,0.78939176610614,1,39666
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
59,141,0.34284493545335,1,40177
120,123,1.1758781701102,1,40178
49,500001,-0.55012665181433,1,40184
130,146,1.810541093173,1,40185
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
36,137,1.8132267220069,1,40198
36,152,1,1,40199
152,129,-0.9626148258919,1,40200
58,138,1.3641163365581,1,40752
15,149,1,1,40753
149,129,1,1,40754
141,143,1.2935575426496,1,40770
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
3,135,0.45271156956694,1,40788
68,132,-1.8400830103458,1,40789
29,500003,0.47712637714774,1,40790
141,153,1,1,40791
153,500003,1.6907864619892,1,40792
94,500002,-1.712637714774,1,40793
71,129,-0.19830927457503,1,40794
39,151,1,1,40795
151,123,1.7895443586535,1,40796
12,125,0.62349314859462,1,41271
16,500004,1.5391705069124,1,41272
107,152,1,1,41273
152,500002,0.68684957426679,1,41274
94,147,-1.4600665303507,1,41275
48,149,1,1,41276
149,138,1,1,41277
54,124,-0.2219916379284,1,41293
144,149,1,1,41294
149,129,1.8608355967895,1,41295
25,148,-0.42243720816675,1,41296
117,150,1,1,41297
150,500001,0.17950987273782,1,41298
102,145,0.50019837031159,1,41303
140,500004,0.19537949766533,1,41304
118,149,0.59395123142186,1,41323
27,128,0.51655629139073,1,41324
153,154,1,1,41325
154,500003,1.6907864619892,1,41326
96,135,-1.0224311044649,1,41864
96,500005,1.6559953611866,1,41865
69,153,1,1,41866
153,500005,-1.3384807885983,1,41867
135,143,0.097964415417951,1,41868
135,155,1,1,41869
155,500001,-1.1272927030244,1,41870
70,146,-1.8179876094852,1,41896
32,139,1.0922574541459,1,41897
108,150,1,1,41898
150,123,1.8162785729545,1,41899
94,128,1.4518875698111,1,41906
22,139,0.19916379284036,1,41907
80,153,1,1,41908
153,128,-0.88644062623981,1,41909
108,500003,0.23444318979461,1,41910
60,142,1.0397656178472,1,41911
11,151,1,1,41912
151,500002,1.9301736503189,1,41913
149,139,1.0352488784448,1,42508
143,148,0.35627307962279,1,42509
113,500001,-1.4722739341411,1,42514
105,152,1,1,42515
152,500001,1.86779381695,1,42516
111,130,-1.9063692129276,1,42521
103,153,0.30097354045228,1,42533
149,140,0.75630970183416,1,42553
114,156,1,1,42554
156,500005,1.3614307077242,1,42555
111,139,-1.928830835902,1,43122
68,152,1,1,43123
152,141,1.4753257850887,1,43124
15,151,1.6513565477462,1,43133
57,148,0.74605548265023,1,43134
108,157,1,1,43135
157,500003,0.23444318979461,1,43136
1,125,-1.8505813776055,1,43146
69,152,1,1,43147
152,144,1,1,43148
48,129,-1.568956572161,1,43153
64,142,-0.97030549027985,1,43154
117,154,1,1,43155
154,149,1,1,43156
52,140,-1.519394512772,1,43164
6,154,1,1,43165
154,500002,-0.55903805658132,1,43166
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
22,500001,-0.65095980712302,1,43727
21,127,-0.31513412884915,1,43728
67,147,0.59907834101382,1,43729
114,155,1,1,43730
155,500005,1.3614307077242,1,43731
29,141,-0.94918668172246,1,43738
1,500004,-0.84176152836695,1,43739
112,148,1.6524552140873,1,43740
145,140,-0.25678273873104,1,44220
147,153,1,1,44221
153,149,1,1,44222
145,130,1.7214270455031,1,44241
120,128,0.37263100070193,1,44242
123,153,0.94029224486526,1,44243
153,133,1,1,44244
153,145,-0.62959685048982,1,44257
7,142,-1.007049775689,1,44258
113,156,1,1,44259
156,500005,0.85421308023316,1,44260
97,155,-0.083437604907376,1,44265
48,124,1.2597430341502,1,44274
32,155,1,1,44275
155,139,1.0922574541459,1,44276
98,141,-0.15057832575457,1,44742
107,157,1,1,44743
157,131,0.44111453596606,1,44744
27,141,1.3565477462081,1,44745
39,124,-0.29734678276067,1,44746
27,154,1,1,44747
154,141,1.3565477462081,1,44748
19,500002,-0.78951384014405,1,44752
108,152,-0.25714896084475,1,44761
61,138,-0.78365428632466,1,45378
68,500005,-0.1361735892819,1,45379
45,158,1,1,45380
158,129,0.26532792138432,1,45381
91,500001,-0.034363841669973,1,45388
48,153,1,1,45389
153,142,1,1,45390
102,145,-1.4693441572314,1,45398
66,132,-0.87313455610828,1,45399
119,158,1,1,45400
158,124,1.4037903988769,1,45401
151,127,-0.23969237342448,1,45430
9,155,1,1,45431
155,128,-0.06976531266213,1,45432
83,152,1.1159398174993,1,45902
118,150,-1.3500778221992,1,45903
138,159,1,1,45904
159,131,1,1,45905
114,129,-0.73848689230018,1,45911
97,156,1,1,45912
156,143,1,1,45913
105,133,-0.091006195257424,1,45927
83,144,-1.5493026520585,1,45928
141,159,1,1,45929
159,500003,1.6907864619892,1,45930
9,140,1.4174626911222,1,46497
126,134,-0.73091830195013,1,46505
55,141,0.14300973540452,1,46506
119,128,-1.7579271828364,1,46517
39,140,-0.10895107882931,1,46518
50,153,1,1,46519
153,127,-0.83932004760887,1,46520
15,500001,-0.041688283944212,1,46538
109,148,-0.5769829401532,1,46539
50,157,1,1,46540
157,127,-0.83932004760887,1,46541
92,500005,0.41865291299173,1,47039
102,140,-0.71785637989441,1,47040
91,153,1,1,47041
153,143,1,1,47042
54,156,-0.042420728171636,1,47043
124,148,-0.92037720877712,1,47044
111,500001,-1.0783410138249,1,47066
136,133,-0.06549272133549,1,47067
45,160,1,1,47068
160,148,-0.97653126621296,1,47069
87,143,-0.034974211859493,1,47099
153,154,-0.23847163304544,1,47100
158,131,0.23493148594623,1,47714
151,160,1,1,47715
160,500001,0.17950987273782,1,47716
135,146,1.5474715414899,1,47717
32,151,0.15314188055055,1,47718
48,161,1,1,47719
161,500005,0.4152575838496,1,47720
37,159,-0.64766380809961,1,47728
67,132,-0.063905758842738,1,47729
88,160,1.3742484817042,1,47751
127,500001,0.17767876216926,1,48256
49,162,1,1,48257
162,137,1,1,48258
118,125,-0.24152348399304,1,48293
32,156,-1.8609576708274,1,48294
101,155,1.1326639606922,1,48728
62,127,0.17035431989502,1,48729
41,163,1,1,48730
163,500001,0.66621906186102,1,48731
1,147,-1.8914761803034,1,49332
137,145,-1.83983886227,1,49333
183,155,0.225625,1.47018378125,0.6801870709999,0.085737500000001,0.46654031199883,0.30146795390578,216
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,0,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,0,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1,1,36787
147,126,-1.2135990478225,1,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
68,141,1.4753257850887,1,38467
49,139,-1.228247932371,1,38468
141,127,0.81637012848292,1,39038
9,500004,-1.987304300058,1,39039
117,149,1,1,39040
149,127,1,1,39041
15,500003,-1.2488784447768,0,39059
119,130,0.21369060335093,1,39060
83,147,1,1,39061
147,130,-1.3033234656819,1,39062
112,139,1.2018799401837,1,39633
31,147,1.699942014832,1,39634
48,150,1,1,39635
150,141,1.8928189947203,1,39636
57,500004,1.9609363078707,1,39646
106,133,0.064394054994354,1,39647
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
82,126,1.8686483352153,1,47687
127,153,1,1,47688
153,500003,-0.59656297333807,0,47689
136,144,0.84749900814844,1,48247
116,144,0.18427076021607,1,48297
27,154,1,1,48298
154,134,1,1,48299
34,150,-0.70711386455886,1,48687
94,155,1,1,48688
155,131,1.2610858485672,1,48689
143,146,0.895107882931,1,49334
140,153,0.225625,1.547561875,0.71598639052621,0.090250000000001,0.49109506526193,0.30146795390578,215
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
