61,29984,23,1,201,311,22
18,191,1.0258122340673,0,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,0,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,0,26374
88,189,1.980956450087,1,26375
83,193,1,1,26376
193,500005,1.5480819116794,0,26377
127,185,1.2284920804468,1,29201
176,186,0.85116122928556,1,29202
135,194,1,1,29203
194,500003,1.1128879665517,1,29204
77,179,-1.0332956938383,1,29745
36,185,-0.22418897061068,1,29746
151,183,-0.92745750297555,1,29747
148,195,1,1,29748
195,185,0.010803552354503,1,29749
142,198,0.37683494238222,2.7207482839996,0.79333672080466,0.10000000000001,0.46654031199884,0.1805,116
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,0,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,1,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,1,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,1,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,1,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,1,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,0.96898355694834,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,0,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.8822321237831,1,20940
71,188,1,1,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,0.98519852290414,1,21617
31,189,1,1,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8203070162053,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0194541603956,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,0,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,1,26376
193,500005,1.5480819116794,1,26377
153,500001,0.57515182958464,1,26925
140,186,-0.046571245460372,1,26926
83,194,1,1,26927
194,193,1,1,26928
175,180,1.8581499679556,1,27518
30,180,-1.1845454268014,1,27519
192,177,1.3064973906674,1,27520
178,195,1,1,27521
195,500001,1.403234640757,1,27522
81,184,-1.718985564745,1,27527
82,179,0.15717032380139,1,27528
70,194,1,1,27529
194,500002,1.3641163365581,1,27530
95,178,0.16217535935545,1,28044
68,178,-0.21930600909452,1,28045
134,185,0.92904446546831,1,28046
170,196,1,1,28047
196,500005,0.76068187987594,1,28048
120,190,-1.6270638142033,1,28644
108,500004,0.69063386944182,1,28645
177,500004,1.6203497421186,1,28646
98,197,1,1,28647
197,182,-0.4025391399884,0,28648
17,181,-0.080629902035585,1,29210
73,179,0.70918912320322,1,29211
24,188,1.5019379253517,1,29212
193,194,1,1,29213
194,500005,1.5480819116794,1,29214
80,187,-0.93758964812159,1,29215
148,193,-1.9903561510056,1,29216
76,500003,1.4122135074923,1,29750
25,188,0.0078737754448075,1,29751
71,198,1,1,29752
198,180,1.6785790581988,1,29753
161,195,0.43952172897765,2.5847108697996,0.79333672080466,0.10000000000001,0.4,0.1805,92
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
83,500005,1.5480819116794,0,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,1,7429
138,178,0.10773033845027,0,9177
4,500003,1.2095706045717,0,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,0,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,0,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,0,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,1,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,0,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.9255348368786,1,20940
71,188,1,1,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,1.0001617481002,1,21617
31,189,1,1,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8203070162053,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0258122340673,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,0,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,1,26376
193,500005,1.5480819116794,0,26377
17,181,-0.080629902035585,1,29210
73,179,0.70918912320322,1,29211
24,188,1.5019379253517,1,29212
193,194,1,1,29213
194,500005,1.5480819116794,1,29214
176,183,0.34772789696951,1,29754
184,500002,-1.0024109622486,0,29755
9,181,-1.9735099337748,1,29756
184,195,1,1,29757
195,500002,-1.0024109622486,1,29758
125,197,0.39666836040233,2.5847108697996,0.83509128505754,0.095000000000006,0.4,0.19,109
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
83,500005,1.5480819116794,0,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,1,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,0,9177
4,500003,1.2095706045717,0,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,1,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,1,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,0,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,0,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,1,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,0,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.9255348368786,1,20940
71,188,1,1,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,0.98519852290414,1,21617
31,189,1,1,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8203070162053,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0258122340673,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,0,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,1,26376
193,500005,1.5480819116794,0,26377
153,500001,0.57515182958464,1,26925
140,186,-0.046571245460372,1,26926
83,194,1,1,26927
194,193,1,1,26928
175,180,1.8581499679556,1,27518
30,180,-1.1845454268014,1,27519
192,177,1.3064973906674,1,27520
178,195,1,1,27521
195,500001,1.403234640757,1,27522
81,184,-1.718985564745,1,27527
82,179,0.15717032380139,1,27528
70,194,1,1,27529
194,500002,1.3641163365581,1,27530
95,178,0.16217535935545,1,28044
68,178,-0.21930600909452,1,28045
134,185,0.92904446546831,1,28046
170,196,1,1,28047
196,500005,0.76068187987594,1,28048
120,190,-1.6270638142033,1,28644
108,500004,0.69063386944182,1,28645
177,500004,1.6203497421186,1,28646
98,197,1,1,28647
197,182,-0.4025391399884,0,28648
80,187,-0.93758964812159,1,29215
148,193,-1.9903561510056,1,29216
29,195,0.56709494308298,1,29759
105,193,1.8576616718039,1,29760
120,198,0.41754564252877,2.8639455621048,0.75366988476443,0.10000000000001,0.49109506526193,0.16290125,133
118,500003,0.23822748496963,0,541
28,500001,1.403234640757,1,542
83,500005,1.5480819116794,1,912
4,500001,-1.6296273689993,1,913
28,177,1,1,914
177,500001,1.403234640757,1,915
88,500005,1.3870662556841,1,7426
170,500005,0.76068187987594,0,7427
177,178,1.0565929473286,1,7428
178,500001,1.403234640757,0,7429
138,178,0.10773033845027,1,9177
4,500003,1.2095706045717,1,9178
135,500003,1.1128879665517,1,10087
175,500005,1.7122714926603,1,10088
88,179,1.3699758903775,1,10089
179,500005,1.3870662556841,1,10090
70,500002,1.3641163365581,1,10509
102,179,-1.8330027161473,1,10510
177,180,1,1,10511
180,500001,1.403234640757,1,10512
150,500003,1.5461831952084,1,11013
109,500005,1.4064760277108,1,11014
154,500002,0.84737693411054,1,11015
179,181,1,1,11016
181,500005,1.4215098727774,1,11017
180,500005,-0.79586169011505,1,11378
70,500004,1.1194799645985,1,11379
28,182,1,1,11380
182,500001,1.403234640757,1,11381
159,500004,-1.8955236979161,1,11824
18,500002,1.4548173467208,1,11825
166,182,-1.2917264320811,1,12384
98,182,-0.4025391399884,1,12385
161,500003,1.6223029267251,1,12853
88,180,1.0267858675123,1,12854
159,178,1.835932493057,1,12864
55,180,1.3390911587878,1,12865
31,500005,0.54390087588122,1,13334
52,180,1.398541215247,1,13335
70,183,0.96898355694834,1,13336
183,500004,1.1194799645985,1,13337
53,183,0.10235908078249,1,13821
130,178,1.5507675405133,1,13822
178,184,1,1,13823
184,500001,1.403234640757,1,13824
131,177,1.2638935514389,1,14267
138,500005,1.341410565508,1,14268
177,185,1,1,14269
185,500001,1.403234640757,1,14270
121,500004,-0.73323770867031,1,14838
129,500004,0.37543870357372,1,14839
98,186,1,1,14840
186,182,-0.4025391399884,1,14841
146,177,0.95760979033784,1,20564
71,180,1.6785790581988,1,20565
138,187,1,1,20566
187,178,0.10773033845027,1,20567
35,177,1.101046784875,1,20939
27,184,1.8822321237831,1,20940
71,188,1,1,20941
188,180,1.6785790581988,1,20942
97,188,-0.55525376140629,1,21616
46,500005,0.98519852290414,1,21617
31,189,1,1,21618
189,500005,0.54390087588122,1,21619
177,187,0.89608447523423,1,23306
181,179,-0.1821955015717,1,23307
28,190,1,1,23308
190,500001,1.403234640757,1,23309
19,184,0.78035828730125,1,23725
25,189,-1.8203070162053,1,23726
149,500003,0.53157139805292,1,23727
18,191,1.0194541603956,1,23728
191,500002,1.4548173467208,1,23729
155,190,1.29819635609,0,25816
68,190,-0.19074068422498,1,25817
83,192,1,1,25818
192,500005,1.5480819116794,1,25819
148,185,0.010803552354503,1,26374
88,189,1.980956450087,1,26375
83,193,1,1,26376
193,500005,1.5480819116794,1,26377
153,500001,0.57515182958464,1,26925
140,186,-0.046571245460372,1,26926
83,194,1,1,26927
194,193,1,1,26928
175,180,1.8581499679556,1,27518
30,180,-1.1845454268014,1,27519
192,177,1.3064973906674,1,27520
178,195,1,1,27521
195,500001,1.403234640757,1,27522
101,181,-0.43232520523698,1,27523
192,188,1.1827143162328,1,27524
28,194,1,1,27525
194,182,1,1,27526
81,184,-1.718985564745,1,27527
82,179,0.15717032380139,1,27528
70,194,1,1,27529
194,500002,1.3641163365581,1,27530
95,178,0.16217535935545,1,28044
68,178,-0.21930600909452,1,28045
134,185,0.92904446546831,1,28046
170,196,1,1,28047
196,500005,0.76068187987594,1,28048
78,180,0.24994659260842,1,28049
167,184,0.92550431836909,1,28050
190,196,1,1,28051
196,500001,1.403234640757,1,28052
158,182,-1.5630970183416,1,28053
161,500002,1.3293252357555,0,28054
93,178,-0.30280465102084,1,28055
161,195,1,1,28056
195,500002,1.3293252357555,1,28057
164,178,-1.833491012299,1,28641
89,194,-1.0567339091159,1,28642
49,188,-1.5853144932402,1,28643
120,190,-1.6270638142033,1,28644
108,500004,0.69063386944182,1,28645
177,500004,1.6203497421186,1,28646
98,197,1,1,28647
197,182,-0.4025391399884,1,28648
24,182,0.26813562425611,1,29205
175,187,-1.483748893704,1,29206
6,500004,-1.3807184057131,1,29207
138,197,1,1,29208
197,187,1,1,29209
80,187,-0.93758964812159,1,29215
148,193,-1.9903561510056,1,29216
41,500001,0.63618884853664,1,29761
58,500001,0.94943082979827,1,29762
105,500001,0.49555955687124,1,29763
118,198,1,1,29764
198,500003,0.23822748496963,1,29765
173,1109,7,1,9
126,192,0.26315789473684,1.8050000000001,0.61386883157741,0.10526315789474,0.42105263157896,0.23327015599941,130
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.85951643421735,1,1471
37,500001,1.9371318704794,1,1472
131,500002,-1.8056581316568,1,3713
63,500005,-1.2793969542528,1,3714
99,500005,-1.6586046937468,1,4430
23,500001,0.65669407442982,1,4431
99,177,1,1,4432
177,500005,-1.6819971312601,1,4433
21,177,1.7796563615833,1,9162
68,500003,1.6851710562456,1,9163
98,500004,0.28046510208441,1,9164
140,177,-0.78719443342387,1,9653
133,500002,-0.092593157750176,1,9654
64,500001,-0.5647755363628,1,10991
127,177,-0.36762596514786,1,10992
39,500004,0.12311166722617,1,10993
177,178,1,1,10994
178,500005,-1.6819971312601,1,10995
178,178,-0.78682821131016,1,11838
105,178,1.1020233771783,1,11839
109,500002,1.759636219367,1,11840
170,179,1,1,11841
179,500001,0.85951643421735,1,11842
35,179,0.18231757560961,1,14378
21,177,-0.61018707846309,1,14379
99,180,1,1,14380
180,177,1,1,14381
144,500002,-0.55403302102725,1,14825
14,500005,1.4916837061678,1,14826
133,181,1,1,14827
181,500002,-0.092593157750176,1,14828
4,179,0.82357249671926,1,15426
53,500005,-0.12018189031648,1,15427
160,500004,-0.089419232764672,1,15428
21,182,1,1,15429
182,177,1.7796563615833,1,15430
58,500002,-1.9052705465865,1,15888
123,179,0.22467726676229,1,15889
63,500002,-1.1031220435194,1,16422
37,178,1.3672902615436,1,16423
107,500002,-0.85567796868801,1,16433
101,500003,0.97921689504685,1,16434
100,183,1,1,16435
183,500004,-1.9165013580737,1,16436
166,177,-1.4582354197821,1,16907
78,180,0.92806787316507,1,16908
160,183,1,1,16909
183,500004,-0.089419232764672,0,16910
159,181,-0.13824884792627,1,16913
90,500001,-1.2707296975616,1,16914
144,178,-1.8229926450392,1,17483
56,182,1.5074312570574,1,17484
131,180,-0.22699667348247,1,18979
56,181,-0.977752006592,1,18980
141,179,-1.6043580431532,1,18985
107,500003,0.33759575182348,1,18986
9,182,-0.41340372936186,1,19384
119,181,1.6321909237953,1,19385
2,183,-0.27420398892981,1,19391
97,183,-1.5162205877865,1,19392
107,184,1,1,19393
184,500003,0.33759575182348,1,19394
13,182,1.1257057405316,1,19975
95,178,-0.06854457228309,1,19976
13,184,1,0,19977
184,182,1.1257057405316,1,19978
69,177,0.12506485183264,1,19985
102,500001,-1.9777825251015,1,19986
34,500003,-0.10699789422285,1,20581
145,184,1.2400891140477,1,20582
92,500002,-1.5668813135166,1,21076
29,500002,0.34870448927274,1,21077
170,185,1,1,21078
185,179,1,1,21079
48,500001,0.76265755180517,1,21687
178,181,0.1393475142674,1,21688
160,186,1,1,21689
186,183,1,1,21690
146,179,1.0347605822932,1,22123
117,500004,0.095034638508255,1,22124
53,187,1,1,22125
187,500005,-0.12018189031648,1,22126
31,500003,1.0721152378918,1,22705
15,184,0.88729514450514,1,22706
33,181,-0.52229377117222,1,23265
26,183,-1.8542435987426,1,23266
11,178,-0.94283883175146,1,23267
181,188,1,1,23268
188,500002,-0.092593157750176,1,23269
123,182,1.9011200292978,1,23807
104,180,-0.2615436262093,1,23808
97,189,1,1,23809
189,183,-1.5162205877865,1,23810
39,177,-1.3169957579272,1,23815
105,184,0.14667195654164,1,23816
13,189,1,1,23817
189,182,1.1257057405316,1,23818
46,181,-1.4496902371288,1,24311
67,500001,1.3903622547075,1,24312
159,190,1,1,24313
190,181,-0.13824884792627,1,24314
17,500001,0.79805902279733,1,24905
134,188,1.8671834467605,1,24906
65,189,-0.96603289895322,1,25352
25,177,-0.75643177587207,1,25353
77,500001,-0.92818994720298,1,25362
174,181,-0.71749015778069,1,25363
36,500002,-0.45564134647664,1,25892
17,500002,-0.013611255226295,1,25893
172,186,1.8668172246467,1,27677
171,183,0.078066347239601,1,27678
29,184,-1.0254829554125,1,28106
146,179,0.26422925504318,1,28107
183,191,1,1,28108
191,500004,-0.089419232764672,1,28109
133,184,0.74764244514298,1,28112
176,188,0.69844660786767,1,28113
95,191,1,1,28114
191,178,-0.06854457228309,1,28115
6,178,-0.33588671529283,1,28684
180,183,-1.6447645496994,1,28685
166,180,0.31769768364513,1,28686
10,177,0.57490768150884,1,28687
187,192,1,1,28688
192,500005,-0.12018189031648,1,28689
184,181,0.15607165746025,1,29377
173,190,0.26315789473684,1.9000000000001,0.58317538999854,0.10526315789474,0.4432132963989,0.24554753263096,113
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.85951643421735,1,1471
37,500001,1.9371318704794,1,1472
131,500002,-1.8056581316568,1,3713
63,500005,-1.2793969542528,1,3714
99,500005,-1.6586046937468,1,4430
23,500001,0.65669407442982,1,4431
99,177,1,1,4432
177,500005,-1.6819971312601,1,4433
21,177,1.7796563615833,1,9162
68,500003,1.6851710562456,1,9163
98,500004,0.28046510208441,1,9164
140,177,-0.78719443342387,1,9653
133,500002,-0.092593157750176,1,9654
64,500001,-0.5647755363628,1,10991
127,177,-0.36762596514786,1,10992
39,500004,0.12311166722617,1,10993
177,178,1,1,10994
178,500005,-1.6819971312601,1,10995
178,178,-0.78682821131016,1,11838
105,178,1.1020233771783,1,11839
109,500002,1.759636219367,1,11840
170,179,1,1,11841
179,500001,0.85951643421735,1,11842
35,179,0.18231757560961,1,14378
21,177,-0.61018707846309,1,14379
99,180,1,1,14380
180,177,1,1,14381
144,500002,-0.55403302102725,1,14825
14,500005,1.4916837061678,1,14826
133,181,1,1,14827
181,500002,-0.092593157750176,1,14828
4,179,0.82357249671926,1,15426
53,500005,-0.12018189031648,1,15427
160,500004,-0.089419232764672,1,15428
21,182,1,1,15429
182,177,1.7796563615833,1,15430
58,500002,-1.9052705465865,1,15888
123,179,0.22467726676229,1,15889
63,500002,-1.1031220435194,1,16422
37,178,1.3672902615436,1,16423
107,500002,-0.85567796868801,1,16433
101,500003,0.97921689504685,1,16434
100,183,1,1,16435
183,500004,-1.9165013580737,1,16436
166,177,-1.4582354197821,1,16907
78,180,0.92806787316507,1,16908
160,183,1,1,16909
183,500004,-0.089419232764672,1,16910
159,181,-0.13824884792627,1,16913
90,500001,-1.2707296975616,1,16914
144,178,-1.8229926450392,1,17483
56,182,1.5074312570574,1,17484
131,180,-0.22699667348247,1,18979
56,181,-0.977752006592,1,18980
141,179,-1.6043580431532,1,18985
107,500003,0.33759575182348,1,18986
9,182,-0.41340372936186,1,19384
119,181,1.6321909237953,1,19385
2,183,-0.24579607531968,1,19391
97,183,-1.5162205877865,1,19392
107,184,1,1,19393
184,500003,0.33759575182348,1,19394
13,182,1.1257057405316,0,19975
95,178,-0.06854457228309,1,19976
13,184,1,1,19977
184,182,1.1257057405316,1,19978
69,177,0.12506485183264,1,19985
102,500001,-1.9777825251015,1,19986
34,500003,-0.10699789422285,1,20581
145,184,1.2400891140477,1,20582
92,500002,-1.5668813135166,1,21076
29,500002,0.34870448927274,1,21077
170,185,1,1,21078
185,179,1,1,21079
48,500001,0.76265755180517,1,21687
178,181,0.1393475142674,1,21688
160,186,1,1,21689
186,183,1,1,21690
146,179,1.0347605822932,1,22123
117,500004,0.095034638508255,1,22124
53,187,1,1,22125
187,500005,-0.12018189031648,1,22126
31,500003,1.0721152378918,1,22705
15,184,0.88729514450514,1,22706
33,181,-0.52229377117222,1,23265
26,183,-1.8542435987426,1,23266
11,178,-0.94283883175146,1,23267
181,188,1,1,23268
188,500002,-0.092593157750176,1,23269
123,182,1.9011200292978,1,23807
104,180,-0.2615436262093,1,23808
97,189,1,1,23809
189,183,-1.5162205877865,1,23810
39,177,-1.3169957579272,1,23815
105,184,0.14667195654164,1,23816
13,189,1,1,23817
189,182,1.1257057405316,1,23818
46,181,-1.4496902371288,1,24311
67,500001,1.3903622547075,1,24312
159,190,1,1,24313
190,181,-0.13824884792627,1,24314
17,500001,0.79805902279733,1,24905
134,188,1.8671834467605,1,24906
65,189,-0.96603289895322,1,25352
25,177,-0.75643177587207,1,25353
77,500001,-0.92818994720298,1,25362
174,181,-0.71749015778069,1,25363
36,500002,-0.45564134647664,1,25892
17,500002,-0.013611255226295,1,25893
173,191,0.25,1.9000000000001,0.61386883157741,0.11080332409973,0.4432132963989,0.23327015599941,117
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
43,500005,-0.046571245460372,1,936
100,500004,-1.9165013580737,1,937
170,500001,0.85951643421735,1,1471
37,500001,1.9371318704794,1,1472
131,500002,-1.8056581316568,1,3713
63,500005,-1.2793969542528,1,3714
99,500005,-1.6586046937468,1,4430
23,500001,0.65669407442982,1,4431
99,177,1,1,4432
177,500005,-1.6819971312601,1,4433
21,177,1.7796563615833,1,9162
68,500003,1.6851710562456,1,9163
98,500004,0.28046510208441,1,9164
140,177,-0.78719443342387,1,9653
133,500002,-0.092593157750176,1,9654
64,500001,-0.5647755363628,1,10991
127,177,-0.36762596514786,1,10992
39,500004,0.12311166722617,1,10993
177,178,1,1,10994
178,500005,-1.6819971312601,1,10995
178,178,-0.78682821131016,1,11838
105,178,1.1020233771783,1,11839
109,500002,1.759636219367,1,11840
170,179,1,1,11841
179,500001,0.85951643421735,1,11842
35,179,0.18231757560961,1,14378
21,177,-0.61018707846309,1,14379
99,180,1,1,14380
180,177,1,1,14381
144,500002,-0.55403302102725,1,14825
14,500005,1.4916837061678,1,14826
133,181,1,1,14827
181,500002,-0.092593157750176,1,14828
4,179,0.82357249671926,1,15426
53,500005,-0.12018189031648,1,15427
160,500004,-0.089419232764672,1,15428
21,182,1,1,15429
182,177,1.7796563615833,1,15430
58,500002,-1.9052705465865,1,15888
123,179,0.22467726676229,1,15889
63,500002,-1.1031220435194,1,16422
37,178,1.3672902615436,1,16423
107,500002,-0.85567796868801,1,16433
101,500003,0.97921689504685,1,16434
100,183,1,1,16435
183,500004,-1.9165013580737,1,16436
166,177,-1.4582354197821,1,16907
78,180,0.92806787316507,1,16908
160,183,1,1,16909
183,500004,-0.089419232764672,1,16910
159,181,-0.13824884792627,1,16913
90,500001,-1.2707296975616,1,16914
144,178,-1.8229926450392,1,17483
56,182,1.5074312570574,1,17484
131,180,-0.22699667348247,1,18979
56,181,-0.977752006592,1,18980
141,179,-1.6043580431532,1,18985
107,500003,0.33759575182348,1,18986
9,182,-0.41340372936186,1,19384
119,181,1.6321909237953,1,19385
2,183,-0.24579607531968,1,19391
97,183,-1.5162205877865,1,19392
107,184,1,1,19393
184,500003,0.33759575182348,1,19394
13,182,1.1257057405316,0,19975
95,178,-0.06854457228309,1,19976
13,184,1,1,19977
184,182,1.1257057405316,1,19978
69,177,0.12506485183264,1,19985
102,500001,-1.9777825251015,1,19986
34,500003,-0.10699789422285,1,20581
145,184,1.2400891140477,1,20582
92,500002,-1.5668813135166,1,21076
29,500002,0.34870448927274,1,21077
170,185,1,1,21078
185,179,1,1,21079
48,500001,0.76265755180517,1,21687
178,181,0.1393475142674,1,21688
160,186,1,1,21689
186,183,1,1,21690
146,179,1.0347605822932,1,22123
117,500004,0.095034638508255,1,22124
53,187,1,1,22125
187,500005,-0.12018189031648,1,22126
31,500003,1.0721152378918,1,22705
15,184,0.88729514450514,1,22706
33,181,-0.52229377117222,1,23265
26,183,-1.8542435987426,1,23266
11,178,-0.94283883175146,1,23267
181,188,1,1,23268
188,500002,-0.092593157750176,1,23269
123,182,1.9011200292978,1,23807
104,180,-0.2615436262093,1,23808
97,189,1,1,23809
189,183,-1.5162205877865,1,23810
39,177,-1.3169957579272,0,23815
105,184,0.14667195654164,1,23816
13,189,1,1,23817
189,182,1.1257057405316,1,23818
46,181,-1.4496902371288,1,24311
67,500001,1.3903622547075,1,24312
159,190,1,1,24313
190,181,-0.13824884792627,1,24314
17,500001,0.79805902279733,1,24905
134,188,1.8671834467605,1,24906
65,189,-0.96603289895322,1,25352
25,177,-0.75643177587207,1,25353
77,500001,-0.92818994720298,1,25362
174,181,-0.71749015778069,1,25363
36,500002,-0.45564134647664,1,25892
17,500002,-0.013611255226295,1,25893
142,500002,1.703726310007,1,29766
