65,32279,17,1,201,311,16
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,0,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,0,30767
8,179,0.34797204504532,1,30768
175,183,-1.2101809747612,1,31309
183,183,-0.96420178838466,1,31310
153,178,-1.8376415295877,1,31916
150,183,1.8740195928831,1,31917
89,500003,-0.72945341349528,1,31918
162,188,0.29158769499927,2.3327015599941,0.475,0.11663507799971,0.4,0.30146795390577,66
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,0,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,0,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,1,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,0,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,0,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,0,30767
8,179,0.34797204504532,1,30768
13,181,-0.35810419019135,1,31919
173,184,1.8066347239601,1,31920
172,188,1,1,31921
188,180,-0.060975981933042,1,31922
168,191,0.27700831024931,2.2160664819944,0.475,0.12277376631548,0.42105263157895,0.31733468832186,84
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,1,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,1,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,0,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,1,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,1,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.93539231543931,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
130,177,-0.45478682821131,1,27955
153,500001,-0.32856227301859,0,27956
120,500003,1.5143894772179,1,28548
80,185,0.55635242774743,1,28549
156,188,1,1,28550
188,178,-0.52046266060366,1,28551
92,183,0.16632587664418,1,29137
42,179,1.6878566850795,1,29138
118,189,1,1,29139
189,500003,0.23822748496963,1,29140
126,187,-1.3803521835994,1,29711
91,500002,-0.63863032929472,1,29712
79,190,1,1,29713
190,500002,0.61238441114536,1,29714
35,190,-0.60017700735496,1,30235
185,183,-1.7751396221809,1,30236
160,191,1,1,30237
191,500005,1.7668385876034,1,30238
94,500004,1.7167882320627,1,30775
62,186,-0.76778466139714,1,30776
69,177,-1.318460646382,1,31330
140,183,-0.12225714896084,1,31331
53,187,-0.63118381298257,1,31332
139,184,1.3149204992828,1,31923
74,178,0.028626361888485,1,31924
164,194,0.27700831024931,2.2160664819944,0.475,0.12277376631548,0.361,0.27207482839996,105
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,0,941
20,500003,-1.2408215582751,1,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,0,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,0,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,1,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,0,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
130,177,-0.45478682821131,1,27955
153,500001,-0.32856227301859,1,27956
120,500003,1.5143894772179,1,28548
80,185,0.55635242774743,1,28549
156,188,1,1,28550
188,178,-0.52046266060366,1,28551
92,183,0.16632587664418,1,29137
42,179,1.6878566850795,0,29138
118,189,1,1,29139
189,500003,0.23822748496963,1,29140
43,183,1.2188482314524,1,29149
131,186,1.6002075258644,1,29150
184,189,1,1,29151
189,500004,1.5169530320139,1,29152
126,187,-1.3803521835994,1,29711
91,500002,-0.63863032929472,1,29712
79,190,1,1,29713
190,500002,0.61238441114536,1,29714
95,179,1.5440534684286,1,29722
23,178,-0.23297830133976,1,29723
118,190,1,1,29724
190,500003,0.23822748496963,1,29725
35,190,-0.60017700735496,1,30235
185,183,-1.7751396221809,1,30236
160,191,1,1,30237
191,500005,1.7668385876034,1,30238
20,178,-1.4501785332804,1,30244
57,184,-0.89437543870357,1,30245
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
1,181,-0.43977172154912,1,30771
17,500003,1.4358958708457,1,30772
108,192,1,1,30773
192,181,0.95311441389202,1,30774
94,500004,1.7167882320627,1,30775
62,186,-0.76778466139714,1,30776
192,191,1.992309335612,0,31320
157,177,0.95675527207251,1,31321
50,179,-0.23859370708335,1,31322
20,193,1,1,31323
193,178,-1.4501785332804,1,31324
99,191,1.0959196752831,1,31925
77,179,0.58967864009522,1,31926
192,194,1,1,31927
194,191,1.992309335612,0,31928
80,192,0.26315789473684,2.3327015599941,0.475,0.11663507799971,0.361,0.30146795390577,89
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,1,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,0,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,0,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,0,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,0,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
130,177,-0.45478682821131,1,27955
153,500001,-0.32856227301859,1,27956
120,500003,1.5143894772179,1,28548
80,185,0.55635242774743,1,28549
156,188,1,1,28550
188,178,-0.52046266060366,1,28551
92,183,0.16632587664418,1,29137
42,179,1.6878566850795,1,29138
118,189,1,1,29139
189,500003,0.23822748496963,1,29140
126,187,-1.3803521835994,1,29711
91,500002,-0.63863032929472,1,29712
79,190,1,1,29713
190,500002,0.61238441114536,1,29714
35,190,-0.60017700735496,1,30235
185,183,-1.7751396221809,1,30236
160,191,1,1,30237
191,500005,1.7668385876034,0,30238
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
94,500004,1.7167882320627,1,30775
62,186,-0.76778466139714,1,30776
59,500002,0.069521164586321,1,31349
45,190,-1.6382946256905,1,31350
143,179,1.7973570970794,1,31351
179,181,0.23358867152928,1,31929
145,190,-1.4597003082369,1,31930
183,192,1,1,31931
192,500001,-0.96200445570238,1,31932
150,191,0.27700831024931,2.2160664819944,0.475,0.11663507799971,0.361,0.28639455621048,87
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,0,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,0,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,0,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,0,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,1,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,0.96571817877086,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
130,177,-0.45478682821131,1,27955
153,500001,-0.32856227301859,0,27956
120,500003,1.5143894772179,1,28548
80,185,0.55635242774743,1,28549
156,188,1,1,28550
188,178,-0.52046266060366,1,28551
92,183,0.16632587664418,1,29137
42,179,1.6878566850795,1,29138
118,189,1,1,29139
189,500003,0.23822748496963,1,29140
126,187,-1.3803521835994,1,29711
91,500002,-0.63863032929472,1,29712
79,190,1,1,29713
190,500002,0.61238441114536,1,29714
35,190,-0.60017700735496,1,30235
185,183,-1.7751396221809,1,30236
160,191,1,1,30237
191,500005,1.7668385876034,0,30238
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
94,500004,1.7167882320627,1,30775
62,186,-0.76778466139714,1,30776
69,177,-1.318460646382,1,31330
140,183,-0.12225714896084,1,31331
53,187,-0.63118381298257,1,31332
106,500004,0.38666951506088,1,31933
47,190,-1.5502792443617,1,31934
166,192,0.29158769499927,2.3327015599941,0.475,0.12923554348998,0.38,0.27207482839996,108
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,1,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,1,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,0,10356
99,178,0.66463209936827,0,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,0,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,0,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.93539231543931,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
130,177,-0.45478682821131,1,27955
153,500001,-0.32856227301859,1,27956
120,500003,1.5143894772179,1,28548
80,185,0.55635242774743,1,28549
156,188,1,1,28550
188,178,-0.52046266060366,1,28551
92,183,0.16632587664418,1,29137
42,179,1.6878566850795,1,29138
118,189,1,1,29139
189,500003,0.23822748496963,1,29140
43,183,1.2188482314524,1,29149
131,186,1.6002075258644,1,29150
184,189,1,1,29151
189,500004,1.5169530320139,1,29152
126,187,-1.3803521835994,1,29711
91,500002,-0.63863032929472,1,29712
79,190,1,1,29713
190,500002,0.61238441114536,1,29714
95,179,1.5440534684286,1,29722
23,178,-0.23297830133976,1,29723
118,190,1,1,29724
190,500003,0.23822748496963,1,29725
35,190,-0.60017700735496,1,30235
185,183,-1.7751396221809,1,30236
160,191,1,1,30237
191,500005,1.7668385876034,0,30238
20,178,-1.4501785332804,1,30244
57,184,-0.89437543870357,1,30245
87,178,1.99243140965,1,30251
184,178,0.9839777825251,1,30252
72,185,-0.95541245765557,1,30253
177,188,1,0,30254
188,180,1,1,30255
94,500004,1.7167882320627,1,30775
62,186,-0.76778466139714,1,30776
167,181,0.8981597338786,1,30782
12,188,1.4916837061678,1,30783
96,183,-1.731681264687,1,30786
14,182,0.42365794854579,0,30787
14,192,1,1,30788
192,182,0.42365794854579,1,30789
154,185,-1.6575823236793,1,31316
77,185,0.26691488387707,1,31317
177,192,1,1,31318
192,188,1,1,31319
164,179,1.052705465865,1,31343
187,177,0.29279457991272,1,31344
19,500005,0.087466048158208,1,31935
60,183,0.85335856196783,1,31936
202,187,0.27700831024931,2.2160664819944,0.4286875,0.12277376631548,0.361,0.30146795390577,64
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
48,500004,-1.8018738364818,1,938
38,500002,0.18866542558061,1,939
118,177,1,1,940
177,500003,0.23822748496963,0,941
20,500003,-1.2408215582751,0,1620
118,500004,1.9794915616321,1,1621
48,178,1,1,1622
178,500004,-1.8018738364818,1,1623
168,177,1.5045014801477,1,5567
120,500004,1.5169530320139,0,5568
137,500004,-1.5212256233406,1,9471
79,500002,0.61238441114536,1,9472
137,179,1,1,9473
179,500004,-1.5212256233406,1,9474
168,500005,0.24469740897855,1,9866
148,178,0.30683309427168,1,9867
76,177,0.62300485244301,1,9868
156,178,-0.52046266060366,1,9869
160,500005,1.7668385876034,0,10356
99,178,0.66463209936827,1,10357
177,180,1,1,10358
180,500003,0.23822748496963,1,10359
133,500001,-0.96200445570238,0,14752
108,500005,1.5180516983551,1,14753
86,500005,-0.46136276388471,1,15800
46,177,-0.19464705343791,1,15801
147,179,1.8879360332041,1,16323
25,500005,-0.051454206976531,1,16324
108,181,0.95311441389202,1,16325
181,500005,1.5180516983551,1,16326
80,500001,1.14560380871,1,16810
13,500002,1.3672902615436,1,16811
99,182,1,1,16812
182,178,0.66463209936827,1,16813
173,179,0.52107303079318,1,17833
105,178,1.7195959349345,1,17834
133,183,1,1,17835
183,500001,-0.96200445570238,1,17836
131,500004,1.8078554643391,1,21768
166,181,-0.6963713492233,1,21769
58,183,1.2614520706809,1,22282
87,183,0.060243537705619,0,22283
120,184,1,1,22284
184,500004,1.5169530320139,1,22285
86,178,0.91280991578163,1,23605
34,182,1.4706869716483,1,23606
80,185,1,1,23607
185,500001,1.14560380871,1,23608
99,182,-1.0229194006165,1,25256
79,178,-1.0627155369732,1,25257
63,178,-0.11908322397534,1,25258
87,186,1,1,25259
186,183,0.060243537705619,1,25260
1,183,1.176122318186,1,26307
162,181,0.44941557054353,1,26308
20,187,1,1,26309
187,500003,-1.2408215582751,1,26310
59,500002,-1.9208960234382,1,30766
172,180,-0.060975981933042,1,30767
8,179,0.34797204504532,1,30768
123,186,-0.50386059144871,1,31937
187,184,-0.90267647328105,1,31938
198,1860,1,1,13
156,185,0.225625,2.5847108697996,0.61386883157741,0.090250000000003,0.38,0.21052631578947,98
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.5772576067385,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,0,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4533524582659,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,0.94296090578936,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
198,186,0.225625,2.5847108697996,0.58317538999854,0.090250000000003,0.34295,0.22160664819944,99
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.5772576067385,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.18471960356456,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4533524582659,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,0,28658
