28,12689,40,1,201,210,39
88,500003,1.0888393810846,1,9411
113,500003,0.080263679921873,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
15,500001,1.4001281777398,1,10429
63,500002,-0.51338236640522,0,10430
13,500004,0.78292184209723,1,10817
21,500002,1.9715567491684,1,10818
13,124,1,0,10819
124,500004,0.78292184209723,1,10820
108,500002,-0.41389202551347,1,10824
54,500002,1.2049317911313,1,10825
68,500002,-1.2692648091067,1,10826
63,124,1,1,10827
124,500002,-0.51338236640522,1,10828
56,500001,0.21124912259285,1,11379
1,500003,-1.8891567735832,1,11380
118,500005,1.5046235541856,1,11381
21,500005,-0.041810357982116,1,11382
4,500005,1.2096926786096,1,11383
13,125,1,1,11384
125,124,1,1,11385
115,123,-0.062318796349986,1,11808
25,500004,-1.4001281777398,1,11809
88,500001,-1.5596789452803,1,11810
27,126,1,1,11811
126,500004,-0.12518692587054,1,11812
112,500004,-0.67952513199255,1,11826
5,125,-0.93319498275704,1,11827
113,500001,-0.47053437910092,1,11828
26,124,1.3576464125492,1,12270
43,124,-1.1065401165807,0,12271
161,126,0.25,2.5847108697996,0.52631578947368,0.10526315789473,0.361,0.21052631578948,54
43,500003,1.6458632160405,1,378
116,500005,1.4452955717643,1,379
72,500002,-0.51160817285684,1,1004
117,500002,1.7700125125889,1,1005
14,500002,-0.94686727500229,1,1537
82,500002,1.9901120029298,1,1538
77,500002,-0.98202459791864,1,2054
77,500005,0.49934385204627,1,2055
51,500003,1.0038533633807,1,2450
94,500003,-1.0155949583422,1,2451
38,500005,-0.93588061159093,1,2891
3,500005,0.47309793389691,1,2892
81,500003,0.72798852504044,1,3467
120,500001,0.32917264320811,1,3468
40,500003,1.1427961058382,1,3828
105,500002,-0.065736869411298,0,3829
46,500001,1.5471053193762,1,4252
12,500005,1.3447065645314,1,4253
58,500002,0.72200689718314,0,4653
65,500005,0.17023224585711,1,4654
19,500004,-1.0232856227302,1,4655
104,500001,1.4506668294321,1,5057
97,500003,1.4092837305826,1,5058
27,500004,-0.12518692587054,1,5059
88,500003,1.0888393810846,1,9411
113,500003,0.13117176620252,1,9412
58,123,1,1,9413
123,500002,0.72200689718314,1,9414
15,500001,1.4001281777398,1,10429
63,500002,-0.51338236640522,0,10430
13,500004,0.78292184209723,1,10817
21,500002,1.9715567491684,1,10818
13,124,1,1,10819
124,500004,0.78292184209723,1,10820
108,500002,-0.41389202551347,1,10824
54,500002,1.2049317911313,1,10825
68,500002,-1.2692648091067,1,10826
63,124,1,1,10827
124,500002,-0.51338236640522,1,10828
56,500001,0.21124912259285,1,11379
1,500003,-1.8891567735832,1,11380
118,500005,1.5046235541856,1,11381
21,500005,-0.041810357982116,1,11382
4,500005,1.2096926786096,1,11383
13,125,1,1,11384
125,124,1,1,11385
115,123,-0.062318796349986,1,11808
25,500004,-1.4001281777398,1,11809
88,500001,-1.5596789452803,1,11810
27,126,1,1,11811
126,500004,-0.12518692587054,1,11812
45,125,-0.15375225074007,1,12272
105,124,-1.0948210089419,1,12273
89,124,0.45075838496048,1,12274
197,898,5,1,7
197,127,0.225625,1.71475,0.45125,0.12277376631548,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
197,127,0.225625,1.71475,0.45125,0.12277376631548,0.44321329639889,0.19,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
3,126,-1.0466017639698,1,9769
146,129,0.225625,1.71475,0.45125,0.11663507799971,0.44321329639889,0.19,55
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,0,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.036965599576444,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
83,129,1.9075899533067,1,12275
158,129,0.225625,1.71475,0.4286875,0.12277376631548,0.49109506526193,0.19,56
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,0,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.038798756874025,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
44,125,1.8736533707694,0,12276
6,500003,1.8663289284951,1,12277
98,130,0.225625,1.547561875,0.475,0.13603741419998,0.4,0.21052631578947,65
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,0,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.098452711569567,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
83,127,1.1255836664937,1,11264
52,129,1,1,11265
129,500005,0.35493026520585,1,11266
74,500004,0.19647816400647,1,11275
123,129,1,1,11276
129,500002,0.23901504849949,1,11277
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
117,500003,1.5157322916349,1,11806
116,500004,0.025330362865078,1,11807
51,500001,-1.8055360576189,1,12278
52,130,1,1,12279
130,500001,-1.4450514236885,1,12280
156,130,0.2036265625,1.6290125,0.5,0.13603741419998,0.42105263157895,0.2,59
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,0,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,0,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.098452711569567,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
83,127,1.1255836664937,1,11264
52,129,1,1,11265
129,500005,0.35493026520585,0,11266
74,500004,0.19647816400647,1,11275
123,129,1,1,11276
129,500002,0.23901504849949,1,11277
117,500003,1.5157322916349,1,11806
116,500004,0.025330362865078,1,11807
59,500005,-0.18585772270882,1,12281
103,130,1,1,12282
130,500005,-1.9257789849544,1,12283
45,129,0.225625,1.71475,0.45125,0.12277376631548,0.42105263157895,0.1805,58
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23428274872055,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,1,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.098452711569567,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
83,127,1.1255836664937,1,11264
52,129,1,1,11265
129,500005,0.35493026520585,0,11266
74,500004,0.19647816400647,1,11275
123,129,1,1,11276
129,500002,0.23901504849949,1,11277
117,500003,1.5157322916349,1,11806
116,500004,0.025330362865078,1,11807
121,500004,0.32575457014679,1,12284
92,500002,-0.240302743614,1,12285
98,130,0.21434375,1.805,0.45125,0.12277376631548,0.42105263157895,0.19,58
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.0659097700068,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,0,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
115,500004,-0.6045716727195,0,9328
3,126,-1.0466017639698,1,9769
123,125,-0.043397320474868,1,9776
88,126,1,1,9777
126,500001,-1.4839930417798,1,9778
8,123,0.58235419782098,1,9782
79,500001,0.15546128727073,1,9783
25,124,1.2789086581011,1,10273
4,500003,-0.63045136875515,1,10274
107,124,-0.038798756874025,1,10275
52,126,1,1,10276
126,500001,-1.4450514236885,1,10277
108,500004,0.39191869869076,1,10784
16,500004,-0.93844416638691,1,10785
97,500001,0.25763725699637,1,10786
104,126,-0.18768883327738,1,10787
24,128,1,1,10788
128,500003,1.587801286799,1,10789
114,123,-1.9255348368786,1,11262
111,125,0.0081179235206155,1,11263
26,500002,-0.1973326822718,1,11796
87,126,1.8729209265419,1,11797
52,129,1,1,11798
129,127,1,1,11799
10,129,0.49226355784783,1,12286
42,500003,-0.82662434766686,1,12287
115,130,1,1,12288
130,500004,-0.6045716727195,1,12289
163,718,0,0,6
160,133,0.193445234375,2,0.61386883157742,0.1,0.3258025,0.22160664819944,60
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,0,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
160,133,0.193445234375,2,0.61386883157742,0.1,0.3258025,0.22160664819944,60
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,0,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
55,134,0.2036265625,2.1052631578947,0.58317538999855,0.10526315789474,0.3258025,0.22160664819944,69
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,0,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
94,124,-0.27851191747795,1,11779
42,125,1.6755272072512,1,11780
79,128,-1.3981749931333,1,12290
82,500002,-0.48103274636067,1,12291
122,500004,-1.501571703238,1,12292
108,134,1,1,12293
134,125,-0.21539963988159,1,12294
77,133,0.2036265625,2,0.58317538999855,0.1,0.3258025,0.22160664819944,64
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,0.43183690908536,1,11772
52,130,0.15887936033204,1,12295
123,500004,0.33857234412671,1,12296
163,133,0.21434375,2.1052631578947,0.61386883157742,0.10526315789474,0.34295,0.21052631578947,64
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,0,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,1,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,0,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,0,8984
5,129,1,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
