90,46962,10,1,201,305,9
57,500004,1.9609363078707,1,39646
106,133,0.064394054994354,1,39647
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
145,140,-0.25678273873104,1,44220
147,153,1,1,44221
153,149,1,1,44222
27,141,1.3565477462081,1,44745
39,124,-0.29734678276067,1,44746
27,154,1,1,44747
154,141,1.3565477462081,1,44748
19,500002,-0.78951384014405,1,44752
151,127,-0.23969237342448,1,45430
9,155,1,1,45431
155,128,-0.06976531266213,1,45432
114,129,-0.73848689230018,1,45911
97,156,1,1,45912
156,143,1,1,45913
15,500001,-0.041688283944212,1,46538
109,148,-0.5769829401532,1,46539
50,157,1,1,46540
157,127,-0.83932004760887,1,46541
136,155,0.225625,1.71475,0.71598639052621,0.077378093750001,0.54414965679992,0.28639455621049,215
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,0,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,0,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,0,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1.0595262952628,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1,1,36787
147,126,-1.2135990478225,1,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,0,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
68,141,1.4753257850887,1,38467
49,139,-1.228247932371,1,38468
141,127,0.81637012848292,1,39038
9,500004,-1.987304300058,1,39039
117,149,1,1,39040
149,127,1,1,39041
15,500003,-1.2488784447768,0,39059
119,130,0.21369060335093,1,39060
83,147,1,1,39061
147,130,-1.3033234656819,1,39062
112,139,1.2018799401837,1,39633
31,147,1.699942014832,1,39634
48,150,1,1,39635
150,141,1.8928189947203,1,39636
57,500004,1.9609363078707,1,39646
106,133,0.064394054994354,1,39647
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
11,147,0.39118625446333,1,45368
86,153,1,1,45369
153,139,0.68794824060793,1,45370
83,141,-1.5961790826136,1,45899
151,154,1,1,45900
154,500001,0.17950987273782,1,45901
137,132,0.69136631366924,1,46542
154,137,0.71700186162908,1,46543
86,155,1,1,46544
155,500004,-0.1758476516007,1,46545
179,157,0.21434375,1.547561875,0.61386883157741,0.077378093750001,0.49109506526193,0.28639455621049,267
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,0,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,0,17545
49,500001,0.35419782097842,0,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.3384807885983,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,0,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1,1,36787
147,126,-1.2135990478225,1,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
68,141,1.4753257850887,1,38467
49,139,-1.228247932371,1,38468
76,500002,0.33442182683798,1,38469
85,132,-1.1104464857936,1,38470
141,127,0.81637012848292,1,39038
9,500004,-1.987304300058,1,39039
117,149,1,1,39040
149,127,1,0,39041
21,500002,1.556260872219,1,39046
36,132,-0.14520706808679,1,39047
67,148,1,1,39048
148,500001,-0.053895687734611,1,39049
15,500003,-1.2488784447768,1,39059
119,130,0.21369060335093,1,39060
83,147,1,1,39061
147,130,-1.3033234656819,1,39062
112,139,1.2018799401837,1,39633
31,147,1.699942014832,1,39634
48,150,1,1,39635
150,141,1.8928189947203,1,39636
57,500004,1.9609363078707,1,39646
106,133,0.064394054994354,1,39647
62,133,-1.8013855403302,1,39653
146,124,-0.028870509964293,1,39654
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
49,500001,-0.55012665181433,1,40184
130,146,1.810541093173,1,40185
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
3,135,0.45271156956694,1,40788
68,132,-1.8400830103458,1,40789
12,125,0.62349314859462,1,41271
16,500004,1.5391705069124,1,41272
107,152,1,1,41273
152,500002,0.68684957426679,1,41274
94,147,-1.4600665303507,1,41275
48,149,1,1,41276
149,138,1,1,41277
96,135,-1.0224311044649,1,41864
96,500005,1.6559953611866,1,41865
69,153,1,1,41866
153,500005,-1.3384807885983,1,41867
70,146,-1.8179876094852,1,41896
32,139,1.0922574541459,0,41897
108,150,1,1,41898
150,123,1.8162785729545,1,41899
149,139,1.0352488784448,1,42508
143,148,0.35627307962279,1,42509
111,130,-1.9063692129276,1,42521
111,139,-1.928830835902,1,43122
68,152,1,1,43123
152,141,1.4753257850887,1,43124
1,125,-1.8505813776055,0,43146
69,152,1,1,43147
152,144,1,1,43148
52,140,-1.519394512772,1,43164
6,154,1,1,43165
154,500002,-0.55903805658132,1,43166
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
22,500001,-0.65095980712302,1,43727
21,127,-0.31513412884915,1,43728
1,500004,-0.84176152836695,1,43739
112,148,1.6524552140873,1,43740
145,130,1.7214270455031,1,44241
120,128,0.37263100070193,1,44242
123,153,1,1,44243
153,133,1,1,44244
48,124,1.2597430341502,1,44274
32,155,1,1,44275
155,139,1.0922574541459,1,44276
117,132,1.1285134434034,1,44734
85,144,-0.11334574419385,1,44735
95,153,1,1,44736
153,127,-0.88436536759545,1,44737
129,500002,1.1443830683309,1,44766
36,150,1.7770928067873,1,45442
86,150,0.29963072603534,1,45921
1,156,1,1,45922
156,125,-1.8505813776055,1,45923
36,130,0.40766624958037,1,46546
93,157,1,1,46547
157,500005,-0.045960875270852,1,46548
149,156,0.25,1.47018378125,0.6801870709999,0.081450625000001,0.49109506526193,0.30146795390578,228
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,0,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,0,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,0,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,1,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
106,133,1.5698110904263,1,20272
130,139,1,1,20273
139,500005,0.94735557115391,1,20274
15,139,-1.0014343699454,1,20791
105,500001,1.86779381695,1,21331
107,131,0.44111453596606,1,21333
34,140,1,1,21334
140,124,-1.6787011322367,1,21335
14,134,1.9708243049409,1,21854
93,500005,-0.045960875270852,1,21855
129,140,1,1,21856
140,500004,0.87936033204138,1,21857
91,124,0.89352092043825,1,21872
106,125,0.20429090243233,1,22398
7,141,1,1,22399
141,500003,1.6907864619892,1,22400
104,138,-0.16632587664418,1,22404
13,133,1.4255195776238,1,22405
90,129,-0.27033295693838,1,22410
69,500005,-1.2872917044397,1,22411
80,141,1,1,22412
141,128,-0.88644062623981,1,22413
114,128,1.7430341502121,1,22855
48,141,1.8928189947203,1,22856
48,142,1,1,22857
142,141,1.8928189947203,1,22858
137,123,-0.25055696279794,1,22869
106,142,1,1,22870
142,133,1.5698110904263,1,22871
45,129,0.26532792138432,1,22872
38,141,-0.31745353556932,1,22873
6,500002,-0.55903805658132,1,23359
139,127,-1.778801843318,1,23360
19,500001,-1.7852717673269,1,23361
97,143,1,1,23362
143,129,0.10480056154057,1,23363
130,128,-0.97665334025086,1,23377
91,143,1,1,23378
143,500004,-0.263262300164,1,23379
50,127,-0.83932004760887,1,23876
32,500003,0.95870845667898,1,23877
38,126,-1.1298562578204,1,23883
81,127,0.52912991729484,1,23884
26,144,1,1,23885
144,129,1.8608355967895,1,23886
3,143,-1.1509750663778,1,24379
69,144,1,1,24380
144,500005,-1.3384807885983,1,24381
9,138,-1.9476302377392,1,24386
95,137,-0.27228614154485,1,24387
36,129,-0.9626148258919,1,24933
98,125,0.87630848109378,1,24934
48,145,1,1,24935
145,500005,0.49397259437849,1,24936
83,130,-1.3033234656819,1,24950
94,131,1.2610858485672,1,25437
39,123,1.7895443586535,1,25438
108,123,1.8162785729545,1,32996
72,136,-0.33259071626942,1,32997
114,146,1,1,32998
146,500005,1.3614307077242,1,32999
107,125,0.26105533005768,1,36786
14,147,1,1,36787
147,126,-1.2135990478225,1,36788
137,126,-1.3061311685537,1,37302
119,124,1.4037903988769,1,37303
126,148,1,1,37304
148,128,1,1,37305
86,139,0.68794824060793,1,37943
71,131,-1.9055146946623,1,37944
15,147,1,1,37945
147,139,-1.0014343699454,1,37946
5,148,0.59504989776299,1,37951
70,147,-1.8624225592822,1,37952
107,500002,0.68684957426679,1,38461
29,139,0.84810937833796,1,38462
68,141,1.4753257850887,1,38467
49,139,-1.228247932371,1,38468
141,127,0.81637012848292,1,39038
9,500004,-1.987304300058,1,39039
117,149,1,1,39040
149,127,1,1,39041
15,500003,-1.2488784447768,0,39059
119,130,0.21369060335093,1,39060
83,147,1,1,39061
147,130,-1.3033234656819,1,39062
112,139,1.2018799401837,1,39633
31,147,1.699942014832,1,39634
48,150,1,1,39635
150,141,1.8928189947203,1,39636
57,500004,1.9609363078707,1,39646
106,133,0.064394054994354,1,39647
69,141,0.59358500930815,1,40172
18,131,-0.093813898129215,1,40173
147,149,1,1,40174
149,126,-1.2135990478225,1,40175
40,128,1.1089815973388,1,40190
130,146,-1.0962858973968,1,40191
134,127,-1.2842799157689,1,40780
50,148,-0.85616626483963,1,40781
117,151,1,1,40782
151,500001,0.17950987273782,1,40783
93,500004,-1.2505874813074,1,43695
15,500003,1.8531449324015,1,43696
15,152,1,1,43697
152,500003,-1.2488784447768,1,43698
145,140,-0.25678273873104,1,44220
147,153,1,1,44221
153,149,1,1,44222
27,141,1.3565477462081,1,44745
39,124,-0.29734678276067,1,44746
27,154,1,1,44747
154,141,1.3565477462081,1,44748
19,500002,-0.78951384014405,1,44752
11,147,0.39118625446333,1,45368
86,153,1,1,45369
153,139,0.68794824060793,1,45370
151,127,-0.23969237342448,1,45430
9,155,1,1,45431
155,128,-0.06976531266213,1,45432
7,128,-0.13898129215369,1,45934
112,145,1.9544663838618,1,45935
117,156,1,1,45936
156,500003,-0.59656297333807,1,45937
70,126,0.5984679708243,1,45945
117,154,1,1,45946
154,500003,-0.59656297333807,1,45947
128,500004,0.84298226874599,1,46549
73,129,0.9900814844203,1,46550
298,3380,9,1,23
171,164,0.2375,2.3327015599941,0.58317538999856,0.11663507799971,0.361,0.25847108697996,367
96,500004,0.62703329569384,1,79
111,500003,1.6695791497543,1,80
102,500004,-1.2243415631581,1,1041
115,500004,0.59993285927915,1,1042
111,123,1,1,1043
123,500003,1.6695791497543,1,1044
81,500003,0.79464094973601,1,1049
72,500001,-1.3912167729728,1,1050
72,123,1,1,1051
123,500001,-1.8627887813959,0,1052
118,500004,-0.92172002319407,1,1639
81,124,1,1,1640
124,500003,0.79464094973601,1,1641
80,500001,1.5351420636616,1,2498
40,124,-1.4872890408032,1,2499
18,500004,-0.66499832148198,1,5831
80,124,0.49641407513657,1,5832
114,500005,1.5445417645802,1,6647
44,500002,-1.9813226722007,1,6648
80,125,1,1,6649
125,124,0.49641407513657,1,6650
121,500002,-1.5565050202948,1,6745
40,126,1,1,6746
126,124,-1.4872890408032,1,6747
104,500003,0.97872859889523,1,7180
45,126,0.48933378093814,1,7181
56,124,1.1972411267434,1,7570
6,500004,1.8939176610614,1,7571
44,126,1,1,7572
126,500002,-1.9813226722007,1,7573
68,500002,-0.65388958403272,1,8058
44,124,-0.83932004760887,1,8059
126,127,1,1,8060
127,500002,-1.9813226722007,1,8061
115,124,1.5710318308054,1,8549
46,500005,-0.47370830408643,1,8550
104,128,1,1,8551
128,500003,0.97872859889523,1,8552
94,125,0.39985351115452,1,8983
5,124,0.59480574968719,1,8984
5,129,0.97374135653542,1,8985
129,124,0.59480574968719,1,8986
92,125,-1.4839930417798,1,9676
100,125,1.7781914731285,1,9677
123,130,1,1,9678
130,500001,-1.8627887813959,1,9679
83,126,-0.20831934568316,1,9947
31,130,0.60396130252998,1,9948
72,131,1,1,9949
131,123,1,1,9950
44,126,-1.4158757286294,1,10545
108,125,-0.21539963988159,1,10546
44,132,1,1,10547
132,126,-1.4158757286294,1,10548
113,131,-1.0411084322642,1,10862
80,127,-0.99703970458083,1,10863
130,133,1,1,10864
133,500001,-1.8627887813959,1,10865
66,500002,-1.8586382641072,1,11363
127,130,0.89449751274148,1,11364
75,129,0.95992919705802,1,11771
49,130,1.5313577684866,1,11772
44,126,-0.86422315134129,1,12297
80,129,0.26349681081576,1,12298
112,123,1.3523972289193,1,13298
29,128,1.6037476729637,1,13299
44,134,1,1,13300
134,126,-0.86422315134129,1,13301
29,129,1.9206518753624,1,13847
23,126,0.66304513687551,1,13848
56,500001,1.7103183080538,1,13849
8,126,1.8391064180425,1,14303
23,129,1.8915982543413,1,14304
66,131,1.3606982634968,1,14748
77,124,-1.8778038880581,1,14749
70,125,1.8574175237281,1,14750
72,134,-0.71480452894681,1,15257
48,128,1.6979888302255,1,15258
89,126,1.8497268593402,1,15259
100,135,1,1,15260
135,125,1.7781914731285,1,15261
125,134,-1.9261452070681,1,15806
3,500002,1.4756920072024,1,15807
47,135,1.7016510513627,1,15808
102,136,1,1,15809
136,500004,-1.2243415631581,1,15810
113,132,-0.81771294289987,1,19848
126,123,0.10406811731315,1,19849
80,129,-0.076845606860561,1,19850
111,137,1,1,19851
137,500003,1.6695791497543,1,19852
5,136,-0.83724478896451,1,20024
16,127,-0.1117587817011,1,20025
111,135,0.011413922544023,1,20026
16,123,0.87423322244942,1,20033
81,500004,0.62568726880221,1,20034
32,129,1.7547532578509,1,20570
