18,7839,66,1,201,188,65
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
139,500004,1.437161810434,1,7645
6,179,0.072728994336319,1,7646
158,602,4,1,4
114,181,0.27700831024931,1.9,0.475,0.11663507799972,0.49109506526194,0.16290125,26
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
89,179,-0.4496110484235,1,6584
113,178,-1.3379826021092,1,6585
33,177,-0.2016772973359,1,7220
25,500002,1.7512419874553,1,7221
158,181,0.27700831024931,2,0.475,0.11080332409973,0.49109506526194,0.16290125,22
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
158,181,0.26315789473684,2.1052631578947,0.475,0.11663507799972,0.49109506526194,0.16290125,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,0,1239
179,500003,0.76133642287987,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
128,181,0.26315789473684,2.1052631578947,0.5,0.11080332409973,0.51694217395993,0.16290125,25
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
134,500004,0.791202209327,1,7647
54,177,0.051497575850923,0,7648
93,177,-1.9766811299961,1,7649
158,182,0.26315789473684,1.9,0.45125,0.11663507799972,0.46654031199884,0.1547561875,26
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.68183691128547,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
29,180,-0.24976718157985,0,7650
22,500001,-1.3411387630464,1,7651
29,182,1,1,7652
182,180,-0.24976718157985,1,7653
135,451,6,1,4
135,178,0.25,1.9,0.55401662049861,0.095,0.4,0.1547561875,16
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
135,178,0.25,1.9,0.55401662049861,0.095,0.4,0.1547561875,16
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
135,179,0.2375,2,0.55401662049861,0.09025,0.42105263157895,0.1547561875,20
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,0,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
139,177,-1.1956855986247,1,7432
119,500001,1.4213085786539,1,7433
176,179,1,0,7434
179,177,0.96710332122962,1,7435
111,178,0.26315789473684,1.805,0.52631578947368,0.09025,0.42105263157895,0.147018378125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98066141028605,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
173,500005,1.1554716579409,1,7654
76,500001,-0.13058307493598,1,7655
70,178,0.26315789473684,2,0.58317538999854,0.1,0.4,0.1547561875,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,0,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
93,178,-0.45398232082556,1,7656
48,500001,1.1822507191367,1,7657
134,338,5,1,4
134,179,0.25,2.1052631578947,0.5,0.09025,0.46654031199884,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
134,179,0.25,2.1052631578947,0.5,0.09025,0.46654031199884,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
80,179,0.2375,2.2160664819944,0.5,0.0857375,0.46654031199884,0.171475,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
166,500003,-1.3805949647821,1,7436
177,500003,0.45527613649856,1,7437
124,180,0.25,2.2160664819944,0.52631578947368,0.09025,0.46654031199884,0.171475,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,1,1012
16,177,1,1,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
96,500002,1.4037305542285,1,7658
105,500003,-0.29217061507151,1,7659
177,180,1,1,7660
180,500003,1.6610200603567,1,7661
0,180,0.25,2.1052631578947,0.5,0.09025,0.49109506526194,0.16290125,20
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,0,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,1,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
23,177,1.6210821883851,1,7662
161,500002,-0.31105926740498,1,7663
6,180,1,1,7664
180,500002,0.58693772116068,1,7665
131,524,3,1,4
131,179,0.2036265625,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
131,179,0.2036265625,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
131,179,0.193445234375,2,0.55401662049861,0.0857375,0.40000000000001,0.19,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,0,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
20,178,-1.3433523249549,1,7242
88,500004,1.34253704331,1,7243
133,177,-0.059794678380617,1,7438
21,179,-0.97231210906632,1,7439
131,180,0.193445234375,1.805,0.55401662049861,0.0857375,0.4432132963989,0.171475,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,0,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,0,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
20,178,-1.3433523249549,1,7242
88,500004,1.34253704331,1,7243
91,179,-0.28568790400666,1,7666
109,500003,0.77264176251955,1,7667
101,180,1,1,7668
180,500002,0.059964367216436,0,7669
131,180,0.21434375,1.71475,0.55401662049861,0.0857375,0.4432132963989,0.1805,23
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,0,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
20,178,-1.3433523249549,1,7242
88,500004,1.34253704331,1,7243
28,179,-1.5470528525985,0,7670
28,180,1,1,7671
180,179,-1.5470528525985,1,7672
128,312,4,1,3
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
74,178,0.21434375,1.71475,0.45125,0.09025,0.42105263157895,0.1805,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
70,500004,0.63992865134027,1,7440
110,177,-1.3475956895145,1,7441
40,178,1,1,7442
178,500001,-0.72993855864272,0,7443
110,177,0.2036265625,1.9,0.407253125,0.095,0.46654031199884,0.171475,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,0,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
7,500002,-0.97046289917569,1,7673
157,500005,1.5303807386804,1,7674
128,374,4,1,3
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
118,179,0.25,1.9,0.55401662049862,0.0857375,0.44321329639889,0.1547561875,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
64,500002,-0.32412981722696,1,7444
146,500004,-1.4685677008091,1,7445
178,179,1,1,7446
179,500003,1.5864019056719,0,7447
128,178,0.225625,2.1052631578947,0.52631578947368,0.09025,0.49109506526193,0.1547561875,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
94,500004,0.00056848395642284,1,7675
98,178,-0.86597542784455,1,7676
3,500005,-1.6994075419844,1,7677
126,378,14,1,3
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
126,179,0.2375,2.1052631578947,0.52631578947368,0.10526315789474,0.34295,0.19,16
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.1535203895561,1,1870
42,179,-0.23088241844945,1,7448
52,500005,1.598391154594,1,7449
126,179,0.25,2,0.52631578947368,0.1,0.361,0.1805,16
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
121,179,0.74361079500225,1,7678
133,179,0.023154039878004,1,7679
126,326,11,1,3
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
74,180,0.26315789473684,2.2160664819945,0.61386883157741,0.11663507799972,0.54414965679994,0.21052631578947,29
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,0,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.88406926724692,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
46,179,-0.63071592274621,1,7450
175,500005,-0.85401924087388,1,7451
126,181,0.29158769499927,2.4554753263097,0.64617771744991,0.11663507799972,0.51694217395994,0.21052631578947,31
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,0,2110
96,500003,0.32567631747838,1,2111
79,500003,0.17265014355101,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
2,179,-1.5490459853546,0,7680
152,177,1.4211424605088,1,7681
42,181,1,1,7682
181,500003,0.80551099535334,1,7683
124,351,6,1,3
124,181,0.26315789473684,2.3327015599941,0.52631578947368,0.095,0.49109506526194,0.2,28
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,0,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
124,181,0.26315789473684,2.3327015599941,0.52631578947368,0.095,0.49109506526194,0.2,28
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
