23,10241,43,1,201,198,42
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.91204377117222,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,1,8005
60,124,1.4777672658467,1,8006
7,129,1.1614734336375,1,8464
92,123,0.92696920682394,1,8465
110,125,1.7420575579089,1,8924
51,126,-0.48164311655019,1,8925
67,131,1,1,8926
131,500002,0.70406201361126,1,8927
33,129,-0.53523361919004,1,9353
49,131,-1.0798059022797,1,9354
65,132,1,1,9355
132,124,1.5490585039827,1,9356
24,129,1.3359172338023,1,9357
38,124,0.040345469527268,1,9358
4,500005,-0.15887936033204,1,9359
59,123,0.307687612537,1,9865
90,132,1.1250953703421,1,9866
132,132,0.2375,2.3327015599941,0.5,0.10526315789474,0.42105263157895,0.1805,61
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,0,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,1,8005
60,124,1.4777672658467,1,8006
7,129,1.1614734336375,1,8464
92,123,0.92696920682394,1,8465
110,125,1.7420575579089,1,8924
51,126,-0.48164311655019,1,8925
67,131,1,1,8926
131,500002,0.70406201361126,1,8927
24,129,1.3359172338023,1,9357
38,124,0.040345469527268,1,9358
4,500005,-0.15887936033204,1,9359
118,500003,0.17218543046358,1,9867
104,500001,0.17731254005554,1,9868
100,132,1,1,9869
132,500004,-0.54109317300943,1,9870
97,132,0.25,2.3327015599941,0.475,0.10526315789474,0.4,0.2,60
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,0,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,1,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,1,8005
60,124,1.4777672658467,1,8006
7,129,1.1614734336375,1,8464
92,123,0.92696920682394,1,8465
110,125,1.7420575579089,1,8924
51,126,-0.48164311655019,1,8925
67,131,1,1,8926
131,500002,0.70406201361126,1,8927
33,129,-0.53523361919004,1,9353
49,131,-1.0798059022797,1,9354
65,132,1,1,9355
132,124,1.5490585039827,1,9356
107,130,1.0588091677602,1,9871
98,132,1.1675771355327,1,9872
24,133,0.225625,2.2160664819944,0.5,0.1,0.38,0.1805,63
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.97556382946257,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9184392834254,0,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,1,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,0,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,0,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
5,127,-0.062807092501602,1,6776
53,128,1.2203131199072,1,6777
8,128,-1.9467757194739,1,6778
15,500004,1.2848902859584,0,8005
60,124,1.4777672658467,1,8006
7,129,1.1614734336375,1,8464
92,123,0.92696920682394,1,8465
110,125,1.7420575579089,1,8924
51,126,-0.48164311655019,1,8925
67,131,1,1,8926
131,500002,0.75595873897519,1,8927
33,129,-0.53523361919004,1,9353
49,131,-1.0798059022797,1,9354
65,132,1,1,9355
132,124,1.5490585039827,1,9356
43,500003,-1.3262733848079,1,9873
23,500003,-0.38056581316569,1,9874
50,500003,-1.5710318308054,1,9875
15,133,1,1,9876
133,500004,1.2848902859584,1,9877
143,601,0,0,5
136,126,0.29158769499927,2.2160664819945,0.5,0.1,0.51694217395993,0.22160664819945,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,1,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
136,126,0.29158769499927,2.2160664819945,0.5,0.1,0.51694217395993,0.22160664819945,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,1,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
136,127,0.29158769499927,2.1052631578948,0.5,0.10526315789474,0.51694217395993,0.21052631578948,33
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,0,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,0,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
98,500003,0.59651478621784,1,9878
53,126,1.7296060060427,1,9879
92,127,1,1,9880
127,500005,0.14569536423841,1,9881
143,125,0.29158769499927,2.1052631578948,0.52631578947368,0.1,0.51694217395993,0.22160664819945,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
88,126,0.27700831024931,2.1052631578948,0.52631578947368,0.095,0.51694217395993,0.23327015599942,31
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,0.94679570909757,1,9267
125,500001,0.53425702688681,1,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
34,123,0.19830927457503,1,9884
118,126,1.9006317331462,1,9885
98,126,0.29158769499927,2.1052631578948,0.5,0.10526315789474,0.54414965679993,0.23327015599942,31
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,0,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,0,9264
96,124,0.090517899105808,1,9265
24,500001,0.53425702688681,1,9266
24,125,1,1,9267
125,500001,0.53425702688681,1,9268
65,500003,0.40009765923032,1,9546
80,500002,1.6306039613025,1,9547
125,126,1,1,9548
126,500001,-0.93380535294656,1,9549
68,500001,0.90060121463668,1,9886
75,124,1.1739249855037,1,9887
134,666,0,0,5
133,127,0.225625,1.805,0.5,0.081450625,0.361,0.25847108697996,40
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,0,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
133,127,0.225625,1.805,0.5,0.081450625,0.361,0.25847108697996,40
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,0,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
133,128,0.21434375,1.805,0.52631578947368,0.07737809375,0.34295,0.27207482839996,44
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,0,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
83,500002,0.52656636249886,1,9888
78,500003,-1.4676351207007,1,9889
32,128,1,1,9890
128,500002,-1.481307412946,1,9891
133,130,0.225625,1.805,0.5,0.07737809375,0.4,0.25847108697996,52
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,0,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,0,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,0,8029
104,500003,-1.4568926053652,1,8476
66,123,-1.9219296750542,1,8477
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
69,123,-0.99264503921628,1,8953
119,128,1,1,8954
128,126,0.091738639484848,1,8955
54,123,0.90047914059877,1,9428
9,129,1,1,9429
129,500005,1.5356303598132,1,9430
4,128,0.75960570085757,1,9892
75,125,1.1991943113498,1,9893
5,130,1,1,9894
130,500003,-1.0870082705161,1,9895
133,127,0.21434375,1.9,0.52631578947368,0.0857375,0.361,0.24554753263096,42
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,0,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
46,125,1.0274361400189,1,9896
62,500003,-1.0011902218696,1,9897
134,127,0.21434375,1.71475,0.475,0.081450625,0.38,0.24554753263096,42
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.9471114230781,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,0,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,0,6782
49,126,1,1,6783
126,500001,-0.21124912259285,0,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.46589556566057,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
133,599,4,1,5
130,127,0.225625,2.1052631578947,0.45125,0.09025,0.38,0.22160664819944,26
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,0,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.22366541795099,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,0,8518
123,126,1,1,8519
126,124,1.5831171605579,1,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
111,123,1.1910153508103,1,9485
41,124,1.1568346201971,1,9486
42,127,1,1,9487
127,124,-0.84188360240486,1,9488
133,125,0.2375,2,0.475,0.09025,0.4,0.22160664819944,16
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
130,128,0.21434375,2.1052631578947,0.45125,0.0857375,0.4,0.23327015599941,30
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,0,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.14459496559038,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,0,8518
123,126,1,1,8519
126,124,1.5831171605579,1,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
111,123,1.1910153508103,1,9485
41,124,1.1568346201971,0,9486
42,127,1,1,9487
127,124,-0.84188360240486,1,9488
5,126,1.5125583666494,1,9900
2,500001,-0.37897885067293,1,9901
41,128,1,1,9902
128,124,1.1568346201971,1,9903
110,128,0.2375,2.2160664819945,0.475,0.0857375,0.38,0.21052631578947,30
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,0,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,0,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.22366541795099,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,0,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,1,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,0,8518
123,126,1,1,8519
126,124,1.5831171605579,1,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
111,123,1.1910153508103,1,9485
41,124,1.1568346201971,1,9486
42,127,1,1,9487
127,124,-0.84188360240486,1,9488
35,125,1.440534684286,1,9904
22,123,-0.87276833399457,1,9905
46,128,1,1,9906
128,500005,1.4402905362102,1,9907
127,128,0.25,2.1052631578947,0.407253125,0.0857375,0.361,0.23327015599941,38
88,500003,0.1242602313303,1,345
45,500001,-1.760414189581,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,0,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
46,500005,1.4402905362102,1,8064
42,124,-0.84188360240486,0,8065
42,125,1,1,8066
125,124,-0.84188360240486,0,8067
45,125,0.67244483779412,1,8517
123,124,1.5831171605579,0,8518
123,126,1,1,8519
126,124,1.5831171605579,1,8520
80,500001,0.54853968932157,1,8932
79,123,0.075746940519425,1,8933
