38,17807,29,1,201,230,28
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,0.75923784578184,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,0,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,0,16518
153,500003,1.4547507965261,1,17055
88,181,1.6573033461614,1,17056
128,182,1,1,17057
182,500005,-1.1278387192301,1,17058
86,180,-1.0319252456687,1,17342
134,177,1.9628761838949,1,17343
160,183,1,1,17344
183,500003,0.53673369183053,1,17345
110,181,0.27700831024931,1.805,0.407253125,0.11663507799972,0.46654031199884,0.1547561875,31
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,0,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
4,181,-0.033137164094084,1,17346
45,500004,-1.0496128699973,1,17347
132,182,0.26315789473684,1.6290125,0.45125,0.11663507799972,0.49109506526194,0.16290125,37
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,0,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,0.75923784578184,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8900246620128,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
153,500003,1.4547507965261,1,17055
88,181,1.6573033461614,1,17056
128,182,1,1,17057
182,500005,-1.1278387192301,1,17058
85,180,-1.3225979894971,1,17348
186,182,0.29158769499927,1.6290125,0.45125,0.11080332409973,0.51694217395993,0.16290125,38
79,500003,0.76133642287987,1,326
156,500002,-0.36371531261304,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76762332484356,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,0,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,0,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
147,178,0.1453623055226,1,16799
89,177,-1.4827426557814,1,16800
2,182,1,1,16801
182,177,-0.35541137045036,1,16802
54,177,-0.71906126230911,1,17349
68,182,1.6998473851475,1,17350
186,183,0.29158769499927,1.6290125,0.4286875,0.10000000000001,0.49109506526194,0.171475,39
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,0,1239
179,500003,0.76762332484356,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,0,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,0,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,0,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
147,178,0.1453623055226,1,16799
89,177,-1.4827426557814,1,16800
2,182,1,1,16801
182,177,-0.35541137045036,1,16802
27,180,-0.9715296751687,1,17578
121,183,1,1,17579
183,500001,-0.3017280056615,1,17580
186,183,0.26315789473684,1.805,0.45125,0.11663507799972,0.49109506526194,0.16290125,40
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,0,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,0.75923784578184,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
153,500003,1.4547507965261,1,17055
88,181,1.6573033461614,0,17056
128,182,1,1,17057
182,500005,-1.1278387192301,1,17058
54,179,0.71297228462667,1,17581
112,177,1.1053424790061,1,17582
178,183,1,1,17583
183,500003,0.76133642287987,1,17584
114,182,0.27700831024931,1.805,0.45125,0.11080332409973,0.51694217395993,0.16290125,33
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.4605641808801,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,0,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
27,177,-1.6649444455583,1,17585
33,500004,0.54392338290062,1,17586
79,182,1,1,17587
182,180,1,1,17588
138,183,0.29158769499927,1.6290125,0.45125,0.11080332409973,0.46654031199884,0.16290125,40
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,0,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,0.75923784578184,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,0,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
153,500003,1.4547507965261,1,17055
88,181,1.6573033461614,1,17056
128,182,1,1,17057
182,500005,-1.1278387192301,1,17058
100,500005,-0.9201131159999,1,17589
139,500002,-1.3313392956421,1,17590
178,183,1,1,17591
183,180,-0.25858796679349,1,17592
190,1480,2,1,9
172,186,0.21434375,1.805,0.58317538999854,0.12923554348999,0.38000000000001,0.171475,45
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,0,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
90,178,1.6959783470705,1,16572
13,500004,-1.2006600514057,1,16573
173,180,-0.48977442015418,1,17066
110,177,1.1235139608027,1,17067
144,186,1,1,17068
186,500004,1.7447033225301,0,17069
190,189,0.26315789473684,1.6290125,0.5,0.13603741419999,0.38000000000001,0.19,54
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,1,14442
110,185,-1.5824227629148,1,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,1,1,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,0,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
148,183,-1.9565692841804,1,16339
190,190,0.27700831024931,1.6290125,0.55401662049861,0.13603741419999,0.42105263157896,0.19,58
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0409660060451,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.4291675370612,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,0,14442
110,185,-1.5824227629148,0,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,1,1,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,1,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
148,183,-1.9565692841804,1,16339
174,500002,-0.8202165676375,1,16806
95,190,1,1,16807
190,500004,-0.47778682339833,1,16808
161,190,-0.069183626244396,1,17351
190,189,0.27700831024931,1.71475,0.5,0.14319727810526,0.36100000000001,0.2,56
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,1,14442
110,185,-1.5824227629148,1,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,1,1,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,0,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
148,183,-1.9565692841804,1,16339
1,181,-0.03886466568283,1,17352
5,500001,0.24483551748322,1,17353
190,190,0.27700831024931,1.547561875,0.5,0.13603741419999,0.38000000000001,0.19,59
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.4291675370612,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,0,14442
110,185,-1.5824227629148,0,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,1,1,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,1,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
148,183,-1.9565692841804,1,16339
174,500002,-0.8202165676375,1,16806
95,190,1,1,16807
190,500004,-0.47778682339833,1,16808
117,189,-1.2932095990019,1,17354
20,177,-1.0355261485258,1,17355
157,190,0.27700831024931,1.6290125,0.52631578947368,0.13603741419999,0.40000000000001,0.1805,63
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,0,14442
110,185,-1.5824227629148,1,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,1,1,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,0,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
148,183,-1.9565692841804,1,16339
90,178,1.6959783470705,1,16572
13,500004,-1.2006600514057,1,16573
173,180,-0.48977442015418,1,17066
110,177,1.1235139608027,1,17067
144,186,1,1,17068
186,500004,1.7447033225301,0,17069
168,183,1.7282702176498,0,17356
95,190,1,1,17357
190,500004,-0.47778682339833,1,17358
108,187,0.21434375,1.9,0.55401662049861,0.13603741419999,0.40000000000001,0.1805,49
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,0,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,0,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
90,178,1.6959783470705,1,16572
13,500004,-1.2006600514057,1,16573
173,180,-0.48977442015418,1,17066
110,177,1.1235139608027,1,17067
144,186,1,1,17068
186,500004,1.7447033225301,0,17069
15,500005,0.66379156646495,1,17593
22,178,1.8517919182087,1,17594
151,187,1,1,17595
187,179,1,1,17596
140,189,0.27700831024931,1.547561875,0.475,0.13603741419999,0.36100000000001,0.2,61
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,1,14442
110,185,-1.5824227629148,1,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,1,1,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,0,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
148,183,-1.9565692841804,1,16339
90,178,1.6959783470705,1,16572
13,500004,-1.2006600514057,1,16573
173,180,-0.48977442015418,1,17066
110,177,1.1235139608027,1,17067
144,186,1,1,17068
186,500004,1.7447033225301,0,17069
188,500005,0.59295957656249,1,17597
125,187,0.21434375,1.9,0.61386883157741,0.1227737663155,0.40000000000001,0.16290125,49
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,0,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,0,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
90,178,1.6959783470705,1,16572
13,500004,-1.2006600514057,1,16573
173,180,-0.48977442015418,1,17066
110,177,1.1235139608027,1,17067
144,186,1,1,17068
186,500004,1.7447033225301,0,17069
106,183,-0.21425941875869,1,17598
124,183,1.7954314126612,1,17599
144,187,1,1,17600
187,500004,1.7447033225301,0,17601
190,190,0.26315789473684,1.6290125,0.475,0.14319727810526,0.36100000000001,0.19,57
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,1,14442
110,185,-1.5824227629148,1,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,1,1,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,0,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
